0 ~Sticker  0.8 x  4 with Headlamps and "AW281EF" Licence Plate on Red Background - Upper Right Section  2
0 Name: s\6009312ds04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Licence plate

0 // Letter "F"

4 0 2.0219 -0.25 1.3 2.0219 -0.25 1.85 0.0219 -0.25 1.85 0.5719 -0.25 1.3
4 0 0.5719 -0.25 0.125 0.5719 -0.25 1.3 0.0219 -0.25 1.85 0.0219 -0.25 -2.15
4 0 0.5719 -0.25 0.125 0.5719 -0.25 -0.425 2.0219 -0.25 -0.425 2.0219 -0.25 0.125
3 0 0.5719 -0.25 -0.425 0.5719 -0.25 0.125 0.0219 -0.25 -2.15
3 0 0.5719 -0.25 -0.425 0.0219 -0.25 -2.15 0.5719 -0.25 -2.15

0 // Number "0"
4 25 3.8219 -0.25 1.3 3.7071 -0.25 1.2772 3.7607 -0.25 1.1478 3.8219 -0.25 1.16
4 25 3.8219 -0.25 1.3 3.8219 -0.25 1.16 3.8832 -0.25 1.1478 3.9367 -0.25 1.2772
4 25 3.7071 -0.25 1.2772 3.6098 -0.25 1.2121 3.7088 -0.25 1.1131 3.7607 -0.25 1.1478
4 25 3.9351 -0.25 1.1131 4.0341 -0.25 1.2121 3.9367 -0.25 1.2772 3.8832 -0.25 1.1478
4 25 3.9351 -0.25 1.1131 3.9698 -0.25 1.0612 4.0991 -0.25 1.1148 4.0341 -0.25 1.2121
4 25 3.6741 -0.25 1.0612 3.5448 -0.25 1.1148 3.5156 -0.25 0.9826 3.652 -0.25 0.9462
4 25 3.6741 -0.25 1.0612 3.7088 -0.25 1.1131 3.6098 -0.25 1.2121 3.5448 -0.25 1.1148
4 25 3.652 -0.25 0.9462 3.5156 -0.25 0.9826 3.5016 -0.25 0.8478 3.6407 -0.25 0.8296
4 25 3.9919 -0.25 0.9462 4.1283 -0.25 0.9826 4.0991 -0.25 1.1148 3.9698 -0.25 1.0612
4 25 3.6407 -0.25 0.8296 3.5016 -0.25 0.8478 3.4969 -0.25 0.7125 3.6369 -0.25 0.7125
4 25 4.0032 -0.25 0.8296 4.1423 -0.25 0.8478 4.1283 -0.25 0.9826 3.9919 -0.25 0.9462
4 25 3.6369 -0.25 0.7125 3.4969 -0.25 0.7125 3.5016 -0.25 0.5771 3.6407 -0.25 0.5954
