0 ~Minifig Head with Black Eyebrows and Silver Sunglasses Pattern -  1/2
0 Name: s\3626bp8ks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 72 -11.45 7 -5.8139 -11.45 7.4 -5.8139 -9.1921 7.4968 -9.1922 -9.1921 7.0309 -9.1922
4 16 -9.192 4 -9.1923 -12.0105 4 -4.9752 -11.45 7 -5.8139 -9.1921 7.0309 -9.1922
4 16 -11.45 7.4 -5.8139 -11.45 7 -5.8139 -12.0105 4 -4.9752 -12.0106 17 -4.9751
4 16 -11.45 7.4 -5.8139 -12.0106 17 -4.9751 -9.1921 17 -9.1922 -9.1921 7.4968 -9.1922
4 0 -6.3 5.1 -11.1251 -6.55 5.4 -10.958 -6.5 6.2 -10.9914 -5.8 5.1 -11.4593
4 0 -5.8 5.1 -11.4593 -6.5 6.2 -10.9914 -5.7 6.25 -11.5261 -4.9752 5.2964 -12.0105
4 72 -5.65 11.75 -11.5595 -4.9752 11.8464 -12.0105 -5.15 11.45 -11.8937 -5.85 11.25 -11.4259
4 72 -6.5 11.35 -10.9914 -5.65 11.75 -11.5595 -5.85 11.25 -11.4259 -6.6 10.85 -10.9246
4 72 -7.1 10.85 -10.5904 -6.5 11.35 -10.9914 -6.6 10.85 -10.9246 -7.15 10.2 -10.557
4 72 -7.55 10.25 -10.2897 -7.1 10.85 -10.5904 -7.15 10.2 -10.557 -7.4 9.65 -10.3899
4 72 -7.85 9.6 -10.0892 -7.55 10.25 -10.2897 -7.4 9.65 -10.3899 -7.6 9.05 -10.2563
4 72 -7.95 9 -10.0223 -7.85 9.6 -10.0892 -7.6 9.05 -10.2563 -7.65 8.5 -10.2228
4 72 -8 8.3 -9.9889 -7.95 9 -10.0223 -7.65 8.5 -10.2228 -7.6 7.9 -10.2563
