0 ~Animal Bird Chick Yellow Foot Pattern
0 Name: s\3918p05s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow

4 14 0.516 -4.165 -9.384 2.057 -4.821 -9.797 0.86 -5.078 -9.087 0.516 -4.859 -9.031
3 14 0.86 -5.078 -9.087 2.057 -4.821 -9.797 1.907 -5.636 -9.058
3 14 2.199 -2.491 -9.929 4.446 -4.822 -9.37 2.057 -4.821 -9.797
3 14 4.74 -2.556 -9.939 4.446 -4.822 -9.37 2.199 -2.491 -9.929
3 14 4.446 -4.822 -9.37 4.74 -2.556 -9.939 6.223 -4.474 -8.132
3 14 6.223 -4.474 -8.132 4.74 -2.556 -9.939 6.688 -2.326 -8.737
3 14 5.768 -5.541 -7.399 6.223 -4.474 -8.132 6.684 -4.923 -6.959
4 14 6.684 -4.923 -6.959 6.223 -4.474 -8.132 7.505 -4.055 -6.94 7.431 -4.347 -6.676
3 14 7.505 -4.055 -6.94 6.223 -4.474 -8.132 6.688 -2.326 -8.737
3 14 7.837 -2.196 -7.37 7.505 -4.055 -6.94 6.688 -2.326 -8.737
4 14 5.17 -0.566 -9.358 6.688 -2.326 -8.737 4.74 -2.556 -9.939 4.694 -0.567 -9.642
3 14 6.688 -2.326 -8.737 5.17 -0.566 -9.358 6.603 -0.563 -8.676
4 14 6.899 -0.563 -8.327 7.837 -2.196 -7.37 6.688 -2.326 -8.737 6.603 -0.563 -8.676
3 14 7.73 -0.561 -7.233 7.837 -2.196 -7.37 6.899 -0.563 -8.327
4 14 7.837 -2.196 -7.37 8.092 -2.878 -6.444 7.754 -3.801 -6.584 7.505 -4.055 -6.94
3 14 8.092 -2.878 -6.444 7.837 -2.196 -7.37 8.195 -2.095 -6.353
4 14 2.199 -2.491 -9.929 0.516 -2.354 -9.647 0.516 -1.789 -9.608 1.714 -0.573 -9.718
4 14 4.74 -2.556 -9.939 2.199 -2.491 -9.929 4.115 -0.568 -9.642 4.694 -0.567 -9.642
4 14 8.051 -0.818 -6.415 7.837 -2.196 -7.37 7.73 -0.561 -7.233 7.938 -0.561 -6.658
3 14 0.516 -2.354 -9.647 2.199 -2.491 -9.929 0.516 -3.604 -9.406
4 14 4.446 -4.822 -9.37 3.913 -6.011 -8.286 3.404 -6.009 -8.379 2.057 -4.821 -9.797
4 14 6.223 -4.474 -8.132 5.768 -5.541 -7.399 5.26 -5.749 -7.635 4.446 -4.822 -9.37
3 14 7.505 -4.055 -6.94 7.754 -3.801 -6.584 7.431 -4.347 -6.676
3 14 1.714 -0.573 -9.718 0.516 -1.789 -9.608 0.516 -0.576 -9.549
3 14 2.199 -2.491 -9.929 2.26 -0.572 -9.807 4.115 -0.568 -9.642
3 14 8.051 -0.818 -6.415 7.938 -0.561 -6.658 8.008 -0.56 -6.432
4 14 2.057 -4.821 -9.797 0.516 -4.165 -9.384 0.516 -3.604 -9.406 2.199 -2.491 -9.929
4 14 2.057 -4.821 -9.797 3.404 -6.009 -8.379 2.456 -5.859 -8.727 1.907 -5.636 -9.058
3 14 5.26 -5.749 -7.635 3.913 -6.011 -8.286 4.446 -4.822 -9.37
3 14 1.714 -0.573 -9.718 2.26 -0.572 -9.807 2.199 -2.491 -9.929
3 14 8.195 -2.095 -6.353 7.837 -2.196 -7.37 8.051 -0.818 -6.415

0 // Main_Colour
3 16 0 -3.945 -9.245 0.516 -3.604 -9.406 0.516 -4.165 -9.384
4 16 0.516 -3.604 -9.406 0 -3.945 -9.245 0 -2.312 -9.561 0.516 -2.354 -9.647
4 16 1.795 -6.246 -8.504 2.456 -5.859 -8.727 3.404 -6.009 -8.379 3.77 -6.332 -7.993
3 16 3.404 -6.009 -8.379 3.913 -6.011 -8.286 3.77 -6.332 -7.993
4 16 5.26 -5.749 -7.635 5.542 -6.07 -7.035 3.77 -6.332 -7.993 3.913 -6.011 -8.286
3 16 5.542 -6.07 -7.035 5.26 -5.749 -7.635 5.768 -5.541 -7.399
4 16 7.754 -3.801 -6.584 8.248 -3.296 -5.876 7.167 -5.395 -5.727 7.431 -4.347 -6.676
3 16 8.092 -2.878 -6.444 8.248 -3.296 -5.876 7.754 -3.801 -6.584
4 16 8.195 -2.095 -6.353 8.563 -1.99 -5.309 8.248 -3.296 -5.876 8.092 -2.878 -6.444
3 16 8.33 -4.029 -4.543 8.248 -3.296 -5.876 8.563 -1.99 -5.309
3 16 8.33 -4.029 -4.543 7.167 -5.395 -5.727 8.248 -3.296 -5.876
3 16 8.878 -2.397 -3.357 8.33 -4.029 -4.543 8.563 -1.99 -5.309
3 16 2.26 -0.572 -9.807 1.714 -0.573 -9.718 2.278 0 -9.77
4 16 0 -2.312 -9.561 0 0 -9.449 0.516 -0.576 -9.549 0.516 -1.789 -9.608
4 16 2.278 0 -9.77 4.681 0 -9.558 4.115 -0.568 -9.642 2.26 -0.572 -9.807
3 16 4.115 -0.568 -9.642 4.681 0 -9.558 4.694 -0.567 -9.642
3 16 8.051 -0.818 -6.415 8.563 -1.99 -5.309 8.195 -2.095 -6.353
4 16 7.693 0 -7.187 8.311 0 -5.195 8.008 -0.56 -6.432 7.938 -0.561 -6.658
3 16 8.563 -1.99 -5.309 8.311 0 -5.195 8.629 0 -3.303
3 16 8.878 -2.397 -3.357 8.563 -1.99 -5.309 8.629 0 -3.303
4 16 5.542 -6.07 -7.035 5.768 -5.541 -7.399 6.684 -4.923 -6.959 7.167 -5.395 -5.727
3 16 0.516 -1.789 -9.608 0.516 -2.354 -9.647 0 -2.312 -9.561
3 16 5.17 -0.566 -9.358 4.694 -0.567 -9.642 4.681 0 -9.558
3 16 6.899 -0.563 -8.327 6.603 -0.563 -8.676 6.576 0 -8.656
3 16 7.938 -0.561 -6.658 7.73 -0.561 -7.233 7.693 0 -7.187
4 16 1.795 -6.246 -8.504 0 -5.262 -8.576 0.86 -5.078 -9.087 1.907 -5.636 -9.058
3 16 7.167 -5.395 -5.727 6.684 -4.923 -6.959 7.431 -4.347 -6.676
4 16 6.576 0 -8.656 6.603 -0.563 -8.676 5.17 -0.566 -9.358 4.681 0 -9.558
4 16 7.693 0 -7.187 7.73 -0.561 -7.233 6.899 -0.563 -8.327 6.576 0 -8.656
4 16 0.516 -4.859 -9.031 0 -5.262 -8.576 0 -3.945 -9.245 0.516 -4.165 -9.384
3 16 1.795 -6.246 -8.504 1.907 -5.636 -9.058 2.456 -5.859 -8.727
4 16 0 0 -9.449 2.278 0 -9.77 1.714 -0.573 -9.718 0.516 -0.576 -9.549
4 16 8.311 0 -5.195 8.563 -1.99 -5.309 8.051 -0.818 -6.415 8.008 -0.56 -6.432
3 16 0.516 -4.859 -9.031 0.86 -5.078 -9.087 0 -5.262 -8.576

5 24 2.057 -4.821 -9.797 1.795 -6.246 -8.504 3.77 -6.332 -7.993 0 -5.262 -8.576
5 24 2.057 -4.821 -9.797 0 -5.262 -8.576 0 -3.945 -9.245 1.795 -6.246 -8.504
5 24 8.248 -3.296 -5.876 7.167 -5.395 -5.727 8.33 -4.029 -4.543 7.505 -4.055 -6.94
5 24 7.837 -2.196 -7.37 8.563 -1.99 -5.309 8.248 -3.296 -5.876 7.693 0 -7.187
5 24 6.223 -4.474 -8.132 4.446 -4.822 -9.37 5.542 -6.07 -7.035 4.74 -2.556 -9.939
5 24 8.248 -3.296 -5.876 7.505 -4.055 -6.94 7.837 -2.196 -7.37 7.167 -5.395 -5.727
5 24 0 -3.945 -9.245 2.057 -4.821 -9.797 2.199 -2.491 -9.929 0 -5.262 -8.576
5 24 0 -3.945 -9.245 2.199 -2.491 -9.929 0 -2.312 -9.561 2.057 -4.821 -9.797
5 24 2.199 -2.491 -9.929 2.057 -4.821 -9.797 4.446 -4.822 -9.37 0 -3.945 -9.245
5 24 2.199 -2.491 -9.929 4.446 -4.822 -9.37 2.057 -4.821 -9.797 4.74 -2.556 -9.939
5 24 4.446 -4.822 -9.37 5.542 -6.07 -7.035 6.223 -4.474 -8.132 3.77 -6.332 -7.993
5 24 2.278 0 -9.77 2.199 -2.491 -9.929 4.681 0 -9.558 0 -2.312 -9.561
5 24 7.693 0 -7.187 8.563 -1.99 -5.309 7.837 -2.196 -7.37 8.311 0 -5.195
5 24 4.446 -4.822 -9.37 3.77 -6.332 -7.993 2.057 -4.821 -9.797 5.542 -6.07 -7.035
5 24 4.74 -2.556 -9.939 6.688 -2.326 -8.737 4.681 0 -9.558 6.223 -4.474 -8.132
5 24 4.681 0 -9.558 6.688 -2.326 -8.737 6.576 0 -8.656 4.74 -2.556 -9.939
5 24 8.629 0 -3.303 8.563 -1.99 -5.309 8.311 0 -5.195 8.878 -2.397 -3.357
5 24 7.837 -2.196 -7.37 7.693 0 -7.187 6.576 0 -8.656 8.563 -1.99 -5.309
5 24 6.688 -2.326 -8.737 6.576 0 -8.656 4.681 0 -9.558 7.837 -2.196 -7.37
5 24 2.199 -2.491 -9.929 4.681 0 -9.558 2.278 0 -9.77 4.74 -2.556 -9.939
5 24 8.563 -1.99 -5.309 8.878 -2.397 -3.357 8.33 -4.029 -4.543 8.629 0 -3.303
5 24 6.576 0 -8.656 7.837 -2.196 -7.37 6.688 -2.326 -8.737 7.693 0 -7.187
5 24 8.563 -1.99 -5.309 8.33 -4.029 -4.543 8.248 -3.296 -5.876 8.878 -2.397 -3.357
5 24 0 -2.312 -9.561 2.278 0 -9.77 2.199 -2.491 -9.929 0 0 -9.449
5 24 7.505 -4.055 -6.94 7.837 -2.196 -7.37 8.248 -3.296 -5.876 6.688 -2.326 -8.737
5 24 8.563 -1.99 -5.309 8.248 -3.296 -5.876 8.33 -4.029 -4.543 7.837 -2.196 -7.37
5 24 8.248 -3.296 -5.876 8.33 -4.029 -4.543 7.167 -5.395 -5.727 8.563 -1.99 -5.309
5 24 2.057 -4.821 -9.797 3.77 -6.332 -7.993 4.446 -4.822 -9.37 1.795 -6.246 -8.504
5 24 6.223 -4.474 -8.132 5.542 -6.07 -7.035 4.446 -4.822 -9.37 7.167 -5.395 -5.727
5 24 7.837 -2.196 -7.37 8.248 -3.296 -5.876 8.563 -1.99 -5.309 7.505 -4.055 -6.94
5 24 6.223 -4.474 -8.132 7.167 -5.395 -5.727 5.542 -6.07 -7.035 7.505 -4.055 -6.94
5 24 7.505 -4.055 -6.94 6.223 -4.474 -8.132 7.167 -5.395 -5.727 6.688 -2.326 -8.737
5 24 4.446 -4.822 -9.37 2.057 -4.821 -9.797 3.77 -6.332 -7.993 2.199 -2.491 -9.929
5 24 6.688 -2.326 -8.737 7.837 -2.196 -7.37 7.505 -4.055 -6.94 6.576 0 -8.656
5 24 6.688 -2.326 -8.737 6.223 -4.474 -8.132 4.74 -2.556 -9.939 7.505 -4.055 -6.94
5 24 8.563 -1.99 -5.309 8.311 0 -5.195 7.693 0 -7.187 8.629 0 -3.303
5 24 7.505 -4.055 -6.94 7.167 -5.395 -5.727 6.223 -4.474 -8.132 8.248 -3.296 -5.876
5 24 4.74 -2.556 -9.939 6.223 -4.474 -8.132 4.446 -4.822 -9.37 6.688 -2.326 -8.737
5 24 2.199 -2.491 -9.929 4.74 -2.556 -9.939 4.446 -4.822 -9.37 4.681 0 -9.558
5 24 4.74 -2.556 -9.939 4.446 -4.822 -9.37 6.223 -4.474 -8.132 2.199 -2.491 -9.929
5 24 6.688 -2.326 -8.737 7.505 -4.055 -6.94 7.837 -2.196 -7.37 6.223 -4.474 -8.132
5 24 4.74 -2.556 -9.939 4.681 0 -9.558 6.688 -2.326 -8.737 2.199 -2.491 -9.929
5 24 0 -2.312 -9.561 2.199 -2.491 -9.929 2.278 0 -9.77 0 -3.945 -9.245
5 24 0 -2.312 -9.561 0 0 -9.449 -2.278 0 -9.77 2.278 0 -9.77
5 24 0 -3.945 -9.245 0 -2.312 -9.561 2.199 -2.491 -9.929 -2.199 -2.491 -9.929
5 24 0 -5.262 -8.576 0 -3.945 -9.245 -2.057 -4.821 -9.797 2.057 -4.821 -9.797
