4 2 5.5 -7.2754 -2.1647 4 -7.7313 -2.3208 4 -7.5767 -3.0834 5.5 -6.8003 -4.5094
4 2 4 -6.733 -5.7677 5.5 -6.733 -4.7235 5.5 -6.8003 -4.5094 4 -7.5767 -3.0834
3 2 5.5 -2.4331 12.1031 5.004 -3.89 11.124 5.5 -3.89 10.6802
4 2 4 -.0506 14.2972 4 -3.89 11.3788 5.004 -3.89 11.124 5.5 -2.4331 12.1031
3 2 4 -.0506 14.2972 5.5 -2.4331 12.1031 5.5 -.0489 13.9136
3 2 5.3934 2.8906 15.3782 5.5 2.5495 15.184 5.5 2.8907 15.3257
4 2 5.5 -.0489 13.9136 5.5 2.5495 15.184 5.3934 2.8906 15.3782 4 2.8905 15.7352
3 2 5.5 -.0489 13.9136 4 2.8905 15.7352 4 -.0506 14.2972
3 2 4 -8.0642 .9218 4 -7.951 -.7736 4.773 -7.951 .961
3 2 4.773 -7.951 .961 4 -7.951 2.3552 4 -8.0642 .9218
3 2 4 -5.6498 8.9507 5.004 -3.89 11.124 4 -3.89 11.3788
3 4 2.5 1.1224 -13.8749 2.5 -.048 -13.2898 0 -.048 -13.886
4 4 2.5 1.1224 -13.8749 0 -.048 -13.886 0 2.913 -15.171 2.5 2.913 -14.652
4 4 2.5 -3.89 -10.4274 0 -3.89 -10.957 0 -.048 -13.886 2.5 -2.0765 -11.81
3 4 2.5 -.048 -13.2898 2.5 -2.0765 -11.81 0 -.048 -13.886
4 4 2.5 -6.733 -6.5358 0 -6.733 -7.05 0 -3.89 -10.957 2.5 -3.89 -10.4274
4 4 2.5 -3.89 11.7595 0 -3.89 12.394 0 -6.733 8.487 2.5 -6.733 7.8409
3 4 0 -7.951 5.498 2.5 -7.951 4.3585 2.5 -7.0506 7.0614
4 4 2.5 -6.733 7.8409 0 -6.733 8.487 0 -7.951 5.498 2.5 -7.0506 7.0614
4 4 2.5 -3.89 11.7595 2.5 -.0522 14.6807 0 -.055 15.32 0 -3.89 12.394
4 4 2.5 2.2552 15.8089 2.4999 2.8905 16.0493 0 2.8905 16.4344 0 -.055 15.32
3 4 2.5 2.2552 15.8089 0 -.055 15.32 2.5 -.0522 14.6807
4 4 0 -7.951 -4.061 2.5 -7.951 -2.7908 2.5 -8.1167 -1.6574 0 -8.65 .719
3 4 2.5 -8.2839 .8458 0 -8.65 .719 2.5 -8.1167 -1.6574
3 4 0 -8.65 .719 2.5 -8.2839 .8458 2.5 -8.0715 3.5343
4 4 2.5 -7.951 4.3585 0 -7.951 5.498 0 -8.65 .719 2.5 -8.0715 3.5343
4 4 2.5 -6.9569 -5.9864 0 -7.951 -4.061 0 -6.733 -7.05 2.5 -6.733 -6.5358
3 4 2.5 -6.9569 -5.9864 2.5 -7.951 -2.7908 0 -7.951 -4.061
3 16 14.305 8.682 -5.235 14.75 8 -1.3 14.073 5.497 -5.553
3 16 13.551 10.637 9.892 13.8 4.472 9.258 15.934 7.131 5.634
3 16 13.8 4.472 9.258 15.732 4.012 4.57 15.934 7.131 5.634
3 16 10.16 -4.18 -3.732 5.63 -6.733 -4.633 6.844 -3.89 -8.741
3 16 6.844 -3.89 -8.741 10.156 -2.468 -6.918 10.16 -4.18 -3.732
3 16 10.16 -4.18 -3.732 7.285 -6.733 -1.979 5.63 -6.733 -4.633
3 16 7.285 -6.733 -1.979 10.16 -4.18 -3.732 10.969 -4.154 -1.386
3 16 7.758 -6.733 1.112 7.285 -6.733 -1.979 10.969 -4.154 -1.386
3 16 11.732 -3.792 1.73 9.871 -3.89 6.769 6.714 -6.733 4.445
3 16 6.714 -6.733 4.445 7.758 -6.733 1.112 11.732 -3.792 1.73
3 16 13.005 -2.223 2.301 9.871 -3.89 6.769 11.732 -3.792 1.73
4 16 9.871 -3.89 6.769 13.005 -2.223 2.301 14.239 -.379 2.972 12.417 -.048 8.169
3 16 7.758 -6.733 1.112 10.969 -4.154 -1.386 11.732 -3.792 1.73
3 16 15.178 1.802 3.766 12.417 -.048 8.169 14.239 -.379 2.972
3 16 13.8 4.472 9.258 9.345 4.472 14.089 12.417 -.048 8.169
3 16 12.417 -.048 8.169 9.345 4.472 14.089 6.312 -.048 13.706
4 16 12.417 -.048 8.169 15.178 1.802 3.766 15.732 4.012 4.57 13.8 4.472 9.258
3 16 13.551 10.637 9.892 8.985 11.275 14.287 9.345 4.472 14.089
3 16 9.345 4.472 14.089 13.8 4.472 9.258 13.551 10.637 9.892
4 16 9.345 4.472 14.089 8.985 11.275 14.287 4.355 10.852 16.501 4.899 4.472 16.278
4 16 0 10.334 17.192 0 4.462 17.029 4.899 4.472 16.278 4.355 10.852 16.501
3 16 10.156 3.843 -11.601 6.325 2.913 -13.858 10.048 6.675 -12.327
3 16 6.325 2.913 -13.858 6.31 6.675 -14.68 10.048 6.675 -12.327
4 16 6.325 2.913 -13.858 10.156 3.843 -11.601 10.156 1.221 -10.364 6.592 -.048 -12.314
3 16 10.156 -2.468 -6.918 6.844 -3.89 -8.741 10.156 1.221 -10.364
3 16 6.844 -3.89 -8.741 6.592 -.048 -12.314 10.156 1.221 -10.364
3 16 10.048 6.675 -12.327 12.102 6.675 -9.961 10.156 3.843 -11.601
3 16 12.102 6.675 -9.961 12.499 4.329 -8.709 10.156 3.843 -11.601
3 16 10.156 3.843 -11.601 12.499 4.329 -8.709 10.156 1.221 -10.364
3 16 10.156 1.221 -10.364 12.499 4.329 -8.709 12.499 2.181 -7.545
3 16 10.156 1.221 -10.364 12.499 2.181 -7.545 10.156 -2.468 -6.918
3 16 10.156 -2.468 -6.918 12.499 2.181 -7.545 12.499 .003 -5.413
4 16 12.487 -1.493 -2.755 10.16 -4.18 -3.732 10.156 -2.468 -6.918 12.499 .003 -5.413
3 16 10.969 -4.154 -1.386 12.487 -1.493 -2.755 13.005 -2.223 2.301
3 16 10.969 -4.154 -1.386 10.16 -4.18 -3.732 12.487 -1.493 -2.755
3 16 14.073 5.497 -5.553 12.499 4.329 -8.709 13.691 7.17 -7.071
3 16 12.102 6.675 -9.961 13.691 7.17 -7.071 12.499 4.329 -8.709
4 16 12.499 4.329 -8.709 14.073 5.497 -5.553 14.073 4.087 -4.772 12.499 2.181 -7.545
4 16 14.073 2.658 -3.358 12.499 .003 -5.413 12.499 2.181 -7.545 14.073 4.087 -4.772
4 16 12.499 .003 -5.413 14.073 2.658 -3.358 14.068 1.669 -1.604 12.487 -1.493 -2.755
4 16 13.005 -2.223 2.301 12.487 -1.493 -2.755 14.068 1.669 -1.604 13.934 -.418 2.958
3 16 14.073 5.497 -5.553 13.691 7.17 -7.071 14.305 8.682 -5.235
3 16 14.75 7.2346 -1.1478 14.75 6.867 -.9956 14.073 5.497 -5.553
3 16 14.75 7.6022 -1.3 14.75 7.2346 -1.1478 14.073 5.497 -5.553
3 16 14.75 8 -1.3 14.75 7.6022 -1.3 14.073 5.497 -5.553
4 16 14.75 6.3044 -.433 14.073 2.658 -3.358 14.073 4.087 -4.772 14.75 6.5858 -.7142
3 16 14.073 5.497 -5.553 14.75 6.867 -.9956 14.073 4.087 -4.772
3 16 14.073 4.087 -4.772 14.75 6.867 -.9956 14.75 6.5858 -.7142
3 16 14.073 2.658 -3.358 14.75 6.3044 -.433 14.75 6.1522 -.0654
3 16 14.75 6 .3022 14.545 1.813 3.77 14.073 2.658 -3.358
3 16 14.073 2.658 -3.358 14.75 6.1522 -.0654 14.75 6 .3022
3 16 14.545 1.813 3.77 14.068 1.669 -1.604 14.073 2.658 -3.358
3 16 13.005 -2.223 2.301 11.732 -3.792 1.73 10.969 -4.154 -1.386
3 16 6.31 6.675 -14.68 6.325 2.913 -13.858 3.216 6.675 -15.608
3 16 14.068 1.669 -1.604 14.545 1.813 3.77 13.934 -.418 2.958
3 16 3.216 6.675 -15.608 6.325 2.913 -13.858 5.5 2.913 -14.0293
3 16 4 2.913 -14.3406 3.216 6.675 -15.608 5.5 2.913 -14.0293
3 16 0 2.913 -15.171 3.216 6.675 -15.608 2.5 2.913 -14.652
3 16 2.5 2.913 -14.652 3.216 6.675 -15.608 4 2.913 -14.3406
3 16 0 6.675 -15.924 3.216 6.675 -15.608 0 2.913 -15.171
4 16 5.5 -.048 -12.5744 5.5 2.5268 -13.8617 6.325 2.913 -13.858 6.592 -.048 -12.314
4 16 2.5 1.1224 -13.8749 4 1.8246 -13.8683 4 -.048 -12.9321 2.5 -.048 -13.2898
3 16 5.5 2.5268 -13.8617 5.5 2.913 -14.0293 6.325 2.913 -13.858
4 16 2.5 2.913 -14.652 4 2.913 -14.3406 4 1.8246 -13.8683 2.5 1.1224 -13.8749
4 16 2.5 -2.0765 -11.81 4 -3.2936 -10.5644 4 -3.89 -10.1097 2.5 -3.89 -10.4274
3 16 5.5 -.048 -12.5744 6.592 -.048 -12.314 5.5 -2.3073 -10.9262
4 16 2.5 -.048 -13.2898 4 -.048 -12.9321 4 -3.2936 -10.5644 2.5 -2.0765 -11.81
4 16 6.592 -.048 -12.314 6.844 -3.89 -8.741 5.5 -3.89 -9.514 5.5 -2.3073 -10.9262
3 16 6.844 -3.89 -8.741 5.5 -4.9006 -7.916 5.5 -3.89 -9.514
3 16 3.063 -6.733 -6.42 4 -5.1398 -8.4005 4 -6.0285 -6.9952
3 16 4 -5.1398 -8.4005 3.063 -6.733 -6.42 4 -3.89 -10.1097
4 16 3.063 -6.733 -6.42 2.5 -6.733 -6.5358 2.5 -3.89 -10.4274 4 -3.89 -10.1097
4 16 5.5 -4.9006 -7.916 6.844 -3.89 -8.741 5.63 -6.733 -4.633 5.5 -6.733 -4.7235
3 16 3.063 -6.733 -6.42 4 -6.0285 -6.9952 4 -6.733 -5.7677
3 16 9.871 -3.89 6.769 5.5 -3.89 10.6802 5.5 -5.805 7.3375
3 16 4 -6.4622 7.5326 4 -5.6498 8.9507 3.382 -6.733 7.613
4 16 9.871 -3.89 6.769 5.5 -5.805 7.3375 5.5 -6.733 5.5992 6.714 -6.733 4.445
3 16 4 -6.733 7.0254 4 -6.4622 7.5326 3.382 -6.733 7.613
3 16 2.5 -6.733 7.8409 3.382 -6.733 7.613 4 -5.6498 8.9507
4 16 2.5 -3.89 11.7595 2.5 -6.733 7.8409 4 -5.6498 8.9507 4 -3.89 11.3788
4 16 3.021 -7.951 4.121 3.382 -6.733 7.613 2.5 -7.0506 7.0614 2.5 -7.951 4.3585
3 16 3.382 -6.733 7.613 2.5 -6.733 7.8409 2.5 -7.0506 7.0614
3 16 6.714 -6.733 4.445 5.5 -6.733 5.5992 5.5 -7.1334 4.3385
4 16 3.382 -6.733 7.613 3.021 -7.951 4.121 4 -7.6281 4.2069 4 -6.733 7.0254
4 16 5.5 -7.6544 .9978 7.758 -6.733 1.112 6.714 -6.733 4.445 5.5 -7.4948 2.2659
3 16 6.714 -6.733 4.445 5.5 -7.1334 4.3385 5.5 -7.4948 2.2659
3 16 4 -7.6281 4.2069 3.021 -7.951 4.121 4 -7.951 2.3552
3 16 5.5 -7.2754 -2.1647 7.285 -6.733 -1.979 5.5 -7.5985 .1101
3 16 3.277 -7.951 -2.396 4 -7.7313 -2.3208 4 -7.951 -.7736
4 16 5.5 -7.6544 .9978 5.5 -7.5985 .1101 7.285 -6.733 -1.979 7.758 -6.733 1.112
3 16 4 -7.7313 -2.3208 3.277 -7.951 -2.396 4 -7.5767 -3.0834
4 16 5.5 -6.8003 -4.5094 5.63 -6.733 -4.633 7.285 -6.733 -1.979 5.5 -7.2754 -2.1647
3 16 5.5 -6.8003 -4.5094 5.5 -6.733 -4.7235 5.63 -6.733 -4.633
4 16 4 -7.5767 -3.0834 3.277 -7.951 -2.396 3.063 -6.733 -6.42 4 -6.733 -5.7677
4 16 9.871 -3.89 6.769 12.417 -.048 8.169 6.312 -.048 13.706 5.5 -2.4331 12.1031
3 16 9.871 -3.89 6.769 5.5 -2.4331 12.1031 5.5 -3.89 10.6802
3 16 5.5 -.0489 13.9136 5.5 -2.4331 12.1031 6.312 -.048 13.706
4 16 4 -.0506 14.2972 2.5 -.0522 14.6807 2.5 -3.89 11.7595 4 -3.89 11.3788
4 16 9.345 4.472 14.089 5.5 2.8907 15.3257 5.5 2.5495 15.184 6.312 -.048 13.706
4 16 9.345 4.472 14.089 4.899 4.472 16.278 5.3934 2.8906 15.3782 5.5 2.8907 15.3257
3 16 0 4.462 17.029 0 2.8905 16.4344 2.4999 2.8905 16.0493
3 16 2.5 2.2552 15.8089 3.1875 2.8904 15.9433 2.4999 2.8905 16.0493
4 16 0 4.462 17.029 2.4999 2.8905 16.0493 3.1875 2.8904 15.9433 4.899 4.472 16.278
3 16 5.5 2.5495 15.184 5.5 -.0489 13.9136 6.312 -.048 13.706
3 16 4 2.8905 15.7352 5.3934 2.8906 15.3782 4.899 4.472 16.278
3 16 4.899 4.472 16.278 3.1875 2.8904 15.9433 4 2.8905 15.7352
3 16 3.1875 2.8904 15.9433 2.5 2.2552 15.8089 4 2.8905 15.7352
4 16 4 2.8905 15.7352 2.5 2.2552 15.8089 2.5 -.0522 14.6807 4 -.0506 14.2972
3 16 2.5 -8.1167 -1.6574 2.5 -7.951 -2.7908 3.277 -7.951 -2.396
4 16 4 -7.951 -.7736 2.5 -8.2839 .8458 2.5 -8.1167 -1.6574 3.277 -7.951 -2.396
3 16 4 -8.0642 .9218 2.5 -8.2839 .8458 4 -7.951 -.7736
3 16 4 -8.0642 .9218 4 -7.951 2.3552 3.021 -7.951 4.121
4 16 2.5 -8.2839 .8458 4 -8.0642 .9218 3.021 -7.951 4.121 2.5 -8.0715 3.5343
3 16 3.021 -7.951 4.121 2.5 -7.951 4.3585 2.5 -8.0715 3.5343
3 16 2.5 -6.9569 -5.9864 2.5 -6.733 -6.5358 3.063 -6.733 -6.42
4 16 2.5 -7.951 -2.7908 2.5 -6.9569 -5.9864 3.063 -6.733 -6.42 3.277 -7.951 -2.396

1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 2 1-4ndis.dat
1 16 14.75 8 .7 0 -1 0 -2 0 0 0 0 -2 1-4tang.dat
4 16 15.934 7.131 5.634 15.732 4.012 4.57 14.75 4.108 4.605 14.75 7.186 5.644
4 16 14.75 4.108 4.605 14.75 6 2.7 14.75 8 2.7 14.75 7.186 5.644
3 16 13.005 -2.223 2.301 13.934 -.418 2.958 14.239 -.379 2.972
4 16 13.934 -.418 2.958 14.545 1.813 3.77 15.178 1.802 3.766 14.239 -.379 2.972
4 16 15.732 4.012 4.57 15.178 1.802 3.766 14.545 1.813 3.77 14.75 4.108 4.605
3 16 14.75 6 .3022 14.75 6 .7 14.75 4.108 4.605
3 16 14.75 4.108 4.605 14.545 1.813 3.77 14.75 6 .3022
3 16 14.75 6 2.7 14.75 4.108 4.605 14.75 6 .7
