0 ~Sticker  0.5 x  0.7 with Electricity Danger Sign
0 Name: s\6155286cs03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 .375 0 2.55 -.325 0 2.55 -1.325 0 -1.15 -.325 0 -.15
4 0 1.1 0 .125 -.325 0 -.15 -1.325 0 -1.15 .175 0 -.85
4 0 .475 0 -2.35 1.1 0 .125 .175 0 -.85 -.025 0 -3.65
3 0 .175 0 -.85 -.025 0 -2.35 -.025 0 -3.65
3 0 -.025 0 -2.35 -.525 0 -2.35 -.025 0 -3.65
3 0 .875 0 -2.35 .475 0 -2.35 -.025 0 -3.65
4 15 -.525 0 -2.35 -.025 0 -2.35 .175 0 -.85 -1.325 0 -1.15
3 15 0 0 3.75 -.325 0 2.55 .375 0 2.55
3 15 0 0 3.75 -4.4 0 -3.95 -.325 0 2.55
3 15 -.325 0 2.55 -4.4 0 -3.95 -1.325 0 -1.15
4 15 -1.325 0 -1.15 -4.4 0 -3.95 -.025 0 -3.65 -.525 0 -2.35
3 15 .875 0 -2.35 -.025 0 -3.65 4.4 0 -3.95
3 15 1.1 0 .125 .875 0 -2.35 4.4 0 -3.95
3 15 1.1 0 .125 .475 0 -2.35 .875 0 -2.35
3 15 .375 0 2.55 -.325 0 -.15 1.1 0 .125
3 15 .375 0 2.55 1.1 0 .125 4.4 0 -3.95
3 15 0 0 3.75 .375 0 2.55 4.4 0 -3.95
3 15 -.025 0 -3.65 -4.4 0 -3.95 4.4 0 -3.95
4 0 -5.3793 0 -3.8204 -4.4 0 -3.95 0 0 3.75 -.5543 0 4.4046
4 0 0 0 3.75 4.4 0 -3.95 5.3793 0 -3.8204 .5543 0 4.4046
4 0 -4.825 0 -4.65 4.825 0 -4.65 4.4 0 -3.95 -4.4 0 -3.95
4 0 -5.3793 0 -3.8204 -5.425 0 -4.05 -5.3793 0 -4.2796 -4.4 0 -3.95
4 0 -4.4 0 -3.95 -5.3793 0 -4.2796 -5.2493 0 -4.4743 -4.825 0 -4.65
3 0 -5.2493 0 -4.4743 -5.0546 0 -4.6043 -4.825 0 -4.65
4 0 5.425 0 -4.05 5.3793 0 -3.8204 4.4 0 -3.95 5.2493 0 -4.4743
3 0 5.425 0 -4.05 5.2493 0 -4.4743 5.3793 0 -4.2796
4 0 5.2493 0 -4.4743 4.4 0 -3.95 4.825 0 -4.65 5.0546 0 -4.6043
4 0 -.2296 0 4.7293 -.4243 0 4.5993 -.5543 0 4.4046 0 0 3.75
4 0 -.2296 0 4.7293 0 0 3.75 .2296 0 4.7293 0 0 4.775
4 0 .2296 0 4.7293 0 0 3.75 .5543 0 4.4046 .4243 0 4.5993
3 16 -5.425 0 -4.05 -7 0 -5 -5.3793 0 -4.2796
3 16 -5.3793 0 -4.2796 -7 0 -5 -5.2493 0 -4.4743
3 16 -5.2493 0 -4.4743 -7 0 -5 -5.0546 0 -4.6043
3 16 -5.0546 0 -4.6043 -7 0 -5 -4.825 0 -4.65
4 16 4.825 0 -4.65 -4.825 0 -4.65 -7 0 -5 7 0 -5
3 16 5.0546 0 -4.6043 4.825 0 -4.65 7 0 -5
3 16 5.2493 0 -4.4743 5.0546 0 -4.6043 7 0 -5
3 16 5.3793 0 -4.2796 5.2493 0 -4.4743 7 0 -5
3 16 5.425 0 -4.05 5.3793 0 -4.2796 7 0 -5
3 16 5.3793 0 -3.8204 5.425 0 -4.05 7 0 -5
3 16 -5.3793 0 -3.8204 -7 0 -5 -5.425 0 -4.05
3 16 0 0 6 -.2296 0 4.7293 0 0 4.775
3 16 0 0 6 0 0 4.775 .2296 0 4.7293
3 16 0 0 6 .2296 0 4.7293 .4243 0 4.5993
3 16 0 0 6 -.4243 0 4.5993 -.2296 0 4.7293
4 16 -7 0 -5 -5.3793 0 -3.8204 -.5543 0 4.4046 0 0 6
3 16 0 0 6 -.5543 0 4.4046 -.4243 0 4.5993
3 16 0 0 6 .4243 0 4.5993 .5543 0 4.4046
4 16 0 0 6 .5543 0 4.4046 5.3793 0 -3.8204 7 0 -5
