0 ~Sticker  1.8 x  1.8 with White Car and Grey Stripe on White Background - One Half Car
0 Name: s\6148328fs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives
1 15 0 0 1.5 3.2 0 0 0 1 0 0 0 -3.2 1-4chrd.dat
1 0 0 0 1.5 3.2 0 0 0 1 0 0 0 -3.2 1-4ndis.dat
0 // Faces
0 // Black faces
4 0 0 0 15.25 5.15 0 14.8 5.85 0 14.8 6.5 0 15.25
4 0 0 0 15.25 4.9 0 11.75 5.15 0 11.8 5.15 0 14.8
3 0 0 0 15.25 3.5 0 11.75 4.9 0 11.75
3 0 0 0 15.25 3.2 0 11.75 3.5 0 11.75
3 0 0 0 15.25 1.8 0 11.75 3.2 0 11.75
3 0 0 0 15.25 1.5 0 11.75 1.8 0 11.75
3 0 0 0 15.25 1 0 11.75 1.5 0 11.75
3 0 0 0 15.25 .7 0 11.75 1 0 11.75
3 0 .7 0 11.75 1 0 5.35 1 0 11.75
3 0 .7 0 11.75 1 0 5.05 1 0 5.35
4 0 .7 0 11.75 .7 0 .3 1 0 3.65 1 0 5.05
3 0 3.5 0 11.75 3.2 0 11.75 3.2 0 8.65
3 0 3.5 0 11.75 3.2 0 8.65 3.2 0 8.35
4 0 3.5 0 11.75 3.2 0 8.35 3.2 0 3.65 3.5 0 1.95
4 0 6.5 0 11.35 6.5 0 15.25 5.85 0 14.8 5.85 0 11.8
4 0 6.5 0 11.35 5.85 0 11.8 5.15 0 11.8 5.5 0 11.35
4 0 1.8 0 8.65 1.8 0 11.75 1.5 0 11.75 1.5 0 5.35
4 0 1.8 0 8.65 1.5 0 5.35 1.5 0 5.05 1.8 0 8.35
4 0 1.8 0 8.65 1.8 0 8.35 3.2 0 8.35 3.2 0 8.65
4 0 5.5 0 8.4 5.5 0 11.35 5.15 0 11.8 4.9 0 11.75
4 0 5.5 0 8.4 4.9 0 11.75 4.9 0 1.95 5.5 0 7.84
4 0 5.5 0 8.4 5.5 0 7.84 5.8 0 7.6 6.5 0 7.6
4 0 1.5 0 5.05 1.5 0 5.35 1 0 5.35 1 0 5.05
4 0 1.5 0 5.05 1.5 0 3.65 1.8 0 3.65 1.8 0 8.35
4 0 1.5 0 3.35 1.5 0 3.65 1 0 3.65 1 0 3.35
4 0 1.5 0 3.35 1.8 0 3.35 1.8 0 3.65 1.5 0 3.65
4 0 1.8 0 3.35 3.2 0 3.35 3.2 0 3.65 1.8 0 3.65
4 0 1.8 0 3.35 1.5 0 3.35 1.5 0 1.95 1.8 0 1.65
4 0 5.8 0 2.6 6.5 0 2.6 6.5 0 7.6 5.8 0 7.6
4 0 5.8 0 2.6 5.5 0 2.36 5.5 0 1.8 6.5 0 2.6
3 0 3.5 0 1.95 3.2 0 3.65 3.2 0 3.35
3 0 3.5 0 1.95 3.2 0 3.35 3.2 0 1.5
4 0 3.5 0 1.95 3.2 0 1.5 3.2 0 -1.7 3.5 0 1.65
4 0 3.5 0 1.95 3.5 0 1.65 4.9 0 1.65 4.9 0 1.95
