0 ~Constraction Shell  2 x  4 x  3.333 Shoulder Pad - Half
0 Name: s\21560s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


2 24 1.75 -3.549 -15.625 2.828 -2.828 -15.598
2 24 2.828 -2.828 -15.598 3.696 -1.531 -15.651
2 24 1.75 -3.549 -11.443 1.75 -3.549 -15.625
2 24 3.696 -1.531 -15.651 4 0 -15.777
2 24 3.951 .246 -15.817 4 0 -15.777
2 24 3.951 .248 -11.309 3.696 1.531 -11.309
2 24 3.951 .248 -11.309 3.951 .246 -15.817
2 24 0 -4 -11.376 1.531 -3.696 -11.432
2 24 1.531 -3.696 -11.432 1.75 -3.549 -11.443
2 24 2.168 3.27 -11.421 2.828 2.828 -11.367
2 24 2.149 3.283 -16.301 2.168 3.27 -11.421
2 24 3.696 1.531 -11.309 2.828 2.828 -11.367
2 24 1.531 3.696 -16.358 2.149 3.283 -16.301
2 24 1.531 3.696 -16.358 0 4 -16.5
2 24 3.696 21.531 -15.258 2.828 22.828 -15.068
2 24 1.84 23.489 -15.113 2.828 22.828 -15.068
2 24 4 20 -15.734 3.94 19.698 -15.819
2 24 3.696 21.531 -15.258 4 20 -15.734
2 24 1.75 23.549 -11.375 1.531 23.696 -11.375
2 24 1.531 23.696 -11.375 0 24 -11.375
2 24 1.84 23.489 -15.113 1.75 23.549 -11.375
2 24 2.119 16.697 -11.423 2.828 17.172 -11.417
2 24 2.828 17.172 -11.417 3.696 18.469 -11.389
2 24 3.94 19.696 -11.309 3.696 18.469 -11.389
2 24 2.1 16.685 -16.306 2.119 16.697 -11.423
2 24 3.94 19.698 -15.819 3.94 19.696 -11.309
2 24 1.531 16.304 -16.358 0 16 -16.5
2 24 2.1 16.685 -16.306 1.531 16.304 -16.358

3 16 36.537 -14.202 17.588 35.23 -14.393 15.89 35.468 -21.593 18.226
3 16 35.468 -21.593 18.226 35.23 -14.393 15.89 32.497 -26.033 18.626
4 16 32.774 9.755 7.017 34.253 .718 10.957 36.911 -6.691 16.016 35.693 1.733 12.575
3 16 36.911 -6.691 16.016 34.253 .718 10.957 35.23 -14.393 15.89
3 16 36.911 -6.691 16.016 35.23 -14.393 15.89 36.537 -14.202 17.588
3 16 31.589 8.132 5.762 34.253 .718 10.957 32.774 9.755 7.017
3 16 29.332 16.322 1.367 28.215 14.495 .788 32.774 9.755 7.017
3 16 32.774 9.755 7.017 28.215 14.495 .788 31.589 8.132 5.762
3 16 24.247 21.306 -4.644 23.302 19.589 -5.204 29.332 16.322 1.367
3 16 29.332 16.322 1.367 23.302 19.589 -5.204 28.215 14.495 .788
3 16 17.232 24.029 -10.022 23.302 19.589 -5.204 18.751 25.417 -9.99
3 16 18.751 25.417 -9.99 23.302 19.589 -5.204 24.247 21.306 -4.644
3 16 31.56 17.599 .721 24.247 21.306 -4.644 29.332 16.322 1.367
3 16 31.56 17.599 .721 29.332 16.322 1.367 35.36 10.656 7.115
3 16 35.36 10.656 7.115 29.332 16.322 1.367 32.774 9.755 7.017
4 16 32.774 9.755 7.017 35.693 1.733 12.575 38.21 2.401 12.833 35.36 10.656 7.115
4 16 36.911 -6.691 16.016 39.478 -6.157 16.315 38.21 2.401 12.833 35.693 1.733 12.575
3 16 39.478 -6.157 16.315 36.911 -6.691 16.016 39.291 -14.235 18.139
3 16 39.291 -14.235 18.139 36.911 -6.691 16.016 36.537 -14.202 17.588
3 16 39.291 -14.235 18.139 36.537 -14.202 17.588 37.771 -22.166 18.572
3 16 37.771 -22.166 18.572 36.537 -14.202 17.588 35.468 -21.593 18.226
3 16 37.771 -22.166 18.572 35.468 -21.593 18.226 35.68 -27.853 18.627
3 16 35.68 -27.853 18.627 35.468 -21.593 18.226 32.497 -26.033 18.626
