0 ~Windscreen  5.2 x 10 x  1 with Bottom Handle Patternable Surfaces - Half
0 Name: s\8009s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 -99.5 -30 86 -99.5 -10 86 -98.6443 -10 72.5585 -99.14 -30 80.5153
4 16 -98.6443 -10 72.5585 -96.1071 -10 59.3436 -96.59 -30 67.7494 -99.14 -30 80.5153
3 16 -96.59 -30 67.7494 -96.1071 -10 59.3436 -91.9281 -10 46.5819
3 16 -91.9281 -10 46.5819 -92.39 -30 55.4214 -96.59 -30 67.7494
3 16 -92.39 -30 55.4214 -91.9281 -10 46.5819 -86.167 -10 34.5
3 16 -86.167 -10 34.5 -86.6 -30 43.75 -92.39 -30 55.4214
3 16 -86.6 -30 43.75 -86.167 -10 34.5 -78.9433 -10 23.2936
3 16 -78.9433 -10 23.2936 -79.34 -30 32.9244 -86.6 -30 43.75
3 16 -79.34 -30 32.9244 -78.9433 -10 23.2936 -70.3565 -10 13.1687
3 16 -70.3565 -10 13.1687 -70.71 -30 23.1436 -79.34 -30 32.9244
3 16 -70.71 -30 23.1436 -70.3565 -10 13.1687 -60.5756 -10 4.2798
3 16 -60.5756 -10 4.2798 -60.88 -30 14.5567 -70.71 -30 23.1436
3 16 -60.88 -30 14.5567 -60.5756 -10 4.2798 -49.75 -10 -3.198
3 16 -49.75 -10 -3.198 -50 -30 7.333 -60.88 -30 14.5567
3 16 -50 -30 7.333 -49.75 -10 -3.198 -38.0787 -10 -9.1617
3 16 -38.0787 -10 -9.1617 -38.27 -30 1.572 -50 -30 7.333
4 16 -38.0787 -10 -9.1617 -25.7506 -10 -13.4877 -25.88 -30 -2.6071 -38.27 -30 1.572
4 16 -13.05 -30 -5.1443 -25.88 -30 -2.6071 -25.7506 -10 -13.4877 -12.9848 -10 -16.1142
4 16 -13.05 -30 -5.1443 -12.9848 -10 -16.1142 0 -10 -17 0 -30 -6
