0 ~Minifig Head with Large Black Eyes and Thick Smile / Frown 2-Sided Pattern - Half
0 Name: s\3626cp0as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-07 [notmaster] moved conds to sub used unrotated prims
0 !HISTORY 2025-09-24 [Blechtaler] mirrored pattern
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
4 0 4.9751 10.3683 -12.0107 5.2 10.413 -11.8604 5.9321 10.2674 -11.3711 6.5527 9.8527 -10.9564
4 0 6.6573 15.0208 -10.8865 6.7609 14.5 -10.8173 5.9208 15.7573 -11.3787 6.3623 15.4623 -11.0836
4 0 6.3623 13.5377 -11.0836 5.9208 15.7573 -11.3787 6.7609 14.5 -10.8173 6.6573 13.9792 -10.8865
4 0 5.4 13.1391 -11.7267 5.9208 15.7573 -11.3787 6.3623 13.5377 -11.0836 5.9208 13.2427 -11.3787
4 16 4.9751 16.249 -12.0107 4.9751 17 -12.0107 9.1923 17 -9.1923 5.9208 15.7573 -11.3787
3 16 9.1923 17 -9.1923 6.3623 15.4623 -11.0836 5.9208 15.7573 -11.3787
3 16 9.1923 17 -9.1923 6.6573 15.0208 -10.8865 6.3623 15.4623 -11.0836
3 16 9.1923 17 -9.1923 6.7609 14.5 -10.8173 6.6573 15.0208 -10.8865
4 16 4.9751 4 -12.0107 4.9751 5.2397 -12.0107 6.9674 7.7679 -10.6792 9.1923 4 -9.1923
3 16 7.113 8.5 -10.5819 9.1923 4 -9.1923 6.9674 7.7679 -10.6792
