0 ~Minifig Head Muppet Rowlf Nose Half
0 Name: s\89677s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 // Main_Colour

3 16 0 -24.672 -26.788 1.794 -25.639 -24.838 0 -25.881 -24.835
3 16 5.062 -23.564 -23.978 3.657 -24.902 -24.597 4.176 -23.962 -25.567
3 16 4.176 -23.962 -25.567 5.492 -22.185 -24.605 5.062 -23.564 -23.978
3 16 4.176 -23.962 -25.567 4.794 -22.464 -25.918 5.492 -22.185 -24.605
3 16 4.794 -22.464 -25.918 5.212 -20.615 -25.033 5.492 -22.185 -24.605
3 16 4.794 -22.464 -25.918 4.185 -20.958 -26.705 5.212 -20.615 -25.033
3 16 5.212 -20.615 -25.033 4.185 -20.958 -26.705 4.345 -19.817 -25.855
3 16 3.314 -18.729 -25.669 4.345 -19.817 -25.855 2.583 -19.307 -26.921
3 16 3.314 -18.729 -25.669 2.583 -19.307 -26.921 1.817 -18.145 -25.901
3 16 1.817 -18.145 -25.901 2.583 -19.307 -26.921 0 -18.704 -27.025
3 16 1.817 -18.145 -25.901 0 -18.704 -27.025 0 -17.814 -25.82
3 16 2.583 -19.307 -26.921 0 -20.462 -28.063 0 -18.704 -27.025
3 16 2.583 -19.307 -26.921 2.21 -20.731 -27.745 0 -20.462 -28.063
3 16 0 -22.72 -28.026 0 -20.462 -28.063 2.21 -20.731 -27.745
3 16 0 -22.72 -28.026 2.21 -20.731 -27.745 3.085 -22.59 -27.373
3 16 3.085 -22.59 -27.373 2.21 -20.731 -27.745 4.185 -20.958 -26.705
3 16 2.583 -19.307 -26.921 4.185 -20.958 -26.705 2.21 -20.731 -27.745
3 16 4.345 -19.817 -25.855 4.185 -20.958 -26.705 2.583 -19.307 -26.921
3 16 0 -22.72 -28.026 3.085 -22.59 -27.373 2.073 -24.426 -26.605
3 16 2.073 -24.426 -26.605 3.085 -22.59 -27.373 4.176 -23.962 -25.567
3 16 2.073 -24.426 -26.605 4.176 -23.962 -25.567 3.657 -24.902 -24.597
3 16 2.073 -24.426 -26.605 3.657 -24.902 -24.597 1.794 -25.639 -24.838
3 16 0 -24.672 -26.788 2.073 -24.426 -26.605 1.794 -25.639 -24.838
3 16 0 -22.72 -28.026 2.073 -24.426 -26.605 0 -24.672 -26.788
3 16 4.176 -23.962 -25.567 3.085 -22.59 -27.373 4.794 -22.464 -25.918
3 16 3.085 -22.59 -27.373 4.185 -20.958 -26.705 4.794 -22.464 -25.918
3 16 0 -25.881 -24.835 1.364 -26.064 -21.796 0 -26.202 -21.767
3 16 0 -25.881 -24.835 1.794 -25.639 -24.838 1.364 -26.064 -21.796
3 16 1.794 -25.639 -24.838 3.129 -25.417 -22.015 1.364 -26.064 -21.796
3 16 1.794 -25.639 -24.838 3.657 -24.902 -24.597 3.129 -25.417 -22.015
3 16 3.657 -24.902 -24.597 4.377 -24.603 -22.178 3.129 -25.417 -22.015
3 16 3.657 -24.902 -24.597 5.387 -23.346 -22.548 4.377 -24.603 -22.178
3 16 3.657 -24.902 -24.597 5.062 -23.564 -23.978 5.387 -23.346 -22.548
3 16 5.062 -23.564 -23.978 5.695 -21.704 -23.275 5.387 -23.346 -22.548
3 16 5.062 -23.564 -23.978 5.492 -22.185 -24.605 5.695 -21.704 -23.275
3 16 5.695 -21.704 -23.275 5.492 -22.185 -24.605 5.212 -20.615 -25.033
3 16 5.695 -21.704 -23.275 5.212 -20.615 -25.033 5.311 -20.074 -23.815
3 16 5.311 -20.074 -23.815 5.212 -20.615 -25.033 4.345 -19.817 -25.855
3 16 5.311 -20.074 -23.815 4.345 -19.817 -25.855 4.398 -18.875 -24.275
3 16 4.398 -18.875 -24.275 4.345 -19.817 -25.855 3.314 -18.729 -25.669
3 16 4.398 -18.875 -24.275 3.314 -18.729 -25.669 3.424 -18.152 -24.555
3 16 3.314 -18.729 -25.669 1.829 -17.639 -24.778 3.424 -18.152 -24.555
3 16 3.314 -18.729 -25.669 1.817 -18.145 -25.901 1.829 -17.639 -24.778
3 16 1.829 -17.639 -24.778 1.817 -18.145 -25.901 0 -17.814 -25.82
3 16 1.829 -17.639 -24.778 0 -17.814 -25.82 0 -17.404 -24.769

5 24 5.695 -21.704 -23.275 5.212 -20.615 -25.033 5.311 -20.074 -23.815 5.492 -22.185 -24.605
5 24 5.212 -20.615 -25.033 5.311 -20.074 -23.815 4.345 -19.817 -25.855 5.695 -21.704 -23.275
5 24 1.817 -18.145 -25.901 0 -17.814 -25.82 0 -18.704 -27.025 1.829 -17.639 -24.778
5 24 5.492 -22.185 -24.605 4.794 -22.464 -25.918 5.212 -20.615 -25.033 4.176 -23.962 -25.567
5 24 3.085 -22.59 -27.373 2.073 -24.426 -26.605 4.176 -23.962 -25.567 0 -22.72 -28.026
5 24 5.212 -20.615 -25.033 4.345 -19.817 -25.855 5.311 -20.074 -23.815 4.185 -20.958 -26.705
5 24 4.345 -19.817 -25.855 5.311 -20.074 -23.815 4.398 -18.875 -24.275 5.212 -20.615 -25.033
5 24 2.21 -20.731 -27.745 3.085 -22.59 -27.373 0 -22.72 -28.026 4.185 -20.958 -26.705
5 24 2.21 -20.731 -27.745 0 -20.462 -28.063 2.583 -19.307 -26.921 0 -22.72 -28.026
5 24 1.829 -17.639 -24.778 0 -17.814 -25.82 0 -17.404 -24.769 1.817 -18.145 -25.901
5 24 4.176 -23.962 -25.567 5.492 -22.185 -24.605 5.062 -23.564 -23.978 4.794 -22.464 -25.918
5 24 4.794 -22.464 -25.918 5.212 -20.615 -25.033 5.492 -22.185 -24.605 4.185 -20.958 -26.705
5 24 4.185 -20.958 -26.705 3.085 -22.59 -27.373 4.794 -22.464 -25.918 2.21 -20.731 -27.745
5 24 1.794 -25.639 -24.838 2.073 -24.426 -26.605 0 -24.672 -26.788 3.657 -24.902 -24.597
5 24 2.583 -19.307 -26.921 2.21 -20.731 -27.745 0 -20.462 -28.063 4.185 -20.958 -26.705
5 24 3.085 -22.59 -27.373 4.794 -22.464 -25.918 4.185 -20.958 -26.705 4.176 -23.962 -25.567
5 24 1.794 -25.639 -24.838 3.129 -25.417 -22.015 1.364 -26.064 -21.796 3.657 -24.902 -24.597
5 24 3.657 -24.902 -24.597 3.129 -25.417 -22.015 1.794 -25.639 -24.838 4.377 -24.603 -22.178
5 24 2.583 -19.307 -26.921 0 -18.704 -27.025 1.817 -18.145 -25.901 0 -20.462 -28.063
5 24 4.794 -22.464 -25.918 4.185 -20.958 -26.705 5.212 -20.615 -25.033 3.085 -22.59 -27.373
5 24 3.314 -18.729 -25.669 1.817 -18.145 -25.901 2.583 -19.307 -26.921 1.829 -17.639 -24.778
5 24 4.345 -19.817 -25.855 4.398 -18.875 -24.275 5.311 -20.074 -23.815 3.314 -18.729 -25.669
5 24 4.345 -19.817 -25.855 3.314 -18.729 -25.669 2.583 -19.307 -26.921 4.398 -18.875 -24.275
5 24 0 -20.462 -28.063 2.583 -19.307 -26.921 0 -18.704 -27.025 2.21 -20.731 -27.745
5 24 3.314 -18.729 -25.669 4.398 -18.875 -24.275 4.345 -19.817 -25.855 3.424 -18.152 -24.555
5 24 2.583 -19.307 -26.921 1.817 -18.145 -25.901 0 -18.704 -27.025 3.314 -18.729 -25.669
5 24 0 -24.672 -26.788 2.073 -24.426 -26.605 0 -22.72 -28.026 1.794 -25.639 -24.838
5 24 5.492 -22.185 -24.605 5.695 -21.704 -23.275 5.212 -20.615 -25.033 5.062 -23.564 -23.978
5 24 4.185 -20.958 -26.705 5.212 -20.615 -25.033 4.794 -22.464 -25.918 4.345 -19.817 -25.855
5 24 4.345 -19.817 -25.855 2.583 -19.307 -26.921 3.314 -18.729 -25.669 4.185 -20.958 -26.705
5 24 0 -22.72 -28.026 2.073 -24.426 -26.605 3.085 -22.59 -27.373 0 -24.672 -26.788
5 24 3.657 -24.902 -24.597 4.176 -23.962 -25.567 2.073 -24.426 -26.605 5.062 -23.564 -23.978
5 24 3.657 -24.902 -24.597 5.062 -23.564 -23.978 4.176 -23.962 -25.567 5.387 -23.346 -22.548
5 24 5.492 -22.185 -24.605 5.212 -20.615 -25.033 4.794 -22.464 -25.918 5.695 -21.704 -23.275
5 24 1.364 -26.064 -21.796 1.794 -25.639 -24.838 0 -25.881 -24.835 3.129 -25.417 -22.015
5 24 2.073 -24.426 -26.605 4.176 -23.962 -25.567 3.657 -24.902 -24.597 3.085 -22.59 -27.373
5 24 3.314 -18.729 -25.669 1.829 -17.639 -24.778 3.424 -18.152 -24.555 1.817 -18.145 -25.901
5 24 2.21 -20.731 -27.745 4.185 -20.958 -26.705 3.085 -22.59 -27.373 2.583 -19.307 -26.921
5 24 4.176 -23.962 -25.567 4.794 -22.464 -25.918 5.492 -22.185 -24.605 3.085 -22.59 -27.373
5 24 0 -24.672 -26.788 1.794 -25.639 -24.838 2.073 -24.426 -26.605 0 -25.881 -24.835
5 24 1.817 -18.145 -25.901 1.829 -17.639 -24.778 3.314 -18.729 -25.669 0 -17.814 -25.82
5 24 2.583 -19.307 -26.921 3.314 -18.729 -25.669 4.345 -19.817 -25.855 1.817 -18.145 -25.901
5 24 3.314 -18.729 -25.669 3.424 -18.152 -24.555 1.829 -17.639 -24.778 4.398 -18.875 -24.275
5 24 5.062 -23.564 -23.978 5.387 -23.346 -22.548 5.695 -21.704 -23.275 3.657 -24.902 -24.597
5 24 5.387 -23.346 -22.548 3.657 -24.902 -24.597 4.377 -24.603 -22.178 5.062 -23.564 -23.978
