0 ~Minifig Food Corn on the Cob, Corn
0 Name: s\1411s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 -2.8 -31.78 -5.05 -3.99 -30.82 -4.48 -2.77 -30.64 -5.61
3 16 -2.8 -31.78 -5.05 -3.6 -31.77 -4.16 -3.99 -30.82 -4.48
3 16 -3.22 -29.76 -5.52 -2.77 -30.64 -5.61 -3.99 -30.82 -4.48
3 16 -3.22 -29.76 -5.52 -3.99 -30.82 -4.48 -4.16 -29.87 -4.61
4 16 -4.65 -30.76 -2.95 -3.99 -30.82 -4.48 -3.6 -31.77 -4.16 -4.19 -31.73 -2.8
3 16 -4.65 -30.76 -2.95 -4.74 -29.73 -3.09 -4.16 -29.87 -4.61
3 16 -4.16 -29.87 -4.61 -3.99 -30.82 -4.48 -4.65 -30.76 -2.95
3 16 -4.16 -29.87 -4.61 -4.74 -29.73 -3.09 -4.72 -28.72 -3.27
3 16 -4.72 -28.72 -3.27 -4.14 -28.86 -4.54 -4.16 -29.87 -4.61
3 16 -4.14 -28.86 -4.54 -4.72 -28.72 -3.27 -4.25 -27.9 -3.47
3 16 -4.25 -27.9 -3.47 -3.69 -27.68 -3.85 -3.5 -27.99 -4.5
3 16 -3.5 -27.99 -4.5 -4.14 -28.86 -4.54 -4.25 -27.9 -3.47
3 16 -4.14 -28.86 -4.54 -3.5 -27.99 -4.5 -3.3 -28.86 -5.29
3 16 -3.22 -29.76 -5.52 -4.16 -29.87 -4.61 -4.14 -28.86 -4.54
3 16 -4.14 -28.86 -4.54 -3.3 -28.86 -5.29 -3.22 -29.76 -5.52
4 16 -2.8 -31.78 -5.05 -2.77 -30.64 -5.61 -1.98 -31.11 -5.69 -1.91 -31.72 -5.43
3 16 -1.91 -31.72 -5.43 -1.98 -31.11 -5.69 -0.98 -31.09 -5.63
3 16 -1.91 -31.72 -5.43 -0.98 -31.09 -5.63 -0.99 -31.68 -5.43
3 16 -0.98 -31.09 -5.63 -0.19 -31.55 -4.87 -0.99 -31.68 -5.43
3 16 -0.98 -31.09 -5.63 -0.15 -30.78 -5.26 -0.19 -31.55 -4.87
3 16 -1.36 -33.36 -5.91 -0.65 -34.11 -5.57 -1.38 -34.22 -5.63
3 16 -1.36 -33.36 -5.91 -0.39 -33.21 -5.77 -0.65 -34.11 -5.57
3 16 -1.38 -34.22 -5.63 -2.36 -33.39 -5.65 -1.36 -33.36 -5.91
3 16 -1.38 -34.22 -5.63 -2.32 -34.27 -5.34 -2.36 -33.39 -5.65
4 16 -3.29 -33.4 -4.88 -2.36 -33.39 -5.65 -2.32 -34.27 -5.34 -3.13 -34.27 -4.67
3 16 -2.81 -34.99 -4.43 -3.13 -34.27 -4.67 -2.32 -34.27 -5.34
3 16 -3.43 -35 -3.61 -3.13 -34.27 -4.67 -2.81 -34.99 -4.43
3 16 -3.43 -35 -3.61 -3.74 -34.27 -3.81 -3.13 -34.27 -4.67
3 16 -2.81 -34.99 -4.43 -2.32 -34.27 -5.34 -2.11 -34.96 -4.91
3 16 -3.43 -35 -3.61 -4.09 -34.3 -2.97 -3.74 -34.27 -3.81
3 16 -3.43 -35 -3.61 -3.73 -35.07 -2.75 -4.09 -34.3 -2.97
3 16 -3.13 -34.27 -4.67 -3.89 -33.39 -3.98 -3.29 -33.4 -4.88
3 16 -3.13 -34.27 -4.67 -3.74 -34.27 -3.81 -3.89 -33.39 -3.98
4 16 -3.89 -33.39 -3.98 -3.74 -34.27 -3.81 -4.09 -34.3 -2.97 -4.33 -33.4 -2.92
3 16 -3.83 -32.59 -4.19 -3.29 -33.4 -4.88 -3.89 -33.39 -3.98
3 16 -4.33 -33.4 -2.92 -3.83 -32.59 -4.19 -3.89 -33.39 -3.98
3 16 -3.83 -32.59 -4.19 -3.24 -32.53 -5.01 -3.29 -33.4 -4.88
3 16 -2.36 -33.39 -5.65 -3.29 -33.4 -4.88 -3.24 -32.53 -5.01
3 16 -2.36 -33.39 -5.65 -3.24 -32.53 -5.01 -2.23 -32.47 -5.71
3 16 -1.36 -33.36 -5.91 -2.36 -33.39 -5.65 -2.23 -32.47 -5.71
3 16 -1.36 -33.36 -5.91 -2.23 -32.47 -5.71 -1.33 -32.49 -5.88
3 16 -1.33 -32.49 -5.88 -0.39 -33.21 -5.77 -1.36 -33.36 -5.91
3 16 -1.33 -32.49 -5.88 -0.47 -32.46 -5.73 -0.39 -33.21 -5.77
3 16 -4.33 -33.4 -2.92 -4.42 -32.77 -2.53 -3.83 -32.59 -4.19
3 16 -3.83 -32.59 -4.19 -4.42 -32.77 -2.53 -4.19 -31.73 -2.8
3 16 -3.83 -32.59 -4.19 -4.19 -31.73 -2.8 -3.6 -31.77 -4.16
