0 ~Duplo Brick  2 x  6 x  2 with Raised Central  2 x  2 Section with Curved Sides without Front Face
0 Name: s\4197s01.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-03-13 [RainbowDolphin] Made outer curved surfaces hi-res
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 BFC INVERTNEXT
1 16 0 96 0 116 0 0 0 -44 0 0 0 36 box4o4a.dat
1 16 100 48 0 0 0 1 0 2.75 0 -1 0 0 stug7-1x2.dat
1 16 -100 48 0 0 0 1 0 2.75 0 -1 0 0 stug7-1x2.dat
1 16 100 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 -100 52 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 100 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 -100 52 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -114 52 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 114 52 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -114 52 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 114 52 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 0 25.85 0 40 0 0 0 -25.85 0 0 0 40 box2-11.dat
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-2x2.dat
1 16 99 48 0 0 0 21 0 1 0 40 0 0 rect3.dat
1 16 -99 48 0 0 0 -21 0 1 0 40 0 0 rect3.dat
1 16 100 0 40 -60 0 0 0 0 51.7 0 -1 0 48\3-16ndis.dat
1 16 -100 0 40 60 0 0 0 0 51.7 0 -1 0 48\3-16ndis.dat
0 BFC INVERTNEXT
1 16 100 0 -40 -60 0 0 0 0 51.7 0 80 0 48\3-16cylo.dat
0 BFC INVERTNEXT
1 16 -100 0 -40 60 0 0 0 0 51.7 0 80 0 48\3-16cylo.dat
1 16 0 4 -16 0 0 1 0 82 0 1 0 0 boxjcyl4.dat
1 16 0 4 16 0 0 1 0 82 0 -1 0 0 boxjcyl4.dat
1 16 0 4 -26 0 0 1 0 82 0 10 0 0 box3u5p.dat
1 16 0 4 26 0 0 1 0 82 0 -10 0 0 box3u5p.dat
1 16 72 4 -36 0 0 -36 48 0 0 0 72 0 1-4cylo.dat
1 16 -72 4 -36 0 0 36 48 0 0 0 72 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 52 0 36 0 0 0 -48 0 0 0 36 box3u12.dat
1 16 72 4 -36 0 0 -36 48 0 0 0 -1 0 1-4ndis.dat
1 16 72 4 36 0 0 -36 48 0 0 0 1 0 1-4ndis.dat
1 16 -72 4 -36 0 0 36 48 0 0 0 -1 0 1-4ndis.dat
1 16 -72 4 36 0 0 36 48 0 0 0 1 0 1-4ndis.dat
1 16 -94 52 0 0 0 -22 0 -1 0 36 0 0 rect3.dat
1 16 94 52 0 0 0 22 0 -1 0 36 0 0 rect3.dat
1 16 -60 71.5 36 1.5 0 0 0 0 23.5 0 -4 0 box4-4a.dat
1 16 60 71.5 36 -1.5 0 0 0 0 23.5 0 -4 0 box4-4a.dat
1 16 -60 71.5 -36 1.5 0 0 0 0 23.5 0 4 0 box4-4a.dat
1 16 60 71.5 -36 -1.5 0 0 0 0 23.5 0 4 0 box4-4a.dat
1 16 20 4 -34 1.5 0 0 0 91 0 0 0 2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 91 0 0 0 -2 box4-1.dat
1 16 0 4 0 1 0 0 0 -22 0 0 0 1 stud8.dat
1 16 -80 52 0 1 0 0 0 -10 0 0 0 1 stud8a.dat
1 16 -80 52 0 0 0 14 0 1 0 14 0 0 1-16edge.dat
1 16 -80 52 0 0 0 14 0 1 0 -14 0 0 1-16edge.dat
1 16 -80 52 0 0 0 -14 0 1 0 14 0 0 2-4edge.dat
1 16 -80 52 0 0 0 16 0 1 0 16 0 0 1-16edge.dat
1 16 -80 52 0 0 0 16 0 1 0 -16 0 0 1-16edge.dat
1 16 -80 52 0 0 0 -16 0 1 0 16 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -80 52 0 0 0 14 0 -2.5 0 14 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -80 52 0 0 0 14 0 -2.5 0 -14 0 0 1-4cyls.dat
1 16 -80 52 0 0 0 16 0 -3.5 0 16 0 0 1-4cyls.dat
1 16 -80 52 0 0 0 16 0 -3.5 0 -16 0 0 1-4cyls.dat
1 16 80 52 0 1 0 0 0 -10 0 0 0 1 stud8a.dat
1 16 80 52 0 0 0 -14 0 1 0 14 0 0 1-16edge.dat
1 16 80 52 0 0 0 -14 0 1 0 -14 0 0 1-16edge.dat
1 16 80 52 0 0 0 14 0 1 0 14 0 0 2-4edge.dat
1 16 80 52 0 0 0 -16 0 1 0 16 0 0 1-16edge.dat
1 16 80 52 0 0 0 -16 0 1 0 -16 0 0 1-16edge.dat
1 16 80 52 0 0 0 16 0 1 0 16 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 80 52 0 0 0 -14 0 -2.5 0 14 0 0 1-4cyls.dat
0 BFC INVERTNEXT
1 16 80 52 0 0 0 -14 0 -2.5 0 -14 0 0 1-4cyls.dat
1 16 80 52 0 0 0 -16 0 -3.5 0 16 0 0 1-4cyls.dat
1 16 80 52 0 0 0 -16 0 -3.5 0 -16 0 0 1-4cyls.dat
2 24 120 48 40 120 96 40
2 24 -120 96 40 -120 48 40
2 24 120 48 -40 120 96 -40
2 24 -120 96 -40 -120 48 -40
2 24 120 96 40 -120 96 40
2 24 120 96 40 120 96 -40
2 24 -120 96 40 -120 96 -40
2 24 78 48 40 78 48 -40
2 24 -78 48 40 -78 48 -40
2 24 -40 0 40 -40 0 -40
2 24 40 0 40 40 0 -40
2 24 36 4 -36 36 4 36
2 24 36 4 36 -36 4 36
2 24 -36 4 36 -36 4 -36
2 24 -36 4 -36 36 4 -36
2 24 -58.5 48.4207 32 -58.5 48.4207 36
2 24 -61.5 49.2161 32 -58.5 48.4207 32
2 24 -61.5 49.2161 32 -61.5 49.2161 36
2 24 58.5 48.4207 32 58.5 48.4207 36
2 24 61.5 49.2161 32 58.5 48.4207 32
2 24 61.5 49.2161 32 61.5 49.2161 36
2 24 -58.5 48.4207 -32 -58.5 48.4207 -36
2 24 -61.5 49.2161 -32 -58.5 48.4207 -32
2 24 -61.5 49.2161 -32 -61.5 49.2161 -36
2 24 58.5 48.4207 -32 58.5 48.4207 -36
2 24 61.5 49.2161 -32 58.5 48.4207 -32
2 24 61.5 49.2161 -32 61.5 49.2161 -36
2 24 -72 52 11.16879 -74.6422 52 12.9346
2 24 -72 52 11.16879 -70.1006 51.49641 9.8994
2 24 -70.1006 51.49641 9.8994 -67.0654 50.69167 5.3578
2 24 -67.0654 50.69167 5.3578 -66 50.4092 0
2 24 -66 50.4092 0 -67.0654 50.69167 -5.3578
2 24 -67.0654 50.69167 -5.3578 -70.1006 51.49641 -9.8994
2 24 -72 52 -11.16879 -70.1006 51.49641 -9.8994
2 24 -72 52 -11.16879 -74.6422 52 -12.9346
2 24 -72 52 13.52811 -73.8768 52 14.7824
2 24 -72 52 13.52811 -68.6864 51.12145 11.3136
2 24 -68.6864 51.12145 11.3136 -65.2176 50.20176 6.1232
2 24 -65.2176 50.20176 6.1232 -64 49.87893 0
2 24 -64 49.87893 0 -65.2176 50.20176 -6.1232
2 24 -65.2176 50.20176 -6.1232 -68.6864 51.12145 -11.3136
2 24 -72 52 -13.52811 -68.6864 51.12145 -11.3136
2 24 -72 52 -13.52811 -73.8768 52 -14.7824
2 24 72 52 11.16879 74.6422 52 12.9346
2 24 72 52 11.16879 70.1006 51.49641 9.8994
2 24 70.1006 51.49641 9.8994 67.0654 50.69167 5.3578
2 24 67.0654 50.69167 5.3578 66 50.4092 0
2 24 66 50.4092 0 67.0654 50.69167 -5.3578
2 24 67.0654 50.69167 -5.3578 70.1006 51.49641 -9.8994
2 24 72 52 -11.16879 70.1006 51.49641 -9.8994
2 24 72 52 -11.16879 74.6422 52 -12.9346
2 24 72 52 13.52811 73.8768 52 14.7824
2 24 72 52 13.52811 68.6864 51.12145 11.3136
2 24 68.6864 51.12145 11.3136 65.2176 50.20176 6.1232
2 24 65.2176 50.20176 6.1232 64 49.87893 0
2 24 64 49.87893 0 65.2176 50.20176 -6.1232
2 24 65.2176 50.20176 -6.1232 68.6864 51.12145 -11.3136
2 24 72 52 -13.52811 68.6864 51.12145 -11.3136
2 24 72 52 -13.52811 73.8768 52 -14.7824
2 24 -40 0 -40 40 0 -40
2 24 120 96 -40 -120 96 -40
2 24 -78 48 -40 -77.038 47.76563 -40
2 24 -78 48 40 -77.038 47.76563 40
2 24 77.038 47.76563 -40 78 48 -40
2 24 77.038 47.76563 40 78 48 40
3 16 78 48 40 120 48 40 120 96 40
3 16 -120 48 40 -78 48 40 -120 96 40
4 16 120 96 40 116 96 36 -116 96 36 -120 96 40
4 16 -120 96 40 -116 96 36 -116 96 -36 -120 96 -40
4 16 -120 96 -40 -116 96 -36 116 96 -36 120 96 -40
4 16 120 96 -40 116 96 -36 116 96 36 120 96 40
4 16 120 48 40 120 48 -40 120 96 -40 120 96 40
4 16 -120 96 40 -120 96 -40 -120 48 -40 -120 48 40
4 16 78 48 40 77.038 47.76563 40 77.038 47.76563 -40 78 48 -40
4 16 -77.038 47.76563 -40 -77.038 47.76563 40 -78 48 40 -78 48 -40
4 16 40 51.7 40 77.038 47.76563 40 78 48 40 120 96 40
4 16 -78 48 40 -77.038 47.76563 40 -40 51.7 40 -120 96 40
4 16 120 96 40 -120 96 40 -40 51.7 40 40 51.7 40

1 16 40 40 0 1 0 0 0 -13 0 0 0 1 stud8a.dat
0 BFC INVERTNEXT
1 16 40 40 0 12.93431 0 -5.35757 0 -36 0 -5.35757 0 -12.93431 1-4cyls.dat
1 16 40 40 0 14.78207 0 -6.12293 0 -36 0 -6.12293 0 -14.78207 1-4cyls.dat
0 BFC INVERTNEXT
1 16 40 40 0 12.93431 0 -5.35757 0 -36 0 5.35757 0 12.93431 1-4cyls.dat
1 16 40 40 0 14.78207 0 -6.12293 0 -36 0 6.12293 0 14.78207 1-4cyls.dat
1 16 40 40 0 -16 0 0 0 -36 0 0 0 -16 3-16cyli.dat
1 16 40 4 0 -16 0 0 0 -1 0 0 0 -16 3-16edge.dat
1 16 40 4 0 -16 0 0 0 -1 0 0 0 16 3-16edge.dat
1 16 40 40 0 -16 0 0 0 -36 0 0 0 16 3-16cyli.dat
1 16 40 4 0 -14 0 0 0 1 0 0 0 14 3-16edge.dat
0 BFC INVERTNEXT
1 16 40 40 0 -14 0 0 0 -36 0 0 0 14 3-16cyli.dat
1 16 40 4 0 -14 0 0 0 1 0 0 0 -14 3-16edge.dat
0 BFC INVERTNEXT
1 16 40 40 0 -14 0 0 0 -36 0 0 0 -14 3-16cyli.dat
2 24 33.8768 4 -14.7824 36 4 -15.2046
3 16 36 4 -15.2046 33.8768 4 -14.7824 40 17.7772 -16
2 24 34.6422 4 -12.9346 36 4 -13.2046
3 16 34.6422 4 -12.9346 36 4 -13.2046 40 17.7772 -14
2 24 33.8768 4 14.7824 36 4 15.2046
3 16 33.8768 4 14.7824 36 4 15.2046 40 17.7772 16
2 24 34.6422 4 12.9346 36 4 13.2046
3 16 36 4 13.2046 34.6422 4 12.9346 40 17.7772 14

1 16 -40 40 0 -1 0 0 0 -13 0 0 0 -1 stud8a.dat
0 BFC INVERTNEXT
1 16 -40 40 0 -12.93431 0 5.35757 0 -36 0 5.35757 0 12.93431 1-4cyls.dat
1 16 -40 40 0 -14.78207 0 6.12293 0 -36 0 6.12293 0 14.78207 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -40 40 0 -12.93431 0 5.35757 0 -36 0 -5.35757 0 -12.93431 1-4cyls.dat
1 16 -40 40 0 -14.78207 0 6.12293 0 -36 0 -6.12293 0 -14.78207 1-4cyls.dat
1 16 -40 40 0 16 0 0 0 -36 0 0 0 16 3-16cyli.dat
1 16 -40 4 0 16 0 0 0 -1 0 0 0 16 3-16edge.dat
1 16 -40 4 0 16 0 0 0 -1 0 0 0 -16 3-16edge.dat
1 16 -40 40 0 16 0 0 0 -36 0 0 0 -16 3-16cyli.dat
1 16 -40 4 0 14 0 0 0 1 0 0 0 -14 3-16edge.dat
0 BFC INVERTNEXT
1 16 -40 40 0 14 0 0 0 -36 0 0 0 -14 3-16cyli.dat
1 16 -40 4 0 14 0 0 0 1 0 0 0 14 3-16edge.dat
0 BFC INVERTNEXT
1 16 -40 40 0 14 0 0 0 -36 0 0 0 14 3-16cyli.dat
2 24 -33.8768 4 14.7824 -36 4 15.2046
3 16 -36 4 15.2046 -33.8768 4 14.7824 -40 17.7772 16
2 24 -34.6422 4 12.9346 -36 4 13.2046
3 16 -34.6422 4 12.9346 -36 4 13.2046 -40 17.7772 14
2 24 -33.8768 4 -14.7824 -36 4 -15.2046
3 16 -33.8768 4 -14.7824 -36 4 -15.2046 -40 17.7772 -16
2 24 -34.6422 4 -12.9346 -36 4 -13.2046
3 16 -36 4 -13.2046 -34.6422 4 -12.9346 -40 17.7772 -14

2 24 37.0723 11.1898 -15.4178 36 4 -15.2046
2 24 -37.0723 11.1898 -15.4178 -36 4 -15.2046
2 24 37.0723 11.1898 15.4178 36 4 15.2046
2 24 -37.0723 11.1898 15.4178 -36 4 15.2046
2 24 38.7396 22.3696 -15.7496 37.0722 11.1892 -15.4178
2 24 -38.7396 22.3696 -15.7496 -37.0722 11.1892 -15.4178
2 24 38.7396 22.3696 15.7496 37.0722 11.1892 15.4178
2 24 -38.7396 22.3696 15.7496 -37.0722 11.1892 15.4178
2 24 40 24.8844 -16 38.7396 22.3696 -15.7496
2 24 -40 24.8844 -16 -38.7396 22.3696 -15.7496
2 24 40 24.8844 16 38.7396 22.3696 15.7496
2 24 -40 24.8844 16 -38.7396 22.3696 15.7496
2 24 40 24.8844 -16 46.1229 37.0998 -14.7819
2 24 -40 24.8844 -16 -46.1229 37.0998 -14.7819
2 24 40 24.8844 16 46.1229 37.0998 14.7819
2 24 -40 24.8844 16 -46.1229 37.0998 14.7819
2 24 46.5444 37.9408 -14.5003 46.1229 37.0998 -14.7819
2 24 -46.5444 37.9408 -14.5003 -46.1229 37.0998 -14.7819
2 24 46.5444 37.9408 14.5003 46.1229 37.0998 14.7819
2 24 -46.5444 37.9408 14.5003 -46.1229 37.0998 14.7819
2 24 46.5444 37.9408 -14.5003 51.3136 42.1905 -11.3136
2 24 -46.5444 37.9408 -14.5003 -51.3136 42.1905 -11.3136
2 24 46.5444 37.9408 14.5003 51.3136 42.1905 11.3136
2 24 -46.5444 37.9408 14.5003 -51.3136 42.1905 11.3136
2 24 54.7824 45.2815 -6.1232 51.3136 42.1905 -11.3136
2 24 -54.7824 45.2815 -6.1232 -51.3136 42.1905 -11.3136
2 24 54.7824 45.2815 6.1232 51.3136 42.1905 11.3136
2 24 -54.7824 45.2815 6.1232 -51.3136 42.1905 11.3136
2 24 54.7824 45.2815 -6.1232 56 46.3665 0
2 24 -54.7824 45.2815 -6.1232 -56 46.3665 0
2 24 54.7824 45.2815 6.1232 56 46.3665 0
2 24 -54.7824 45.2815 6.1232 -56 46.3665 0
2 24 36.8446 9.6634 -13.3726 36 4 -13.2046
2 24 -36.8446 9.6634 -13.3726 -36 4 -13.2046
2 24 36.8446 9.6634 13.3726 36 4 13.2046
2 24 -36.8446 9.6634 13.3726 -36 4 13.2046
2 24 38.7396 22.3696 -13.7495 36.8446 9.6634 -13.3726
2 24 -38.7396 22.3696 -13.7495 -36.8446 9.6634 -13.3726
2 24 38.7396 22.3696 13.7495 36.8446 9.6634 13.3726
2 24 -38.7396 22.3696 13.7495 -36.8446 9.6634 13.3726
2 24 38.7396 22.3696 -13.7495 40 24.8844 -14
2 24 -38.7396 22.3696 -13.7495 -40 24.8844 -14
2 24 38.7396 22.3696 13.7495 40 24.8844 14
2 24 -38.7396 22.3696 13.7495 -40 24.8844 14
2 24 40 24.8844 -14 45.3575 35.5729 -12.9342
2 24 -40 24.8844 -14 -45.3575 35.5729 -12.9342
2 24 40 24.8844 14 45.3575 35.5729 12.9342
2 24 -40 24.8844 14 -45.3575 35.5729 12.9342
2 24 46.5444 37.9408 -12.1413 45.3575 35.5729 -12.9342
2 24 -46.5444 37.9408 -12.1413 -45.3575 35.5729 -12.9342
2 24 46.5444 37.9408 12.1413 45.3575 35.5729 12.9342
2 24 -46.5444 37.9408 12.1413 -45.3575 35.5729 12.9342
2 24 46.5444 37.9408 -12.1413 49.8994 40.9304 -9.8994
2 24 -46.5444 37.9408 -12.1413 -49.8994 40.9304 -9.8994
2 24 46.5444 37.9408 12.1413 49.8994 40.9304 9.8994
2 24 -46.5444 37.9408 12.1413 -49.8994 40.9304 9.8994
2 24 52.9346 43.635 -5.3578 49.8994 40.9304 -9.8994
