0 ~Sticker  1.0 x  1.8 with White "919" in Red Square on White Background Left - Red Quad with White Number "919"
0 Name: s\6148328bss02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Subparts
1 16 -5 0 0 1 0 0 0 1 0 0 0 1 s\6148328bss03.dat
1 16 5 0 0 1 0 0 0 1 0 0 0 1 s\6148328bss03.dat
0 // Faces
0 // Number "1"
4 15 .9143 0 3.656 -.2286 0 3.656 -1.2571 0 2.6274 -1.2571 0 1.5989
3 15 .9143 0 3.656 -1.2571 0 1.5989 -.3429 0 1.5989
4 15 .9143 0 3.656 -.3429 0 1.5989 -.3429 0 -2.3 .9143 0 -2.3
3 15 -.3429 0 -2.3 -.9143 0 -2.3 -.9143 0 -3.656
4 15 -.3429 0 -2.3 -.9143 0 -3.656 1.4157 0 -3.656 .9143 0 -2.3
3 15 .9143 0 -2.3 1.4157 0 -3.656 1.4157 0 -2.3
0 // Red faces
4 4 -10 0 6 -10 0 -6 -8 0 -4.5 -8 0 4.5
3 4 -10 0 6 -8 0 4.5 -2 0 4.5
4 4 -10 0 6 -2 0 4.5 2 0 4.5 10 0 6
3 4 10 0 6 2 0 4.5 8 0 4.5
4 4 10 0 6 8 0 4.5 8 0 -4.5 10 0 -6
3 4 -2 0 4.5 -1.2571 0 2.6274 -.2286 0 3.656
4 4 -2 0 4.5 -.2286 0 3.656 .9143 0 3.656 2 0 4.5
4 4 -2 0 4.5 -2 0 -4.5 -1.2571 0 1.5989 -1.2571 0 2.6274
4 4 2 0 4.5 .9143 0 3.656 .9143 0 -2.3 1.4157 0 -2.3
4 4 -.9143 0 -2.3 -.3429 0 -2.3 -.3429 0 1.5989 -1.2571 0 1.5989
4 4 -.9143 0 -2.3 -1.2571 0 1.5989 -2 0 -4.5 -.9143 0 -3.656
4 4 2 0 -4.5 1.4157 0 -3.656 -.9143 0 -3.656 -2 0 -4.5
4 4 2 0 -4.5 2 0 4.5 1.4157 0 -2.3 1.4157 0 -3.656
3 4 -10 0 -6 -2 0 -4.5 -8 0 -4.5
4 4 -10 0 -6 10 0 -6 2 0 -4.5 -2 0 -4.5
3 4 10 0 -6 8 0 -4.5 2 0 -4.5
