0 ~Minifig Legs SW Super Battle Droid - Half
0 Name: s\42687s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 10 -5.3 0 6 0 0 0 -1 0 0 0 -6 2-4chrd.dat
0 BFC INVERTNEXT
1 16 10 0 0 6 0 0 0 -5.3 0 0 0 -6 2-4cylo.dat
0 BFC INVERTNEXT
1 16 10 0 3.5 0 0 6 0 -5.3 0 -3.5 0 0 box3u5p.dat
1 16 10 0 0 6 0 0 0 -1 0 0 0 -6 2-4ndis.dat
1 16 4 -62.5 0 0 -1 0 0 0 4 -4 0 0 2-4ndis.dat
1 16 11.446 -28.525 1.187 0 -6 0 4.5 0 0 0 0 4.5 4-4cylc.dat
1 16 5.446 -28.525 1.187 0 1 0 4.5 0 0 0 0 4.5 4-4disc.dat

3 16 9.97 -25.2257 -1.8194 10.373 -21.292 -1.738 10.88 -24.3674 -.5351
3 16 7.369 -24.3674 -.5351 8.471 -21.292 -1.738 8.228 -25.2257 -1.8194
4 16 8.228 -25.2257 -1.8194 8.471 -21.292 -1.738 10.373 -21.292 -1.738 9.97 -25.2257 -1.8194
3 16 6.457 -21.15 2.243 8.471 -21.292 -1.738 6.184 -24.025 1.187
3 16 8.471 -21.292 -1.738 7.369 -24.3674 -.5351 6.184 -24.025 1.187
3 16 11.186 -21.344 2.253 11.236 -24.025 1.187 10.373 -21.292 -1.738
3 16 11.236 -24.025 1.187 10.88 -24.3674 -.5351 10.373 -21.292 -1.738
3 16 6.996 -22.504 6.687 6.457 -21.15 2.243 6.118 -24.3674 2.9091
3 16 6.118 -24.3674 2.9091 6.457 -21.15 2.243 6.184 -24.025 1.187
3 16 7.443 -22.804 7.105 6.996 -22.504 6.687 6.399 -25.6211 4.5547
3 16 6.374 -25.3431 4.369 6.399 -25.6211 4.5547 6.996 -22.504 6.687
3 16 6.118 -24.3674 2.9091 6.374 -25.3431 4.369 6.996 -22.504 6.687
4 16 10.598 -25.6211 4.5547 10.25 -22.804 7.105 7.443 -22.804 7.105 6.399 -25.6211 4.5547
3 16 10.25 -22.804 7.105 10.598 -25.6211 4.5547 10.712 -22.635 6.504
3 16 10.6842 -25.3431 4.369 11.153 -24.3674 2.9091 10.712 -22.635 6.504
3 16 10.598 -25.6211 4.5547 10.6842 -25.3431 4.369 10.712 -22.635 6.504
3 16 11.236 -24.025 1.187 11.186 -21.344 2.253 11.153 -24.3674 2.9091
3 16 10.712 -22.635 6.504 11.153 -24.3674 2.9091 11.186 -21.344 2.253
4 16 8.471 -21.292 -1.738 8.801 -14.677 -1.887 10.818 -14.677 -1.887 10.373 -21.292 -1.738
3 16 8.801 -14.677 -1.887 8.471 -21.292 -1.738 6.735 -15.139 2.649
3 16 8.471 -21.292 -1.738 6.457 -21.15 2.243 6.735 -15.139 2.649
3 16 10.373 -21.292 -1.738 10.818 -14.677 -1.887 11.186 -21.344 2.253
3 16 10.818 -14.677 -1.887 11.504 -15.643 2.518 11.186 -21.344 2.253
4 16 6.735 -15.139 2.649 6.457 -21.15 2.243 6.996 -22.504 6.687 7.342 -15.81 7.476
3 16 7.443 -22.804 7.105 7.803 -15.868 7.981 6.996 -22.504 6.687
3 16 6.996 -22.504 6.687 7.803 -15.868 7.981 7.342 -15.81 7.476
4 16 10.25 -22.804 7.105 10.945 -15.868 7.981 7.803 -15.868 7.981 7.443 -22.804 7.105
3 16 10.25 -22.804 7.105 10.712 -22.635 6.504 10.945 -15.868 7.981
3 16 10.712 -22.635 6.504 11.422 -16.017 7.073 10.945 -15.868 7.981
3 16 10.712 -22.635 6.504 11.186 -21.344 2.253 11.504 -15.643 2.518
3 16 11.504 -15.643 2.518 11.422 -16.017 7.073 10.712 -22.635 6.504
4 16 11.313 -10.674 -2.213 10.818 -14.677 -1.887 8.801 -14.677 -1.887 8.869 -10.674 -2.213
4 16 6.735 -15.139 2.649 6.859 -12.882 2.287 8.869 -10.674 -2.213 8.801 -14.677 -1.887
4 16 11.504 -15.643 2.518 10.818 -14.677 -1.887 11.313 -10.674 -2.213 11.753 -13.148 2.042
3 16 7.342 -15.81 7.476 7.315 -13.323 6.688 6.735 -15.139 2.649
3 16 6.735 -15.139 2.649 7.315 -13.323 6.688 6.859 -12.882 2.287
3 16 7.803 -15.868 7.981 7.814 -13.275 7.406 7.342 -15.81 7.476
3 16 7.814 -13.275 7.406 7.315 -13.323 6.688 7.342 -15.81 7.476
4 16 10.925 -13.275 7.406 7.814 -13.275 7.406 7.803 -15.868 7.981 10.945 -15.868 7.981
3 16 10.925 -13.275 7.406 10.945 -15.868 7.981 11.335 -13.498 6.558
3 16 11.422 -16.017 7.073 11.335 -13.498 6.558 10.945 -15.868 7.981
3 16 11.504 -15.643 2.518 11.753 -13.148 2.042 11.335 -13.498 6.558
3 16 11.335 -13.498 6.558 11.422 -16.017 7.073 11.504 -15.643 2.518
3 16 11.753 -13.148 2.042 11.313 -10.674 -2.213 12.146 -11.135 1.193
3 16 8.869 -10.674 -2.213 6.859 -12.882 2.287 7.254 -10.71 1.965
3 16 7.315 -13.323 6.688 7.351 -10.6 4.62 6.859 -12.882 2.287
3 16 6.859 -12.882 2.287 7.351 -10.6 4.62 7.254 -10.71 1.965
3 16 7.351 -10.6 4.62 7.315 -13.323 6.688 7.764 -10.502 5.454
3 16 7.814 -13.275 7.406 7.764 -10.502 5.454 7.315 -13.323 6.688
4 16 7.764 -10.502 5.454 7.814 -13.275 7.406 10.925 -13.275 7.406 11.451 -10.502 5.454
3 16 11.933 -10.678 4.667 11.451 -10.502 5.454 11.335 -13.498 6.558
3 16 11.335 -13.498 6.558 11.451 -10.502 5.454 10.925 -13.275 7.406
4 16 12.146 -11.135 1.193 11.933 -10.678 4.667 11.335 -13.498 6.558 11.753 -13.148 2.042
3 16 11.313 -10.674 -2.213 11.253 -7.522 -4.322 11.937 -8 -3.283
3 16 11.842 -7.309 5.456 11.451 -10.502 5.454 12.432 -8.024 4.353
3 16 12.432 -8.024 4.353 11.451 -10.502 5.454 11.933 -10.678 4.667
4 16 11.451 -10.502 5.454 11.842 -7.309 5.456 8.261 -7.309 5.456 7.764 -10.502 5.454
3 16 7.764 -10.502 5.454 8.261 -7.309 5.456 7.351 -10.6 4.62
3 16 8.261 -7.309 5.456 7.78 -8.007 4.376 7.351 -10.6 4.62
3 16 7.64 -8.032 1.449 7.254 -10.71 1.965 7.78 -8.007 4.376
3 16 7.351 -10.6 4.62 7.78 -8.007 4.376 7.254 -10.71 1.965
3 16 7.64 -8.032 1.449 9.018 -8 -3.283 7.254 -10.71 1.965
3 16 7.254 -10.71 1.965 9.018 -8 -3.283 8.869 -10.674 -2.213
3 16 8.869 -10.674 -2.213 9.018 -8 -3.283 9.745 -7.531 -4.313
4 16 8.869 -10.674 -2.213 9.745 -7.531 -4.313 11.253 -7.522 -4.322 11.313 -10.674 -2.213
3 16 12.146 -11.135 1.193 12.756 -8.082 1.951 11.933 -10.678 4.667
3 16 11.933 -10.678 4.667 12.756 -8.082 1.951 12.432 -8.024 4.353
3 16 12.756 -8.082 1.951 12.146 -11.135 1.193 12.436 -8.047 -1.924
3 16 11.313 -10.674 -2.213 12.436 -8.047 -1.924 12.146 -11.135 1.193
3 16 11.313 -10.674 -2.213 11.937 -8 -3.283 12.436 -8.047 -1.924
4 16 12.753 -8.082 1.951 12.575 -9.027 1.677 15.575 -8.957 1.553 15.596 -8.02 1.841
3 16 15.575 -9.617 .871 15.575 -8.957 1.553 12.384 -9.678 .919
3 16 12.384 -9.678 .919 15.575 -8.957 1.553 12.575 -9.027 1.677
3 16 12.384 -9.678 .919 12.255 -9.917 -.109 15.575 -9.617 .871
3 16 12.255 -9.917 -.109 15.575 -9.851 -.07 15.575 -9.617 .871
