0 ~Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right - "INTELLIGENT"
0 Name: s\6221655js05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Top face
0 // Black text "INTELLIGENT"
0 // Letter "Intelligent"
4 0 -22.77 0 -9.896 -22.77 0 -12.404 -22.143 0 -12.404 -22.143 0 -9.896
0 // Letter "iNtelligent"
4 0 -21.516 0 -12.404 -20.889 0 -12.404 -20.889 0 -10.4478 -21.516 0 -9.896
4 0 -17.292 0 -9.896 -17.919 0 -9.896 -17.919 0 -11.8522 -17.292 0 -12.404
4 0 -20.889 0 -10.4478 -18.0929 0 -12.404 -17.292 0 -12.404 -17.919 0 -11.8522
4 0 -21.516 0 -9.896 -20.889 0 -10.4478 -17.919 0 -11.8522 -20.7151 0 -9.896
0 // Letter "inTelligent"
3 0 -14.2395 0 -10.4478 -12.441 0 -10.4478 -12.441 0 -9.896
3 0 -16.665 0 -9.896 -16.665 0 -10.4478 -14.8665 0 -10.4478
4 0 -14.8665 0 -12.404 -14.2395 0 -12.404 -14.2395 0 -10.4478 -14.8665 0 -10.4478
4 0 -12.441 0 -9.896 -16.665 0 -9.896 -14.8665 0 -10.4478 -14.2395 0 -10.4478
0 // Letter "intElligent"
4 0 -11.814 0 -9.896 -11.187 0 -10.4478 -7.59 0 -10.4478 -7.59 0 -9.896
3 0 -11.187 0 -10.4478 -11.814 0 -9.896 -11.187 0 -10.8741
4 0 -11.187 0 -11.8522 -11.814 0 -12.404 -7.59 0 -12.404 -7.59 0 -11.8522
3 0 -11.814 0 -12.404 -11.187 0 -11.8522 -11.187 0 -11.4259
4 0 -11.187 0 -10.8741 -11.187 0 -11.4259 -7.59 0 -11.4259 -7.59 0 -10.8741
4 0 -11.814 0 -9.896 -11.814 0 -12.404 -11.187 0 -11.4259 -11.187 0 -10.8741
0 // Letter "inteLligent"
4 0 -6.336 0 -9.896 -6.963 0 -9.896 -6.963 0 -12.404 -6.336 0 -11.8522
4 0 -2.739 0 -12.404 -2.739 0 -11.8522 -6.336 0 -11.8522 -6.963 0 -12.404
0 // Letter "intelLigent"
4 0 -2.112 0 -12.404 -1.485 0 -11.8522 -1.485 0 -9.896 -2.112 0 -9.896
4 0 2.112 0 -12.404 2.112 0 -11.8522 -1.485 0 -11.8522 -2.112 0 -12.404
0 // Letter "intellIgent"
4 0 2.739 0 -9.896 2.739 0 -12.404 3.366 0 -12.404 3.366 0 -9.896
0 // Letter "intelliGent"
3 0 8.217 0 -10.8741 7.3618 0 -11.4259 7.4438 0 -11.4391
3 0 8.217 0 -10.8741 7.57 0 -11.5425 7.59 0 -11.6232
3 0 7.4438 0 -11.4391 7.517 0 -11.4785 8.217 0 -10.8741
3 0 8.217 0 -10.8741 7.517 0 -11.4785 7.57 0 -11.5425
4 0 4.62 0 -11.6549 3.993 0 -11.8522 4.0469 0 -12.076 4.64 0 -11.7356
4 0 3.993 0 -11.8522 4.62 0 -11.6549 4.62 0 -10.6451 3.993 0 -10.4478
4 0 6.105 0 -10.8741 6.105 0 -11.4259 7.3618 0 -11.4259 8.217 0 -10.8741
4 0 4.1915 0 -12.2551 4.693 0 -11.7996 4.64 0 -11.7356 4.0469 0 -12.076
4 0 4.7662 0 -11.839 4.693 0 -11.7996 4.1915 0 -12.2551 4.3929 0 -12.3665
4 0 7.59 0 -11.6549 8.217 0 -11.8522 8.217 0 -10.8741 7.59 0 -11.6232
4 0 7.517 0 -11.7996 8.0185 0 -12.2551 8.1631 0 -12.076 7.57 0 -11.7356
4 0 8.217 0 -11.8522 7.59 0 -11.6549 7.57 0 -11.7356 8.1631 0 -12.076
4 0 7.3618 0 -11.8522 7.59 0 -12.404 7.8171 0 -12.3665 7.4438 0 -11.839
4 0 8.0185 0 -12.2551 7.517 0 -11.7996 7.4438 0 -11.839 7.8171 0 -12.3665
4 0 4.3929 0 -12.3665 4.62 0 -12.404 4.8482 0 -11.8522 4.7662 0 -11.839
4 0 7.59 0 -12.404 7.3618 0 -11.8522 4.8482 0 -11.8522 4.62 0 -12.404
4 0 8.217 0 -10.4478 8.217 0 -9.896 4.62 0 -9.896 4.8482 0 -10.4478
4 0 4.1915 0 -10.0449 4.693 0 -10.5004 4.7662 0 -10.461 4.3929 0 -9.9335
4 0 4.3929 0 -9.9335 4.7662 0 -10.461 4.8482 0 -10.4478 4.62 0 -9.896
4 0 3.993 0 -10.4478 4.62 0 -10.6451 4.64 0 -10.5644 4.0469 0 -10.224
4 0 4.0469 0 -10.224 4.64 0 -10.5644 4.693 0 -10.5004 4.1915 0 -10.0449
0 // Letter "intelligEnt"
4 0 13.068 0 -12.404 13.068 0 -11.8522 9.471 0 -11.8522 8.844 0 -12.404
3 0 8.844 0 -12.404 9.471 0 -11.8522 9.471 0 -11.4259
4 0 13.068 0 -10.4478 13.068 0 -9.896 8.844 0 -9.896 9.471 0 -10.4478
3 0 9.471 0 -10.4478 8.844 0 -9.896 9.471 0 -10.8741
4 0 8.844 0 -12.404 9.471 0 -11.4259 9.471 0 -10.8741 8.844 0 -9.896
4 0 9.471 0 -10.8741 9.471 0 -11.4259 13.068 0 -11.4259 13.068 0 -10.8741
0 // Letter "intelligeNt"
4 0 17.919 0 -9.896 17.292 0 -9.896 17.292 0 -11.8522 17.919 0 -12.404
4 0 13.695 0 -12.404 14.322 0 -12.404 14.322 0 -10.4478 13.695 0 -9.896
4 0 13.695 0 -9.896 14.322 0 -10.4478 17.292 0 -11.8522 14.4959 0 -9.896
4 0 14.322 0 -10.4478 17.1181 0 -12.404 17.919 0 -12.404 17.292 0 -11.8522
0 // Letter "intelligenT"
3 0 20.9715 0 -10.4478 22.77 0 -10.4478 22.77 0 -9.896
3 0 18.546 0 -9.896 18.546 0 -10.4478 20.3445 0 -10.4478
4 0 20.9715 0 -10.4478 20.3445 0 -10.4478 20.3445 0 -12.404 20.9715 0 -12.404
4 0 20.3445 0 -10.4478 20.9715 0 -10.4478 22.77 0 -9.896 18.546 0 -9.896
0 // Grey faces
4 71 -22.143 0 -9.896 -22.143 0 -12.404 -21.516 0 -12.404 -21.516 0 -9.896
3 71 -20.889 0 -10.4478 -20.889 0 -12.404 -18.0929 0 -12.404
3 71 -20.7151 0 -9.896 -17.919 0 -11.8522 -17.919 0 -9.896
4 71 -17.292 0 -9.896 -17.292 0 -12.404 -16.665 0 -10.4478 -16.665 0 -9.896
4 71 -17.292 0 -12.404 -14.8665 0 -12.404 -14.8665 0 -10.4478 -16.665 0 -10.4478
4 71 -12.441 0 -9.896 -12.441 0 -10.4478 -11.814 0 -12.404 -11.814 0 -9.896
4 71 -11.814 0 -12.404 -12.441 0 -10.4478 -14.2395 0 -10.4478 -14.2395 0 -12.404
4 71 -11.187 0 -10.4478 -11.187 0 -10.8741 -7.59 0 -10.8741 -7.59 0 -10.4478
4 71 -11.187 0 -11.4259 -11.187 0 -11.8522 -7.59 0 -11.8522 -7.59 0 -11.4259
4 71 -6.963 0 -9.896 -7.59 0 -10.8741 -7.59 0 -11.4259 -6.963 0 -12.404
3 71 -7.59 0 -9.896 -7.59 0 -10.4478 -6.963 0 -9.896
3 71 -6.963 0 -9.896 -7.59 0 -10.4478 -7.59 0 -10.8741
3 71 -7.59 0 -11.4259 -7.59 0 -11.8522 -6.963 0 -12.404
3 71 -6.963 0 -12.404 -7.59 0 -11.8522 -7.59 0 -12.404
4 71 -6.336 0 -9.896 -6.336 0 -11.8522 -2.739 0 -11.8522 -2.112 0 -9.896
4 71 -2.112 0 -9.896 -2.739 0 -11.8522 -2.739 0 -12.404 -2.112 0 -12.404
4 71 -1.485 0 -9.896 -1.485 0 -11.8522 2.112 0 -11.8522 2.739 0 -9.896
4 71 2.112 0 -11.8522 2.112 0 -12.404 2.739 0 -12.404 2.739 0 -9.896
4 71 3.366 0 -9.896 3.366 0 -12.404 3.993 0 -11.8522 3.993 0 -10.4478
3 71 3.366 0 -9.896 3.993 0 -10.4478 4.0469 0 -10.224
3 71 3.366 0 -9.896 4.0469 0 -10.224 4.1915 0 -10.0449
3 71 3.366 0 -9.896 4.1915 0 -10.0449 4.3929 0 -9.9335
3 71 3.366 0 -9.896 4.3929 0 -9.9335 4.62 0 -9.896
3 71 3.366 0 -12.404 4.0469 0 -12.076 3.993 0 -11.8522
3 71 4.0469 0 -12.076 3.366 0 -12.404 4.1915 0 -12.2551
3 71 4.1915 0 -12.2551 3.366 0 -12.404 4.3929 0 -12.3665
3 71 4.3929 0 -12.3665 3.366 0 -12.404 4.62 0 -12.404
4 71 7.4438 0 -11.4391 7.3618 0 -11.4259 6.105 0 -11.4259 7.517 0 -11.4785
4 71 7.57 0 -11.5425 7.517 0 -11.4785 6.105 0 -11.4259 7.59 0 -11.6232
4 71 7.59 0 -11.6549 7.59 0 -11.6232 6.105 0 -11.4259 4.8482 0 -11.8522
4 71 7.57 0 -11.7356 7.59 0 -11.6549 4.8482 0 -11.8522 7.517 0 -11.7996
4 71 7.3618 0 -11.8522 7.4438 0 -11.839 7.517 0 -11.7996 4.8482 0 -11.8522
4 71 4.7662 0 -11.839 4.8482 0 -11.8522 6.105 0 -11.4259 4.693 0 -11.7996
4 71 4.64 0 -11.7356 4.693 0 -11.7996 6.105 0 -11.4259 4.62 0 -11.6549
4 71 4.62 0 -11.6549 6.105 0 -11.4259 6.105 0 -10.8741 4.62 0 -10.6451
4 71 4.64 0 -10.5644 4.62 0 -10.6451 6.105 0 -10.8741 4.693 0 -10.5004
4 71 4.8482 0 -10.4478 4.7662 0 -10.461 4.693 0 -10.5004 6.105 0 -10.8741
4 71 4.8482 0 -10.4478 6.105 0 -10.8741 8.217 0 -10.8741 8.217 0 -10.4478
3 71 8.217 0 -9.896 8.217 0 -10.4478 8.844 0 -9.896
3 71 8.844 0 -9.896 8.217 0 -10.4478 8.217 0 -10.8741
4 71 8.844 0 -9.896 8.217 0 -10.8741 8.217 0 -11.8522 8.844 0 -12.404
3 71 8.217 0 -11.8522 8.1631 0 -12.076 8.844 0 -12.404
3 71 8.1631 0 -12.076 8.0185 0 -12.2551 8.844 0 -12.404
3 71 8.844 0 -12.404 8.0185 0 -12.2551 7.8171 0 -12.3665
3 71 7.8171 0 -12.3665 7.59 0 -12.404 8.844 0 -12.404
4 71 9.471 0 -10.4478 9.471 0 -10.8741 13.068 0 -10.8741 13.068 0 -10.4478
4 71 9.471 0 -11.4259 9.471 0 -11.8522 13.068 0 -11.8522 13.068 0 -11.4259
4 71 13.695 0 -9.896 13.068 0 -10.8741 13.068 0 -11.4259 13.695 0 -12.404
3 71 13.068 0 -9.896 13.068 0 -10.4478 13.695 0 -9.896
3 71 13.695 0 -9.896 13.068 0 -10.4478 13.068 0 -10.8741
3 71 13.068 0 -11.4259 13.068 0 -11.8522 13.695 0 -12.404
3 71 13.695 0 -12.404 13.068 0 -11.8522 13.068 0 -12.404
3 71 14.322 0 -10.4478 14.322 0 -12.404 17.1181 0 -12.404
3 71 17.292 0 -11.8522 17.292 0 -9.896 14.4959 0 -9.896
4 71 17.919 0 -9.896 17.919 0 -12.404 18.546 0 -10.4478 18.546 0 -9.896
4 71 17.919 0 -12.404 20.3445 0 -12.404 20.3445 0 -10.4478 18.546 0 -10.4478
4 71 20.9715 0 -10.4478 20.9715 0 -12.404 22.77 0 -12.404 22.77 0 -10.4478
