0 ~Animal Monkey Friends Belly
0 Name: s\14736s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 5.9 -29.1 3.5 3.5 -27.9 1.4 3.7 -24.7 .9
3 16 3.7 -24.7 .9 6.3 -26.5 3.9 5.9 -29.1 3.5
4 16 .3 -24.8 -.1 3.7 -24.7 .9 3.5 -27.9 1.4 0 -27 .2
3 16 0 -27 .2 -3.2 -24.6 .6 .3 -24.8 -.1
3 16 0 -27 .2 -3.5 -27.9 1.4 -3.2 -24.6 .6
3 16 -5.9 -25.7 2.9 -3.2 -24.6 .6 -3.5 -27.9 1.4
3 16 -5.9 -25.7 2.9 -3.5 -27.9 1.4 -5.7 -28.5 3.1
3 16 3.8 -21.8 -1 3.7 -24.7 .9 .3 -24.8 -.1
3 16 3.8 -21.8 -1 .3 -24.8 -.1 .4 -22.1 -1.6
3 16 3.8 -21.8 -1 .4 -22.1 -1.6 .6 -19.7 -3.1
3 16 3.8 -21.8 -1 .6 -19.7 -3.1 4 -19.3 -2.8
3 16 -2.5 -19.7 -2.9 .6 -19.7 -3.1 .4 -22.1 -1.6
3 16 -2.5 -19.7 -2.9 .4 -22.1 -1.6 -3.2 -21.9 -1.2
3 16 -3.2 -21.9 -1.2 .3 -24.8 -.1 -3.2 -24.6 .6
3 16 -3.2 -21.9 -1.2 .4 -22.1 -1.6 .3 -24.8 -.1
3 16 -5.9 -25.7 2.9 -5.7 -22.7 .6 -3.2 -24.6 .6
3 16 -5.7 -22.7 .6 -3.2 -21.9 -1.2 -3.2 -24.6 .6
3 16 -5.9 -25.7 2.9 -7.5 -23.1 2.3 -5.7 -22.7 .6
3 16 -5.7 -22.7 .6 -6.3 -21.3 -.3 -3.2 -21.9 -1.2
3 16 -6.3 -21.3 -.3 -5.7 -22.7 .6 -7.5 -23.1 2.3
