0 ~Sticker  0.9 x  3.9 with "3063-JV" and Magenta Shooting Star - Text
0 Name: s\4650853as01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 13 -9.19 0 -1.49 -9.98 0 -1.72 -9.81 0 -2 -9.56 0 -2.21
4 13 -10.08 0 -1.35 -9.98 0 -1.72 -9.27 0 -1.2 -10.12 0 -0.89
4 13 -9.3 0 -0.76 -10.11 0 -0.7 -10.12 0 -0.8 -10.12 0 -0.89
4 13 -9.05 0 -1.65 -9.19 0 -1.49 -9.56 0 -2.21 -9.24 0 -2.33
4 13 -8.82 0 -1.7 -9.05 0 -1.65 -9.24 0 -2.33 -8.85 0 -2.37
4 13 -8.82 0 -1.7 -8.85 0 -2.37 -8.43 0 -2.32 -8.6 0 -1.66
3 13 -9.3 0 -0.7 -10.11 0 -0.7 -9.3 0 -0.76
3 13 -9.27 0 -1.2 -9.98 0 -1.72 -9.19 0 -1.49
3 13 -9.3 0 -0.76 -10.12 0 -0.89 -9.27 0 -1.2
4 13 -9.26 0 1.16 -10.08 0 1.11 -10.07 0 1.05 -9.26 0 1.05
4 13 -10.08 0 1.22 -10.08 0 1.11 -9.26 0 1.16 -9.23 0 1.45
4 13 -10 0 1.75 -10.08 0 1.22 -9.23 0 1.45 -9.16 0 1.65
4 13 -9.76 0 2.13 -10 0 1.75 -9.16 0 1.65 -9.36 0 2.36
4 13 -9.17 0 0.52 -9.23 0 0.52 -9.23 0 -0.09 -9.12 0 -0.08
4 13 -9.17 0 0.52 -9.12 0 -0.08 -8.98 0 -0.08 -8.82 0 0.56
4 13 -9.36 0 2.36 -9.16 0 1.65 -8.85 0 1.8 -8.81 0 2.43
4 13 -8.09 0 -2.2 -8.46 0 -1.52 -8.6 0 -1.66 -8.43 0 -2.32
4 13 -7.64 0 -1.7 -8.38 0 -1.26 -8.46 0 -1.52 -7.83 0 -1.99
4 13 -8.14 0 0.25 -8.67 0 -0.12 -8.48 0 -0.23 -7.85 0 0.12
4 13 -7.85 0 0.12 -8.48 0 -0.23 -8.39 0 -0.46 -7.65 0 -0.11
4 13 -8.82 0 0.56 -8.98 0 -0.08 -8.67 0 -0.12 -8.14 0 0.25
4 13 -8.38 0 -1.26 -7.64 0 -1.7 -7.53 0 -1.32 -8.36 0 -0.86
4 13 -8.39 0 -0.46 -8.36 0 -0.86 -7.53 0 -0.43 -7.65 0 -0.11
4 13 -7.49 0 -0.86 -7.53 0 -0.43 -8.36 0 -0.86 -7.53 0 -1.32
3 13 -8.46 0 -1.52 -8.09 0 -2.2 -7.83 0 -1.99
3 13 -8.59 0 0.66 -8.82 0 0.56 -8.14 0 0.25
4 13 -7.63 0 0.87 -8.44 0 1.18 -8.48 0 0.86 -7.74 0 0.58
4 13 -8.48 0 0.86 -8.59 0 0.66 -8.14 0 0.25 -7.91 0 0.37
4 13 -8.3 0 2.35 -8.81 0 2.43 -8.85 0 1.8 -8.53 0 1.67
4 13 -7.92 0 2.12 -8.3 0 2.35 -8.53 0 1.67 -7.68 0 1.74
4 13 -7.68 0 1.74 -8.53 0 1.67 -8.46 0 1.48 -7.6 0 1.22
4 13 -7.6 0 1.22 -8.46 0 1.48 -8.44 0 1.18 -7.63 0 0.87
3 13 -8.48 0 0.86 -7.91 0 0.37 -7.74 0 0.58
4 13 -6.03 0 -1.56 -6.77 0 -1.8 -6.58 0 -2.06 -6.35 0 -2.23
4 13 -6.87 0 -1.56 -6.77 0 -1.8 -6.1 0 -1.3 -6.94 0 -1.21
4 13 -6.97 0 -0.89 -6.94 0 -1.21 -6.12 0 -0.85 -6.98 0 -0.47
4 13 -5.7 0 -1.73 -6.06 0 -2.33 -5.7 0 -2.37 -5.34 0 -2.33
