0 ~Sheet Fabric 25 x 25 Square Sail Skull and Stripe 1
0 Name: s\u9499s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -122 0 -441.5 -92 0 15.5 -152 0 18.5 -150 0 -449
4 16 -210 0 -474.5 -247.6786 0 -472.139 -246.778 0 -475.5 -230.5 0 -484.5
4 16 -230.5 0 -484.5 -246.778 0 -475.5 -247.6786 0 -478.861 -245 0 -492
4 16 -245 0 -492 -247.6786 0 -478.861 -250.139 0 -481.3214 -252 0 -494.5
4 16 -252 0 -494.5 -250.139 0 -481.3214 -253.5 0 -482.222 -260 0 -494
4 16 -260 0 -494 -253.5 0 -482.222 -256.861 0 -481.3214 -266.5 0 -490
4 16 -266.5 0 -490 -256.861 0 -481.3214 -259.3214 0 -478.861 -271 0 -483.5
4 16 -271 0 -483.5 -259.3214 0 -478.861 -260.222 0 -475.5 -273 0 -476.5
4 16 -273 0 -476.5 -260.222 0 -475.5 -259.3214 0 -472.139 -272 0 -467.5
4 16 -272 0 -467.5 -259.3214 0 -472.139 -256.861 0 -469.6786 -267.5 0 -453.5
4 16 -267.5 0 -453.5 -256.861 0 -469.6786 -253.5 0 -468.778 -253 0 -415.5
4 16 -253 0 -415.5 -253.5 0 -468.778 -250.139 0 -469.6786 -235 0 -343
4 16 -210 0 -474.5 -235 0 -343 -250.139 0 -469.6786 -247.6786 0 -472.139
3 16 -210 0 -206 -235 0 -343 -210 0 -474.5
4 16 -31 0 -78.5 -19.5 0 -78.5 0 0 -76.5 31 0 13
4 16 -35.5 0 -84 -19.5 0 -78.5 -31 0 -78.5 -39.5 0 -81.5
4 16 -47 0 -92.5 -35.5 0 -84 -39.5 0 -81.5 -52.5 0 -90.5
4 16 -56.5 0 -102 -47 0 -92.5 -52.5 0 -90.5 -61 0 -101.5
4 16 -62 0 -113.5 -56.5 0 -102 -61 0 -101.5 -66.5 0 -113
4 16 -63.5 0 -125.5 -62 0 -113.5 -66.5 0 -113 -68.5 0 -125.5
4 16 -62.5 0 -138.5 -63.5 0 -125.5 -68.5 0 -125.5 -67.5 0 -141
4 16 -58.5 0 -150 -62.5 0 -138.5 -67.5 0 -141 -63 0 -153.5
4 16 -56.5 0 -157 -58.5 0 -150 -63 0 -153.5 -61.5 0 -158.5
4 16 -57.5 0 -161.5 -56.5 0 -157 -61.5 0 -158.5 -65.5 0 -163.5
4 16 -61.5 0 -167 -57.5 0 -161.5 -65.5 0 -163.5 -67 0 -168.5
4 16 -61.5 0 -167 -67 0 -168.5 -66.5 0 -174.5 -61 0 -173
4 16 -61 0 -173 -66.5 0 -174.5 -62.5 0 -178.5 -57 0 -176
4 16 -57 0 -176 -62.5 0 -178.5 -58 0 -180.5 -31 0 -178.5
4 16 -31 0 -178.5 -58 0 -180.5 -32.5 0 -182.5 -27 0 -180
4 16 -24.5 0 -183.5 -27 0 -180 -32.5 0 -182.5 -32.5 0 -190.5
3 16 -24.5 0 -183.5 -32.5 0 -190.5 -24.5 0 -198.5
3 16 -32.5 0 -190.5 -24 0 -212 -24.5 0 -198.5
4 16 -23.5 0 -218.5 -24 0 -212 -32.5 0 -190.5 -25.5 0 -220.5
4 16 -29.5 0 -218 -25.5 0 -220.5 -32.5 0 -190.5 -32.5 0 -207
4 16 -35.5 0 -194.5 -32.5 0 -207 -32.5 0 -190.5 -36.5 0 -186.5
4 16 -40 0 -188 -35.5 0 -194.5 -36.5 0 -186.5 -40.5 0 -184
4 16 -43.5 0 -187 -40 0 -188 -40.5 0 -184 -46 0 -184
4 16 -48.5 0 -189 -46 0 -184 -50.5 0 -185 -53.5 0 -190
4 16 -48.5 0 -191 -48.5 0 -189 -53.5 0 -190 -52 0 -193.5
4 16 -48.5 0 -191 -52 0 -193.5 -48 0 -197 -44 0 -195
4 16 -44 0 -195 -48 0 -197 -45.5 0 -202.5 -41 0 -201
4 16 -41 0 -201 -45.5 0 -202.5 -41.5 0 -218 -37 0 -217
4 16 -37 0 -217 -41.5 0 -218 -37.5 0 -225.5 -33.5 0 -223.5
4 16 -33.5 0 -223.5 -37.5 0 -225.5 -33 0 -231 -30.5 0 -227.5
4 16 -30.5 0 -227.5 -33 0 -231 -33 0 -241.5 -24 0 -233.5
4 16 -24 0 -233.5 -33 0 -241.5 -18 0 -254 -12.5 0 -238.5
