0 ~Duplo Brick  2 x  2 with Eye without White Spot Pattern on Both Sides - Side
0 Name: s\3437pe2s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 0 4 24 0 -7.09 19.41 0 -8 24 0 -7.09 28.59 0
4 0 4 24 0 -7.09 28.59 0 -4.49 32.49 0 -0.59 35.09 0
4 0 4 24 0 -0.59 35.09 0 4 36 0 8.59 35.09 0
4 0 4 24 0 8.59 35.09 0 12.49 32.49 0 14.78 30.12 0
4 0 4 24 0 12.49 15.51 0 8.59 12.91 0 4 12 0
4 0 4 24 0 4 12 0 -0.59 12.91 0 -4.49 15.51 0
3 0 -4.49 15.51 0 -7.09 19.41 0 4 24 0
4 0 -16 24 0 -14.78 17.88 0 -16.63 17.11 0 -18 24 0
4 0 -14.78 30.12 0 -16 24 0 -18 24 0 -16.63 30.89 0
4 0 -11.31 35.31 0 -14.78 30.12 0 -16.63 30.89 0 -12.73 36.73 0
4 0 -6.12 38.78 0 -11.31 35.31 0 -12.73 36.73 0 -6.89 40.63 0
4 0 0 40 0 -6.12 38.78 0 -6.89 40.63 0 0 42 0
4 0 6.12 38.78 0 0 40 0 0 42 0 6.891 40.63 0
4 0 11.31 35.31 0 6.12 38.78 0 6.891 40.63 0 12.73 36.73 0
4 0 14.78 30.12 0 11.31 35.31 0 12.73 36.73 0 16.63 30.89 0
4 0 18 24 0 16.63 17.11 0 14.78 17.88 0 4 24 0
4 0 11.31 12.69 0 14.78 17.88 0 16.63 17.11 0 12.73 11.27 0
4 0 6.12 9.22 0 11.31 12.69 0 12.73 11.27 0 6.891 7.37 0
4 0 0 8 0 6.12 9.22 0 6.891 7.37 0 0 6 0
4 0 -6.12 9.22 0 0 8 0 0 6 0 -6.89 7.37 0
4 0 -11.31 12.69 0 -6.12 9.22 0 -6.89 7.37 0 -12.73 11.27 0
4 0 -14.78 17.88 0 -11.31 12.69 0 -12.73 11.27 0 -16.63 17.11 0
3 0 12.49 15.51 0 4 24 0 14.78 17.88 0
4 0 18 24 0 4 24 0 14.78 30.12 0 16.63 30.89 0
3 15 11.31 12.69 0 12.49 15.51 0 14.78 17.88 0
4 15 8.59 12.91 0 12.49 15.51 0 11.31 12.69 0 6.12 9.22 0
4 15 4 12 0 8.59 12.91 0 6.12 9.22 0 0 8 0
4 15 -0.59 12.91 0 4 12 0 0 8 0 -6.12 9.22 0
4 15 -4.49 15.51 0 -0.59 12.91 0 -6.12 9.22 0 -11.31 12.69 0
4 15 -7.09 19.41 0 -4.49 15.51 0 -11.31 12.69 0 -14.78 17.88 0
4 15 -8 24 0 -7.09 19.41 0 -14.78 17.88 0 -16 24 0
4 15 -7.09 28.59 0 -8 24 0 -16 24 0 -14.78 30.12 0
4 15 -4.49 32.49 0 -7.09 28.59 0 -14.78 30.12 0 -11.31 35.31 0
4 15 -0.59 35.09 0 -4.49 32.49 0 -11.31 35.31 0 -6.12 38.78 0
4 15 4 36 0 -0.59 35.09 0 -6.12 38.78 0 0 40 0
4 15 8.59 35.09 0 4 36 0 0 40 0 6.12 38.78 0
4 15 12.49 32.49 0 8.59 35.09 0 6.12 38.78 0 11.31 35.31 0
3 15 14.78 30.12 0 12.49 32.49 0 11.31 35.31 0
3 16 40 0 0 -40 0 0 0 6 0
3 16 -40 0 0 -6.89 7.37 0 0 6 0
3 16 -40 0 0 -12.73 11.27 0 -6.89 7.37 0
3 16 -40 0 0 -16.63 17.11 0 -12.73 11.27 0
4 16 -18 24 0 -16.63 17.11 0 -40 0 0 -40 48 0
3 16 -18 24 0 -40 48 0 -16.63 30.89 0
3 16 -16.63 30.89 0 -40 48 0 -12.73 36.73 0
3 16 -12.73 36.73 0 -40 48 0 -6.89 40.63 0
3 16 -6.89 40.63 0 -40 48 0 0 42 0
3 16 0 42 0 -40 48 0 40 48 0
3 16 6.891 40.63 0 0 42 0 40 48 0
3 16 12.73 36.73 0 6.891 40.63 0 40 48 0
3 16 16.63 30.89 0 12.73 36.73 0 40 48 0
4 16 18 24 0 16.63 30.89 0 40 48 0 40 0 0
3 16 40 0 0 16.63 17.11 0 18 24 0
3 16 40 0 0 12.73 11.27 0 16.63 17.11 0
3 16 40 0 0 6.891 7.37 0 12.73 11.27 0
3 16 40 0 0 0 6 0 6.891 7.37 0
