0 ~Minifig Head Snake with Closed Mouth Structure
0 Name: s\49588s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49588s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49588s02.dat
3 16 0 -44.934 -12.995 1.327 -45.37 -8.916 -1.327 -45.37 -8.916
3 16 -1.197 -31.761 16.069 1.197 -31.761 16.069 0 -29.392 16.963
2 24 1.327 -45.37 -8.916 -1.327 -45.37 -8.916
2 24 -1.197 -31.761 16.069 1.197 -31.761 16.069
5 24 0 -43.175 -18.454 0 -41.422 -21.637 6.868 -42.785 -18.802 -6.868 -42.785 -18.802
5 24 0 -41.422 -21.637 0 -38.104 -25.365 -8.203 -40.722 -22.091 8.203 -40.722 -22.091
5 24 0 -44.934 -12.995 1.327 -45.37 -8.916 6.872 -43.744 -14.13 -1.327 -45.37 -8.916
5 24 0 -38.104 -25.365 0 -33.366 -28.817 4.494 -34.692 -27.64 -4.494 -34.692 -27.64
5 24 0 -27.568 16.268 0 -28.462 16.15 2.733 -28.269 15.562 -2.733 -28.269 15.562
5 24 0 -20.994 15.077 0 -21.783 15.068 2.776 -21.575 14.608 -2.776 -21.575 14.608
5 24 0 -33.366 -28.817 0 -31.096 -28.433 -3.959 -33.723 -28.414 3.959 -33.723 -28.414
5 24 -1.327 -45.37 -8.916 0 -44.934 -12.995 -6.872 -43.744 -14.13 1.327 -45.37 -8.916
5 24 0 -44.934 -12.995 0 -43.175 -18.454 6.868 -42.785 -18.802 -6.868 -42.785 -18.802
5 24 0 -22.771 15.738 0 -27.568 16.268 2.849 -27.495 15.829 -2.849 -27.495 15.829
5 24 0 0 10.237 0 -5.519 10.738 7.222 0 9.602 -7.222 0 9.602
5 24 0 -31.096 -28.433 0 -28.826 -28.05 3.57 -31.449 -27.838 -3.57 -31.449 -27.838
5 24 0 -5.519 10.738 0 -6.224 10.409 3.195 -6.449 9.594 -3.195 -6.449 9.594
5 24 0 -28.101 -26.687 0 -24.685 -24.342 -2.101 -28.187 -25.984 2.101 -28.187 -25.984
5 24 0 -28.462 16.15 0 -29.392 16.963 2.886 -29.189 16.171 -2.886 -29.189 16.171
5 24 0 -29.392 16.963 1.197 -31.761 16.069 -1.197 -31.761 16.069 2.886 -29.189 16.171
5 24 0 -23.944 -20.25 0 -25.436 -16.324 -2.832 -25.789 -16.834 2.832 -25.789 -16.834
5 24 0 -16.932 13.703 0 -20.994 15.077 -0.931 -16.63 13.399 0.931 -16.63 13.399
5 24 0 -21.783 15.068 0 -22.771 15.738 2.9 -22.441 15.299 -2.9 -22.441 15.299
5 24 0 -29.392 16.963 -1.197 -31.761 16.069 1.197 -31.761 16.069 -2.886 -29.189 16.171
5 24 0 -28.826 -28.05 0 -28.101 -26.687 2.474 -28.897 -27.046 -2.474 -28.897 -27.046
5 24 0 -25.436 -16.324 0 -26.533 -5.237 -2.903 -27.162 -4.047 2.903 -27.162 -4.047
5 24 0 -24.685 -24.342 0 -23.944 -20.25 2.231 -25.102 -23.855 -2.231 -25.102 -23.855
