0 ~Minifig Head with HP Voldemort with Teeth and Nostrils - Half
0 Name: s\3626bph6s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 0 1.7169 9.3239 -12.6587 2.1201 9.3483 -12.5785 2.1583 8.7301 -12.5709 1.7951 8.7551 -12.6431
3 0 2.8531 9.2075 -12.4328 2.9443 9.0863 -12.4147 2.5116 8.6601 -12.5007
3 0 2.8531 9.2075 -12.4328 2.5116 8.6601 -12.5007 2.1583 8.7301 -12.5709
4 0 2.8531 9.2075 -12.4328 2.1583 8.7301 -12.5709 2.1201 9.3483 -12.5785 2.7958 9.3486 -12.4442
3 0 2.7773 9.5 -12.4479 2.7958 9.3486 -12.4442 2.1201 9.3483 -12.5785
4 0 1.7951 8.7551 -12.6431 1.43 8.69 -12.7157 1.3 9.25 -12.7416 1.7169 9.3239 -12.6587
4 0 1.43 8.69 -12.7157 1.14 8.62 -12.7734 .93 9.13 -12.8151 1.3 9.25 -12.7416
3 0 1.14 8.62 -12.7734 .7 9 -12.8608 .93 9.13 -12.8151
4 0 .7 9 -12.8608 1.14 8.62 -12.7734 .94 8.48 -12.8131 .5587 8.7367 -12.8889
4 0 .46 8.4 -12.9086 .5587 8.7367 -12.8889 .94 8.48 -12.8131 .8 8.33 -12.841
4 0 .44 8.21 -12.9125 .46 8.4 -12.9086 .8 8.33 -12.841 .72 8.15 -12.8569
4 0 .43 8 -12.9145 .44 8.21 -12.9125 .72 8.15 -12.8569 .65 7.93 -12.8708
4 0 .44 7.81 -12.9125 .43 8 -12.9145 .65 7.93 -12.8708 .64 7.76 -12.8728
4 0 .48 7.62 -12.9046 .44 7.81 -12.9125 .64 7.76 -12.8728 .66 7.63 -12.8688
4 0 .54 7.44 -12.8926 .48 7.62 -12.9046 .66 7.63 -12.8688 .7 7.44 -12.8608
4 0 .6 7.3 -12.8807 .54 7.44 -12.8926 .7 7.44 -12.8608 .74 7.26 -12.8529
3 0 3.0631 8.9934 -12.3911 2.5116 8.6601 -12.5007 2.9443 9.0863 -12.4147
4 0 2.88 8.53 -12.4275 2.5116 8.6601 -12.5007 3.0631 8.9934 -12.3911 3.2015 8.9349 -12.3636
3 0 2.88 8.53 -12.4275 3.2015 8.9349 -12.3636 3.27 8.37 -12.3499
3 0 3.27 8.37 -12.3499 3.2015 8.9349 -12.3636 3.35 8.915 -12.334
4 0 3.27 8.37 -12.3499 3.35 8.915 -12.334 3.4985 8.9349 -12.3045 3.61 8.18 -12.2823
4 0 3.9845 8.69 -12.2079 3.61 8.18 -12.2823 3.4985 8.9349 -12.3045 3.6369 8.9934 -12.277
4 0 3.9845 8.69 -12.2079 3.6369 8.9934 -12.277 3.7557 9.0863 -12.2534 4.0285 8.7901 -12.1992
4 0 3.61 8.18 -12.2823 3.9845 8.69 -12.2079 4 8.59 -12.2048 3.93 7.97 -12.2187
4 0 3.93 7.97 -12.2187 4 8.59 -12.2048 4.07 8.5 -12.1909 4.16 7.78 -12.173
3 0 4.16 7.78 -12.173 4.07 8.5 -12.1909 4.28 8.35 -12.1492
4 0 4.16 7.78 -12.173 4.28 8.35 -12.1492 4.593 8.15 -12.0869 4.3801 7.57 -12.1293
4 0 4.593 7.41 -12.0869 4.3801 7.57 -12.1293 4.593 8.15 -12.0869 4.9751 7.88 -12.0107
3 0 4.9751 7.194 -12.0107 4.593 7.41 -12.0869 4.9751 7.88 -12.0107
4 0 4.9751 7.194 -12.0107 4.9751 7.88 -12.0107 5.34 7.65 -11.7668 5.31 7.06 -11.7869
4 0 5.31 7.06 -11.7869 5.34 7.65 -11.7668 5.62 7.48 -11.5797 5.63 6.97 -11.573
4 0 5.63 6.97 -11.573 5.62 7.48 -11.5797 5.9051 7.3609 -11.3892 5.95 6.97 -11.3592
4 0 5.95 6.97 -11.3592 5.9051 7.3609 -11.3892 6.1451 7.2709 -11.2288 6.19 7.02 -11.1988
4 0 6.19 7.02 -11.1988 6.1451 7.2709 -11.2288 6.34 7.22 -11.0985 6.39 7.09 -11.0651
3 0 6.39 7.09 -11.0651 6.34 7.22 -11.0985 6.48 7.19 -11.005
3 0 6.39 7.09 -11.0651 6.48 7.19 -11.005 6.59 7.19 -10.9315
4 0 1.25 12.99 -12.7515 1.38 12.6 -12.7257 1.08 12.88 -12.7853 .86 13.17 -12.829
4 0 1.12 13.4 -12.7773 1.25 12.99 -12.7515 .86 13.17 -12.829 .68 13.47 -12.8648
4 0 .98 13.85 -12.8052 1.12 13.4 -12.7773 .68 13.47 -12.8648 .81 13.94 -12.839
4 0 .81 13.94 -12.839 .68 13.47 -12.8648 .52 13.76 -12.8966 .69 14.23 -12.8628
4 0 .69 14.23 -12.8628 .52 13.76 -12.8966 .3991 14.2645 -12.9207 .55 14.3 -12.8907
3 0 .98 13.85 -12.8052 .81 13.94 -12.839 .92 13.95 -12.8171
3 0 .52 13.76 -12.8966 .41 14.02 -12.9185 .3991 14.2645 -12.9207
3 0 .15 17.48 -12.8508 0 18.28 -12.6816 .25 17.6 -12.801
4 0 .35 17.66 -12.7662 .25 17.6 -12.801 0 18.28 -12.6816 .52 18.26 -12.5832
4 0 .54 17.66 -12.7284 .35 17.66 -12.7662 .52 18.26 -12.5832 .73 17.67 -12.6881
4 0 .96 17.66 -12.6449 .73 17.67 -12.6881 .52 18.26 -12.5832 1.04 18.22 -12.4897
3 0 1.14 17.63 -12.6165 .96 17.66 -12.6449 1.04 18.22 -12.4897
4 0 1.3 17.58 -12.5972 1.14 17.63 -12.6165 1.04 18.22 -12.4897 1.58 18.17 -12.3948
4 0 1.49 17.54 -12.5693 1.3 17.58 -12.5972 1.58 18.17 -12.3948 1.93 17.54 -12.4818
4 0 1.93 17.54 -12.4818 1.58 18.17 -12.3948 1.97 18.1 -12.3346 2.06 17.54 -12.4559
4 0 2.06 17.54 -12.4559 1.97 18.1 -12.3346 2.52 17.98 -12.2551 2.19 17.49 -12.4425
4 0 2.33 17.41 -12.4346 2.19 17.49 -12.4425 2.52 17.98 -12.2551 2.5 17.35 -12.4157
4 0 2.5 17.35 -12.4157 2.52 17.98 -12.2551 2.92 17.85 -12.2079 2.65 17.19 -12.4256
4 0 3.02 17.05 -12.3869 2.65 17.19 -12.4256 2.92 17.85 -12.2079 3.24 17.71 -12.179
4 0 3.22 17.08 -12.3396 3.02 17.05 -12.3869 3.24 17.71 -12.179 3.6 17.53 -12.1522
3 0 3.41 17.07 -12.3043 3.22 17.08 -12.3396 3.6 17.53 -12.1522
4 0 3.526 17 -12.2989 3.41 17.07 -12.3043 3.6 17.53 -12.1522 3.91 17.35 -12.1352
4 0 3.71 16.67 -12.2623 3.7 16.83 -12.2643 4.366 17 -12.1318 4.593 16.75 -12.0867
4 0 3.71 16.67 -12.2623 4.593 16.75 -12.0867 4.593 16.39 -12.0867 3.68 16.5 -12.2682
4 0 3.68 16.5 -12.2682 4.593 16.39 -12.0867 4.45 16.09 -12.1151 3.62 16.27 -12.2802
4 0 3.62 16.27 -12.2802 4.45 16.09 -12.1151 4.32 15.84 -12.141 4.17 15.65 -12.1708
4 0 3.62 16.27 -12.2802 4.17 15.65 -12.1708 3.94 15.51 -12.2165 3.56 16.2 -12.2921
4 0 3.44 16.11 -12.316 3.56 16.2 -12.2921 3.94 15.51 -12.2165 3.34 16.02 -12.3358
4 0 3.34 16.02 -12.3358 3.94 15.51 -12.2165 3.67 15.48 -12.2702 3.41 15.47 -12.3219
4 0 3.34 16.02 -12.3358 3.41 15.47 -12.3219 3.16 15.51 -12.3716 3.21 16.05 -12.3617
4 0 3.21 16.05 -12.3617 3.16 15.51 -12.3716 2.94 15.55 -12.4154 3.04 16.26 -12.3955
4 0 3.04 16.26 -12.3955 2.94 15.55 -12.4154 2.62 15.65 -12.479 2.57 16.35 -12.489
4 0 2.45 16.3 -12.5128 2.57 16.35 -12.489 2.62 15.65 -12.479 2.3 15.75 -12.5426
4 0 2.31 16.33 -12.5407 2.45 16.3 -12.5128 2.3 15.75 -12.5426 1.95 15.86 -12.6122
4 0 2.18 16.46 -12.5665 2.31 16.33 -12.5407 1.95 15.86 -12.6122 2.09 16.52 -12.5844
4 0 2.09 16.52 -12.5844 1.95 15.86 -12.6122 1.5 15.97 -12.7017 1.98 16.68 -12.6063
4 0 1.3 16.8 -12.7415 1.98 16.68 -12.6063 1.5 15.97 -12.7017 1.17 16.71 -12.7674
4 0 1.17 16.71 -12.7674 1.5 15.97 -12.7017 1.08 16.03 -12.7852 .96 16.74 -12.8091
4 0 .96 16.74 -12.8091 1.08 16.03 -12.7852 .7 16.07 -12.8608 .74 16.81 -12.8529
4 0 .74 16.81 -12.8529 .7 16.07 -12.8608 .33 16.11 -12.9344 .54 16.91 -12.8926
4 0 .54 16.91 -12.8926 .33 16.11 -12.9344 0 16.12 -13 0 17 -13
3 0 3.62 16.27 -12.2802 3.63 16.44 -12.2782 3.68 16.5 -12.2682
3 0 3.21 16.05 -12.3617 3.04 16.26 -12.3955 3.15 16.16 -12.3736
4 0 2.65 17.19 -12.4256 3.02 17.05 -12.3869 2.9 17 -12.4233 2.74 17 -12.4552
4 0 2.74 17 -12.4552 2.9 17 -12.4233 2.85 16.87 -12.4333 2.73 16.84 -12.4571
4 0 2.73 16.84 -12.4571 2.85 16.87 -12.4333 2.83 16.72 -12.4373 2.7 16.66 -12.4631
4 0 2.7 16.66 -12.4631 2.83 16.72 -12.4373 2.84 16.55 -12.4353 2.67 16.48 -12.4691
4 0 2.67 16.48 -12.4691 2.84 16.55 -12.4353 2.93 16.41 -12.4174 2.57 16.35 -12.489
3 0 3.04 16.26 -12.3955 2.57 16.35 -12.489 2.93 16.41 -12.4174
4 0 1.49 17.54 -12.5693 1.93 17.54 -12.4818 1.84 17.45 -12.5221 1.58 17.42 -12.5813
4 0 1.58 17.42 -12.5813 1.84 17.45 -12.5221 1.75 17.26 -12.5872 1.59 17.27 -12.6166
4 0 1.59 17.27 -12.6166 1.75 17.26 -12.5872 1.77 17.07 -12.6305 1.57 17.06 -12.6728
4 0 1.43 16.93 -12.7156 1.91 16.85 -12.6202 1.98 16.68 -12.6063 1.3 16.8 -12.7415
3 0 4.593 16.39 -12.0867 4.593 16.75 -12.0867 4.68 16.66 -12.0694
4 0 1.81 17 -12.6401 1.91 16.85 -12.6202 1.43 16.93 -12.7156 1.473 17 -12.707
4 0 4.0285 8.7901 -12.1992 3.7557 9.0863 -12.2534 3.8469 9.2075 -12.2353 4.1518 8.9001 -12.1747
4 0 4.1518 8.9001 -12.1747 3.8469 9.2075 -12.2353 3.9042 9.3486 -12.2239 4.3949 9.1551 -12.1263
4 0 4.3949 9.1551 -12.1263 3.9042 9.3486 -12.2239 3.9238 9.5 -12.22 4.593 9.5013 -12.0869
4 0 4.593 9.5013 -12.0869 3.9238 9.5 -12.22 3.9042 9.6514 -12.2239 4.6679 9.6976 -12.072
4 0 4.6679 9.6976 -12.072 3.9042 9.6514 -12.2239 3.8469 9.7925 -12.2353 4.73 9.9255 -12.0597
3 0 4.73 9.9255 -12.0597 3.8469 9.7925 -12.2353 4.757 10.2 -12.0543
4 0 4.757 10.2 -12.0543 3.8469 9.7925 -12.2353 3.7557 9.9137 -12.2534 4.73 10.4745 -12.0597
4 0 4.6499 10.7384 -12.0756 4.73 10.4745 -12.0597 3.7557 9.9137 -12.2534 3.6369 10.0066 -12.277
4 0 4.52 10.9817 -12.1015 4.6499 10.7384 -12.0756 3.6369 10.0066 -12.277 3.4985 10.0651 -12.3045
4 0 4.3449 11.1949 -12.1363 4.52 10.9817 -12.1015 3.4985 10.0651 -12.3045 4.1317 11.3699 -12.1786
3 0 4.1317 11.3699 -12.1786 3.4985 10.0651 -12.3045 3.8884 11.4999 -12.227
4 0 3.6245 11.58 -12.2795 3.8884 11.4999 -12.227 3.4985 10.0651 -12.3045 3.35 10.085 -12.334
4 0 3.35 11.607 -12.334 3.6245 11.58 -12.2795 3.35 10.085 -12.334 3.0755 11.58 -12.3886
4 0 3.0755 11.58 -12.3886 3.35 10.085 -12.334 3.2015 10.0651 -12.3636 2.8116 11.4999 -12.4411
3 0 2.8116 11.4999 -12.4411 3.2015 10.0651 -12.3636 2.5683 11.3699 -12.4894
4 0 2.3551 11.1949 -12.5318 2.5683 11.3699 -12.4894 3.2015 10.0651 -12.3636 3.0631 10.0066 -12.3911
4 0 2.1801 10.9817 -12.5666 2.3551 11.1949 -12.5318 3.0631 10.0066 -12.3911 2.0501 10.7384 -12.5924
4 0 2.0501 10.7384 -12.5924 3.0631 10.0066 -12.3911 2.9443 9.9137 -12.4147 1.97 10.4745 -12.6084
4 0 1.943 10.2 -12.6137 1.97 10.4745 -12.6084 2.9443 9.9137 -12.4147 2.8531 9.7925 -12.4328
4 0 1.97 9.9255 -12.6084 1.943 10.2 -12.6137 2.8531 9.7925 -12.4328 2.7958 9.6514 -12.4442
4 0 2.0501 9.6616 -12.5924 1.97 9.9255 -12.6084 2.7958 9.6514 -12.4442 2.7773 9.5 -12.4479
3 0 2.0501 9.6616 -12.5924 2.7773 9.5 -12.4479 2.1201 9.3483 -12.5785
4 0 1.81 17 -12.6401 1.473 17 -12.707 1.57 17.06 -12.6728 1.77 17.07 -12.6305
3 0 0 17 -13 .16 17.29 -12.896 .251 17.16 -12.9103
4 0 .15 17.48 -12.8508 .16 17.29 -12.896 0 17 -13 0 18.28 -12.6816
3 0 0 17 -13 .251 17.16 -12.9103 .38 17.04 -12.9145
3 0 .44 17 -12.9125 0 17 -13 .38 17.04 -12.9145
3 0 .54 16.91 -12.8926 0 17 -13 .44 17 -12.9125
4 0 3.526 17 -12.2989 3.91 17.35 -12.1352 4.22 17.13 -12.1283 4.366 17 -12.1318
3 0 3.59 16.94 -12.2861 3.526 17 -12.2989 4.366 17 -12.1318
3 0 3.7 16.83 -12.2643 3.59 16.94 -12.2861 4.366 17 -12.1318
3 15 3.9238 9.5 -12.22 3.35 9.5 -12.334 3.9042 9.6514 -12.2239
3 15 3.9042 9.6514 -12.2239 3.35 9.5 -12.334 3.8469 9.7925 -12.2353
3 15 3.8469 9.7925 -12.2353 3.35 9.5 -12.334 3.7557 9.9137 -12.2534
3 15 3.7557 9.9137 -12.2534 3.35 9.5 -12.334 3.6369 10.0066 -12.277
3 15 3.6369 10.0066 -12.277 3.35 9.5 -12.334 3.4985 10.0651 -12.3045
3 15 3.4985 10.0651 -12.3045 3.35 9.5 -12.334 3.35 10.085 -12.334
3 15 3.35 10.085 -12.334 3.35 9.5 -12.334 3.2015 10.0651 -12.3636
3 15 3.2015 10.0651 -12.3636 3.35 9.5 -12.334 3.0631 10.0066 -12.3911
3 15 3.0631 10.0066 -12.3911 3.35 9.5 -12.334 2.9443 9.9137 -12.4147
3 15 2.9443 9.9137 -12.4147 3.35 9.5 -12.334 2.8531 9.7925 -12.4328
