0 ~Animal Ant Body Marbled Areas - Half
0 Name: s\62575s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -5.326 -14.319 -21.922 -4.959 -14.25 -20.919 -3.074 -12.431 -22.206 -1.386 -10.271 -25.698
3 16 -4.768 -17.449 -20.532 -4.959 -14.25 -20.919 -5.326 -14.319 -21.922
3 16 -5.326 -14.319 -21.922 -5.326 -17.585 -21.922 -4.768 -17.449 -20.532
4 16 -5.541 -13.898 -24.547 -5.541 -17.163 -24.551 -5.326 -17.585 -21.922 -5.326 -14.319 -21.922
4 16 -5.541 -13.898 -24.547 -4.76 -12.693 -27.066 -4.758 -15.958 -27.069 -5.541 -17.163 -24.551
4 16 -5.541 -17.163 -24.551 -4.758 -15.958 -27.069 -1.386 -13.538 -25.698 -2.821 -15.514 -22.114
3 16 0 -13.033 -23.066 -2.821 -15.514 -22.114 -1.386 -13.538 -25.698
4 16 -4.76 -12.693 -27.066 -3.048 -10.834 -29.149 -3.048 -14.101 -29.149 -4.758 -15.958 -27.069
4 16 -1.386 -13.538 -25.698 -4.758 -15.958 -27.069 -3.048 -14.101 -29.149 -1.65 -13.069 -28.709
4 16 -2.23 -13.403 -29.306 -3.048 -14.101 -29.149 -3.048 -10.834 -29.149 -2.229 -10.136 -29.306
3 16 -1.65 -13.069 -28.709 -3.048 -14.101 -29.149 -2.23 -13.403 -29.306
4 16 -3.048 -10.834 -29.149 -4.76 -12.693 -27.066 -1.65 -9.802 -28.709 -2.229 -10.136 -29.306
4 16 -4.76 -12.693 -27.066 -5.541 -13.898 -24.547 -1.386 -10.271 -25.698 -1.65 -9.802 -28.709
3 16 -5.541 -13.898 -24.547 -5.326 -14.319 -21.922 -1.386 -10.271 -25.698
3 16 0 -18.58 -20.615 -4.768 -17.449 -20.532 -2.821 -15.514 -22.114
3 16 -3.074 -12.431 -22.206 0 -10.337 -23.093 -1.386 -10.271 -25.698
3 16 -2.821 -15.514 -22.114 0 -13.033 -23.066 0 -18.58 -20.615
4 16 -2.229 -10.136 -29.306 -1.65 -9.802 -28.709 -1.65 -13.069 -28.709 -2.23 -13.403 -29.306
4 16 -5.326 -17.585 -21.922 -5.541 -17.163 -24.551 -2.821 -15.514 -22.114 -4.768 -17.449 -20.532
3 16 -3.125 -11.952 -18.75 -6.145 -13.425 -18.852 -3.125 -12.733 -16.416
3 16 -6.145 -13.425 -18.852 -6.211 -13.709 -17.055 -3.125 -12.733 -16.416
3 16 -4.603 -13.844 -15.104 -3.125 -13.705 -14.071 -3.125 -12.733 -16.416
3 16 -3.125 -12.733 -16.416 -6.211 -13.709 -17.055 -4.603 -13.844 -15.104
4 16 -3.125 -14.925 -14.071 -3.125 -13.705 -14.071 -4.603 -13.844 -15.104 -4.48 -18.154 -15.016
3 16 -4.48 -18.154 -15.016 -1.942 -16.671 -13.559 -3.125 -14.925 -14.071
3 16 -4.48 -18.154 -15.016 -2.28 -18.824 -13.661 -1.942 -16.671 -13.559
4 16 -1.942 -16.671 -13.559 -2.28 -18.824 -13.661 0 -19.065 -13.124 0 -17.327 -13.124
3 16 0 -20.696 -14.014 -2.535 -20.356 -14.648 0 -21.301 -15.516
3 16 0 -21.301 -15.516 -2.535 -20.356 -14.648 -2.432 -20.755 -16.589
3 16 0 -19.065 -13.124 -2.28 -18.824 -13.661 0 -20.696 -14.014
3 16 -2.535 -20.356 -14.648 0 -20.696 -14.014 -2.28 -18.824 -13.661
3 16 -4.959 -14.25 -20.919 -4.768 -17.449 -20.532 -5.41 -14.754 -20.387
3 16 -4.959 -14.25 -20.919 -5.41 -14.754 -20.387 -5.323 -12.698 -20.508
4 16 -6.25 -17.437 -20.866 -6.559 -15.262 -21.046 -5.41 -14.754 -20.387 -5.272 -17.08 -20.287
3 16 -6.145 -13.425 -18.852 -5.323 -12.698 -20.508 -6.027 -13.799 -19.244
3 16 -6.027 -13.799 -19.244 -5.323 -12.698 -20.508 -5.41 -14.754 -20.387
3 16 -5.41 -14.754 -20.387 -6.559 -15.262 -21.046 -6.027 -13.799 -19.244
3 16 -7.578 -14.449 -20.129 -6.027 -13.799 -19.244 -6.559 -15.262 -21.046
3 16 -6.027 -13.799 -19.244 -6.209 -14.568 -17.835 -6.145 -13.425 -18.852
4 16 -7.578 -14.449 -20.129 -8.014 -15.309 -18.882 -6.209 -14.568 -17.835 -6.027 -13.799 -19.244
3 16 -6.145 -13.425 -18.852 -6.209 -14.568 -17.835 -6.211 -13.709 -17.055
3 16 -6.209 -14.568 -17.835 -4.603 -13.844 -15.104 -6.211 -13.709 -17.055
3 16 -6.165 -17.135 -17.937 -4.603 -13.844 -15.104 -6.209 -14.568 -17.835
4 16 -8.014 -15.309 -18.882 -7.589 -17.687 -18.742 -6.165 -17.135 -17.937 -6.209 -14.568 -17.835
3 16 -4.48 -18.154 -15.016 -4.603 -13.844 -15.104 -6.165 -17.135 -17.937
3 16 -4.48 -18.154 -15.016 -6.165 -17.135 -17.937 -5.531 -18.812 -17.49
3 16 -5.531 -18.812 -17.49 -4.225 -19.768 -15.794 -4.48 -18.154 -15.016
3 16 -4.48 -18.154 -15.016 -4.225 -19.768 -15.794 -2.535 -20.356 -14.648
3 16 -4.48 -18.154 -15.016 -2.535 -20.356 -14.648 -2.28 -18.824 -13.661
3 16 0 -10.387 -20.872 -5.323 -12.698 -20.508 -3.125 -11.952 -18.75
3 16 -6.145 -13.425 -18.852 -3.125 -11.952 -18.75 -5.323 -12.698 -20.508
3 16 -4.959 -14.25 -20.919 -5.323 -12.698 -20.508 -3.401 -11.621 -22.001
3 16 0 -10.387 -20.872 -3.401 -11.621 -22.001 -5.323 -12.698 -20.508
3 16 -3.074 -12.431 -22.206 -4.959 -14.25 -20.919 -3.401 -11.621 -22.001
3 16 -4.768 -17.449 -20.532 -5.272 -17.08 -20.287 -5.41 -14.754 -20.387
3 16 -3.401 -11.621 -22.001 0 -10.337 -23.093 -3.074 -12.431 -22.206
3 16 -3.401 -11.621 -22.001 0 -10.387 -20.872 0 -10.337 -23.093
3 16 0 -18.58 -20.615 0 -20.463 -18.331 -4.381 -19.138 -18.944
3 16 -4.381 -19.138 -18.944 0 -20.463 -18.331 -2.432 -20.755 -16.589
3 16 -4.381 -19.138 -18.944 -4.768 -17.449 -20.532 0 -18.58 -20.615
3 16 -2.535 -20.356 -14.648 -4.225 -19.768 -15.794 -2.432 -20.755 -16.589
3 16 -4.225 -19.768 -15.794 -5.531 -18.812 -17.49 -2.432 -20.755 -16.589
3 16 -2.432 -20.755 -16.589 -5.531 -18.812 -17.49 -4.381 -19.138 -18.944
3 16 -5.531 -18.812 -17.49 -5.782 -17.954 -19.106 -4.381 -19.138 -18.944
3 16 -6.165 -17.135 -17.937 -5.782 -17.954 -19.106 -5.531 -18.812 -17.49
4 16 -5.272 -17.08 -20.287 -5.782 -17.954 -19.106 -6.74 -18.31 -19.651 -6.25 -17.437 -20.866
3 16 -5.782 -17.954 -19.106 -6.165 -17.135 -17.937 -7.589 -17.687 -18.742
3 16 -7.589 -17.687 -18.742 -6.74 -18.31 -19.651 -5.782 -17.954 -19.106
3 16 -8.014 -15.309 -18.882 -9.371 -15.526 -20.051 -9.285 -17.792 -19.943
3 16 -9.285 -17.792 -19.943 -7.589 -17.687 -18.742 -8.014 -15.309 -18.882
3 16 -7.578 -14.449 -20.129 -8.211 -14.628 -20.869 -9.371 -15.526 -20.051
3 16 -8.211 -14.628 -20.869 -7.578 -14.449 -20.129 -7.032 -15.527 -21.683
3 16 -7.578 -14.449 -20.129 -6.559 -15.262 -21.046 -7.032 -15.527 -21.683
3 16 -6.25 -17.437 -20.866 -6.861 -17.677 -21.4 -6.559 -15.262 -21.046
3 16 -6.861 -17.677 -21.4 -7.032 -15.527 -21.683 -6.559 -15.262 -21.046
3 16 -7.589 -17.687 -18.742 -9.285 -17.792 -19.943 -7.994 -18.59 -20.616
3 16 -7.994 -18.59 -20.616 -6.74 -18.31 -19.651 -7.589 -17.687 -18.742
3 16 -8.428 -18.638 -21.957 -7.994 -18.59 -20.616 -9.676 -17.752 -21.027
3 16 -9.285 -17.792 -19.943 -9.676 -17.752 -21.027 -7.994 -18.59 -20.616
3 16 -9.756 -17.75 -22.292 -8.428 -18.638 -21.957 -9.676 -17.752 -21.027
3 16 -6.25 -17.437 -20.866 -7.994 -18.59 -20.616 -6.861 -17.677 -21.4
3 16 -6.861 -17.677 -21.4 -7.994 -18.59 -20.616 -8.428 -18.638 -21.957
3 16 -6.861 -17.677 -21.4 -8.428 -18.638 -21.957 -7.168 -17.751 -22.429
3 16 -6.25 -17.437 -20.866 -6.74 -18.31 -19.651 -7.994 -18.59 -20.616
3 16 -9.371 -15.526 -20.051 -9.691 -15.536 -21.036 -9.285 -17.792 -19.943
3 16 -9.676 -17.752 -21.027 -9.285 -17.792 -19.943 -9.691 -15.536 -21.036
4 16 -9.761 -15.528 -22.391 -9.756 -17.75 -22.292 -9.676 -17.752 -21.027 -9.691 -15.536 -21.036
3 16 -9.371 -15.526 -20.051 -8.014 -15.309 -18.882 -7.578 -14.449 -20.129
3 16 -8.211 -14.628 -20.869 -9.691 -15.536 -21.036 -9.371 -15.526 -20.051
3 16 -9.761 -15.528 -22.391 -9.691 -15.536 -21.036 -8.467 -14.639 -22.459
3 16 -8.467 -14.639 -22.459 -9.691 -15.536 -21.036 -8.211 -14.628 -20.869
3 16 -7.168 -17.751 -22.429 -7.032 -15.527 -21.683 -6.861 -17.677 -21.4
3 16 -7.032 -15.527 -21.683 -8.467 -14.639 -22.459 -8.211 -14.628 -20.869
3 16 -7.263 -17.521 -24.139 -7.232 -15.4 -23.468 -7.168 -17.751 -22.429
3 16 -7.168 -17.751 -22.429 -7.232 -15.4 -23.468 -7.032 -15.527 -21.683
3 16 -7.232 -15.4 -23.468 -8.467 -14.639 -22.459 -7.032 -15.527 -21.683
4 16 -7.232 -15.4 -23.468 -7.263 -17.521 -24.139 -7.44 -16.71 -27.166 -7.433 -14.477 -26.915
3 16 -7.44 -16.71 -27.166 -7.835 -16.674 -27.918 -7.433 -14.477 -26.915
3 16 -7.835 -16.674 -27.918 -7.768 -14.582 -27.922 -7.433 -14.477 -26.915
4 16 -8.529 -14.545 -23.171 -7.232 -15.4 -23.468 -7.433 -14.477 -26.915 -8.73 -13.587 -26.793
3 16 -8.467 -14.639 -22.459 -7.232 -15.4 -23.468 -8.529 -14.545 -23.171
3 16 -7.433 -14.477 -26.915 -7.768 -14.582 -27.922 -8.73 -13.587 -26.793
3 16 -7.768 -14.582 -27.922 -8.73 -14.464 -28.147 -8.73 -13.587 -26.793
4 16 -8.73 -13.587 -26.793 -10.006 -14.47 -26.777 -9.821 -15.408 -23.334 -8.529 -14.545 -23.171
3 16 -9.821 -15.408 -23.334 -9.761 -15.528 -22.391 -8.529 -14.545 -23.171
3 16 -9.761 -15.528 -22.391 -8.467 -14.639 -22.459 -8.529 -14.545 -23.171
4 16 -10.006 -14.47 -26.777 -10.028 -16.718 -27.031 -9.851 -17.529 -24.004 -9.821 -15.408 -23.334
3 16 -9.85 -16.547 -27.811 -10.028 -16.718 -27.031 -9.733 -14.57 -27.873
3 16 -9.733 -14.57 -27.873 -10.028 -16.718 -27.031 -10.006 -14.47 -26.777
4 16 -9.821 -15.408 -23.334 -9.851 -17.529 -24.004 -9.756 -17.75 -22.292 -9.761 -15.528 -22.391
3 16 -10.006 -14.47 -26.777 -8.73 -13.587 -26.793 -9.733 -14.57 -27.873
3 16 -8.73 -13.587 -26.793 -8.73 -14.464 -28.147 -9.733 -14.57 -27.873
3 16 -8.73 -16.663 -28.206 -9.85 -16.547 -27.811 -8.73 -14.464 -28.147
3 16 -9.85 -16.547 -27.811 -9.733 -14.57 -27.873 -8.73 -14.464 -28.147
3 16 -7.835 -16.674 -27.918 -8.73 -16.663 -28.206 -7.768 -14.582 -27.922
3 16 -8.73 -16.663 -28.206 -8.73 -14.464 -28.147 -7.768 -14.582 -27.922
3 16 -7.44 -16.71 -27.166 -8.73 -17.573 -27.329 -7.835 -16.674 -27.918
3 16 -8.73 -17.573 -27.329 -8.73 -16.663 -28.206 -7.835 -16.674 -27.918
4 16 -7.263 -17.521 -24.139 -8.554 -18.384 -24.302 -8.73 -17.573 -27.329 -7.44 -16.71 -27.166
3 16 -7.168 -17.751 -22.429 -8.554 -18.384 -24.302 -7.263 -17.521 -24.139
3 16 -7.168 -17.751 -22.429 -8.428 -18.638 -21.957 -8.554 -18.384 -24.302
3 16 -8.554 -18.384 -24.302 -8.428 -18.638 -21.957 -9.851 -17.529 -24.004
3 16 -9.851 -17.529 -24.004 -8.428 -18.638 -21.957 -9.756 -17.75 -22.292
4 16 -10.028 -16.718 -27.031 -8.73 -17.573 -27.329 -8.554 -18.384 -24.302 -9.851 -17.529 -24.004
3 16 -8.73 -16.663 -28.206 -8.73 -17.573 -27.329 -9.85 -16.547 -27.811
3 16 -9.85 -16.547 -27.811 -8.73 -17.573 -27.329 -10.028 -16.718 -27.031
3 16 -1.74 -11.869 -17.089 0 -11.79 -15.929 0 -10.387 -20.872
3 16 -3.125 -11.952 -18.75 -1.74 -11.869 -17.089 0 -10.387 -20.872
3 16 0 -21.301 -15.516 -2.432 -20.755 -16.589 0 -20.463 -18.331
