0 ~Animal Chicken - Head Half with Black Eye
0 Name: s\95342p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 0 2.655 -38.759 -15.63 2.613 -38.383 -15.924 2.648 -38.105 -15.979 3.153 -38.266 -14.655
3 0 2.885 -39 -15 3.153 -38.266 -14.655 3.022 -38.941 -14.701
4 0 2.885 -39 -15 2.734 -38.924 -15.383 2.655 -38.759 -15.63 3.153 -38.266 -14.655
4 0 3.341 -37.592 -14.093 3.315 -38 -14 3.264 -38.342 -14.068 3.153 -38.266 -14.655
4 0 2.98 -37.076 -15.383 3.138 -37 -15 3.266 -37.068 -14.657 3.153 -38.266 -14.655
4 0 2.98 -37.076 -15.383 3.153 -38.266 -14.655 2.716 -37.617 -15.924 2.832 -37.293 -15.707
3 0 3.153 -38.266 -14.655 2.648 -38.105 -15.979 2.716 -37.617 -15.924
3 0 3.264 -38.342 -14.068 3.15 -38.707 -14.293 3.153 -38.266 -14.655
3 0 3.15 -38.707 -14.293 3.022 -38.941 -14.701 3.153 -38.266 -14.655
4 0 3.266 -37.068 -14.657 3.325 -37.293 -14.293 3.341 -37.592 -14.093 3.153 -38.266 -14.655

3 16 0 -38.732 -17.415 1.857 -38.171 -17.583 1.876 -38.733 -17.212
3 16 0 -38.732 -17.415 0 -38.247 -17.858 1.857 -38.171 -17.583
3 16 0 -33.243 -16.899 2.017 -34.369 -16.972 0 -34.154 -17.217
3 16 1.857 -38.171 -17.583 2.645 -35.665 -16.35 2.5 -38.059 -16.366
3 16 2.337 -35.8935 -17.1165 2.645 -35.665 -16.35 1.857 -38.171 -17.583
3 16 2.5 -38.059 -16.366 2.645 -35.665 -16.35 3.416 -35.479 -14.661
3 16 3.627 -38.239 -7.995 3.64 -39.006 -11.101 4.05 -36.312 -10.294
3 16 3.391 -39.804 -9.06 3.64 -39.006 -11.101 3.627 -38.239 -7.995
3 16 2.749 -40.342 -14.799 3.533 -38.527 -12.635 2.958 -41.153 -12.879
