0 ~Sticker  5.8 x  5.8 with Black "H3451" on Blue, Red and White Stripes Left - Text
0 Name: s\4162510as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


0 // Letter "H"
3 0 -12 -.25 18 -12 -.25 31.5 -17.5 -.25 31.5
4 0 -12 -.25 18 -17.5 -.25 31.5 -17.5 -.25 .5 -12 -.25 13.5
3 0 -12 -.25 13.5 -17.5 -.25 .5 -12 -.25 .5
4 0 -12 -.25 13.5 -7 -.25 13.5 -7 -.25 18 -12 -.25 18
3 0 -7 -.25 18 -1.5 -.25 31.5 -7 -.25 31.5
4 0 -7 -.25 18 -7 -.25 13.5 -1.5 -.25 .5 -1.5 -.25 31.5
3 0 -7 -.25 13.5 -7 -.25 .5 -1.5 -.25 .5
0 // Number "3"
4 0 -42.7 -.25 -7 -26.7 -.25 -7 -31.2 -.25 -2.5 -38.2 -.25 -2.5
4 0 -42.7 -.25 -7 -37.2 -.25 -7.5 -32.2 -.25 -7.5 -26.7 -.25 -7
4 0 -42.7 -.25 -7 -42.7 -.25 -11.5 -37.2 -.25 -11.5 -37.2 -.25 -7.5
4 0 -32.2 -.25 -15.5 -26.7 -.25 -13.5 -26.7 -.25 -7 -32.2 -.25 -7.5
4 0 -32.2 -.25 -15.5 -36.7 -.25 -15.5 -36.7 -.25 -20.5 -32.2 -.25 -20.5
3 0 -32.2 -.25 -15.5 -31.2 -.25 -18 -26.7 -.25 -13.5
3 0 -32.2 -.25 -15.5 -32.2 -.25 -20.5 -31.2 -.25 -18
3 0 -32.2 -.25 -20.5 -26.7 -.25 -22.5 -31.2 -.25 -18
4 0 -32.2 -.25 -20.5 -32.2 -.25 -28.5 -26.7 -.25 -29 -26.7 -.25 -22.5
4 0 -42.7 -.25 -29 -37.2 -.25 -28.5 -37.2 -.25 -24.5 -42.7 -.25 -24.5
4 0 -42.7 -.25 -29 -26.7 -.25 -29 -32.2 -.25 -28.5 -37.2 -.25 -28.5
4 0 -42.7 -.25 -29 -38.2 -.25 -33.5 -31.2 -.25 -33.5 -26.7 -.25 -29
0 // Number "4"
4 0 -14.25 -.25 -11.5 -13 -.25 -2.5 -23.5 -.25 -22 -19.7784 -.25 -21.767
4 0 -14.25 -.25 -11.5 -13 -.25 -11.5 -7.5 -.25 -2.5 -13 -.25 -2.5
4 0 -7.5 -.25 -23 -7.5 -.25 -2.5 -13 -.25 -11.5 -13 -.25 -23
4 0 -7.5 -.25 -23 -13 -.25 -23 -13 -.25 -27.25 -7.5 -.25 -27.25
4 0 -7.5 -.25 -23 -7.5 -.25 -27.25 -4.5 -.25 -27.25 -4.5 -.25 -23
4 0 -7.5 -.25 -27.25 -13 -.25 -27.25 -13 -.25 -33.5 -7.5 -.25 -33.5
4 0 -19.25 -.25 -23 -21.25 -.25 -27.25 -13 -.25 -27.25 -13 -.25 -23
4 0 -19.25 -.25 -23 -19.7784 -.25 -21.767 -23.5 -.25 -22 -21.25 -.25 -27.25
0 // Number "5"
4 0 5.5 -.25 -7.5 12.5 -.25 -7.5 12.5 -.25 -2.5 0 -.25 -2.5
4 0 5.5 -.25 -7.5 0 -.25 -2.5 0 -.25 -16 5.5 -.25 -15.5
4 0 10.5 -.25 -20.5 5.5 -.25 -15.5 0 -.25 -16 4.5 -.25 -20.5
4 0 10.5 -.25 -20.5 16 -.25 -20 11.5 -.25 -15.5 5.5 -.25 -15.5
4 0 10.5 -.25 -28.5 16 -.25 -29 16 -.25 -20 10.5 -.25 -20.5
4 0 10.5 -.25 -28.5 4.5 -.25 -33.5 11.5 -.25 -33.5 16 -.25 -29
4 0 5.5 -.25 -28.5 0 -.25 -29 4.5 -.25 -33.5 10.5 -.25 -28.5
4 0 5.5 -.25 -28.5 5.5 -.25 -24.5 0 -.25 -24.5 0 -.25 -29
0 // Number "1"
4 0 25 -.25 -7.5 26.5 -.25 -2.5 22 -.25 -4.5 22 -.25 -7.5
3 0 25 -.25 -7.5 30.5 -.25 -2.5 26.5 -.25 -2.5
4 0 25 -.25 -7.5 25 -.25 -33.5 30.5 -.25 -33.5 30.5 -.25 -2.5
0 // Frame of number "3"
4 15 -43.9 -.25 -6.5029 -42.7 -.25 -7 -38.2 -.25 -2.5 -38.6971 -.25 -1.3
4 15 -43.9 -.25 -6.5029 -43.9 -.25 -12.7 -42.7 -.25 -11.5 -42.7 -.25 -7
4 15 -36 -.25 -12.7 -37.2 -.25 -11.5 -42.7 -.25 -11.5 -43.9 -.25 -12.7
4 15 -36 -.25 -12.7 -36 -.25 -8.7 -37.2 -.25 -7.5 -37.2 -.25 -11.5
4 15 -33.4 -.25 -8.7 -32.2 -.25 -7.5 -37.2 -.25 -7.5 -36 -.25 -8.7
4 15 -33.4 -.25 -8.7 -33.4 -.25 -14.3 -32.2 -.25 -15.5 -32.2 -.25 -7.5
4 15 -37.9 -.25 -14.3 -36.7 -.25 -15.5 -32.2 -.25 -15.5 -33.4 -.25 -14.3
4 15 -37.9 -.25 -14.3 -37.9 -.25 -21.7 -36.7 -.25 -20.5 -36.7 -.25 -15.5
4 15 -33.4 -.25 -21.7 -32.2 -.25 -20.5 -36.7 -.25 -20.5 -37.9 -.25 -21.7
4 15 -33.4 -.25 -21.7 -33.4 -.25 -27.3 -32.2 -.25 -28.5 -32.2 -.25 -20.5
4 15 -36 -.25 -27.3 -37.2 -.25 -28.5 -32.2 -.25 -28.5 -33.4 -.25 -27.3
4 15 -36 -.25 -27.3 -36 -.25 -23.3 -37.2 -.25 -24.5 -37.2 -.25 -28.5
4 15 -43.9 -.25 -23.3 -42.7 -.25 -24.5 -37.2 -.25 -24.5 -36 -.25 -23.3
4 15 -43.9 -.25 -23.3 -43.9 -.25 -29.4971 -42.7 -.25 -29 -42.7 -.25 -24.5
4 15 -43.9 -.25 -29.4971 -38.6971 -.25 -34.7 -38.2 -.25 -33.5 -42.7 -.25 -29
0 // Frame of number "4"
4 15 -13 -.25 -11.5 -14.25 -.25 -11.5 -19.7784 -.25 -21.767 -19.25 -.25 -23
3 15 -13 -.25 -11.5 -19.25 -.25 -23 -13 -.25 -23
0 // Frame of number "1"
4 15 26.5 -.25 -2.5 26.2453 -.25 -1.3 20.8 -.25 -3.7202 22 -.25 -4.5
4 15 26.5 -.25 -2.5 30.5 -.25 -2.5 31.7 -.25 -1.3 26.2453 -.25 -1.3
4 15 30.5 -.25 -33.5 31.7 -.25 -34.7 31.7 -.25 -1.3 30.5 -.25 -2.5
4 15 30.5 -.25 -33.5 25 -.25 -33.5 23.8 -.25 -34.7 31.7 -.25 -34.7
4 15 25 -.25 -7.5 23.8 -.25 -8.7 23.8 -.25 -34.7 25 -.25 -33.5
4 15 25 -.25 -7.5 22 -.25 -7.5 20.8 -.25 -8.7 23.8 -.25 -8.7
4 15 22 -.25 -4.5 20.8 -.25 -3.7202 20.8 -.25 -8.7 22 -.25 -7.5
0 // Background between numbers
4 15 -12 -.25 31.5 -12 -.25 18 -7 -.25 18 -7 -.25 31.5
4 15 -12 -.25 .5 -7 -.25 .5 -7 -.25 13.5 -12 -.25 13.5
4 15 -12 -.25 .5 -17.5 -.25 .5 -13 -.25 -2.5 -7.5 -.25 -2.5
4 15 -12 -.25 .5 -7.5 -.25 -2.5 0 -.25 -2.5 -7 -.25 .5
4 15 0 -.25 -2.5 12.5 -.25 -2.5 -1.5 -.25 .5 -7 -.25 .5
4 15 0 -.25 -2.5 -7.5 -.25 -2.5 -7.5 -.25 -23 -4.5 -.25 -23
4 15 0 -.25 -2.5 -4.5 -.25 -23 -4.5 -.25 -27.25 0 -.25 -16
3 15 -4.5 -.25 -27.25 0 -.25 -24.5 0 -.25 -16
3 15 -4.5 -.25 -27.25 0 -.25 -29 0 -.25 -24.5
3 15 -4.5 -.25 -27.25 4.5 -.25 -33.5 0 -.25 -29
4 15 -4.5 -.25 -27.25 -7.5 -.25 -27.25 -7.5 -.25 -33.5 4.5 -.25 -33.5
4 15 4.5 -.25 -20.5 0 -.25 -16 0 -.25 -24.5 5.5 -.25 -24.5
