0 ~Duplo Ball Tube 45 Degrees - Outer Skin Half
0 Name: s\31195s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


4 16 -79.8547 -9.135 30.8045 -80.6844 -9.135 32.2445 -81.11 0 31.8189 -80.3323 0 30.4381
4 16 -77.0451 0 24.8 -76.5208 -9.1872 25.1027 -79.8547 -9.135 30.8045 -80.3323 0 30.4381
4 16 -76.5208 -9.1872 25.1027 -77.0451 0 24.8 -74.5451 0 18.828 -73.9826 -9.2394 19.061
4 16 -73.9826 -9.2394 19.061 -74.5451 0 18.828 -72.8628 0 12.6304 -72.2714 -9.2916 12.7888
4 16 -72.8628 0 12.6304 -72.0141 0 6.3175 -71.4036 -9.3438 6.3978 -72.2714 -9.2916 12.7888
4 16 -71.3808 -9.396 3 -71.4036 -9.3438 6.3978 -72.0141 0 6.3175 -72 0 3
3 16 -80.6844 -9.135 32.2445 -79.8547 -9.135 30.8045 -78.4386 -18.116 31.8912
3 16 -78.4386 -18.116 31.8912 -79.4222 -18.116 33.5067 -80.6844 -9.135 32.2445
5 24 -78.4386 -18.116 31.8912 -80.6844 -9.135 32.2445 -79.4222 -18.116 33.5067 -79.8547 -9.135 30.8045
3 16 -79.4222 -18.116 33.5067 -78.4386 -18.116 31.8912 -76.1061 -26.789 33.6809
3 16 -76.1061 -26.789 33.6809 -77.3433 -26.7889 35.5856 -79.4222 -18.116 33.5067
5 24 -76.1061 -26.789 33.6809 -79.4222 -18.116 33.5067 -77.3433 -26.7889 35.5856 -78.4386 -18.116 31.8912
3 16 -76.1061 -26.789 33.6809 -72.8907 -35 36.1483 -74.4774 -34.9999 38.4515
3 16 -74.4774 -34.9999 38.4515 -77.3433 -26.7889 35.5856 -76.1061 -26.789 33.6809
5 24 -74.4774 -34.9999 38.4515 -76.1061 -26.789 33.6809 -77.3433 -26.7889 35.5856 -72.8907 -35 36.1483
3 16 -72.8907 -35 36.1483 -68.8589 -42.616 39.242 -70.8838 -42.6159 42.0451
3 16 -70.8838 -42.6159 42.0451 -74.4774 -34.9999 38.4515 -72.8907 -35 36.1483
5 24 -70.8838 -42.6159 42.0451 -72.8907 -35 36.1483 -74.4774 -34.9999 38.4515 -68.8589 -42.616 39.242
4 16 -70.8838 -42.6159 42.0451 -68.8589 -42.616 39.242 -64.0662 -49.497 42.9195 -66.6122 -49.4969 46.3167
4 16 -58.6071 -55.538 47.1084 -61.7466 -55.5379 51.1823 -66.6122 -49.4969 46.3167 -64.0662 -49.497 42.9195
4 16 -56.3612 -60.6199 56.5677 -61.7466 -55.5379 51.1823 -58.6071 -55.538 47.1084 -52.565 -60.62 51.7447
4 16 -52.565 -60.62 51.7447 -46.0507 -64.673 56.7433 -50.5552 -64.6729 62.3737 -56.3612 -60.6199 56.5677
4 16 -78.4386 -18.116 31.8912 -79.8547 -9.135 30.8045 -76.5208 -9.1872 25.1027 -74.9661 -18.2195 26.0003
4 16 -74.9661 -18.2195 26.0003 -76.5208 -9.1872 25.1027 -73.9826 -9.2394 19.061 -72.3146 -18.323 19.7519
4 16 -72.3146 -18.323 19.7519 -73.9826 -9.2394 19.061 -72.2714 -9.2916 12.7888 -70.5176 -18.4266 13.2588
4 16 -70.5176 -18.4266 13.2588 -72.2714 -9.2916 12.7888 -71.4036 -9.3438 6.3978 -69.5934 -18.5301 6.6362
4 16 -69.5934 -18.5301 6.6362 -71.4036 -9.3438 6.3978 -71.3808 -9.396 3 -69.5448 -18.6336 3
4 16 -66.6119 -27.4013 7.0287 -69.5934 -18.5301 6.6362 -69.5448 -18.6336 3 -66.5208 -27.5544 3
4 16 -62.5018 -35.8 7.5698 -66.6119 -27.4013 7.0287 -66.5208 -27.5544 3 -62.352 -36 3
4 16 -57.1248 -43.8336 3 -57.3481 -43.5901 8.2483 -62.5018 -35.8 7.5698 -62.352 -36 3
4 16 -76.1061 -26.789 33.6809 -78.4386 -18.116 31.8912 -74.9661 -18.2195 26.0003 -72.4055 -26.9421 27.4787
4 16 -69.5674 -27.0952 20.8899 -72.4055 -26.9421 27.4787 -74.9661 -18.2195 26.0003 -72.3146 -18.323 19.7519
4 16 16.1973 -18.116 129.1262 14.1184 -26.7889 127.0473 26.5109 -26.789 112.4218 28.8434 -18.116 114.2116
4 16 23.2955 -35 109.9545 26.5109 -26.789 112.4218 14.1184 -26.7889 127.0473 11.2525 -34.9999 124.1814
4 16 23.2955 -35 109.9545 11.2525 -34.9999 124.1814 7.6589 -42.6159 120.5878 19.2637 -42.616 106.8608
4 16 14.471 -49.497 103.1832 19.2637 -42.616 106.8608 7.6589 -42.6159 120.5878 3.3873 -49.4969 116.3162
4 16 19.2637 -42.616 106.8608 14.471 -49.497 103.1832 27.0337 -49.7798 84.8899 32.2952 -42.8595 87.9277
4 16 36.7215 -35.2 90.4832 23.2955 -35 109.9545 19.2637 -42.616 106.8608 32.2952 -42.8595 87.9277
4 16 26.5109 -26.789 112.4218 23.2955 -35 109.9545 36.7215 -35.2 90.4832 40.2516 -26.9421 92.5213
4 16 28.8434 -18.116 114.2116 26.5109 -26.789 112.4218 40.2516 -26.9421 92.5213 42.8122 -18.2195 93.9997
4 16 30.2595 -9.135 115.2982 17.4595 -9.135 130.3884 16.1973 -18.116 129.1262 28.8434 -18.116 114.2116
4 16 30.7371 0 115.6647 17.8851 0 130.814 17.4595 -9.135 130.3884 30.2595 -9.135 115.2982
4 16 42.7624 -43.103 67.4184 32.2952 -42.8595 87.9277 27.0337 -49.7798 84.8899 37.1174 -50.0627 65.0802
4 16 50.4763 -43.3466 45.679 42.7624 -43.103 67.4184 37.1174 -50.0627 65.0802 44.5411 -50.3455 44.0887
4 16 55.2948 -43.5901 23.078 50.4763 -43.3466 45.679 44.5411 -50.3455 44.0887 49.1686 -50.6284 22.2715
4 16 55.2948 -43.5901 23.078 49.1686 -50.6284 22.2715 50.9112 -50.9112 3 57.1248 -43.8336 3
