0 ~Sticker  1.8 x  3.8 with Switzerland and Sweden Stickers on Medium Nougat
0 Name: s\6296256as01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Sweden
4 0 22.94 0 -.71 21.74 0 -.95 22.32 0 -2.12 23.52 0 -1.8
4 0 10.36 0 .3 9.28 0 .6 9.28 0 -.36 9.68 0 -.76
4 0 28.16 0 3.72 28.32 0 4.76 27.12 0 3.96 27.84 0 2.76
4 0 26.08 0 11 25.12 0 11.72 24.76 0 10.52 25.8 0 9.64
4 0 26.72 0 8.2 28 0 7.64 27.44 0 9 25.8 0 9.64
4 0 26.8 0 10.12 26.08 0 11 25.8 0 9.64 27.44 0 9
4 0 27.12 0 6.92 28.32 0 6.04 28 0 7.64 26.72 0 8.2
4 0 26.16 0 1.64 26.56 0 .36 27.28 0 1.48 26.8 0 2.84
4 0 27.28 0 5.56 28.32 0 4.76 28.32 0 6.04 27.12 0 6.92
4 0 23.98 0 -.31 22.94 0 -.71 23.52 0 -1.8 24.72 0 -1.24
4 0 16.32 0 -1.72 19.76 0 -2.12 20.14 0 -.87 15.74 0 -.39
4 0 13.38 0 -.09 10.36 0 .3 10.56 0 -1 16.32 0 -1.72
4 0 11.83 0 7.27 11.78 0 6.78 12.2 0 7.25 12.02 0 7.82
4 0 19.76 0 12.97 16.88 0 13.29 21.16 0 11.6 22.32 0 12.65
4 0 10.96 0 13.24 10.72 0 12.92 11.71 0 12.6 11.68 0 13.61
4 0 13.12 0 13.61 11.68 0 13.61 11.71 0 12.6 13.2 0 12.44
4 0 22.32 0 12.65 21.16 0 11.6 22.2 0 11.48 23.84 0 12.36
4 0 27.84 0 2.76 27.12 0 3.96 26.8 0 2.84 27.28 0 1.48
4 0 23.98 0 -.31 24.72 0 -1.24 25.76 0 -.52 25.28 0 .68
4 0 25.28 0 .68 25.76 0 -.52 26.56 0 .36 26.16 0 1.64
4 0 13.13 0 7.74 13.53 0 8.16 13.05 0 8.3 12.65 0 7.74
4 0 12.54 0 5.67 12.98 0 5.62 13.01 0 5.97 12.58 0 6.03
4 0 10.56 0 12.52 9.77 0 5.49 11.12 0 7.56 11.42 0 10.31
4 0 11.47 0 3.93 11.43 0 3.44 12.7 0 3.54 12.86 0 4.02
4 0 13.02 0 1.29 12.95 0 1.05 13.32 0 .88 13.42 0 1.34
4 0 13.42 0 1.34 13.35 0 1.76 12.97 0 1.58 13.02 0 1.29
4 0 13.35 0 1.76 13.11 0 2.03 12.8 0 1.69 12.97 0 1.58
4 0 11.45 0 2.08 13.6 0 2.74 12.76 0 3.03 11.33 0 2.6
4 0 9.28 0 .6 10.36 0 .3 10.58 0 2.27 9.77 0 5.49
4 0 12.21 0 .9 11.72 0 1.08 11.7 0 .69 12 0 .72
4 0 11.39 0 .82 11.7 0 .69 11.72 0 1.08 11.19 0 1.15
4 0 12.95 0 1.05 12.75 0 .87 13.15 0 .53 13.32 0 .88
3 0 11.89 0 1.16 11.72 0 1.08 12.21 0 .9
4 0 12.03 0 1.4 11.89 0 1.16 12.21 0 .9 12.44 0 1.26
4 0 12.51 0 2.05 12.67 0 1.67 12.8 0 1.69 12.84 0 2.1
4 0 12.22 0 1.79 12.58 0 1.58 12.67 0 1.67 12.51 0 2.05
