0 ~Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern - Half Back
0 Name: s\973pxbs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 73 0 23.5 10 -.3 24 10 -8.9 10.6 10 -8 10.85 10
4 73 -6.9 10.4 10 -8 10.85 10 -8.9 10.6 10 -7.3 9.9 10
4 73 -5.6 10 10 -6.9 10.4 10 -7.3 9.9 10 -5.95 9.45 10
4 73 -5.95 9.45 10 -4.4 9.1 10 -4.2 9.7 10 -5.6 10 10
4 73 -2.3 9.5 10 -4.2 9.7 10 -4.4 9.1 10 -2.4 8.9 10
4 73 0 9.45 10 -2.3 9.5 10 -2.4 8.9 10 0 8.85 10
4 73 0 23.5 10 0 30.6 10 -.3 30.6 10 -.3 24 10
3 272 -8 10.85 10 -6.9 10.4 10 0 23.5 10
4 272 -4.2 9.7 10 0 23.5 10 -6.9 10.4 10 -5.6 10 10
4 272 0 9.45 10 0 23.5 10 -4.2 9.7 10 -2.3 9.5 10
4 0 0 31 10 -18 31 10 -17.6 30.6 10 -.3 30.6 10
3 0 -.3 30.6 10 0 30.6 10 0 31 10
4 0 -17.6 29.35 10 -17.6 30.6 10 -18 31 10 -18 29 10
4 0 -16.65 27.85 10 -17.6 29.35 10 -18 29 10 -17 27.6 10
4 0 -15.5 25.9 10 -16.65 27.85 10 -17 27.6 10 -15.95 25.85 10
4 0 -14.3 23.5 10 -15.5 25.9 10 -15.95 25.85 10 -14.8 23.5 10
4 0 -12.85 20.55 10 -14.3 23.5 10 -14.8 23.5 10 -13.35 20.55 10
4 0 -11.35 17.45 10 -12.85 20.55 10 -13.35 20.55 10 -11.9 17.5 10
4 0 -10.4 15.3 10 -11.35 17.45 10 -11.9 17.5 10 -10.95 15.35 10
4 0 -9.65 13.5 10 -10.4 15.3 10 -10.95 15.35 10 -10.15 13.5 10
4 0 -9.8 12.55 10 -9.35 12.75 10 -9.65 13.5 10 -10.15 13.5 10
4 0 -9.35 12.75 10 -9.8 12.55 10 -9.5 11.4 10 -9.1 11.9 10
4 0 -9.4 10.35 10 -8.9 10.6 10 -9.1 11.9 10 -9.5 11.4 10
4 0 -9.45 9.4 10 -8.9 9.7 10 -8.9 10.6 10 -9.4 10.35 10
3 0 -9.45 9.4 10 -9 8.95 10 -8.9 9.7 10
4 0 -9.55 7.5 10 -9 8.95 10 -9.45 9.4 10 -9.75 8.35 10
4 0 -9.55 7.5 10 -9.75 8.35 10 -10.3 8.35 10 -10.15 7.35 10
4 0 -11.15 5 10 -10.45 5.4 10 -9.55 7.5 10 -10.15 7.35 10
4 0 -11.95 3.25 10 -11.4 3.25 10 -10.45 5.4 10 -11.15 5 10
4 0 -12.7 1.7 10 -12.25 1.4 10 -11.4 3.25 10 -11.95 3.25 10
4 0 -14.65 15.75 10 -15.7 15.8 10 -15.6 15.3 10 -14.9 15.3 10
4 0 -13.7 15.45 10 -14.65 15.75 10 -14.9 15.3 10 -14.15 15.1 10
4 0 -12.95 14.95 10 -13.7 15.45 10 -14.15 15.1 10 -13.3 14.6 10
4 0 -12 13.95 10 -12.95 14.95 10 -13.3 14.6 10 -12.45 13.65 10
4 0 -11.2 12.65 10 -12 13.95 10 -12.45 13.65 10 -11.75 12.55 10
4 0 -10.6 11.35 10 -11.2 12.65 10 -11.75 12.55 10 -11.15 11.25 10
4 0 -10.15 10 10 -10.6 11.35 10 -11.15 11.25 10 -10.65 9.85 10
4 0 -9.75 8.35 10 -10.15 10 10 -10.65 9.85 10 -10.3 8.35 10
4 70 -13.45 3.2 10 -13.1 2.1 10 -12.7 1.7 10 -11.95 3.25 10
4 70 -10.3 8.35 10 -13.45 3.2 10 -11.95 3.25 10 -11.15 5 10
3 70 -10.3 8.35 10 -11.15 5 10 -10.15 7.35 10
4 70 -11.15 11.25 10 -13.45 3.2 10 -10.3 8.35 10 -10.65 9.85 10
4 70 -12.45 13.65 10 -13.45 3.2 10 -11.15 11.25 10 -11.75 12.55 10
4 70 -14.15 15.1 10 -13.45 3.2 10 -12.45 13.65 10 -13.3 14.6 10
4 70 -15.6 15.3 10 -13.45 3.2 10 -14.15 15.1 10 -14.9 15.3 10
3 0 -8.75 1 10 -7.5 1 10 -7.65 2.15 10
4 0 -6.4 2.55 10 -7.65 2.15 10 -7.5 1 10 -6.7 1.75 10
4 0 -4.8 3.35 10 -6.4 2.55 10 -6.7 1.75 10 -5.25 2.55 10
4 0 -3.1 3.85 10 -4.8 3.35 10 -5.25 2.55 10 -3.4 3.25 10
4 0 -1.35 4.15 10 -3.1 3.85 10 -3.4 3.25 10 -1.7 3.6 10
4 0 0 4.25 10 -1.35 4.15 10 -1.7 3.6 10 0 3.7 10
4 0 -5.35 3.8 10 -6.5 3.4 10 -7.65 2.15 10 -6.4 2.55 10
4 0 -4.15 4.9 10 -5.25 4.7 10 -6.5 3.4 10 -5.35 3.8 10
