0 ~Minifig Head Yeti - Fur
0 Name: s\13809s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-08 [MagFors] Closed gaps
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 6 -0.2665 -1.433 6 -0.2665 1.445 13.9397 -0.2305 1.445 13.9377 -0.1995 -1.379
4 16 1.1377 -22.3105 2.716 1.1877 -22.2925 -2.798 -1.1883 -22.2915 -2.798 -1.1373 -22.3155 2.718
3 16 12.6207 -0.6055 -5.181 5.9907 -19.7795 -6.642 9.9417 -19.7765 -3.428
3 16 5.9907 -19.7795 -6.642 12.6207 -0.6055 -5.181 8.0787 -0.6505 -9.274
4 16 6 -22.3365 -1.43 6 -22.4515 1.445 6 -0.2665 1.445 6 -0.2665 -1.433
3 16 6 -22.3365 -1.43 5.6067 -22.3195 -2.028 5.5627 -22.3145 2.04
3 16 6 -22.4515 1.445 6 -22.3365 -1.43 5.5627 -22.3145 2.04
3 16 10.7967 -19.7405 -1.516 6 -22.3365 -1.43 6 -0.2665 -1.433
3 16 6 -0.2665 -1.433 13.9377 -0.1995 -1.379 10.7967 -19.7405 -1.516
3 16 6 -22.3365 -1.43 10.7967 -19.7405 -1.516 9.9417 -19.7765 -3.428
3 16 9.9417 -19.7765 -3.428 5.6067 -22.3195 -2.028 6 -22.3365 -1.43
4 16 5.6067 -22.3195 -2.028 3.6357 -22.3205 -2.705 3.5997 -22.3295 2.622 5.5627 -22.3145 2.04
3 16 9.9417 -19.7765 -3.428 5.9907 -19.7795 -6.642 5.6067 -22.3195 -2.028
3 16 5.9907 -19.7795 -6.642 3.6357 -22.3205 -2.705 5.6067 -22.3195 -2.028
3 16 1.4045 -.0835 -10.155 1.5517 -19.7695 -7.028 4.6277 -.0835 -10.189
3 16 4.6277 -0.0835 -10.189 1.5517 -19.7695 -7.028 8.0787 -0.6505 -9.274
3 16 1.5517 -19.7695 -7.028 5.9907 -19.7795 -6.642 8.0787 -0.6505 -9.274
3 16 1.1877 -22.2925 -2.798 3.6357 -22.3205 -2.705 1.4277 -20.7915 -6
3 16 3.6357 -22.3205 -2.705 5.9907 -19.7795 -6.642 1.4277 -20.7915 -6
3 16 5.9907 -19.7795 -6.642 1.5517 -19.7695 -7.028 1.4277 -20.7915 -6
3 16 14.5527 2.9805 -6.454 17.2117 3.3095 -6.831 15.3247 7.7445 -9.652
3 16 16.3657 7.6555 -9.615 15.3247 7.7445 -9.652 17.2117 3.3095 -6.831
3 16 16.3657 7.6555 -9.615 15.8137 9.3675 -10.429 15.3247 7.7445 -9.652
3 16 15.3247 7.7445 -9.652 15.8137 9.3675 -10.429 14.7027 9.1525 -10.37
3 16 4.6277 -0.0835 -10.189 8.0787 -0.6505 -9.274 12.3107 0.0435 -10.097
3 16 12.6207 -0.6055 -5.181 14.1 0 -8.8015 8.0787 -0.6505 -9.274
3 16 15.3247 7.7445 -9.652 14 0.27 -9.869 14.5527 2.9805 -6.454
3 16 14.5527 2.9805 -6.454 14.1 0 -8.8015 14.3257 1.7565 -2.991
3 16 14 0.0245 -1.36 14.3257 1.7565 -2.991 14.1 0 -8.8015
3 16 14.1 0 -8.8015 14.5527 2.9805 -6.454 14 0.27 -9.869
3 16 14 -0.0125 1.443 14.3257 1.7565 -2.991 14 0.0245 -1.36
3 16 15.1907 9.4545 10.398 15.5057 9.7805 10 14.4497 3.0655 6.132
3 16 14 -0.0325 10.062 15.1907 9.4545 10.398 14.4497 3.0655 6.132
3 16 14 -0.0125 1.443 14 -0.0325 10.062 14.4497 3.0655 6.132
3 16 14.3257 1.7565 -2.991 14 -0.0125 1.443 14.3877 1.711 1.4205
3 16 14.3877 1.711 1.4205 14 -0.0125 1.443 14.4497 3.0655 6.132
3 16 12.3107 0.0435 -10.097 14 0.27 -9.869 14.7027 9.1525 -10.37
3 16 15.3247 7.7445 -9.652 14.7027 9.1525 -10.37 14 0.27 -9.869
3 16 11.4077 6.2085 -13.814 17.2017 2.0335 -8.399 14.8377 0.4425 -10.916
3 16 11.4077 6.2085 -13.814 15.8157 8.9515 -11.52 17.2017 2.0335 -8.399
3 16 3.1057 14.4745 -16.557 2.8677 13.9545 -16.621 2.0347 16.5575 -16.344
3 16 3.1057 14.4745 -16.557 2.0347 16.5575 -16.344 4.0547 16.3955 -16.262
3 16 14.0257 12.7825 -10.502 14.7027 9.1525 -10.37 15.8137 9.3675 -10.429
