0 ~Technic Gear 24 Tooth with Clutch on Both Sides Tooth
0 Name: s\2471s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

2 24 -1.765 -29.53 -4.75 -2.039 -28.036 -4.75
2 24 -2.039 -28.036 -4.75 -2.374 -27.182 -4.75
2 24 -0.731 -32.029 -4.75 -1.765 -29.53 -4.75
2 24 -2.374 -27.182 -4.75 -3.5145 -26.6949 -4.75
2 24 2.039 -28.036 -4.75 1.765 -29.53 -4.75
2 24 2.374 -27.182 -4.75 2.039 -28.036 -4.75
2 24 1.765 -29.53 -4.75 0.731 -32.029 -4.75
2 24 3.5145 -26.6949 -4.75 2.374 -27.182 -4.75
4 16 0.731 -32.029 -4.75 -0.731 -32.029 -4.75 -1.765 -29.53 -4.75 1.765 -29.53 -4.75
4 16 1.765 -29.53 -4.75 -1.765 -29.53 -4.75 -2.039 -28.036 -4.75 2.039 -28.036 -4.75
4 16 2.039 -28.036 -4.75 -2.039 -28.036 -4.75 -2.374 -27.182 -4.75 2.374 -27.182 -4.75
4 16 2.374 -27.182 -4.75 -2.374 -27.182 -4.75 -3.5145 -26.6949 -4.75 3.5145 -26.6949 -4.75
2 24 -0.731 -32.029 -4.75 0.731 -32.029 -4.75
2 24 -2.039 -28.036 4.75 -1.765 -29.53 4.75
2 24 -2.374 -27.182 4.75 -2.039 -28.036 4.75
2 24 -1.765 -29.53 4.75 -0.731 -32.029 4.75
2 24 -3.5145 -26.6949 4.75 -2.374 -27.182 4.75
2 24 1.765 -29.53 4.75 2.039 -28.036 4.75
2 24 2.039 -28.036 4.75 2.374 -27.182 4.75
2 24 0.731 -32.029 4.75 1.765 -29.53 4.75
2 24 2.374 -27.182 4.75 3.5145 -26.6949 4.75
4 16 -1.765 -29.53 4.75 -0.731 -32.029 4.75 0.731 -32.029 4.75 1.765 -29.53 4.75
4 16 -2.039 -28.036 4.75 -1.765 -29.53 4.75 1.765 -29.53 4.75 2.039 -28.036 4.75
4 16 -2.374 -27.182 4.75 -2.039 -28.036 4.75 2.039 -28.036 4.75 2.374 -27.182 4.75
4 16 -3.5145 -26.6949 4.75 -2.374 -27.182 4.75 2.374 -27.182 4.75 3.5145 -26.6949 4.75
2 24 0.731 -32.029 4.75 -0.731 -32.029 4.75
5 24 2.374 -27.182 -4.75 2.374 -27.182 4.75 3.5145 -26.6949 -4.75 2.039 -28.036 -4.75
5 24 -3.5145 -26.6949 -4.75 -3.5145 -26.6949 4.75 -4.7421 -26.8702 -4.625 -2.374 -27.182 -4.75
5 24 -2.374 -27.182 -4.75 -2.374 -27.182 4.75 -2.039 -28.036 -4.75 -3.5145 -26.6949 -4.75
2 24 -0.731 -32.029 -4.75 -0.731 -32.029 4.75
2 24 0.731 -32.029 -4.75 0.731 -32.029 4.75
4 16 -2.374 -27.182 -4.75 -2.374 -27.182 4.75 -3.5145 -26.6949 4.75 -3.5145 -26.6949 -4.75
4 16 -1.765 -29.53 -4.75 -1.765 -29.53 4.75 -2.039 -28.036 4.75 -2.039 -28.036 -4.75
4 16 -2.039 -28.036 -4.75 -2.039 -28.036 4.75 -2.374 -27.182 4.75 -2.374 -27.182 -4.75
4 16 0.731 -32.029 -4.75 0.731 -32.029 4.75 -0.731 -32.029 4.75 -0.731 -32.029 -4.75
4 16 -0.731 -32.029 -4.75 -0.731 -32.029 4.75 -1.765 -29.53 4.75 -1.765 -29.53 -4.75
4 16 2.039 -28.036 -4.75 2.039 -28.036 4.75 1.765 -29.53 4.75 1.765 -29.53 -4.75
4 16 1.765 -29.53 -4.75 1.765 -29.53 4.75 0.731 -32.029 4.75 0.731 -32.029 -4.75
4 16 3.5145 -26.6949 -4.75 3.5145 -26.6949 4.75 2.374 -27.182 4.75 2.374 -27.182 -4.75
4 16 2.374 -27.182 -4.75 2.374 -27.182 4.75 2.039 -28.036 4.75 2.039 -28.036 -4.75
5 24 2.039 -28.036 -4.75 2.039 -28.036 4.75 2.374 -27.182 4.75 1.765 -29.53 4.75
5 24 -2.039 -28.036 -4.75 -2.039 -28.036 4.75 -1.765 -29.53 4.75 -2.374 -27.182 4.75
5 24 -1.765 -29.53 -4.75 -1.765 -29.53 4.75 -0.731 -32.029 4.75 -2.039 -28.036 4.75
5 24 1.765 -29.53 -4.75 1.765 -29.53 4.75 2.039 -28.036 4.75 0.731 -32.029 4.75
