3 16 13 1 17 13 1 15 11.5 1 16.5
3 16 11.5 0 14.5 9.5 0 15 11.5 1 16.5
3 16 13 1 15 11.5 0 14.5 11.5 1 16.5
3 16 5.5 0 15 5 1 16 9.5 0 15
3 16 9.5 0 15 5 1 16 11.5 1 16.5
4 16 5 1 16 5.5 0 15 2.5 0 14 2 1 15
3 16 0 0 11 -1 1 12 2.5 0 14
3 16 2.5 0 14 -1 1 12 2 1 15
3 16 -2.5 2 12.5 0.5 2 16 -1 1 12
3 16 -1 1 12 0.5 2 16 2 1 15
3 16 -5 2 11 -7 1 11.5 -2.5 2 12.5
3 16 -2.5 2 12.5 -7 1 11.5 0.5 2 16
3 16 -13 0 11 -12 1 12.5 -9.5 1 11
3 16 -10 0 9.5 -13 0 11 -9.5 1 11
3 16 -15.5 0 12.5 -14 1 13.5 -13 0 11
3 16 -13 0 11 -14 1 13.5 -12 1 12.5
3 16 -15.5 0 12.5 -18.75 0 12 -16.5 1 13.5
3 16 -16.5 1 13.5 -18.75 0 12 -19.25 1 13.75
4 16 -22.5 2 15.5 -24 2 14.75 -24.5 2 16 -22.5 2 17
3 16 -30 0 18 -30.5 1 19.5 -27.5 1 18.5
3 16 -27.5 0 17 -30 0 18 -27.5 1 18.5
4 16 -30.5 1 19.5 -30 0 18 -31.5 0 16.5 -32.5 1 17.5
3 16 -31.5 0 16.5 -33 1 14 -32.5 1 17.5
3 16 -49 1 36.5 -52 1 37 -47 2 39.5
3 16 -46 1 38 -49 1 36.5 -47 2 39.5
3 16 -45 2 42 -44.5 1 40 -47 2 39.5
3 16 -47 2 39.5 -44.5 1 40 -46 1 38
4 16 -44.5 1 40 -45 2 42 -42 2 42.5 -41.5 1 40.5
3 16 -40 1 43.5 -41.5 1 40.5 -42 2 42.5
3 16 -40 2 47 -40 1 43.5 -42 2 42.5
3 16 -36 2 46 -37.5 1 43.5 -40 2 47
3 16 -40 2 47 -37.5 1 43.5 -40 1 43.5
3 16 -33 1 46.5 -33 1 45 -36 2 46
3 16 -36 2 46 -33 1 45 -37.5 1 43.5
3 16 -52.5 1 46 -50.5 2 48 -50.5 1 45.5
3 16 -48 0 46.5 -50.5 1 45.5 -50.5 2 48
3 16 -47 1 48 -48 0 46.5 -50.5 2 48
3 16 -50 1 49.5 -47 1 48 -50.5 2 48
3 16 -52 1 48 -50 1 49.5 -50.5 2 48
3 16 -52.5 1 46 -52 1 48 -50.5 2 48
3 16 -47 1 48 -45 2 50 -44.5 1 48
3 16 -43 1 49 -44.5 1 48 -45 2 50
3 16 -43.5 1 51.5 -43 1 49 -45 2 50
3 16 -45.5 1 52 -43.5 1 51.5 -45 2 50
3 16 -47 1 50 -45.5 1 52 -45 2 50
3 16 -47 1 48 -47 1 50 -45 2 50
3 16 -11.5 1 53.5 -14 1 53 -14 2 55
3 16 -12 2 55.5 -11.5 1 53.5 -14 2 55
3 16 -10 1 55 -11.5 1 53.5 -12 2 55.5
3 16 -10.5 2 56.5 -10 1 55 -12 2 55.5
3 16 -7.5 1 57 -7.5 1 55.5 -10.5 2 56.5
3 16 -10.5 2 56.5 -7.5 1 55.5 -10 1 55
4 16 -20 2 45 -19 1 47 -13.5 1 47 -15.5 2 45
3 16 -11 2 45.5 -15.5 2 45 -13.5 1 47
3 16 -12 1 47 -11 2 45.5 -13.5 1 47
3 16 -7.5 2 48.5 -11 2 45.5 -12 1 47
3 16 -9.5 1 50 -7.5 2 48.5 -12 1 47
4 16 -7.5 2 48.5 -9.5 1 50 -3.5 1 51.5 -3.5 2 49.5
4 16 -3.5 2 49.5 -3.5 1 51.5 -1.5 1 51.5 -2 2 49.5
3 16 -1.5 1 54.5 0 1 54.5 -1.5 1 51.5
3 16 -1.5 1 51.5 0 1 54.5 0 2 50.5
3 16 -1 2 49 -2 2 49.5 0 2 50.5
3 16 0 2 50.5 -2 2 49.5 -1.5 1 51.5
4 16 -1 2 49 0 2 50.5 0.5 2 48 -1 2 46.5
4 16 -1 2 46.5 0.5 2 48 2 2 46 0.5 2 45
4 16 2.5 2 44.5 2 2 46 5 2 47.5 5 2 45.5
3 16 7.5 1 50 8 1 49 5 2 47.5
3 16 5 2 47.5 8 1 49 5 2 45.5
3 16 5 2 45.5 8 1 49 7.5 1 43
4 16 2 2 46 2.5 2 44.5 0 2 43.5 0.5 2 45
4 16 2.5 2 44.5 2.5 2 42 0.5 2 41.5 0 2 43.5
4 16 2.5 2 42 -1 2 37 -1.5 2 40 0.5 2 41.5
4 16 -1 2 37 -4.5 2 36 -4.5 2 39.5 -1.5 2 40
4 16 -4.5 2 36 -9.5 2 35 -8 2 37.5 -4.5 2 39.5
3 16 -9.5 1 38.5 -8 2 37.5 -11 1 36.5
3 16 -11 1 36.5 -8 2 37.5 -9.5 2 35
3 16 -12 2 35.5 -11 1 36.5 -9.5 2 35
3 16 -11 2 34 -12 2 35.5 -9.5 2 35
3 16 -14 2 38 -11.5 1 38 -12 2 35.5
3 16 -12 2 35.5 -11.5 1 38 -11 1 36.5
3 16 -15 1 40 -12 2 40.5 -14 2 38
3 16 -14 2 38 -12 2 40.5 -11.5 1 38
4 16 -12 2 40.5 -10 2 41 -9.5 1 38.5 -11.5 1 38
3 16 -7.5 2 42.5 -6 1 41 -10 2 41
3 16 -10 2 41 -6 1 41 -9.5 1 38.5
3 16 -4 2 44 -3.5 1 43 -6 1 41
3 16 -7.5 2 42.5 -4 2 44 -6 1 41
3 16 -2 1 44.5 -3.5 1 43 -4 2 44
3 16 -14.5 1 42 -12.5 1 42 -15 1 40
3 16 -15 1 40 -12.5 1 42 -12 2 40.5
3 16 -53 1 20 -50.5 1 20.5 -51 2 16
3 16 -47 1 19 -51 2 16 -50.5 1 20.5
3 16 -47 1 19 -47 1 15.5 -51 2 16
3 16 -49.5 1 11.5 -51 2 16 -47 1 15.5
3 16 -53 1 11.5 -51 2 16 -49.5 1 11.5
3 16 -51 2 16 -53 1 11.5 -54.25 1 15
3 16 -53 1 20 -51 2 16 -54.25 1 15
3 16 -54 1 6 -56.5 1 10.5 -53 2 8.5
3 16 -53 1 11.5 -53 2 8.5 -56.5 1 10.5
3 16 -50 1 9.5 -53 2 8.5 -53 1 11.5
3 16 -50.5 1 6.5 -53 2 8.5 -50 1 9.5
3 16 -50.5 1 6.5 -52 1 5 -53 2 8.5
3 16 -54 1 6 -53 2 8.5 -52 1 5
3 16 -47.5 1 8 -45.5 2 6.5 -48 1 6
3 16 -46 1 3 -48 1 6 -45.5 2 6.5
3 16 -42 1 6 -46 1 3 -45.5 2 6.5
3 16 -45 1 10.25 -42 2 8 -45.5 2 6.5
3 16 -47.5 1 8 -45 1 10.25 -45.5 2 6.5
3 16 -42 1 6 -45.5 2 6.5 -42 2 8
3 16 -39 1 9 -42 1 6 -42 2 8
3 16 -39.5 2 11.5 -37.5 1 11.5 -39 1 9
3 16 -42 2 8 -39.5 2 11.5 -39 1 9
3 16 -43.5 1 12 -39.5 2 11.5 -42 2 8
3 16 -45 1 10.25 -43.5 1 12 -42 2 8
3 16 -41.5 1 13 -39.5 2 13 -39.5 2 11.5
3 16 -43.5 1 12 -41.5 1 13 -39.5 2 11.5
3 16 -37.5 1 11.5 -39.5 2 11.5 -38 1 13
3 16 -38 1 13 -39.5 2 11.5 -39.5 2 13
3 16 -39 1 9 -36 2 11 -33 1 10
3 16 -33 1 10 -36 2 11 -34 2 11.5
3 16 -37.5 1 11.5 -36 2 11 -39 1 9
3 16 -26.5 2 20 -27.5 1 18.5 -28.25 2 20.25
3 16 -28.25 2 20.25 -27.5 1 18.5 -30.5 1 19.5
3 16 -22.5 2 21 -22.5 2 17 -26.5 2 20
3 16 -26.5 2 20 -22.5 2 17 -27.5 1 18.5
4 16 -18.5 2 25.5 -16.5 2 24.5 -20 2 20.5 -22.5 2 21
4 16 -16.5 2 24.5 -18.5 2 25.5 -15.5 2 29.5 -14.5 2 25
3 16 -13 1 31 -11 1 28.5 -15.5 2 29.5
3 16 -15.5 2 29.5 -11 1 28.5 -14.5 2 25
3 16 -8 2 26.5 -14.5 2 25 -11 1 28.5
3 16 -6.5 2 27.5 -8 2 26.5 -11 1 28.5
3 16 -5.5 1 23 -7 2 23 -8 2 26.5
3 16 -6.5 2 27.5 -5.5 1 23 -8 2 26.5
3 16 -9.75 2 19.5 -7 2 23 -8 1 19.5
3 16 -8 1 19.5 -7 2 23 -5.5 1 23
4 16 -12 2 18.5 -15 2 19 -14.5 2 21 -9.75 2 19.5
4 16 -15 2 19 -19.5 2 19 -20 2 20.5 -14.5 2 21
4 16 -20 2 20.5 -19.5 2 19 -22.5 2 17 -22.5 2 21
4 16 -22.5 2 17 -19.5 2 19 -21.5 2 16 -22.5 2 15.5
3 16 -24 2 14.75 -21.5 2 16 -20 2 15.5
3 16 -17 2 15 -16.5 1 13.5 -19.25 1 13.75
3 16 -20 2 15.5 -17 2 15 -19.25 1 13.75
3 16 -14 2 15 -16.5 1 13.5 -15 2 16
3 16 -15 2 16 -16.5 1 13.5 -17 2 15
4 16 -14 2 15 -15 2 16 -12 2 18.5 -11 2 17.5
3 16 -8 1 19.5 -11 2 17.5 -9.75 2 19.5
3 16 -9.75 2 19.5 -11 2 17.5 -12 2 18.5
3 16 -16.5 1 13.5 -14 2 15 -14 1 13.5
3 16 -15.5 0 12.5 -16.5 1 13.5 -14 1 13.5
3 16 -10.5 2 15.5 -14 1 13.5 -14 2 15
3 16 -11 2 17.5 -10.5 2 15.5 -14 2 15
3 16 -10 2 14 -12 1 12.5 -10.5 2 15.5
3 16 -10.5 2 15.5 -12 1 12.5 -14 1 13.5
3 16 -8.5 2 14 -9.5 1 11 -10 2 14
3 16 -10 2 14 -9.5 1 11 -12 1 12.5
3 16 -7 1 14.5 -7.5 2 12.5 -8.5 2 14
3 16 -8.5 2 14 -7.5 2 12.5 -9.5 1 11
3 16 -0.5 2 16.5 0.5 2 16 -7 1 11.5
3 16 -7.5 2 12.5 -0.5 2 16.5 -7 1 11.5
3 16 -0.5 2 16.5 -7.5 2 12.5 -7 1 14.5
3 16 -32 1 33.5 -30 1 34.5 -30 2 32
3 16 -28 1 33.5 -30 2 32 -30 1 34.5
3 16 -28.5 1 31 -30 2 32 -28 1 33.5
3 16 -31 1 29.5 -30 2 32 -28.5 1 31
3 16 -33 1 30.5 -30 2 32 -31 1 29.5
3 16 -33 1 30.5 -32 1 33.5 -30 2 32
3 16 -40.5 1 21.5 -37.5 2 21.5 -40.5 2 18
3 16 -41.5 1 19.5 -40.5 1 21.5 -40.5 2 18
3 16 -33 1 28 -32.5 2 25.5 -36.5 2 23
3 16 -39 1 23.5 -33 1 28 -36.5 2 23
3 16 -26.5 1 26.5 -27.5 2 24.5 -32.5 2 25.5
3 16 -33 1 28 -26.5 1 26.5 -32.5 2 25.5
3 16 -25.5 1 27 -24 2 24.5 -26.5 1 26.5
3 16 -26.5 1 26.5 -24 2 24.5 -27.5 2 24.5
3 16 -19.5 2 29.5 -24 2 24.5 -21.5 1 30.5
3 16 -21.5 1 30.5 -24 2 24.5 -25.5 1 27
3 16 -17 1 36.5 -14 2 38 -14.5 1 35
3 16 -18 1 34 -17 1 36.5 -14.5 1 35
4 16 -44 2 35 -44.5 1 36 -38.5 1 40.5 -38 2 39.5
3 16 -57.5 1 20 -56.5 2 21.5 -55 1 20.5
4 16 -11 2 34 -9.5 2 35 -7.5 2 32.5 -9.5 2 32
3 16 -13 1 32.5 -9.5 2 32 -9.5 1 30
3 16 -9.5 1 30 -9.5 2 32 -7 2 29.5
3 16 -6.5 2 27.5 -11 1 28.5 -9.5 1 30
3 16 -7 2 29.5 -6.5 2 27.5 -9.5 1 30
3 16 -7.5 2 32.5 -7 2 29.5 -9.5 2 32
3 16 -3 2 27.5 1.5 1 25.5 -1.5 1 22
3 16 -4.5 2 26 -3 2 27.5 -1.5 1 22
3 16 -5.5 1 23 -6.5 2 27.5 -4.5 2 26
3 16 -1.5 1 22 -5.5 1 23 -4.5 2 26
3 16 5 2 26.5 6.5 1 22.5 2 1 22.5
3 16 1.5 1 25.5 5 2 26.5 2 1 22.5
3 16 4 1 20 6.5 1 22.5 8 2 20
3 16 4.5 2 18.5 4 1 20 8 2 20
3 16 1.5 1 19.5 4 1 20 4.5 2 18.5
3 16 0.5 1 18.5 1.5 1 19.5 4.5 2 18.5
3 16 4.5 2 17 5 1 16 2 1 15
3 16 0.5 2 16 4.5 2 17 2 1 15
3 16 10.5 2 18 11.5 1 16.5 5 1 16
3 16 4.5 2 17 10.5 2 18 5 1 16
3 16 11 2 19 13 1 17 10.5 2 18
3 16 10.5 2 18 13 1 17 11.5 1 16.5
3 16 13.5 2 21.5 15.5 1 20 13 1 17
3 16 11 2 19 13.5 2 21.5 13 1 17
4 16 13.5 2 21.5 11 2 19 8 2 20 11.5 2 22.5
3 16 10.5 1 25 11.5 2 22.5 6.5 1 22.5
3 16 6.5 1 22.5 11.5 2 22.5 8 2 20
3 16 10.5 1 25 6.5 1 22.5 9 1 26.5
3 16 9 1 26.5 6.5 1 22.5 5 2 26.5
3 16 12.5 1 25.5 13.5 2 23.5 11.5 2 22.5
3 16 10.5 1 25 12.5 1 25.5 11.5 2 22.5
4 16 13.5 2 23.5 16.5 2 22.5 13.5 2 21.5 11.5 2 22.5
3 16 18 1 21.5 15.5 1 20 16.5 2 22.5
3 16 16.5 2 22.5 15.5 1 20 13.5 2 21.5
3 16 19 1 19 15.5 1 20 18 1 21.5
3 16 20 2 21 19 1 19 18 1 21.5
3 16 21 1 17 19 1 19 23 1 20
3 16 23 1 20 19 1 19 20 2 21
3 16 22 2 23 26 1 22.5 23 1 20
3 16 20 2 21 22 2 23 23 1 20
3 16 22 2 26 24 2 26.5 22 2 23
3 16 22 2 23 24 2 26.5 26 1 22.5
3 16 28.5 2 26 29 1 23.5 26 1 22.5
3 16 24 2 26.5 28.5 2 26 26 1 22.5
3 16 32 2 24.5 32 1 22 29 1 23.5
3 16 28.5 2 26 32 2 24.5 29 1 23.5
4 16 32 2 24.5 28.5 2 26 28.5 2 28 32 2 28
4 16 4 2 28.5 8 1 28.5 9 1 26.5 5 2 26.5
3 16 1.5 1 28.5 2.5 1 32 4 2 28.5
3 16 4 2 28.5 2.5 1 32 4.5 2 31.5
3 16 6 2 31.5 8 1 28.5 4 2 28.5
4 16 6 2 33.5 6 2 31.5 4 2 28.5 4.5 2 31.5
3 16 6 2 31.5 6 2 33.5 9.5 1 29
3 16 8 1 28.5 6 2 31.5 9.5 1 29
3 16 9.5 1 29 10 2 33.5 12 2 30
3 16 9.5 1 29 6 2 33.5 10 2 33.5
4 16 12 2 30 10 2 33.5 11.5 2 35 13 2 31
3 16 12 2 30 12.5 1 25.5 9.5 1 29
3 16 12 2 30 14.5 2 26.5 12.5 1 25.5
3 16 12.5 1 25.5 15 2 25 13.5 2 23.5
3 16 12.5 1 25.5 14.5 2 26.5 15 2 25
4 16 15 2 25 18 2 25 16.5 2 22.5 13.5 2 23.5
4 16 18 2 25 15 2 25 14.5 2 26.5 18 2 26
4 16 12 2 30 13 2 31 18 2 26 14.5 2 26.5
3 16 18 2 26 15.5 2 31 20 1 26.5
3 16 18 2 26 13 2 31 15.5 2 31
3 16 15.5 2 31 15.5 2 32.5 19 1 31.5
3 16 20 1 26.5 15.5 2 31 19 1 31.5
3 16 15.5 2 32.5 15 2 34 17 1 34
3 16 19 1 31.5 15.5 2 32.5 17 1 34
3 16 15 2 34 13.5 2 37 17 1 38.5
3 16 17 1 34 15 2 34 17 1 38.5
4 16 24.5 1 39.5 17 1 38.5 14 1 39.5 15.5 1 40.5
3 16 14 1 39.5 17 1 38.5 13.5 2 37
3 16 31.5 2 42 30.5 1 40 25.5 2 41
3 16 25.5 2 41 30.5 1 40 24.5 1 39.5
3 16 30.5 1 40 34.5 2 41 33 1 38
3 16 30.5 1 40 31.5 2 42 34.5 2 41
3 16 33 1 38 34.5 2 41 35.5 1 38
3 16 35.5 1 38 34.5 2 41 37 1 40
3 16 38 1 42.5 37 1 40 35.5 2 43
3 16 35.5 2 43 37 1 40 34.5 2 41
3 16 38 1 42.5 37.5 2 46 42 1 45
3 16 38 1 42.5 35.5 2 43 37.5 2 46
3 16 42 1 45 42 1 50 43.5 1 46.5
3 16 42 1 45 37.5 2 46 42 1 50
3 16 42 1 50 37.5 2 46 39 2 50
4 16 36 2 54.5 39 2 50 37.5 2 46 36 2 48.5
3 16 36 2 54.5 36 1 56 42 1 50
3 16 39 2 50 36 2 54.5 42 1 50
4 16 33.5 2 46 36 2 48.5 37.5 2 46 35.5 2 45
4 16 36 2 48.5 33.5 2 46 29.5 2 45.5 30 2 48
3 16 28 1 44.5 27.5 1 46 29.5 2 45.5
3 16 29.5 2 45.5 27.5 1 46 30 2 48
3 16 45.5 2 43 42 1 45 43.5 1 46.5
3 16 48.5 1 44 45.5 2 43 43.5 1 46.5
3 16 43 2 41 45.5 2 43 46.5 2 38
3 16 46.5 2 38 45.5 2 43 50 1 41.5
4 16 46.5 2 38 44 2 34 41 2 38 43 2 41
3 16 38 2 36 41 2 38 40 1 32.5
3 16 40 1 32.5 41 2 38 44 2 34
3 16 35.5 2 33.5 38 2 36 40 1 32.5
3 16 37 1 31 35.5 2 33.5 40 1 32.5
3 16 31 2 34 35.5 2 33.5 31 1 30.5
3 16 31 1 30.5 35.5 2 33.5 37 1 31
4 16 31 1 30.5 26 1 30.5 26.5 2 34 31 2 34
4 16 17 1 34 24 2 35 26.5 2 34 26 1 30.5
3 16 44 2 34 43 1 31 40 1 32.5
3 16 44 2 34 46 0 31.5 43 1 31
3 16 46 0 31.5 47 2 34 48.5 1 31.5
3 16 46 0 31.5 44 2 34 47 2 34
3 16 49 2 34 50.5 1 33.5 48.5 1 31.5
3 16 48.5 1 31.5 47 2 34 49 2 34
4 16 49 2 37.5 50.5 1 36.5 50.5 1 33.5 49 2 34
4 16 47 2 34 47 2 36 49 2 37.5 49 2 34
4 16 32 2 28 34 2 26.5 34.5 2 24 32 2 24.5
3 16 34.5 2 24 32 1 22 32 2 24.5
4 16 34.5 2 24 34 2 26.5 37.5 2 27 38 2 24.5
3 16 32 1 22 34.5 2 24 34 1 21
3 16 34 1 21 34.5 2 24 36 1 22
3 16 38 1 23 34.5 2 24 38 2 24.5
3 16 38 1 23 36 1 22 34.5 2 24
3 16 39 1 22.5 38 1 23 40 2 24.5
3 16 40 2 24.5 38 1 23 38 2 24.5
3 16 42.5 2 24 40 2 24.5 42.5 2 26.5
3 16 42.5 2 24 39 1 22.5 40 2 24.5
4 16 42.5 2 24 42.5 2 26.5 47.5 2 27 47 2 25.5
4 16 47 2 25.5 47.5 2 27 51.5 2 27 51 2 25.5
3 16 39 1 22.5 38 1 18.5 36.5 1 20
3 16 39 1 22.5 41 2 21 38 1 18.5
3 16 38 1 18.5 41 2 21 39.5 1 17.5
3 16 39.5 1 17.5 41 2 21 43 1 18
3 16 41 2 21 42.5 2 24 43.5 2 21.5
3 16 41 2 21 39 1 22.5 42.5 2 24
3 16 43.5 2 21.5 42.5 2 24 46.5 1 23
3 16 46.5 1 23 42.5 2 24 47 2 25.5
3 16 46.5 1 23 47 2 25.5 50 1 24
3 16 50 1 24 47 2 25.5 51 2 25.5
3 16 50.5 1 22.5 50 2 20.5 46.5 1 23
