0 ~Technic Gear 20 Tooth Bevel with Two Axlehole Slots - 1/4
0 Name: s\32198as01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-16 [jb70] Moved from 32198.dat
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 -3 0 0 -12 -12 0 0 0 6 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0 0 3 0 0 -9 -9 0 0 0 -3 0 3-16cylo.dat
1 16 -12 0 3 0 0 -3 -3 0 0 0 -6 0 1-4cylc.dat
0 BFC INVERTNEXT
1 16 -11 0 3 0 0 -1 -1 0 0 0 -10 0 8\1-4cylo.dat
1 16 -11 0 3 0 0 -1 -1 0 0 0 -1 0 8\1-4ndis.dat
1 16 0 0 0 0 0 -3 -3 0 0 0 -1 0 3-16ring2.dat
1 16 0 0 3 0 0 -3 -3 0 0 0 -1 0 3-16ring3.dat

2 24 -11 -1 -7 -5.801 -1 -7
2 24 -5.801 -1 0 -8.944 -1 0
2 24 -8.944 -1 3 -11 -1 3
4 16 -5.801 -1 0 -5.801 -1 -7 -11 -1 -7 -8.944 -1 0
4 16 -8.944 -1 0 -11 -1 -7 -11 -1 3 -8.944 -1 3
4 16 -11.086 -4.592 3 -8.315 -3.444 3 -8.944 -1 3 -11.63 -3 3
4 16 -11.63 -3 3 -8.944 -1 3 -12 -1 3 -12 -3 3
4 16 -8.315 -3.444 0 -5.543 -2.296 0 -5.801 -1 0 -8.944 -1 0
1 16 -11.815 -3 0 0 0 .185 0 1 0 -3 0 0 rect3.dat
1 16 -5.702 -1.5 -3.5 -.09955 0 0 .5 -1 0 0 0 3.5 rect.dat
1 16 -8.63 -2.222 1.5 0 0 -.3145 0 -1 1.222 -1.5 0 0 rect3.dat
5 24 -8.315 -3.444 3 -8.315 -3.444 0 -8.944 -1 0 -6.364 -6.364 0
1 16 -11.358 -3.796 0 -.2718 0 0 .7961 1 0 0 0 -3 rect2p.dat
5 24 -11.086 -4.592 3 -11.086 -4.592 -3 -8.485 -8.485 -3 -11.63 -3 3
1 16 -11 0 -7 0 0 -1 -1 0 0 0 1 0 8\1-4ndis.dat

4 16 -2 -5.602 -7 0 -6 -7 -1.582 -19.87 -7 -4.636 -19.386 -7
4 16 -2.296 -5.543 -7 -2 -5.602 -7 -4.636 -19.386 -7 -7.644 -18.408 -7
4 16 -7.644 -18.408 -7 -10.399 -17.005 -7 -4.243 -4.243 -7 -2.296 -5.543 -7
4 16 -4.243 -4.243 -7 -10.399 -17.005 -7 -12.959 -15.145 -7 -5.543 -2.296 -7
4 16 -5.602 -2 -7 -5.543 -2.296 -7 -12.959 -15.145 -7 -15.145 -12.959 -7
4 16 -5.602 -2 -7 -15.145 -12.959 -7 -17.005 -10.399 -7 -5.801 -1 -7
4 16 -17.005 -10.399 -7 -18.408 -7.644 -7 -11 -1 -7 -5.801 -1 -7
4 16 -18.408 -7.644 -7 -19.386 -4.636 -7 -12 -1 -7 -11 -1 -7
4 16 -19.386 -4.636 -7 -19.869 -1.582 -7 -12 0 -7 -12 -1 -7
