0 ~Minifig Headdress Bald with Large Pointed Ears without Patternable Surfaces
0 Name: s\11418s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 1 0 2 0 0 0 -1 0 0 0 2 4-4con5.dat
0 BFC INVERTNEXT
1 16 0 3 0 1 0 0 0 -2 0 0 0 1 4-4con12.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11418s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11418s02.dat

5 24 0 6.348 -14.765 0 3.135 -14.301 -1.548 6.368 -14.628 1.548 6.368 -14.628
5 24 -8.4853 1 -8.4853 -11.0868 1 -4.5924 -9.1923 3 -9.1923 -9.239 0 -3.827
5 24 -11.0868 1 4.5924 -8.4853 1 8.4853 -12.0107 3 4.9751 -7.071 0 7.071
5 24 -9.1923 3 -9.1923 -4.9751 3 -12.0107 -5.0134 7.3988 -12.1031 -8.4852 1 -8.4852
5 24 4.9751 3 -12.0107 0 3 -13 3.152 6.838 -12.739 0 1 -12
5 24 4.9751 3 12.0107 9.1923 3 9.1923 9.263 17.1609 9.263 8.4852 1 8.4852
5 24 12.0107 3 -4.9751 9.1923 3 -9.1923 9.263 5.9417 -9.263 8.4852 1 -8.4852
5 24 9.1923 3 -9.1923 4.9751 3 -12.0107 4.5924 1 -11.0868 5.0134 7.3988 -12.1031
5 24 -4.5924 1 11.0868 0 1 12 -4.9751 3 12.0107 0 0 10
5 24 0 8.054 -13.615 0 6.348 -14.765 1.548 6.368 -14.628 -1.548 6.368 -14.628
5 24 11.0866 1 4.5922 12 1 0 10 0 0 12.0107 3 4.9751
5 24 0 1 -12 -4.5924 1 -11.0868 -3.827 0 -9.239 0 3 -13
5 24 -9.239 0 -3.827 -7.071 0 -7.071 -8.4852 1 -8.4852 -5.6568 0 -5.6568
5 24 0 0 10 -3.827 0 9.239 -3.0616 0 7.3912 -4.5924 1 11.0868
5 24 0 -7.402 11.705 0 -2.724 16.981 2.887 -2.594 16.728 -2.887 -2.594 16.728
5 24 9.239 0 3.827 7.071 0 7.071 8.4852 1 8.4852 5.6568 0 5.6568
5 24 4.5922 1 11.0866 8.4852 1 8.4852 4.9751 3 12.0107 7.071 0 7.071
5 24 0 17.629 14.325 0 17.586 13.101 -5.0134 17.4861 12.1031 5.0134 17.4861 12.1031
5 24 0 -2.724 16.981 0 2.62 19.401 2.887 -2.594 16.728 -2.887 -2.594 16.728
5 24 0 17.586 13.101 0 3 13 4.9751 3 12.0107 -4.9751 3 12.0107
5 24 0 3 13 4.9751 3 12.0107 4.5924 1 11.0868 5.0134 17.4861 12.1031
5 24 9.239 0 -3.827 10 0 0 12 1 0 8 0 0
5 24 -12.0107 3 -4.9751 -9.1923 3 -9.1923 -11.0868 1 -4.5924 -9.263 5.9417 -9.263
5 24 12.0107 3 4.9751 13 3 0 12 1 0 13.42 11.737 1.489
5 24 -9.239 0 3.827 -10 0 0 -8 0 0 -12 1 0
5 24 -9.1923 3 9.1923 -12.0107 3 4.9751 -8.4852 1 8.4852 -12.446 15.603 4.426
5 24 -7.071 0 -7.071 -3.827 0 -9.239 -4.5924 1 -11.0868 -3.0616 0 -7.3912
5 24 0 3 13 -4.9751 3 12.0107 0 1 12 -5.0134 17.4861 12.1031
5 24 7.071 0 7.071 3.827 0 9.239 3.0616 0 7.3912 4.5924 1 11.0868
5 24 -4.9751 3 -12.0107 0 3 -13 -4.5924 1 -11.0868 -3.152 6.838 -12.739
5 24 0 2.62 19.401 0 7.863 19.288 8.013 4.042 17.808 -8.013 4.042 17.808
5 24 -3.827 0 9.239 -7.071 0 7.071 -5.6568 0 5.6568 -8.4852 1 8.4852
5 24 3.827 0 9.239 0 0 10 0 0 8 0 1 12
5 24 0 -1.844 -12.112 0 -4.472 -9.785 2.403 -.99 -12.505 -2.403 -.99 -12.505
5 24 -13 3 0 -12.0107 3 -4.9751 -12 1 0 -12.691 9.135 -3.264
5 24 0 7.863 19.288 0 13.389 17.209 7.764 8.758 17.675 -7.764 8.758 17.675
5 24 8.4852 1 -8.4852 4.5922 1 -11.0866 3.827 0 -9.239 9.1923 3 -9.1923
5 24 0 -8.855 6.236 0 -7.402 11.705 2.934 -7.267 11.547 -2.934 -7.267 11.547
5 24 0 -7.105 -5.764 0 -8.723 .541 3.191 -8.49 .567 -3.191 -8.49 .567
5 24 12 1 0 11.0866 1 -4.5922 9.239 0 -3.827 13 3 0
5 24 0 7.802 -13.087 0 8.054 -13.615 -1.539 7.974 -13.528 1.539 7.974 -13.528
5 24 9.1923 3 9.1923 12.0107 3 4.9751 11.0868 1 4.5924 12.446 15.603 4.426
5 24 0 3 -13 0 7.802 -13.087 1.369 7.726 -13.014 -1.369 7.726 -13.014
5 24 4.5922 1 -11.0866 0 1 -12 0 0 -10 4.9751 3 -12.0107
5 24 -4.9751 3 12.0107 -9.1923 3 9.1923 -4.5924 1 11.0868 -9.263 17.1609 9.263
5 24 8.4852 1 8.4852 11.0866 1 4.5922 9.239 0 3.827 9.1923 3 9.1923
5 24 -11.0868 1 -4.5924 -12 1 0 -12.0107 3 -4.9751 -10 0 0
5 24 -8.4853 1 8.4853 -4.5924 1 11.0868 -9.1923 3 9.1923 -3.827 0 9.239
5 24 -12 1 0 -11.0868 1 4.5924 -13 3 0 -9.239 0 3.827
5 24 7.071 0 -7.071 9.239 0 -3.827 11.0868 1 -4.5924 7.3912 0 -3.0616
5 24 -7.071 0 7.071 -9.239 0 3.827 -7.3912 0 3.0616 -11.0868 1 4.5924
5 24 0 13.389 17.209 0 17.629 14.325 7.545 13.459 15.671 -7.545 13.459 15.671
