0 ~Dish  6 x  6 Inverted - No Studs with Handle with Metallic Dark Grey and Metallic Silver Armor Pattern - Half
0 Name: s\18675p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

4 16 24.86 .692 -49.11 24.8383 -.1 -47.831 20.6658 -.1 -49.8906 22.962 4 -55.434
4 16 24.7308 -2.6969 -42.8338 23.903 -3.6443 -41.4 19.4 -4.7873 -41.4 20.6658 -.1 -49.8906
3 16 24.7308 -2.6969 -42.8338 20.6658 -.1 -49.8906 24.8383 -.1 -47.831
3 16 24.7 -3.3907 -41.4 23.903 -3.6443 -41.4 24.7308 -2.6969 -42.8338
4 16 6.9239 -.64 -52.6 0 -.9011 -52.6 0 -.1 -54 7.047 -.1 -53.5356
4 16 7.047 -.1 -53.5356 0 -.1 -54 0 4 -60 7.83 4 -59.484
4 16 7.047 -.1 -53.5356 7.83 4 -59.484 15.528 4 -57.954 13.9752 -.1 -52.1586
3 16 13.9752 -.1 -52.1586 7.6 -.5644 -52.6 7.047 -.1 -53.5356
3 16 7.6 -.5644 -52.6 6.9239 -.64 -52.6 7.047 -.1 -53.5356
4 16 8.6 -2.6463 -48.7 7.6 -.5644 -52.6 13.9752 -.1 -52.1586 11.8244 -4.8555 -44.1315
3 16 11.8244 -4.8555 -44.1315 9.1 -4.8403 -44.7 8.6 -2.6463 -48.7
4 16 11.8244 -4.8555 -44.1315 13.9752 -.1 -52.1586 20.6658 -.1 -49.8906 17.4772 -4.8676 -42.1929
3 16 19.4 -4.7873 -41.4 17.4772 -4.8676 -42.1929 20.6658 -.1 -49.8906
4 16 13.9752 -.1 -52.1586 15.528 4 -57.954 22.962 4 -55.434 20.6658 -.1 -49.8906
3 16 24.86 .692 -49.11 22.962 4 -55.434 25.84 1.2592 -49.55
4 16 26.99 1.6692 -49.65 25.84 1.2592 -49.55 22.962 4 -55.434 30 4 -51.96
3 16 28.5698 2.0453 -49.4828 26.99 1.6692 -49.65 30 4 -51.96
3 16 28.74 2.0686 -49.41 28.5698 2.0453 -49.4828 30 4 -51.96
3 16 29.43 2.1429 -49.08 28.74 2.0686 -49.41 30 4 -51.96
3 16 32.38 2.3755 -47.52 29.43 2.1429 -49.08 30 4 -51.96
4 16 32.96 2.3909 -47.16 32.38 2.3755 -47.52 30 4 -51.96 36.528 4 -47.604
3 16 35.1887 2.4968 -45.8586 32.96 2.3909 -47.16 36.528 4 -47.604
4 16 41.34 2.9505 -41.34 35.1887 2.4968 -45.8586 36.528 4 -47.604 42.426 4 -42.426
