0 ~Wheel 24 x 107 Motorcycle with  7 Spokes Half
0 Name: s\71720s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71720s02.dat
1 16 0 0 0 0.62349 -0.78183 0 0.78183 0.62349 0 0 0 1 s\71720s02.dat
1 16 0 0 0 -0.22252 -0.97493 0 0.97493 -0.22252 0 0 0 1 s\71720s02.dat
1 16 0 0 0 -0.90097 -0.43388 0 0.43388 -0.90097 0 0 0 1 s\71720s02.dat
1 16 0 0 0 -0.90097 0.43388 0 -0.43388 -0.90097 0 0 0 1 s\71720s02.dat
1 16 0 0 0 -0.22252 0.97493 0 -0.97493 -0.22252 0 0 0 1 s\71720s02.dat
1 16 0 0 0 0.62349 0.78183 0 -0.78183 0.62349 0 0 0 1 s\71720s02.dat
2 24 33.105 11.1278 7.9493 32.3366 13.3946 7.0758
2 24 32.3366 13.3946 7.0758 31.3393 15.4151 6.4287
2 24 34.6991 4.5676 8.7912 34.9019 1.491 8.6928
2 24 34.6991 4.5676 8.7912 34.3528 6.3102 8.8763
2 24 35.0001 0.0001 8.3275 34.7817 -3.3144 7.5338
2 24 35.0001 0.0001 8.3275 34.9331 1.0172 8.5773
2 24 34.9331 1.0172 8.5773 34.9019 1.491 8.6928
2 24 34.6991 -4.5674 6.5463 33.9871 -8.1503 4.5333
2 24 34.6991 -4.5674 6.5463 34.7472 -3.8378 7.0532
2 24 34.7817 -3.3144 7.5338 34.7472 -3.8378 7.0532
2 24 31.3393 15.4151 6.4287 31.3005 15.4937 6.3916
2 24 31.1878 15.7219 6.2249 31.3005 15.4937 6.3916
2 24 34.3394 6.3777 8.8712 34.3528 6.3102 8.8763
2 24 34.3394 6.3777 8.8712 33.8066 9.0581 8.3073
2 24 33.8066 9.0581 8.3073 33.105 11.1278 7.9493
2 24 114.4239 -30.6584 3.5253 114.5558 -31.4397 4.6521
2 24 114.4239 -30.6584 3.5253 113.664 -28.4522 0
2 24 114.5722 -31.4842 4.7416 114.5856 -31.5249 4.8188
2 24 114.5722 -31.4842 4.7416 114.5558 -31.4397 4.6521
2 24 114.4255 -37.091 9.3617 114.4073 -36.5276 9.0647
2 24 114.4073 -36.5276 9.0647 114.3843 -36.4612 9
2 24 114.5856 -31.5249 4.8188 114.3843 -36.4612 9
2 24 110.4791 -50.5066 11.0805 112.3608 -46.5423 10.9794
2 24 112.3608 -46.5423 10.9794 113.4526 -42.2054 10.4423
2 24 114.4255 -37.091 9.3617 113.4526 -42.2054 10.4423
2 24 106.8034 -55.4872 9.4438 110.3865 -50.6239 11.0338
2 24 110.4791 -50.5066 11.0805 110.3865 -50.6239 11.0338
2 24 103.7899 -59.9249 7.6738 102.197 -61.7108 6.6732
2 24 103.7899 -59.9249 7.6738 105.9425 -56.4631 8.8674
2 24 106.1579 -56.1265 9 106.8034 -55.4872 9.4438
2 24 106.1579 -56.1265 9 105.9425 -56.4631 8.8674
2 24 99.2538 -63.8047 2.8163 99.4187 -63.7255 3.096
2 24 102.197 -61.7108 6.6732 99.4187 -63.7255 3.096
2 24 97.9516 -64.0643 0 97.9978 -64.0906 0.1591
2 24 99.2538 -63.8047 2.8163 97.9978 -64.0906 0.1591
2 24 3.4628 -34.7719 7.9465 4.5676 -34.6991 7.5197
2 24 4.5676 -34.6991 7.5197 8.0185 -34.0132 6.4284
2 24 -4.5684 -34.7016 8.7416 -6.3102 -34.3544 8.6934
2 24 -1.4988 -34.9017 8.8753 -4.5684 -34.7016 8.7416
2 24 -10.9713 -33.1569 7.5336 -9.0589 -33.8064 8.0111
2 24 -9.0589 -33.8064 8.0111 -6.7113 -34.2744 8.5946
2 24 -6.3102 -34.3544 8.6934 -6.7113 -34.2744 8.5946
2 24 -15.5161 -31.2885 4.5527 -13.3941 -32.3341 5.7561
2 24 -13.3941 -32.3341 5.7561 -11.3663 -33.0228 7.1561
2 24 -11.3663 -33.0228 7.1561 -10.9713 -33.1569 7.5336
2 24 8.0185 -34.0132 6.4284 8.1121 -33.9946 6.3849
2 24 8.4097 -33.9355 6.1721 8.1121 -33.9946 6.3849
2 24 -1.4988 -34.9017 8.8753 -1.4282 -34.9063 8.8693
2 24 0.0001 -35.0001 8.5575 3.4628 -34.7719 7.9465
2 24 0.0004 -34.9994 8.5577 -1.4282 -34.9063 8.8693
2 24 -56.0436 -104.4851 4.3913 -53.1022 -104.3041 0
2 24 -56.1733 -104.5146 4.6428 -56.2818 -104.5356 4.8433
2 24 -56.1733 -104.5146 4.6428 -56.0436 -104.4851 4.3913
2 24 -61.2428 -103.6442 9.2522 -61.611 -103.5508 9.4422
2 24 -61.2428 -103.6442 9.2522 -60.9689 -103.6248 9
2 24 -60.0064 -103.931 8.1616 -60.9689 -103.6248 9
