0 ~Animal Horse Friends Side Left
0 Name: s\93084s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 14.921 -24.249 -42.831 13.089 -21.459 -48.964 19.247 -14.078 -47.102
3 16 19.247 -14.078 -47.102 18.344 -19.258 -39.798 14.921 -24.249 -42.831
3 16 19.882 -6.759 -46.997 18.777 7.123 -41.623 19.767 3.1 -30.519
3 16 19.767 3.1 -30.519 19.639 -8.737 -33.389 19.882 -6.759 -46.997
3 16 17.445 -20.904 -29.613 13.675 -25.823 -34.203 18.344 -19.258 -39.798
3 16 18.344 -19.258 -39.798 13.675 -25.823 -34.203 14.921 -24.249 -42.831
3 16 13.675 -25.823 -34.203 17.445 -20.904 -29.613 14.142 -26.142 -20
3 16 14.142 -26.142 -20 17.445 -20.904 -29.613 18.478 -19.654 -20
4 16 19.756 -0.461 28.148 20 0 19.959 19.608 9.279 25.832 19.43 8.56 33.882
4 16 19.756 -0.461 28.148 19.678 -10.674 28.377 20 -12 20 20 0 19.959
3 16 17.883 -20.624 28.605 12.226 -28.597 27.684 14.142 -26.142 20
3 16 14.142 -26.142 20 18.478 -19.654 20 17.883 -20.624 28.605
4 16 20 -12 -20 19.639 -8.737 -33.389 19.767 3.1 -30.519 20 0 -20
3 16 13.675 -25.823 -34.203 14.142 -26.142 -20 8.503 -31.273 -30.521
3 16 19.247 -14.078 -47.102 13.089 -21.459 -48.964 9.765 -13.022 -52.189
3 16 9.765 -13.022 -52.189 13.089 -21.459 -48.964 7.209 -19.503 -54.206
3 16 7.654 -30.478 20 14.142 -26.142 20 12.226 -28.597 27.684
3 16 17.734 -22.174 41.062 9.757 -29.304 37.34 12.226 -28.597 27.684
3 16 12.226 -28.597 27.684 17.883 -20.624 28.605 17.734 -22.174 41.062
3 16 19.678 -10.674 28.377 19.899 -11.058 40.121 17.883 -20.624 28.605
3 16 17.883 -20.624 28.605 19.899 -11.058 40.121 17.734 -22.174 41.062
3 16 12.248 -21.003 48.597 7.435 -26.413 45.351 17.734 -22.174 41.062
3 16 17.734 -22.174 41.062 7.435 -26.413 45.351 9.757 -29.304 37.34
3 16 19.899 -11.058 40.121 18.296 -11.66 47.466 17.734 -22.174 41.062
3 16 17.734 -22.174 41.062 18.296 -11.66 47.466 12.248 -21.003 48.597
3 16 9.299 -5.606 -52.592 10.105 8.507 -47.59 19.882 -6.759 -46.997
3 16 19.882 -6.759 -46.997 10.105 8.507 -47.59 18.777 7.123 -41.623
3 16 20 -12 20 19.678 -10.674 28.377 17.883 -20.624 28.605
3 16 17.883 -20.624 28.605 18.478 -19.654 20 20 -12 20
4 16 9.765 -13.022 -52.189 9.299 -5.606 -52.592 19.882 -6.759 -46.997 19.247 -14.078 -47.102
3 16 19.146 13.998 -37.679 18.777 7.123 -41.623 10.105 8.507 -47.59
3 16 18.344 -19.258 -39.798 20 -12 -20 18.478 -19.654 -20
3 16 18.478 -19.654 -20 17.445 -20.904 -29.613 18.344 -19.258 -39.798
3 16 18.344 -19.258 -39.798 19.639 -8.737 -33.389 20 -12 -20
3 16 19.247 -14.078 -47.102 19.882 -6.759 -46.997 19.639 -8.737 -33.389
3 16 19.639 -8.737 -33.389 18.344 -19.258 -39.798 19.247 -14.078 -47.102
3 16 19.763 10.465 -24.875 19.767 3.1 -30.519 19.146 13.998 -37.679
3 16 19.146 13.998 -37.679 19.767 3.1 -30.519 18.777 7.123 -41.623
3 16 19.767 3.1 -30.519 19.763 10.465 -24.875 20 0 -20
3 16 19.699 -0.844 38.057 19.756 -0.461 28.148 19.43 8.56 33.882
3 16 17.249 -2.736 45.293 19.699 -0.844 38.057 19.43 8.56 33.882
