0 ~Sticker  1.8 x  3.8 Oval Bedside Rug with Flowers Border Quarter
0 Name: s\6521012ds01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 3 14.93 -.25 12.62 14.43 -.25 13.24 14.42 -.25 10.47 14.92 -.25 11.09
4 3 13.25 -.25 13.68 12.57 -.25 13.24 12.58 -.25 10.47 13.26 -.25 10.06
4 3 5.93 -.25 12.62 5.43 -.25 13.24 5.42 -.25 10.47 5.92 -.25 11.09
4 3 4.25 -.25 13.68 3.57 -.25 13.24 3.58 -.25 10.47 4.26 -.25 10.06
4 3 1.43 -.25 12.62 .93 -.25 13.24 .92 -.25 10.47 1.42 -.25 11.09
4 3 24.54 -.25 11.03 24.29 -.25 11.79 23.29 -.25 9.21 23.97 -.25 9.61
4 3 28.1 -.25 9.98 27.29 -.25 10.09 25.5 -.25 7.97 25.75 -.25 7.21
4 3 32.35 -.25 .92 31.73 -.25 1.42 30.21 -.25 1.44 29.58 -.25 .93
4 3 21.57 -.25 9.87 22.56 -.25 12.46 21.86 -.25 12.06 21.33 -.25 10.63
4 3 23.35 -.25 12.62 22.56 -.25 12.46 21.57 -.25 9.87 22.06 -.25 9.24
3 3 21.86 -.25 12.06 21.39 -.25 11.41 21.33 -.25 10.63
3 3 19.92 -.25 11.85 19.72 -.25 12.62 19.7 -.25 11.09
4 3 19.21 -.25 10.47 19.7 -.25 11.09 19.72 -.25 12.62 19.21 -.25 13.24
4 3 18.53 -.25 13.68 18.52 -.25 10.06 19.21 -.25 10.47 19.21 -.25 13.24
4 3 17.36 -.25 10.47 18.05 -.25 10.06 18.03 -.25 13.68 17.35 -.25 13.24
3 3 16.85 -.25 12.62 16.65 -.25 11.85 16.87 -.25 11.09
4 3 16.85 -.25 12.62 16.87 -.25 11.09 17.36 -.25 10.47 17.35 -.25 13.24
3 3 15.14 -.25 11.85 14.93 -.25 12.62 14.92 -.25 11.09
4 3 13.75 -.25 13.68 13.74 -.25 10.06 14.42 -.25 10.47 14.43 -.25 13.24
3 3 12.07 -.25 12.62 11.86 -.25 11.85 12.08 -.25 11.09
4 3 12.07 -.25 12.62 12.08 -.25 11.09 12.58 -.25 10.47 12.57 -.25 13.24
3 3 10.64 -.25 11.85 10.43 -.25 12.62 10.42 -.25 11.09
4 3 9.92 -.25 10.47 10.42 -.25 11.09 10.43 -.25 12.62 9.93 -.25 13.24
4 3 9.25 -.25 13.68 9.24 -.25 10.06 9.92 -.25 10.47 9.93 -.25 13.24
4 3 8.08 -.25 10.47 8.76 -.25 10.06 8.75 -.25 13.68 8.07 -.25 13.24
3 3 7.57 -.25 12.62 7.36 -.25 11.85 7.58 -.25 11.09
