0 ~Figure Friends Legs with Full Length Skirt (Thin Hinge) Half without Front
0 Name: s\1011322s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 4.6 -29.4 6.7 4.7 -29.4 -3.1 3.4 0 -6.9 3.4 0 10
3 16 3.4 0 -6.9 4.7 -29.4 -3.1 3.6 0 -7.5
3 16 3.9 0 10.8 4.9 -29.4 7.4 3.4 0 10
3 16 3.4 0 10 4.9 -29.4 7.4 4.6 -29.4 6.7
3 16 4.7 0 11.2 5.5 -29.4 7.6 3.9 0 10.8
3 16 8.3 0 11.2 5.5 -29.4 7.6 4.7 0 11.2
3 16 3.9 0 10.8 5.5 -29.4 7.6 4.9 -29.4 7.4
3 16 7.9 -29.4 7.1 5.5 -29.4 7.6 8.3 0 11.2
3 16 7.9 -29.4 7.1 8.5 0 6 8 -29.4 6
3 16 8.5 0 6 7.9 -29.4 7.1 8.3 0 11.2
3 16 11.5 0 11.2 13.4 0 10.1 11.9 -8.8 9
3 16 16 -5.2 1.4 16.3 0 5.6 17.2 0 1.4
3 16 16.3 0 5.6 16 -5.2 1.4 15.8 -8.8 2.4
3 16 11.6 -17.9 6 15.8 -8.8 2.4 10.6 -29.4 4.6
3 16 10.6 -29.4 4.6 15.8 -8.8 2.4 11.2 -29.4 2
3 16 13.4 0 10.1 11.6 -17.9 6 11.9 -8.8 9
3 16 16.3 0 5.6 11.6 -17.9 6 13.4 0 10.1
3 16 15.1 -8.8 -2 11.2 -29.4 2 15.8 -8.8 2.4
3 16 15.8 -8.8 2.4 16 -5.2 1.4 15.1 -8.8 -2
3 16 15.1 -8.8 -2 10.6 -29.4 -0.1 11.2 -29.4 2
3 16 13.1 -8.8 -3.7 10.6 -29.4 -0.1 15.1 -8.8 -2
3 16 14 0 -6.2 15.1 -8.8 -2 15.2 0 -4.7
3 16 15.1 -8.8 -2 14 0 -6.2 13.1 -8.8 -3.7
3 16 14 0 -6.2 11.5 -8.8 -5.1 13.1 -8.8 -3.7
3 16 8.5 -29.4 -2.3 13.1 -8.8 -3.7 11.5 -8.8 -5.1
3 16 12.7 0 -7.4 11.5 -8.8 -5.1 14 0 -6.2
3 16 11.5 -8.8 -5.1 12.7 0 -7.4 11.3 -7.4 -6
3 16 11.3 -7.4 -6 12.7 0 -7.4 11.3 0 -7.7
3 16 17.1 0 -1.2 15.1 -8.8 -2 16 -5 -1
3 16 15.1 -8.8 -2 16 -5.2 1.4 16 -5 -1
3 16 15.1 -8.8 -2 17.1 0 -1.2 15.2 0 -4.7
3 16 13.1 -8.8 -3.7 8.5 -29.4 -2.3 10.6 -29.4 -0.1
3 16 8.5 -29.4 -2.3 11.5 -8.8 -5.1 9.9 -10.4 -6
3 16 11.3 -7.4 -6 9.9 -10.4 -6 11.5 -8.8 -5.1
3 16 6 -29.4 -3.3 9.9 -10.4 -6 8.6 -10.6 -6
3 16 9.9 -10.4 -6 6 -29.4 -3.3 8.5 -29.4 -2.3
3 16 4.2 0 -7.7 8.6 -10.6 -6 8.6 0 -7.8
3 16 6 -29.4 -3.3 4.2 0 -7.7 4.7 -29.4 -3.1
3 16 3.6 0 -7.5 4.7 -29.4 -3.1 4.2 0 -7.7
3 16 8.6 -10.6 -6 4.2 0 -7.7 6 -29.4 -3.3
3 16 15.8 -8.8 2.4 11.6 -17.9 6 16.3 0 5.6
3 16 10.6 -29.4 4.6 9.7 -29.4 6 11.6 -17.9 6
