0 ~Constraction Shield  5 x  5 with Circular Grinder Tier  2 Tooth Half
0 Name: s\45275s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-14 [Holly-Wood] Merged vertices, flipped triangles
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 -2.716 -13.067 23.555 0 -13.108 23.567
2 24 -3.228 -12.817 24.52 -2.716 -13.067 23.555
2 24 -5.801 -11.5 29.368 -3.228 -12.817 24.52
2 24 0 -10.217 32.85 -4.276 -10.258 32.48
2 24 -7.313 -10.107 32.217 -5.801 -11.5 29.368
2 24 -4.276 -10.258 32.48 -7.313 -10.107 32.217
2 24 -4.101 -14.364 31.145 0 -14.325 31.5
2 24 -5.224 -14.308 31.048 -4.101 -14.364 31.145
2 24 -4.473 -15 29.633 -5.224 -14.308 31.048
2 24 0 -16.282 24.87 -1.94 -16.253 24.861
2 24 -1.94 -16.253 24.861 -4.473 -15 29.633
2 24 -1.94 -16.253 24.861 -2.716 -13.067 23.555
2 24 -5.224 -14.308 31.048 -7.313 -10.107 32.217

4 16 0 -14.325 31.5 -4.101 -14.364 31.145 -3.916 -15 29.744 0 -15 29.999
4 16 -5.224 -14.308 31.048 -4.473 -15 29.633 -3.916 -15 29.744 -4.101 -14.364 31.145
3 16 -3.916 -15 29.744 -4.473 -15 29.633 -1.94 -16.253 24.861
4 16 0 -15 29.999 -3.916 -15 29.744 -1.94 -16.253 24.861 0 -16.282 24.87
4 16 0 -13.108 23.567 0 -16.282 24.87 -1.94 -16.253 24.861 -2.716 -13.067 23.555
4 16 -3.228 -12.817 24.52 -2.716 -13.067 23.555 -1.94 -16.253 24.861 -4.473 -15 29.633
3 16 -5.801 -11.5 29.368 -3.228 -12.817 24.52 -4.473 -15 29.633
4 16 -4.276 -10.258 32.48 -4.101 -14.364 31.145 0 -14.325 31.5 0 -10.217 32.85
4 16 -5.224 -14.308 31.048 -7.313 -10.107 32.217 -5.801 -11.5 29.368 -4.473 -15 29.633
4 16 -7.313 -10.107 32.217 -5.224 -14.308 31.048 -4.101 -14.364 31.145 -4.276 -10.258 32.48

5 24 0 -15 29.999 0 -14.325 31.5 3.916 -15 29.742 -3.916 -15 29.744
5 24 0 -15 29.999 -3.916 -15 29.744 0 -14.325 31.5 0 -16.282 24.87
5 24 -3.916 -15 29.744 -4.101 -14.364 31.145 0 -14.325 31.5 -5.224 -14.308 31.048
5 24 0 -16.282 24.87 0 -15 29.999 3.916 -15 29.742 -3.916 -15 29.744
5 24 0 -16.282 24.87 0 -13.108 23.567 2.716 -13.066 23.555 -1.94 -16.253 24.861
5 24 -4.473 -15 29.633 -3.228 -12.817 24.52 -2.716 -13.067 23.555 -5.801 -11.5 29.368
5 24 -4.473 -15 29.633 -5.801 -11.5 29.368 -3.228 -12.817 24.52 -5.224 -14.308 31.048
5 24 -4.276 -10.258 32.48 -4.101 -14.364 31.145 0 -14.325 31.5 -7.313 -10.107 32.217
5 24 0 -14.325 31.5 0 -10.217 32.85 -4.276 -10.258 32.48 4.101 -14.363 31.145
5 24 -3.916 -15 29.744 -4.473 -15 29.633 -1.94 -16.253 24.861 -4.101 -14.364 31.145
5 24 -1.94 -16.253 24.861 -3.916 -15 29.744 0 -16.282 24.87 -4.473 -15 29.633
