0 ~Tile  2 x  2 Round with Six Purple Hearts on White Background Pattern - Quarter
0 Name: s\4150pf3s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 20 0 0 0 1 0 0 0 20 1-4ering.dat
4 22 0.5 0 5 0 0 5 0 0 2.6 0.5 0 2.6
4 22 0.5 0 5 0.5 0 2.6 1.2 0 3.3 1.2 0 4.3
4 22 0 0 14.2 0 0 6.6 5.8 0 11.4 1.6 0 16
4 22 2.9 0 16.7 1.6 0 16 5.8 0 11.4 4.2 0 16.7
4 22 5.8 0 15.6 4.2 0 16.7 5.8 0 11.4 6.3 0 14.6
3 22 6.3 0 14.6 5.8 0 11.4 6.3 0 13.2
3 22 5.8 0 11.4 0 0 6.6 3.3 0 8.6
4 22 4.58 0 2.07 4.33 0 2.5 2.25 0 1.3 2.5 0 0.87
4 22 4.58 0 2.07 2.5 0 0.87 3.46 0 0.61 4.32 0 1.11
4 22 12.3 0 7.1 5.72 0 3.3 12.77 0 0.68 14.66 0 6.61
4 22 15.91 0 5.84 14.66 0 6.61 12.77 0 0.68 16.56 0 4.71
4 22 16.41 0 2.78 16.56 0 4.71 12.77 0 0.68 15.79 0 1.84
3 22 15.79 0 1.84 12.77 0 0.68 14.58 0 1.14
3 22 5.72 0 3.3 9.1 0 1.44 12.77 0 0.68
4 22 2.25 0 1.3 4.33 0 2.5 4.08 0 2.93 2 0 1.73
4 22 2.26 0 2.69 2 0 1.73 4.08 0 2.93 3.12 0 3.19
4 22 6.97 0 10.72 5.72 0 3.3 12.3 0 7.1 13.06 0 9.39
4 22 6.97 0 10.72 13.06 0 9.39 13.01 0 10.86 12.36 0 11.99
4 22 6.97 0 10.72 12.36 0 11.99 10.61 0 12.82 9.49 0 12.76
3 22 9.49 0 12.76 8.28 0 12.06 6.97 0 10.72
3 22 6.97 0 10.72 5.8 0 7.16 5.72 0 3.3
4 16 17.55 0 7.27 19 0 0 20 0 0 18.478 0 7.654
4 16 13.44 0 13.44 17.55 0 7.27 18.478 0 7.654 14.142 0 14.142
4 16 7.27 0 17.55 13.44 0 13.44 14.142 0 14.142 7.654 0 18.478
4 16 0 0 19 7.27 0 17.55 7.654 0 18.478 -0 0 20
3 15 0 0 19 0 0 14.2 1.6 0 16
3 15 0 0 19 1.6 0 16 2.9 0 16.7
4 15 0 0 19 2.9 0 16.7 4.2 0 16.7 7.27 0 17.55
3 15 7.27 0 17.55 4.2 0 16.7 5.8 0 15.6
4 15 7.27 0 17.55 5.8 0 15.6 6.3 0 14.6 9.49 0 12.76
4 15 7.27 0 17.55 9.49 0 12.76 10.61 0 12.82 13.44 0 13.44
3 15 13.44 0 13.44 10.61 0 12.82 12.36 0 11.99
3 15 13.44 0 13.44 12.36 0 11.99 13.01 0 10.86
4 15 13.44 0 13.44 13.01 0 10.86 13.06 0 9.39 17.55 0 7.27
4 15 14.66 0 6.61 17.55 0 7.27 13.06 0 9.39 12.3 0 7.1
3 15 17.55 0 7.27 14.66 0 6.61 15.91 0 5.84
3 15 17.55 0 7.27 15.91 0 5.84 16.56 0 4.71
4 15 17.55 0 7.27 16.56 0 4.71 16.41 0 2.78 19 0 0
3 15 16.41 0 2.78 15.79 0 1.84 19 0 0
3 15 15.79 0 1.84 14.58 0 1.14 19 0 0
3 15 14.58 0 1.14 12.77 0 0.68 19 0 0
4 15 0 0 0 19 0 0 12.77 0 0.68 3.46 0 0.61
3 15 2.5 0 0.87 0 0 0 3.46 0 0.61
3 15 2.25 0 1.3 0 0 0 2.5 0 0.87
4 15 0 0 0 2.25 0 1.3 2 0 1.73 0.5 0 2.6
3 15 0.5 0 2.6 0 0 2.6 0 0 0
4 15 9.1 0 1.44 4.32 0 1.11 3.46 0 0.61 12.77 0 0.68
4 15 4.58 0 2.07 4.32 0 1.11 9.1 0 1.44 5.72 0 3.3
3 15 5.72 0 3.3 4.33 0 2.5 4.58 0 2.07
4 15 4.08 0 2.93 4.33 0 2.5 5.72 0 3.3 5.8 0 7.16
4 15 4.08 0 2.93 5.8 0 7.16 3.3 0 8.6 0 0 6.6
4 15 4.08 0 2.93 0 0 6.6 0.5 0 5 1.2 0 4.3
3 15 0 0 6.6 0 0 5 0.5 0 5
3 15 1.2 0 4.3 3.12 0 3.19 4.08 0 2.93
4 15 3.12 0 3.19 1.2 0 4.3 1.2 0 3.3 2.26 0 2.69
4 15 2 0 1.73 2.26 0 2.69 1.2 0 3.3 0.5 0 2.6
4 15 5.8 0 11.4 3.3 0 8.6 5.8 0 7.16 6.97 0 10.72
4 15 6.3 0 13.2 5.8 0 11.4 6.97 0 10.72 8.28 0 12.06
4 15 6.3 0 13.2 8.28 0 12.06 9.49 0 12.76 6.3 0 14.6
