0 ~Minifig Head Sonic the Hedgehog - Half
0 Name: s\26051s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 BFC INVERTNEXT
1 16 0 -37 0 0 0 6 0 37 0 -6 0 0 2-4cylc.dat
3 16 0 -15.433 -19.3 2.541 -16.827 -19.318 0 -16.589 -21.546
3 16 0 -16.589 -21.546 2.541 -16.827 -19.318 2.599 -18.84 -21.195
3 16 2.541 -16.827 -19.318 6.22 -23.711 -18.465 2.599 -18.84 -21.195
3 16 2.599 -18.84 -21.195 6.22 -23.711 -18.465 5.257 -24.274 -20.033
3 16 5.257 -24.274 -20.033 6.22 -23.711 -18.465 9.052 -28.032 -17.81
3 16 9.052 -28.032 -17.81 6.22 -23.711 -18.465 9.388 -26.841 -16.668
3 16 11.8725 -28.6873 -15.783 9.052 -28.032 -17.81 9.388 -26.841 -16.668
3 16 11.8725 -28.6873 -15.783 9.388 -26.841 -16.668 11.567 -27.2588 -15.132
3 16 11.567 -27.2588 -15.132 13.517 -26.551 -13.619 14.464 -28.217 -13.779
3 16 11.567 -27.2588 -15.132 14.464 -28.217 -13.779 11.8725 -28.6873 -15.783
3 16 16.0335 -26.2448 -12.2377 14.464 -28.217 -13.779 13.517 -26.551 -13.619
3 16 16.0335 -26.2448 -12.2377 13.517 -26.551 -13.619 14.946 -25.3148 -12.3427
3 16 14.946 -25.3148 -12.3427 15.7102 -22.3279 -11.367 16.9382 -22.5219 -10.997
3 16 14.946 -25.3148 -12.3427 16.9382 -22.5219 -10.997 16.0335 -26.2448 -12.2377
4 16 16.9382 -22.5219 -10.997 15.7102 -22.3279 -11.367 15.23 -17.185 -10.975 16.385 -16.495 -10.546
3 16 12.981 -10.472 -12.158 16.385 -16.495 -10.546 15.23 -17.185 -10.975
3 16 15.23 -17.185 -10.975 11.932 -11.471 -12.213 12.981 -10.472 -12.158
3 16 12.981 -10.472 -12.158 15.05 -10.395 -8.419 16.385 -16.495 -10.546
3 16 16.385 -16.495 -10.546 15.05 -10.395 -8.419 17.202 -15.42 -8.073
3 16 15.05 -10.395 -8.419 15.917 -10.439 -6.361 17.202 -15.42 -8.073
3 16 17.202 -15.42 -8.073 15.917 -10.439 -6.361 16.373 -9.648 -4.673
3 16 20.089 -19.242 -0.198 19.689 -28.528 0.157 19.17 -23.362 -4.001
3 16 19.17 -23.362 -4.001 19.689 -28.528 0.157 18.85 -26.766 -3.909
3 16 9.33 -0.804 1.517 15.447 -2.697 3.96 14.755 -5.022 -1.886
3 16 15.447 -2.697 3.96 18.725 -7.724 2.383 14.755 -5.022 -1.886
3 16 18.725 -7.724 2.383 16.083 -7.642 -3.17 14.755 -5.022 -1.886
3 16 16.9382 -22.5219 -10.997 16.385 -16.495 -10.546 17.202 -15.42 -8.073
3 16 17.202 -15.42 -8.073 17.699 -23.576 -8.057 16.9382 -22.5219 -10.997
3 16 0 -20.985 -21.387 0 -16.589 -21.546 2.599 -18.84 -21.195
3 16 11.8725 -28.6873 -15.783 14.464 -28.217 -13.779 8.193 -32.654 -14.51
