0 ~Minifig Arm Pterodactyl Wing - Half without Patternable Surfaces
0 Name: s\6954s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -10.293 0 -7.819 -10.398 -1.796 -7.657 -12.699 -1.776 -9.646
3 16 -12.699 -1.776 -9.646 -12.539 0 -9.798 -10.293 0 -7.819
5 24 -12.699 -1.776 -9.646 -10.293 0 -7.819 -12.539 0 -9.798 -10.398 -1.796 -7.657
3 16 -10.398 -1.796 -7.657 -10.838 -3.737 -7.047 -12.699 -1.776 -9.646
3 16 -12.699 -1.776 -9.646 -10.838 -3.737 -7.047 -13.312 -3.697 -9.114
3 16 -7.387 0 -7.052 -10.398 -1.796 -7.657 -10.293 0 -7.819
3 16 -7.387 0 -7.052 -3.625 0 -6.749 -7.444 -1.96 -6.798
3 16 -7.444 -1.96 -6.798 -10.838 -3.737 -7.047 -10.398 -1.796 -7.657
3 16 -7.444 -1.96 -6.798 -10.398 -1.796 -7.657 -7.387 0 -7.052
3 16 -7.444 -1.96 -6.798 -3.625 0 -6.749 -3.649 -2.265 -6.359
3 16 -7.444 -1.96 -6.798 -3.649 -2.265 -6.359 -7.772 -4.025 -5.89
3 16 -7.772 -4.025 -5.89 -10.838 -3.737 -7.047 -7.444 -1.96 -6.798
3 16 -7.772 -4.025 -5.89 -3.649 -2.265 -6.359 -3.849 -4.485 -5.065
3 16 -12.699 -1.776 -9.646 -13.312 -3.697 -9.114 -16.0246 -1.692 -14.1515
3 16 -16.9623 -3.48 -13.5309 -16.0246 -1.692 -14.1515 -13.312 -3.697 -9.114
3 16 -12.539 0 -9.798 -12.699 -1.776 -9.646 -15.7591 0 -14.3272
3 16 -16.0246 -1.692 -14.1515 -15.7591 0 -14.3272 -12.699 -1.776 -9.646
