0 ~Sticker  1.4 x  1.8 with Grey Air Vent and Red Taillamp on Black Background Right - Second Face Detail
0 Name: s\6177969ds08.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Faces
0 // Black faces
3 0 -2.6163 0 -1.2979 0 0 -1.4142 2.6163 0 -1.2979
4 0 -2.6163 0 -1.2979 -1.32 0 -1.8442 -1.033 0 -1.9013 0 0 -1.4142
3 0 -2.6163 0 -1.2979 -1.607 0 -1.9013 -1.32 0 -1.8442
3 0 -2.6163 0 -1.2979 -1.8503 0 -2.0639 -1.607 0 -1.9013
3 0 -2.6163 0 -1.2979 -2.0129 0 -2.3072 -1.8503 0 -2.0639
3 0 -2.6163 0 -1.2979 -2.07 0 -2.5942 -2.0129 0 -2.3072
4 0 -2.6163 0 -1.2979 -2.9356 0 -1.6616 -2.0129 0 -2.8812 -2.07 0 -2.5942
3 0 2.6163 0 -1.2979 0 0 -1.4142 .4829 0 -1.4357
3 0 2.6163 0 -1.2979 .4829 0 -1.4357 .9576 0 -1.4994
3 0 2.6163 0 -1.2979 .9576 0 -1.4994 1.416 0 -1.6044
3 0 2.6163 0 -1.2979 1.416 0 -1.6044 1.85 0 -1.7492
3 0 2.6163 0 -1.2979 1.85 0 -1.7492 2.2526 0 -1.9307
3 0 2.6163 0 -1.2979 2.2526 0 -1.9307 2.6163 0 -2.1464
4 0 2.6163 0 -1.2979 2.6163 0 -2.1464 2.9356 0 -2.3922 2.9356 0 -1.6616
3 0 0 0 -1.4142 -1.033 0 -1.9013 -.7897 0 -2.0639
3 0 0 0 -1.4142 -.7897 0 -2.0639 -.6271 0 -2.3072
4 0 0 0 -1.4142 -.6271 0 -2.3072 -.57 0 -2.5942 0 0 -2.5942
4 0 3.2042 0 -2.0642 2.9356 0 -1.6616 2.9356 0 -2.3922 3.2042 0 -2.6642
4 0 3.2042 0 -2.0642 3.2042 0 -2.6642 3.4184 0 -2.9574 3.4184 0 -2.4982
4 0 -3.4184 0 -2.4982 -3.1444 0 -3.0827 -2.8 0 -3.0142 -3.2042 0 -2.0642
4 0 -3.4184 0 -2.4982 -3.5738 0 -2.9566 -3.4364 0 -3.2778 -3.1444 0 -3.0827
4 0 3.5738 0 -2.9566 3.4184 0 -2.4982 3.4184 0 -2.9574 3.5738 0 -3.2672
4 0 3.5738 0 -2.9566 3.5738 0 -3.2672 3.6682 0 -3.5879 3.6682 0 -3.4313
4 0 -2.4556 0 -3.0827 -1.8503 0 -3.1245 -2.0129 0 -2.8812 -2.9356 0 -1.6616
4 0 -2.4556 0 -3.0827 -2.9356 0 -1.6616 -3.2042 0 -2.0642 -2.8 0 -3.0142
4 0 -2.4556 0 -3.0827 -2.1636 0 -3.2778 -1.607 0 -3.2871 -1.8503 0 -3.1245
4 0 -.1005 0 -3.0994 0 0 -2.5942 -.57 0 -2.5942 -.6271 0 -2.8812
4 0 -.1005 0 -3.0994 -.6271 0 -2.8812 -.7897 0 -3.1245 -.3866 0 -3.5276
