0 ~Ripcord Flexible with Handle Thin for Chima Speedorz (91 Teeth) - Handle
0 Name: s\11126s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Primitives
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhol2.dat
1 16 0 5 20 -3.44415 0 -8.31492 0 -10 0 8.31492 0 -3.44415 48\1-24cylo.dat
1 16 0 5 20 9 0 0 0 -10 0 0 0 9 5-16cylo.dat
1 16 0 5 20 -9 0 0 0 -10 0 0 0 9 1-8cylo.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -5 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
0 BFC INVERTNEXT
1 16 26.15 -3.5 0 5 0 0 0 -1.5 0 0 0 5 48\4-4cylc.dat
1 16 26.15 -5 0 2.5 0 0 0 1 0 0 0 2.5 48\4-4ring2.dat
0 // Handle
0 // Faces
3 16 -9 -5 20 -9 5 20 -9 -5 -20
4 16 -5.478605781 5 27.140035208 -4.49962737 5 27.793950113 -3.4443 5 28.3151 -6.3639 5 26.3639
4 16 -3.4443 -5 28.3151 -4.49962737 -5 27.793950113 -5.478605781 -5 27.140035208 -6.3639 -5 26.3639
3 16 9 -5 20 9 -4 0 9 -3.295624 20
3 16 9 -4 0 9 -5 20 9 -5 -20
3 16 9 5 20 9 3.295624 20 9 4 0
3 16 -5.478605781 3.044162 27.140035208 -5.478605781 5 27.140035208 -6.3639 5 26.3639
4 16 -6.3639 -5 26.3639 -5.479 -3.044162 27.14 -5.479 3.044162 27.14 -6.3639 5 26.3639
3 16 -5.478605781 -5 27.140035208 -5.478605781 -3.044162 27.140035208 -6.3639 -5 26.3639
4 16 -5.479 3.044162 27.14 -5.479 -3.044162 27.14 -7.4 -2.35 46.85 -7.4 2.35 46.85
4 16 -7.4 2.35 46.85 -7.4 -2.35 46.85 3.325 -2.377365 46.073 3.325 2.377365 46.073
4 16 3.325 2.377365 46.073 3.325 -2.377365 46.073 4.479 -2.385465 45.843 4.479 2.385465 45.843
