0 ~Constraction Flame  3.5 x 12 with Axle - Joint, Basic Colour
0 Name: s\18396s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-28 [MagFors] Changed orientation, shaped axleend
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Axle
1 16 0 0 -10 1 0 0 0 0 -1 0 -1 0 axleend20.dat
0 BFC INVERTNEXT
1 16 -3.75 0 -22.5 0 -3.5 0 0 0 -5.2 -5.2 0 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 0 -22.5 0 7.25 0 0 0 -5.2 -5.2 0 0 4-4cylc.dat

4 16 1.171 13.25 -64.969 1.216 13.1837 -65.803 -1.216 13.1837 -65.803 -1.171 13.25 -64.969
4 16 1.216 13.1837 -65.803 1.371 12.8677 -66.4369 -1.371 12.8677 -66.4369 -1.216 13.1837 -65.803
4 16 -1.371 12.8677 -66.4369 1.371 12.8677 -66.4369 1.656 12.3177 -66.883 -1.656 12.3177 -66.883
4 16 -1.656 12.3177 -66.883 1.656 12.3177 -66.883 2.031 11.518 -67.129 -2.031 11.518 -67.129
4 16 -2.251 7.62 -34.748 -3.18 7.547 -29.474 3.18 7.547 -29.474 2.251 7.62 -34.748
4 16 -1.36 8.046 -41.98 -2.251 7.62 -34.748 2.251 7.62 -34.748 1.36 8.046 -41.98
4 16 1.36 8.046 -41.98 1.347 9.547 -52.574 -1.347 9.547 -52.574 -1.36 8.046 -41.98
4 16 -1.347 9.547 -52.574 1.347 9.547 -52.574 1.259 11.3985 -58.7715 -1.259 11.3985 -58.7715
4 16 -1.259 11.3985 -58.7715 1.259 11.3985 -58.7715 1.171 13.25 -64.969 -1.171 13.25 -64.969
4 16 -1.506 9.301 -66.33 -2.031 11.518 -67.129 2.031 11.518 -67.129 1.506 9.301 -66.33
4 16 -1.354 -.731 -62.041 -1.506 9.301 -66.33 1.506 9.301 -66.33 1.354 -.731 -62.041
4 16 -1.354 -.731 -62.041 1.354 -.731 -62.041 1.3205 -7.1374 -61.3102 -1.3205 -7.1374 -61.3102
4 16 1.287 -13.509 -62.299 -1.287 -13.509 -62.299 -1.3205 -7.1374 -61.3102 1.3205 -7.1374 -61.3102
4 16 -1.252 -18.403 -65.81 -1.287 -13.509 -62.299 1.287 -13.509 -62.299 1.252 -18.403 -65.81
4 16 1.252 -18.403 -65.81 1.251 -20.58 -70.098 -1.251 -20.58 -70.098 -1.252 -18.403 -65.81
4 16 1.251 -20.58 -70.098 1.251 -20.359 -75.54 -1.251 -20.359 -75.54 -1.251 -20.58 -70.098
4 16 1.302 5.289 -83.724 1.3049 4.3851 -73.4931 -1.3049 4.3851 -73.4931 -1.302 5.289 -83.724
4 16 1.251 3.577 -88.379 1.302 5.289 -83.724 -1.302 5.289 -83.724 -1.251 3.577 -88.379
4 16 1.251 .534 -91.307 1.251 3.577 -88.379 -1.251 3.577 -88.379 -1.251 .534 -91.307
4 16 1.251 -2.257 -92.645 1.251 .534 -91.307 -1.251 .534 -91.307 -1.251 -2.257 -92.645
4 16 -1.422 -45.129 -103.819 -1.298 -41.467 -117.714 1.298 -41.467 -117.714 1.422 -45.129 -103.819
4 16 1.422 -45.129 -103.819 1.544 -47.228 -89.99 -1.544 -47.228 -89.99 -1.422 -45.129 -103.819
4 16 -1.356 -48.023 -72.474 -1.544 -47.228 -89.99 1.544 -47.228 -89.99 1.356 -48.023 -72.474
4 16 1.356 -48.023 -72.474 1.317 -47.035 -59.835 -1.317 -47.035 -59.835 -1.356 -48.023 -72.474
4 16 -1.367 -44.518 -46.589 -1.317 -47.035 -59.835 1.317 -47.035 -59.835 1.367 -44.518 -46.589
4 16 -1.405 -41.925 -37.189 -1.367 -44.518 -46.589 1.367 -44.518 -46.589 1.405 -41.925 -37.189
4 16 1.733 -7.443 -34.839 2.454 -7.264 -29.459 -2.454 -7.264 -29.459 -1.733 -7.443 -34.839
4 16 1.285 -10.654 -41.435 1.733 -7.443 -34.839 -1.733 -7.443 -34.839 -1.285 -10.654 -41.435
4 16 1.316 -15.325 -44.692 1.285 -10.654 -41.435 -1.285 -10.654 -41.435 -1.316 -15.325 -44.692
4 16 1.289 -21.199 -46.298 1.316 -15.325 -44.692 -1.316 -15.325 -44.692 -1.289 -21.199 -46.298
4 16 1.25 -28.491 -45.272 1.289 -21.199 -46.298 -1.289 -21.199 -46.298 -1.25 -28.491 -45.272
4 16 1.254 -33.885 -40.812 1.25 -28.491 -45.272 -1.25 -28.491 -45.272 -1.254 -33.885 -40.812
4 16 -1.254 -33.885 -40.812 -1.107 -36.263 -36.951 1.107 -36.263 -36.951 1.254 -33.885 -40.812
4 16 3.227 -38.614 -35.063 1.107 -36.263 -36.951 -1.107 -36.263 -36.951 -3.227 -38.614 -35.063
4 16 3.203 -40.634 -35.515 3.227 -38.614 -35.063 -3.227 -38.614 -35.063 -3.203 -40.634 -35.515
4 16 -3.203 -40.634 -35.515 -1.405 -41.925 -37.189 1.405 -41.925 -37.189 3.203 -40.634 -35.515
