0 ~Panel  1 x  2 x  2 with Phone in White Circle and Lines Pattern
0 Name: s\4864p71s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-12 [Blechtaler] subfiled the pattern
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 3.4442 15.9351 10 1 18 10 -1.5 16 10 0 15.25 10
4 16 2.5 19.5 10 1 18 10 3.4442 15.9351 10 6.364 17.886 10
4 16 6.364 17.886 10 8.3149 20.8058 10 3.75 22.5 10 2.5 19.5 10
4 16 8.3149 20.8058 10 8.75 23.25 10 4.25 25.75 10 3.75 22.5 10
4 16 8.75 23.25 10 8.75 25.25 10 8.3149 27.6942 10 4.25 25.75 10
4 16 6.364 30.614 10 4.25 28.25 10 4.25 25.75 10 8.3149 27.6942 10
4 16 4.25 28.25 10 6.364 30.614 10 3.4442 32.5649 10 2.5 32 10
4 16 3.4442 32.5649 10 0 33.25 10 1 32 10 2.5 32 10
4 16 .5 32.25 10 .25 27.5 10 .75 27.5 10 1 32 10
4 16 -1.25 21.25 10 -3.5 17.25 10 -3 16.75 10 -1 21 10
4 16 .75 27.5 10 .25 27.5 10 1 24 10 1.25 26 10
4 16 .25 22 10 1 24 10 .25 27.5 10 -1.25 21.25 10
4 16 .25 22 10 -1.25 21.25 10 -1 21 10 -.5 21 10
4 16 -.75 27.5 10 -2.25 21.75 10 -1.25 21.25 10 .25 27.5 10
4 16 -8.3149 20.8058 10 -6.364 17.886 10 -4.5 17.75 10 -2.25 21.75 10
4 16 -.75 32.25 10 -3.4442 32.5649 10 -6.364 30.614 10 -.75 27.5 10
4 16 -8.75 23.25 10 -8.3149 20.8058 10 -2.25 21.75 10 -8.75 25.25 10
4 16 -6.364 30.614 10 -8.3149 27.6942 10 -8.75 25.25 10 -.75 27.5 10
3 16 -8.75 25.25 10 -2.25 21.75 10 -.75 27.5 10
3 16 0 15.25 10 -1.5 16 10 -3.4442 15.9351 10
3 16 -3 16.75 10 -3.4442 15.9351 10 -1.5 16 10
3 16 -3.5 17.25 10 -3.4442 15.9351 10 -3 16.75 10
4 16 -4.5 17.75 10 -6.364 17.886 10 -3.4442 15.9351 10 -3.5 17.25 10
4 16 .5 32.25 10 0 33.25 10 -3.4442 32.5649 10 -.75 32.25 10
3 16 0 33.25 10 .5 32.25 10 1 32 10
4 16 -17.75 25.25 10 -17.75 23.25 10 -8.75 23.25 10 -8.75 25.25 10
4 16 8.75 23.25 10 17.75 23.25 10 17.75 25.25 10 8.75 25.25 10
4 16 20 0 10 4.2095 14.0873 10 0 13.25 10 -20 0 10
3 16 0 13.25 10 -4.2095 14.0873 10 -20 0 10
3 16 -20 0 10 -4.2095 14.0873 10 -7.7782 16.4718 10
4 16 -20 0 10 -7.7782 16.4718 10 -10 19.75 10 -17.75 19.75 10
3 16 7.7782 16.4718 10 4.2095 14.0873 10 20 0 10
4 16 10 19.75 10 7.7782 16.4718 10 20 0 10 17.75 19.75 10
3 16 20 24 10 17.75 25.25 10 17.75 23.25 10
4 16 17.75 19.75 10 20 0 10 20 24 10 17.75 23.25 10
3 16 -17.75 23.25 10 -17.75 25.25 10 -20 24 10
4 16 -17.75 19.75 10 -17.75 23.25 10 -20 24 10 -20 0 10
4 16 -20 48 10 0 35.25 10 4.2095 34.4127 10 20 48 10
3 16 20 48 10 4.2095 34.4127 10 7.7782 32.0282 10
4 16 20 48 10 7.7782 32.0282 10 9.75 29 10 17.75 29 10
3 16 -20 48 10 -4.2095 34.4127 10 0 35.25 10
3 16 -7.7782 32.0282 10 -4.2095 34.4127 10 -20 48 10
