4 16 13.18 -0.25 -12.88 13.5 -0.25 -10.5 11 -0.25 -10.5 9.82 -0.25 -12.88
3 16 11 -0.25 -10.5 9.4 -0.25 -12.88 9.82 -0.25 -12.88
4 16 9.82 -0.25 -12.88 9.4 -0.25 -12.88 9.4 -0.25 -16.12 9.82 -0.25 -16.12
3 16 11 -0.25 -10.5 8.6 -0.25 -12.88 9.4 -0.25 -12.88
3 16 11 -0.25 -10.5 8.14 -0.25 -12.88 8.6 -0.25 -12.88
4 16 8.6 -0.25 -12.88 8.14 -0.25 -12.88 8.14 -0.25 -16.12 8.6 -0.25 -16.12
3 16 11 -0.25 -10.5 5.26 -0.25 -12.88 8.14 -0.25 -12.88
3 16 11 -0.25 -10.5 4.45 -0.25 -12.88 5.26 -0.25 -12.88
4 16 5.26 -0.25 -12.88 4.45 -0.25 -12.88 4.45 -0.25 -16.12 5.26 -0.25 -16.12
3 16 11 -0.25 -10.5 1.15 -0.25 -12.88 4.45 -0.25 -12.88
3 16 11 -0.25 -10.5 0.83 -0.25 -12.88 1.15 -0.25 -12.88
4 16 1.15 -0.25 -12.88 0.83 -0.25 -12.88 0.83 -0.25 -16.12 1.15 -0.25 -16.12
4 16 -2.23 -0.25 -12.88 0.83 -0.25 -12.88 11 -0.25 -10.5 -11 -0.25 -10.5
3 16 -11 -0.25 -10.5 -2.54 -0.25 -12.88 -2.23 -0.25 -12.88
4 16 -2.23 -0.25 -12.88 -2.54 -0.25 -12.88 -2.54 -0.25 -16.12 -2.23 -0.25 -16.12
3 16 -11 -0.25 -10.5 -5.66 -0.25 -12.88 -2.54 -0.25 -12.88
3 16 -11 -0.25 -10.5 -5.87 -0.25 -12.88 -5.66 -0.25 -12.88
4 16 -5.66 -0.25 -12.88 -5.87 -0.25 -12.88 -5.87 -0.25 -16.12 -5.66 -0.25 -16.12
3 16 -11 -0.25 -10.5 -8.93 -0.25 -12.88 -5.87 -0.25 -12.88
3 16 -11 -0.25 -10.5 -9.05 -0.25 -12.88 -8.93 -0.25 -12.88
4 16 -8.93 -0.25 -12.88 -9.05 -0.25 -12.88 -9.05 -0.25 -16.12 -8.93 -0.25 -16.12
4 16 -12.95 -0.25 -12.88 -9.05 -0.25 -12.88 -11 -0.25 -10.5 -13.5 -0.25 -10.5
3 16 -13.5 -0.25 -10.5 -13.08 -0.25 -12.88 -12.95 -0.25 -12.88
4 16 -12.95 -0.25 -12.88 -13.08 -0.25 -12.88 -13.08 -0.25 -16.12 -12.95 -0.25 -16.12
3 16 -13.5 -0.25 -10.5 -16.92 -0.25 -12.88 -13.08 -0.25 -12.88
3 16 -13.5 -0.25 -8 -16.92 -0.25 -12.88 -13.5 -0.25 -10.5
4 16 13.5 -.25 -8 16.73 -.25 -12.88 18 -.25 23 13.5 -.25 14
3 16 18 -.25 23 13.5 -.25 16.5 13.5 -.25 14
3 16 18 -.25 23 11 -.25 16.5 13.5 -.25 16.5
