0 ~Animal Lamb Upper Body and Head Half
0 Name: s\1569s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

3 16 2.2 -26 -23.3 1.5 -26 -23.2 1.8 -26.2 -22.4
3 16 2.8 -26.3 -22 2.2 -26 -23.3 1.8 -26.2 -22.4
3 16 2.2 -26 -23.3 1.2 -25.7 -24.2 1.5 -26 -23.2
3 16 1.2 -25.7 -24.2 0.8 -25.8 -23.7 1.5 -26 -23.2
3 16 0 -25.45 -17.75 2.5 -26.4 -18.3 0.9 -26.1 -18.5
3 16 1.5 -26.4 -18.9 0.9 -26.1 -18.5 2.5 -26.4 -18.3
3 16 1.8 -26.5 -19.7 1.5 -26.4 -18.9 2.5 -26.4 -18.3
3 16 3 -26.7 -19.5 1.8 -26.5 -19.7 2.5 -26.4 -18.3
3 16 3 -26.7 -19.5 2.8 -26.3 -22 1.8 -26.5 -19.7
3 16 2.8 -26.3 -22 1.8 -26.2 -22.4 1.8 -26.5 -19.7
3 16 3.9 -26.9 -19.4 2.8 -26.3 -22 3 -26.7 -19.5
3 16 2.8 -26.3 -22 3.9 -26.9 -19.4 4.2 -26.8 -22.1
3 16 3.9 -26.9 -19.4 5.2 -27.2 -20.3 4.2 -26.8 -22.1
3 16 5.2 -27.2 -20.3 3.9 -26.9 -19.4 6.2 -28.1 -18.6
3 16 3.9 -26.9 -19.4 5.4 -27.9 -17.4 6.2 -28.1 -18.6
3 16 3.9 -26.9 -19.4 3.7 -26.2 -16.9 5.4 -27.9 -17.4
3 16 3.7 -26.2 -16.9 5 -27.3 -15.8 5.4 -27.9 -17.4
3 16 6.2 -28.1 -18.6 5.4 -27.9 -17.4 7 -29.7 -17.1
3 16 5.4 -27.9 -17.4 6.1 -29.7 -15.9 7 -29.7 -17.1
3 16 5.4 -27.9 -17.4 5 -27.3 -15.8 6.1 -29.7 -15.9
3 16 5 -27.3 -15.8 5.5 -29.1 -14.3 6.1 -29.7 -15.9
3 16 5 -27.3 -15.8 5.6 -26.1 -14.5 5.5 -29.1 -14.3
3 16 5.6 -26.1 -14.5 6.1 -28.1 -13.1 5.5 -29.1 -14.3
3 16 6.1 -28.1 -13.1 5.6 -26.1 -14.5 7.3 -27.4 -12.5
3 16 5.6 -26.1 -14.5 7.1 -25.1 -13.7 7.3 -27.4 -12.5
3 16 7.3 -27.4 -12.5 7.1 -25.1 -13.7 8.4803 -25.1026 -12.5
3 16 8.4352 -26.5011 -11.8 7.3 -27.4 -12.5 8.4803 -25.1026 -12.5
3 16 8.4803 -25.1026 -12.5 7.1 -25.1 -13.7 8.5479 -23.0015 -13.3
3 16 7.1 -25.1 -13.7 6.5 -23 -14.4 8.5479 -23.0015 -13.3
3 16 8.5479 -23.0015 -13.3 6.5 -23 -14.4 8.6249 -20.604 -13.2
3 16 5.7 -19.6 -14.6 8.6249 -20.604 -13.2 6.5 -23 -14.4
4 16 5.7 -19.6 -14.6 6.5 -23 -14.4 4.7 -24.6 -15.4 3.7 -22.5 -15.8
3 16 5.6 -26.1 -14.5 5 -27.3 -15.8 4.7 -24.6 -15.4
3 16 4.7 -24.6 -15.4 6.5 -23 -14.4 7.1 -25.1 -13.7
3 16 5.6 -26.1 -14.5 4.7 -24.6 -15.4 7.1 -25.1 -13.7
3 16 3.7 -22.5 -15.8 4.7 -24.6 -15.4 2.4 -25.1 -17.2
3 16 4.7 -24.6 -15.4 3.7 -26.2 -16.9 2.4 -25.1 -17.2
3 16 5 -27.3 -15.8 3.7 -26.2 -16.9 4.7 -24.6 -15.4
3 16 5.5 -29.1 -14.3 6.1 -28.1 -13.1 5.9 -29.9 -11.6
3 16 6.1 -28.1 -13.1 7.3 -27.4 -12.5 7.1 -29.4 -11
3 16 5.9 -29.9 -11.6 6.1 -28.1 -13.1 7.1 -29.4 -11
3 16 6.2 -31 -8.7 4.8 -31.6 -10 7.1 -29.4 -11
3 16 6.2 -31 -8.7 7.1 -29.4 -11 8.338 -29.5012 -8.5
3 16 7.1 -29.4 -11 8.3834 -28.1027 -10.5 8.338 -29.5012 -8.5
3 16 5.9 -29.9 -11.6 7.1 -29.4 -11 4.8 -31.6 -10
3 16 2.9 -32 -8.4 4.8 -31.6 -10 4.4 -31.8 -6
3 16 5.2 -31.1 -12.8 5.9 -29.9 -11.6 4.8 -31.6 -10
3 16 4.1 -32.4 -11 5.2 -31.1 -12.8 4.8 -31.6 -10
3 16 4.1 -32.4 -11 4.8 -31.6 -10 2.9 -32 -8.4
3 16 6.2 -32.6 -14.4 5.2 -31.1 -12.8 4.4 -34.2 -12.5
3 16 4.4 -34.2 -12.5 4.1 -32.4 -11 2.1 -33.2 -10.6
3 16 2.1 -33.2 -10.6 4.1 -32.4 -11 2.9 -32 -8.4
3 16 2.5 -35.5 -11.6 4.4 -34.2 -12.5 2.1 -33.2 -10.6
3 16 4.9 -36.8 -13.9 4.4 -34.2 -12.5 2.5 -35.5 -11.6
3 16 3.3 -38 -12.9 4.9 -36.8 -13.9 2.5 -35.5 -11.6
3 16 4.4 -39.7 -14.8 5.2 -38.8 -14.8 3.3 -38 -12.9
3 16 4.9 -36.8 -13.9 3.3 -38 -12.9 5.2 -38.8 -14.8
