0 ~Sticker  2.0 x  3.8 with White Stripes and Black "23" in White Circle on Red Background Right - Fourth face without Number
0 Name: s\6148328ws10.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Faces
0 // Red faces
3 4 -38 -.25 .0497 -4.478 -.25 -.1991 -4.3552 -.25 .0497
4 4 -38 -.25 .0497 -10.4599 -.25 -1.4306 -4.9528 -.25 -1.5752 -4.478 -.25 -.1991
3 4 -38 -.25 .0497 -15.9674 -.25 -1.2994 -10.4599 -.25 -1.4306
3 4 -38 -.25 .0497 -21.4752 -.25 -1.1814 -15.9674 -.25 -1.2994
3 4 -38 -.25 .0497 -26.9832 -.25 -1.0768 -21.4752 -.25 -1.1814
3 4 -38 -.25 .0497 -32.4915 -.25 -.9855 -26.9832 -.25 -1.0768
3 4 -38 -.25 .0497 -38 -.25 -.9075 -32.4915 -.25 -.9855
3 4 38 -.25 .0497 32.3552 -.25 .0497 32.478 -.25 -.1991
3 4 38 -.25 .0497 32.478 -.25 -.1991 33.318 -.25 -2.6771
4 4 38 -.25 .0497 33.318 -.25 -2.6771 33.3773 -.25 -2.9507 38 -.25 -3.1602
4 4 -38 -.25 -7.8285 -27.1375 -.25 -2.3425 -32.5685 -.25 -2.1903 -38 -.25 -2.06
4 4 -38 -.25 -7.8285 -16.2776 -.25 -2.7128 -21.7072 -.25 -2.5167 -27.1375 -.25 -2.3425
4 4 -38 -.25 -7.8285 -5.4211 -.25 -3.171 -10.8489 -.25 -2.9309 -16.2776 -.25 -2.7128
3 4 -38 -.25 -7.8285 -5.828 -.25 -5.2431 -5.4211 -.25 -3.171
3 4 -38 -.25 -7.8285 -5.9984 -.25 -7.8285 -5.828 -.25 -5.2431
4 4 38 -.25 -5.8842 33.8508 -.25 -5.5639 33.9984 -.25 -7.8285 38 -.25 -7.8285
0 // White faces
4 15 -4.3552 -.25 .0497 -4.478 -.25 -.1991 -4.9528 -.25 -1.5752 -5.4211 -.25 -3.171
4 15 -4.3552 -.25 .0497 -5.4211 -.25 -3.171 -5.828 -.25 -5.2431 -5.9984 -.25 -7.8285
4 15 32.3552 -.25 .0497 33.9984 -.25 -7.8285 33.8508 -.25 -5.5639 33.3773 -.25 -2.9507
4 15 32.3552 -.25 .0497 33.3773 -.25 -2.9507 33.318 -.25 -2.6771 32.478 -.25 -.1991
4 15 -32.4915 -.25 -.9855 -38 -.25 -.9075 -38 -.25 -2.06 -32.5685 -.25 -2.1903
4 15 -32.4915 -.25 -.9855 -32.5685 -.25 -2.1903 -27.1375 -.25 -2.3425 -26.9832 -.25 -1.0768
4 15 -21.4752 -.25 -1.1814 -26.9832 -.25 -1.0768 -27.1375 -.25 -2.3425 -21.7072 -.25 -2.5167
4 15 -21.4752 -.25 -1.1814 -21.7072 -.25 -2.5167 -16.2776 -.25 -2.7128 -15.9674 -.25 -1.2994
4 15 -10.4599 -.25 -1.4306 -15.9674 -.25 -1.2994 -16.2776 -.25 -2.7128 -10.8489 -.25 -2.9309
4 15 -10.4599 -.25 -1.4306 -10.8489 -.25 -2.9309 -5.4211 -.25 -3.171 -4.9528 -.25 -1.5752
4 15 38 -.25 -5.8842 38 -.25 -3.1602 33.3773 -.25 -2.9507 33.8508 -.25 -5.5639
