0 ~Sticker  0.8 x  3.0 with Michelin Logo in White Trapezoid on Black Background Left - Tenth Face
0 Name: s\6177969ads09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // No logo faces
0 // Black face
4 0 4.5 -.25 -2.3885 8 -.25 -5.2494 8 -.25 .0165 4.5 -.25 .0165
3 0 4.5 -.25 -2.3885 -.0848 -.25 -5.2494 8 -.25 -5.2494
0 // White faces
4 15 4.5 -.25 -2.3885 4.5 -.25 .0165 1.564 -.25 .0165 1.564 -.25 -3.4981
3 15 4.5 -.25 -2.3885 1.564 -.25 -3.4981 -.0848 -.25 -5.2494
4 15 -8 -.25 -5.2494 -5.564 -.25 -2.4132 -5.564 -.25 .0165 -8 -.25 .0165
3 15 -8 -.25 -5.2494 -5.564 -.25 -3.4981 -5.564 -.25 -2.4132
4 15 -8 -.25 -5.2494 -.0848 -.25 -5.2494 1.564 -.25 -3.4981 -5.564 -.25 -3.4981
0 // Logo faces
0 // Black faces
3 0 -4.6146 -.25 -2.1148 -4.6717 -.25 -2.1335 -4.5953 -.25 -2.2262
3 0 -2.8016 -.25 -1.326 -2.8983 -.25 -1.3823 -2.7807 -.25 -1.4175
3 0 -4.821 -.25 -1.7224 -5.2083 -.25 -1.9509 -5.1462 -.25 -2.0798
3 0 -4.0462 -.25 -1.4731 -3.9769 -.25 -1.4767 -4.0575 -.25 -1.3447
4 0 -4.2095 -.25 -2.0385 -4.1237 -.25 -2.1308 -4.0227 -.25 -2.081 -4.0866 -.25 -1.9876
4 0 -3.2701 -.25 -.9645 -3.1691 -.25 -.958 -3.0913 -.25 -.8091 -3.2792 -.25 -.8055
4 0 -3.1087 -.25 -.9758 -3.027 -.25 -1.0064 -2.9957 -.25 -.8694 -3.036 -.25 -.8282
4 0 -5.078 -.25 -2.3618 -5.2439 -.25 -2.3254 -5.273 -.25 -2.3762 -5.0999 -.25 -2.3994
4 0 -4.8326 -.25 -2.1745 -5.1547 -.25 -2.2371 -5.1911 -.25 -2.2686 -5.0528 -.25 -2.336
4 0 -5.2439 -.25 -2.3254 -5.078 -.25 -2.3618 -5.0528 -.25 -2.336 -5.1911 -.25 -2.2686
4 0 -4.2891 -.25 -1.2411 -4.4264 -.25 -1.2724 -4.4214 -.25 -1.4562 -4.2225 -.25 -1.4121
4 0 -4.6167 -.25 -1.4741 -4.4214 -.25 -1.4562 -4.4264 -.25 -1.2724 -4.5357 -.25 -1.2772
4 0 -4.0462 -.25 -1.4731 -4.0575 -.25 -1.3447 -4.1166 -.25 -1.3021 -4.1182 -.25 -1.4555
4 0 -5.1462 -.25 -2.0798 -4.8752 -.25 -1.8904 -4.5269 -.25 -1.5704 -4.821 -.25 -1.7224
4 0 -4.4489 -.25 -1.5552 -4.5269 -.25 -1.5704 -4.8752 -.25 -1.8904 -4.3823 -.25 -1.6288
4 0 -4.3975 -.25 -1.5874 -4.424 -.25 -1.5623 -4.4489 -.25 -1.5552 -4.3823 -.25 -1.6288
4 0 -5.1547 -.25 -2.2371 -4.8326 -.25 -2.1745 -4.5633 -.25 -2.014 -4.868 -.25 -2.0531
4 0 -4.7085 -.25 -2.3742 -4.8271 -.25 -2.3557 -4.8229 -.25 -2.3944 -4.688 -.25 -2.3857
4 0 -4.7085 -.25 -2.3742 -4.713 -.25 -2.3533 -4.816 -.25 -2.2963 -4.8271 -.25 -2.3557
4 0 -4.7008 -.25 -2.3142 -4.6764 -.25 -2.2773 -4.7546 -.25 -2.1964 -4.7897 -.25 -2.2414
4 0 -4.713 -.25 -2.3533 -4.7008 -.25 -2.3142 -4.7897 -.25 -2.2414 -4.816 -.25 -2.2963
4 0 -4.6764 -.25 -2.2773 -4.6325 -.25 -2.2402 -4.7114 -.25 -2.1578 -4.7546 -.25 -2.1964
4 0 -4.5953 -.25 -2.2262 -4.6717 -.25 -2.1335 -4.7114 -.25 -2.1578 -4.6325 -.25 -2.2402
4 0 -4.1182 -.25 -1.4555 -4.1166 -.25 -1.3021 -4.1643 -.25 -1.2348 -4.2225 -.25 -1.4121
