0 ~Minifig Torso with Corset and Gold Trim Pattern - Half
0 Name: s\973p4zs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 82 -17.6 30 0 -18 30 0 -18 32 0 -16.6 30.6 0
3 82 -15.3 31.2 0 -16.6 30.6 0 -18 32 0
4 82 -15.2 29.6 0 -16.7 28.7 0 -17.3 29.7 0 -16 30.5 0
4 82 -14 30.2 0 -15.2 29.6 0 -16 30.5 0 -14.8 31.1 0
4 82 -12.85 30.65 0 -14 30.2 0 -14.8 31.1 0 -13.7 31.65 0
4 82 -14.4 28.2 0 -15.7 27.3 0 -16.4 28.3 0 -15.1 29.1 0
4 82 -13.1 28.9 0 -14.4 28.2 0 -15.1 29.1 0 -13.7 29.9 0
4 82 -11.5 29.5 0 -13.1 28.9 0 -13.7 29.9 0 -12.4 30.5 0
4 82 -10 29.8 0 -11.5 29.5 0 -12.4 30.5 0 -11.3 30.95 0
4 82 -13.6 26.8 0 -14.7 26 0 -15.4 26.9 0 -14.2 27.7 0
4 82 -11.9 27.7 0 -13.6 26.8 0 -14.2 27.7 0 -12.3 28.7 0
4 82 -10.4 28.2 0 -11.9 27.7 0 -12.3 28.7 0 -10.6 29.3 0
4 82 -8.5 28.7 0 -10.4 28.2 0 -10.6 29.3 0 -8.7 29.7 0
4 82 -6.1 29.1 0 -8.5 28.7 0 -8.7 29.7 0 -5.9 30.1 0
4 82 -4.5 29.3 0 -6.1 29.1 0 -5.9 30.1 0 -4 32 0
4 82 -4 32 0 -6 30.4 0 -8.1 30.1 0 -11.3 30.95 0
4 0 -16.7 28.7 0 -15.2 29.6 0 -15.1 29.1 0 -16.4 28.3 0
4 0 -15.2 29.6 0 -14 30.2 0 -13.7 29.9 0 -15.1 29.1 0
4 0 -14 30.2 0 -12.85 30.65 0 -12.4 30.5 0 -13.7 29.9 0
3 0 -12.4 30.5 0 -12.85 30.65 0 -11.3 30.95 0
4 0 -15.3 31.2 0 -13.7 31.65 0 -14.8 31.1 0 -16.6 30.6 0
4 0 -16.6 30.6 0 -14.8 31.1 0 -16 30.5 0 -17.6 30 0
4 0 -17.6 30 0 -16 30.5 0 -17.3 29.7 0 -18.5 29.5 0
4 0 -15.7 27.3 0 -14.4 28.2 0 -14.2 27.7 0 -15.4 26.9 0
4 0 -14.2 27.7 0 -14.4 28.2 0 -13.1 28.9 0 -12.3 28.7 0
4 0 -12.3 28.7 0 -13.1 28.9 0 -11.5 29.5 0 -10.6 29.3 0
4 0 -10.6 29.3 0 -11.5 29.5 0 -10 29.8 0 -8.7 29.7 0
4 0 -8.7 29.7 0 -10 29.8 0 -8.1 30.1 0 -5.9 30.1 0
3 0 -5.9 30.1 0 -8.1 30.1 0 -6 30.4 0
4 82 -3.85 29.2 0 -3.3 29.4 0 -3.4 28.9 0 -3.9 28.6 0
4 82 -3.9 28.6 0 -3.4 28.9 0 -3.3 28.6 0 -3.85 28.35 0
4 82 -3.85 28.35 0 -3.3 28.6 0 -2.65 28.3 0 -2.5 28 0
4 82 -3.9 28.1 0 -3.85 28.35 0 -2.5 28 0 -2.65 27.75 0
4 82 -3.9 28.1 0 -2.65 27.75 0 -3.7 27.6 0 -4.1 27.6 0
4 82 -4.1 27 0 -4.1 27.6 0 -3.7 27.6 0 -3.9 27 0
4 82 -2.3 29 0 -2.3 29.5 0 -1.9 29.5 0 -1.9 29 0
4 82 -2.3 28.75 0 -2.3 29 0 -1.9 29 0 -1.9 28.75 0
4 82 -2.3 28.55 0 -2.3 28.75 0 -1.9 28.75 0 -1.9 28.55 0
4 82 -1.65 28.75 0 -1.9 28.75 0 -1.9 29 0 -1.65 29 0
4 82 -2.3 28.75 0 -2.55 28.75 0 -2.55 29 0 -2.3 29 0
3 82 -0.3 27.5 0 0 26.8 0 -0.3 26.8 0
4 82 -0.75 27.9 0 -1.45 27.9 0 -1.45 28.3 0 -0.7 28.3 0
4 0 -14.35 25.55 0 -14.7 26 0 -13.6 26.8 0 -13.15 26.4 0
4 0 -13.15 26.4 0 -13.6 26.8 0 -11.9 27.7 0 -11.85 27.1 0
