0 ~Dish  4 x  4 Inverted with Dark Pink Star Shaped Eyes, Medium Lavender Stripes and Dark Purple Closed Mouth with Tooth Pattern - Half
0 Name: s\3960p0zs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 85 -14.78145 0.79691 0 -13.77056 0.62843 0 -13.21175 0.55439 1.73909 -14.20514 0.72139 1.86985
4 85 -17.29583 1.21597 0 -20.59074 1.79489 2.7104 -21.8108 2 2.871 -21.82944 2 2.58811
3 85 -21.82208 4 19.76297 -22.71073 4 18.75075 -20.73 3.78369 19.78
3 85 -21.82944 2 2.58811 -18.73234 1.45539 0 -17.29583 1.21597 0
3 85 -22.23474 2.11403 2.9268 -21.82944 2 2.58811 -21.8108 2 2.871
3 85 -29.2463 4 3.84975 -29.2784 4 3.36259 -26.64755 3.30099 3.50767
4 85 -29.2463 4 3.84975 -32.68 5.25509 4.12 -32.68 5.23245 3.175 -29.2784 4 3.36259
3 85 -31.68 4.89266 4.1701 -32.68 5.25509 4.12 -29.2463 4 3.84975
4 85 -33.58532 5.59151 4.4209 -33.625 5.59873 4.12 -32.68 5.25509 4.12 -32.60515 5.232 4.29188
4 85 -32.68 5.25509 4.12 -33.625 5.59873 4.12 -33.55307 5.56391 3.75836 -33.34822 5.48207 3.45178
4 85 -32.68 5.25509 4.12 -33.34822 5.48207 3.45178 -33.04164 5.36568 3.24693 -32.68 5.23245 3.175
4 16 -39.656 8 5.22 -40 8 0 -35 6 0 -34.699 6 4.5675
4 85 -14.20514 0.72139 1.86985 -13.21175 0.55439 1.73909 -12.67898 0.5211 3.39716 -13.65389 0.68932 3.65838
3 85 -21.66679 2 3.59556 -21.8108 2 2.871 -20.59074 1.79489 2.7104
4 85 -17.18415 1.29847 4.60426 -19.34964 1.67213 5.18448 -17.72822 1.36082 3.78178 -17.06 1.27474 4.5
4 85 -17.04035 1.27366 4.56573 -17.06 1.27474 4.5 -16.18693 1.1183 4.08836 -16.11841 1.11458 4.31871
