0 ~Logo Iveco Stralis Text White with Background
0 Name: s\logoivecos02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 15.3152; Z = 1.055

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Text "STRALIS"
0 // Letter "Stralis"

4 15 -7.375 0 0.5147 -7.4168 0 0.5064 -7.3026 0 0.2621 -7.3326 0 0.5175
4 15 -7.4168 0 0.5064 -7.457 0 0.4927 -7.3162 0 0.2608 -7.3026 0 0.2621
4 15 -7.457 0 0.4927 -7.4951 0 0.4739 -7.3293 0 0.2568 -7.3162 0 0.2608
4 15 -7.4951 0 0.4739 -7.5305 0 0.4503 -7.3413 0 0.2504 -7.3293 0 0.2568
4 15 -7.5625 0 0.4223 -7.3519 0 0.2417 -7.3413 0 0.2504 -7.5305 0 0.4503
4 15 -7.5905 0 0.3903 -7.3606 0 0.2311 -7.3519 0 0.2417 -7.5625 0 0.4223
4 15 -7.6142 0 0.3549 -7.367 0 0.2191 -7.3606 0 0.2311 -7.5905 0 0.3903
4 15 -7.633 0 0.3168 -7.6466 0 0.2765 -7.367 0 0.2191 -7.6142 0 0.3549
4 15 -7.6466 0 0.2765 -7.6549 0 0.2348 -7.371 0 0.206 -7.367 0 0.2191
4 15 -6.5326 0 0.2621 -6.5326 0 0.5175 -7.3326 0 0.5175 -7.3026 0 0.2621
4 15 -7.6549 0 0.2348 -7.6577 0 0.1924 -7.3723 0 0.1924 -7.371 0 0.206
4 15 -7.3723 0 0.1924 -7.6577 0 0.1924 -7.6549 0 0.15 -7.371 0 0.1788
4 15 -7.367 0 0.1657 -7.371 0 0.1788 -7.6549 0 0.15 -7.6466 0 0.1083
4 15 -7.367 0 0.1657 -7.6466 0 0.1083 -7.633 0 0.068 -7.6142 0 0.0299
4 15 -7.3606 0 0.1537 -7.367 0 0.1657 -7.6142 0 0.0299 -7.5905 0 -0.0055
4 15 -7.3519 0 0.1431 -7.3606 0 0.1537 -7.5905 0 -0.0055 -7.5625 0 -0.0375
4 15 -7.3413 0 0.1344 -7.3519 0 0.1431 -7.5625 0 -0.0375 -7.5305 0 -0.0655
4 15 -7.3413 0 0.1344 -7.5305 0 -0.0655 -7.4951 0 -0.0891 -7.3293 0 0.128
4 15 -7.3293 0 0.128 -7.4951 0 -0.0891 -7.457 0 -0.108 -7.3162 0 0.124
4 15 -7.3162 0 0.124 -7.457 0 -0.108 -7.4168 0 -0.1216 -7.3026 0 0.1227
4 15 -7.3026 0 0.1227 -7.4168 0 -0.1216 -7.375 0 -0.1299 -7.3326 0 -0.1327
4 15 -7.3026 0 0.1227 -7.3326 0 -0.1327 -6.7976 0 -0.1327 -6.7776 0 0.1227
3 15 -6.5797 0 0.0555 -6.6151 0 0.0791 -6.7589 0 -0.1444
3 15 -6.7976 0 -0.1327 -6.7352 0 0.1199 -6.7776 0 0.1227
4 15 -6.7976 0 -0.1327 -6.784 0 -0.134 -6.6935 0 0.1116 -6.7352 0 0.1199
4 15 -6.784 0 -0.134 -6.7709 0 -0.138 -6.6532 0 0.0979 -6.6935 0 0.1116
4 15 -6.7589 0 -0.1444 -6.6151 0 0.0791 -6.6532 0 0.0979 -6.7709 0 -0.138
4 15 -6.7589 0 -0.1444 -6.7483 0 -0.1531 -6.5477 0 0.0275 -6.5797 0 0.0555
4 15 -6.7483 0 -0.1531 -6.7396 0 -0.1637 -6.5197 0 -0.0045 -6.5477 0 0.0275
4 15 -6.7332 0 -0.1757 -6.4961 0 -0.0399 -6.5197 0 -0.0045 -6.7396 0 -0.1637
4 15 -6.7332 0 -0.1757 -6.4636 0 -0.1183 -6.4772 0 -0.078 -6.4961 0 -0.0399
4 15 -6.7292 0 -0.1888 -6.4553 0 -0.16 -6.4636 0 -0.1183 -6.7332 0 -0.1757
4 15 -6.7279 0 -0.2024 -6.4525 0 -0.2024 -6.4553 0 -0.16 -6.7292 0 -0.1888
4 15 -6.7332 0 -0.2291 -6.4636 0 -0.2866 -6.4553 0 -0.2448 -6.7292 0 -0.216
4 15 -6.7332 0 -0.2291 -6.4961 0 -0.365 -6.4772 0 -0.3268 -6.4636 0 -0.2866
4 15 -6.4553 0 -0.2448 -6.4525 0 -0.2024 -6.7279 0 -0.2024 -6.7292 0 -0.216
4 15 -7.6576 0 -0.2721 -7.6576 0 -0.5275 -6.7776 0 -0.5275 -6.7976 0 -0.2721
4 15 -6.4961 0 -0.365 -6.7332 0 -0.2291 -6.7396 0 -0.2411 -6.5197 0 -0.4003
4 15 -6.5197 0 -0.4003 -6.7396 0 -0.2411 -6.7483 0 -0.2517 -6.5477 0 -0.4323
4 15 -6.5477 0 -0.4323 -6.7483 0 -0.2517 -6.7589 0 -0.2604 -6.5797 0 -0.4603
4 15 -6.6151 0 -0.4839 -6.5797 0 -0.4603 -6.7589 0 -0.2604 -6.7709 0 -0.2668
4 15 -6.6532 0 -0.5028 -6.6151 0 -0.4839 -6.7709 0 -0.2668 -6.784 0 -0.2708
4 15 -6.6935 0 -0.5164 -6.6532 0 -0.5028 -6.784 0 -0.2708 -6.7976 0 -0.2721
4 15 -6.7352 0 -0.5247 -6.6935 0 -0.5164 -6.7976 0 -0.2721 -6.7776 0 -0.5275
0 // Letter "sTralis"
4 15 -3.9776 0 0.5175 -5.1476 0 0.5175 -5.1476 0 0.2625 -4.6901 0 0.2625
3 15 -3.9776 0 0.5175 -4.6901 0 0.2625 -4.4351 0 0.2625
3 15 -3.9776 0 0.5175 -4.4351 0 0.2625 -3.9776 0 0.2625
4 15 -4.6901 0 0.2625 -4.6901 0 -0.5275 -4.4351 0 -0.5275 -4.4351 0 0.2625
0 // Letter "stRalis"
4 15 -1.9176 0 0.5175 -1.9176 0 0.2625 -1.9 0 0.2613 -1.8667 0 0.5142
4 15 -1.8667 0 0.5142 -1.9 0 0.2613 -1.8827 0 0.2579 -1.8167 0 0.5042
4 15 -1.8167 0 0.5042 -1.8827 0 0.2579 -1.8659 0 0.2522 -1.7684 0 0.4878
4 15 -1.7684 0 0.4878 -1.8659 0 0.2522 -1.8501 0 0.2444 -1.7226 0 0.4652
4 15 -1.7226 0 0.4652 -1.8501 0 0.2444 -1.8354 0 0.2346 -1.6802 0 0.4369
4 15 -1.6802 0 0.4369 -1.8354 0 0.2346 -1.8221 0 0.223 -1.6418 0 0.4033
4 15 -1.6418 0 0.4033 -1.8221 0 0.223 -1.8105 0 0.2097 -1.6082 0 0.3649
4 15 -1.6082 0 0.3649 -1.8105 0 0.2097 -1.8007 0 0.195 -1.5799 0 0.3225
4 15 -1.5799 0 0.3225 -1.8007 0 0.195 -1.7929 0 0.1792 -1.5573 0 0.2767
4 15 -1.5573 0 0.2767 -1.7929 0 0.1792 -1.7872 0 0.1624 -1.5409 0 0.2284
4 15 -2.4226 0 0.2625 -2.6776 0 0.5175 -2.6776 0 -0.5275 -2.4226 0 -0.5275
4 15 -1.9176 0 0.2625 -1.9176 0 0.5175 -2.6776 0 0.5175 -2.4226 0 0.2625
4 15 -1.5409 0 0.2284 -1.7872 0 0.1624 -1.7838 0 0.1451 -1.5309 0 0.1784
4 15 -1.5309 0 0.1784 -1.7838 0 0.1451 -1.7826 0 0.1275 -1.5276 0 0.1275
4 15 -1.5276 0 0.1275 -1.7826 0 0.1275 -1.7838 0 0.1099 -1.5309 0 0.0766
4 15 -1.5309 0 0.0766 -1.7838 0 0.1099 -1.7872 0 0.0926 -1.5409 0 0.0266
4 15 -1.5409 0 0.0266 -1.7872 0 0.0926 -1.7929 0 0.0758 -1.5573 0 -0.0218
4 15 -1.9176 0 -0.0075 -2.1676 0 -0.0075 -2.1676 0 -0.1135 -1.7226 0 -0.2103
4 15 -1.5573 0 -0.0218 -1.7929 0 0.0758 -1.8007 0 0.06 -1.5799 0 -0.0675
4 15 -1.5799 0 -0.0675 -1.8007 0 0.06 -1.8105 0 0.0453 -1.6082 0 -0.1099
4 15 -1.6082 0 -0.1099 -1.8105 0 0.0453 -1.8221 0 0.032 -1.6418 0 -0.1483
4 15 -1.6418 0 -0.1483 -1.8221 0 0.032 -1.8354 0 0.0204 -1.6802 0 -0.1819
4 15 -1.6802 0 -0.1819 -1.8354 0 0.0204 -1.8501 0 0.0106 -1.7226 0 -0.2103
3 15 -1.7226 0 -0.2103 -1.8501 0 0.0106 -1.8659 0 0.0028
3 15 -1.7226 0 -0.2103 -1.8659 0 0.0028 -1.8827 0 -0.0029
3 15 -1.7226 0 -0.2103 -1.8827 0 -0.0029 -1.9 0 -0.0063
3 15 -1.7226 0 -0.2103 -1.9 0 -0.0063 -1.9176 0 -0.0075
4 15 -1.7226 0 -0.2103 -2.1676 0 -0.1135 -1.7826 0 -0.5275 -1.4276 0 -0.5275
0 // Letter "strAlis"
4 15 0.6427 0 0.5249 0.6024 0 0.5275 0.6024 0 0.2695 0.6123 0 0.2685
3 15 0.6427 0 0.5249 0.6123 0 0.2685 0.6218 0 0.2656
4 15 0.7567 0 0.4861 0.7205 0 0.504 0.6218 0 0.2656 0.6305 0 0.261
4 15 0.7903 0 0.4637 0.7567 0 0.4861 0.6305 0 0.261 0.6382 0 0.2547
4 15 0.8206 0 0.4371 0.7903 0 0.4637 0.6382 0 0.2547 0.6445 0 0.247
3 15 0.3575 0 0.4067 0.3351 0 0.3732 0.5603 0 0.247
4 15 0.8472 0 0.4067 0.8206 0 0.4371 0.6445 0 0.247 0.8697 0 0.3732
4 15 0.6024 0 0.2695 0.6024 0 0.5275 0.5621 0 0.5249 0.5925 0 0.2685
4 15 0.5925 0 0.2685 0.5621 0 0.5249 0.5225 0 0.517 0.583 0 0.2656
4 15 0.583 0 0.2656 0.5225 0 0.517 0.4843 0 0.504 0.4481 0 0.4861
4 15 0.6218 0 0.2656 0.7205 0 0.504 0.6823 0 0.517 0.6427 0 0.5249
4 15 0.5743 0 0.261 0.583 0 0.2656 0.4481 0 0.4861 0.4145 0 0.4637
4 15 0.5666 0 0.2547 0.5743 0 0.261 0.4145 0 0.4637 0.3842 0 0.4371
4 15 0.5603 0 0.247 0.5666 0 0.2547 0.3842 0 0.4371 0.3575 0 0.4067
4 15 0.6445 0 0.247 1.0424 0 -0.5275 1.3324 0 -0.5275 0.8697 0 0.3732
4 15 0.1624 0 -0.5275 0.5603 0 0.247 0.3351 0 0.3732 -0.1276 0 -0.5275
0 // Letter "straLis"
4 15 2.8874 0 -0.2725 2.8874 0 0.5175 2.6324 0 0.5175 2.6324 0 -0.5275
4 15 2.8874 0 -0.2725 2.6324 0 -0.5275 3.6024 0 -0.5275 3.6024 0 -0.2725
0 // Letter "stralIs"
4 15 4.9024 0 0.5175 4.9024 0 -0.5275 5.1574 0 -0.5275 5.1574 0 0.5175
0 // Letter "straliS"
4 15 6.7774 0 0.5175 6.8074 0 0.2621 7.5774 0 0.2621 7.5774 0 0.5175
4 15 6.735 0 0.5147 6.6932 0 0.5064 6.8074 0 0.2621 6.7774 0 0.5175
4 15 6.6932 0 0.5064 6.653 0 0.4927 6.7938 0 0.2608 6.8074 0 0.2621
4 15 6.653 0 0.4927 6.6148 0 0.4739 6.7807 0 0.2568 6.7938 0 0.2608
4 15 6.6148 0 0.4739 6.5795 0 0.4503 6.7687 0 0.2504 6.7807 0 0.2568
4 15 6.5475 0 0.4223 6.7581 0 0.2417 6.7687 0 0.2504 6.5795 0 0.4503
4 15 6.5195 0 0.3903 6.7494 0 0.2311 6.7581 0 0.2417 6.5475 0 0.4223
4 15 6.4958 0 0.3549 6.743 0 0.2191 6.7494 0 0.2311 6.5195 0 0.3903
4 15 6.4771 0 0.3168 6.4634 0 0.2765 6.743 0 0.2191 6.4958 0 0.3549
4 15 6.4634 0 0.2765 6.4551 0 0.2348 6.739 0 0.206 6.743 0 0.2191
4 15 6.4551 0 0.2348 6.4523 0 0.1924 6.7377 0 0.1924 6.739 0 0.206
4 15 6.7377 0 0.1924 6.4523 0 0.1924 6.4551 0 0.15 6.739 0 0.1788
4 15 6.739 0 0.1788 6.4551 0 0.15 6.4634 0 0.1083 6.743 0 0.1657
4 15 6.743 0 0.1657 6.4634 0 0.1083 6.4771 0 0.068 6.4958 0 0.0299
4 15 6.7494 0 0.1537 6.743 0 0.1657 6.4958 0 0.0299 6.5195 0 -0.0055
4 15 6.7581 0 0.1431 6.7494 0 0.1537 6.5195 0 -0.0055 6.5475 0 -0.0375
4 15 6.7687 0 0.1344 6.7581 0 0.1431 6.5475 0 -0.0375 6.5795 0 -0.0655
4 15 6.7687 0 0.1344 6.5795 0 -0.0655 6.6148 0 -0.0891 6.7807 0 0.128
4 15 6.7807 0 0.128 6.6148 0 -0.0891 6.653 0 -0.108 6.7938 0 0.124
4 15 6.7938 0 0.124 6.653 0 -0.108 6.6932 0 -0.1216 6.8074 0 0.1227
4 15 6.8074 0 0.1227 6.6932 0 -0.1216 6.735 0 -0.1299 6.7774 0 -0.1327
4 15 7.3324 0 0.1227 6.8074 0 0.1227 6.7774 0 -0.1327 7.3124 0 -0.1327
4 15 7.3124 0 -0.1327 7.4165 0 0.1116 7.3748 0 0.1199 7.3324 0 0.1227
4 15 7.326 0 -0.134 7.4568 0 0.0979 7.4165 0 0.1116 7.3124 0 -0.1327
4 15 7.3391 0 -0.138 7.4949 0 0.0791 7.4568 0 0.0979 7.326 0 -0.134
4 15 7.3511 0 -0.1444 7.5303 0 0.0555 7.4949 0 0.0791 7.3391 0 -0.138
4 15 7.3511 0 -0.1444 7.3617 0 -0.1531 7.5623 0 0.0275 7.5303 0 0.0555
4 15 7.3617 0 -0.1531 7.3704 0 -0.1637 7.5903 0 -0.0045 7.5623 0 0.0275
4 15 7.3704 0 -0.1637 7.3768 0 -0.1757 7.6139 0 -0.0399 7.5903 0 -0.0045
4 15 7.3768 0 -0.1757 7.6464 0 -0.1183 7.6327 0 -0.078 7.6139 0 -0.0399
4 15 7.3808 0 -0.1888 7.6547 0 -0.16 7.6464 0 -0.1183 7.3768 0 -0.1757
4 15 7.3821 0 -0.2024 7.6576 0 -0.2024 7.6547 0 -0.16 7.3808 0 -0.1888
4 15 7.6547 0 -0.2448 7.6576 0 -0.2024 7.3821 0 -0.2024 7.3808 0 -0.216
4 15 6.4524 0 -0.2721 6.4524 0 -0.5275 7.3324 0 -0.5275 7.3124 0 -0.2721
4 15 7.6464 0 -0.2866 7.6547 0 -0.2448 7.3808 0 -0.216 7.3768 0 -0.2291
4 15 7.6327 0 -0.3268 7.6464 0 -0.2866 7.3768 0 -0.2291 7.6139 0 -0.365
4 15 7.6139 0 -0.365 7.3768 0 -0.2291 7.3704 0 -0.2411 7.5903 0 -0.4003
4 15 7.5903 0 -0.4003 7.3704 0 -0.2411 7.3617 0 -0.2517 7.5623 0 -0.4323
4 15 7.5623 0 -0.4323 7.3617 0 -0.2517 7.3511 0 -0.2604 7.5303 0 -0.4603
4 15 7.4949 0 -0.4839 7.5303 0 -0.4603 7.3511 0 -0.2604 7.3391 0 -0.2668
4 15 7.4568 0 -0.5028 7.4949 0 -0.4839 7.3391 0 -0.2668 7.326 0 -0.2708
4 15 7.4165 0 -0.5164 7.4568 0 -0.5028 7.326 0 -0.2708 7.3124 0 -0.2721
4 15 7.3748 0 -0.5247 7.4165 0 -0.5164 7.3124 0 -0.2721 7.3324 0 -0.5275
0 // Outer box
3 16 -7.6576 0 0.5275 -7.3326 0 0.5175 -6.5326 0 0.5175
3 16 -7.6576 0 0.5275 -6.5326 0 0.5175 -5.1476 0 0.5175
4 16 -7.6576 0 0.5275 -5.1476 0 0.5175 -3.9776 0 0.5175 -0.9876 0 0.5275
3 16 -7.6576 0 0.5275 -7.375 0 0.5147 -7.3326 0 0.5175
3 16 -7.6576 0 0.5275 -7.4168 0 0.5064 -7.375 0 0.5147
3 16 -7.6576 0 0.5275 -7.457 0 0.4927 -7.4168 0 0.5064
3 16 -7.6576 0 0.5275 -7.4951 0 0.4739 -7.457 0 0.4927
3 16 -7.6576 0 0.5275 -7.5305 0 0.4503 -7.4951 0 0.4739
3 16 -7.6576 0 0.5275 -7.5625 0 0.4223 -7.5305 0 0.4503
3 16 -7.6576 0 0.5275 -7.5905 0 0.3903 -7.5625 0 0.4223
3 16 -7.6576 0 0.5275 -7.6142 0 0.3549 -7.5905 0 0.3903
3 16 -7.6576 0 0.5275 -7.633 0 0.3168 -7.6142 0 0.3549
3 16 -7.6576 0 0.5275 -7.6466 0 0.2765 -7.633 0 0.3168
3 16 -7.6576 0 0.5275 -7.6549 0 0.2348 -7.6466 0 0.2765
3 16 -7.6576 0 0.5275 -7.6577 0 0.1924 -7.6549 0 0.2348
3 16 -0.9876 0 0.5275 0.5621 0 0.5249 0.6024 0 0.5275
3 16 -0.9876 0 0.5275 -1.9176 0 0.5175 -1.8667 0 0.5142
3 16 -0.9876 0 0.5275 0.5225 0 0.517 0.5621 0 0.5249
3 16 -0.9876 0 0.5275 -1.8667 0 0.5142 -1.8167 0 0.5042
3 16 -0.9876 0 0.5275 -1.8167 0 0.5042 -1.7684 0 0.4878
3 16 -0.9876 0 0.5275 0.4843 0 0.504 0.5225 0 0.517
3 16 -0.9876 0 0.5275 -1.7684 0 0.4878 -1.7226 0 0.4652
3 16 -0.9876 0 0.5275 0.4481 0 0.4861 0.4843 0 0.504
3 16 -0.9876 0 0.5275 -1.7226 0 0.4652 -1.6802 0 0.4369
3 16 -0.9876 0 0.5275 0.4145 0 0.4637 0.4481 0 0.4861
3 16 -0.9876 0 0.5275 0.3842 0 0.4371 0.4145 0 0.4637
3 16 -0.9876 0 0.5275 -1.6802 0 0.4369 -1.6418 0 0.4033
3 16 -0.9876 0 0.5275 0.3575 0 0.4067 0.3842 0 0.4371
3 16 -0.9876 0 0.5275 -1.6418 0 0.4033 -1.6082 0 0.3649
3 16 -0.9876 0 0.5275 0.3351 0 0.3732 0.3575 0 0.4067
3 16 -0.9876 0 0.5275 -1.6082 0 0.3649 -1.5799 0 0.3225
3 16 -0.9876 0 0.5275 -1.5799 0 0.3225 -1.5573 0 0.2767
3 16 -0.9876 0 0.5275 -1.5573 0 0.2767 -1.5409 0 0.2284
3 16 -0.9876 0 0.5275 -1.5409 0 0.2284 -1.5309 0 0.1784
4 16 -0.9876 0 0.5275 -1.5276 0 0.1275 -0.1276 0 -0.5275 0.3351 0 0.3732
3 16 2.0124 0 0.5275 0.6427 0 0.5249 0.6823 0 0.517
4 16 2.0124 0 0.5275 2.8874 0 0.5175 4.9024 0 0.5175 5.8049 0 0.5275
3 16 2.0124 0 0.5275 0.6823 0 0.517 0.7205 0 0.504
3 16 2.0124 0 0.5275 0.7205 0 0.504 0.7567 0 0.4861
3 16 2.0124 0 0.5275 0.7567 0 0.4861 0.7903 0 0.4637
3 16 2.0124 0 0.5275 0.7903 0 0.4637 0.8206 0 0.4371
3 16 2.0124 0 0.5275 0.8206 0 0.4371 0.8472 0 0.4067
3 16 2.0124 0 0.5275 0.8472 0 0.4067 0.8697 0 0.3732
4 16 2.0124 0 0.5275 0.8697 0 0.3732 1.3324 0 -0.5275 2.6324 0 -0.5275
3 16 5.8049 0 0.5275 4.9024 0 0.5175 5.1574 0 0.5175
4 16 5.8049 0 0.5275 6.7774 0 0.5175 7.5774 0 0.5175 7.6576 0 0.5275
3 16 5.8049 0 0.5275 6.735 0 0.5147 6.7774 0 0.5175
