0 ~Minifig Head with Black Hair, White Eyes, Nose, Red Freckles, Lopsided Grin Pattern - Half
0 Name: s\3626bp0js01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 // Pupils
1 15 3.5 10.8 -12.304 1.236 0 0 0 0 -1.236 0.2442 1 0 2-4ndis.dat
1 0 3.5 10.8 -12.304 1.236 0 0 0 0 -1.236 0.2442 1 0 2-4disc.dat

0 // Color 0 Black
3 0 4.503 11.502 -12.104 2.497 11.502 -12.503 3.5 11.819 -12.304
3 0 1.403 14.559 -12.721 1.147 14.559 -12.772 1.275 14.584 -12.746
3 0 4.975 11.01 -12.01 4.787 11.287 -12.048 4.975 11.84 -12.01
3 0 4.975 8.16 -12.01 4.787 8.713 -12.048 4.975 8.995 -12.01
3 0 4.736 10.8 -12.0598 3.5 10.8 -12.304 4.642 11.273 -12.076
4 0 2.497 11.502 -12.503 4.503 11.502 -12.104 4.642 11.273 -12.076 2.358 11.273 -12.531
4 0 3.5 11.819 -12.304 2.497 11.502 -12.503 2.584 12.212 -12.486 3.5 12.394 -12.304
4 0 4.416 12.212 -12.121 4.503 11.502 -12.104 3.5 11.819 -12.304 3.5 12.394 -12.304
4 0 5.181 10.696 -11.872 5.193 11.693 -11.864 5.712 10.916 -11.518 5.319 10 -11.78
4 0 5.319 10 -11.78 5.712 10.916 -11.518 5.894 10 -11.396 5.181 9.304 -11.872
4 0 5.181 9.304 -11.872 5.894 10 -11.396 5.712 9.084 -11.518 5.193 8.307 -11.864
4 0 3.5 8.181 -12.304 4.196 8.319 -12.165 4.416 7.788 -12.121 3.5 7.606 -12.304
4 0 2.804 8.319 -12.442 3.5 8.181 -12.304 3.5 7.606 -12.304 2.584 7.788 -12.486
4 0 2.213 8.713 -12.56 2.804 8.319 -12.442 2.584 7.788 -12.486 1.807 8.307 -12.64
4 0 1.819 9.304 -12.638 2.213 8.713 -12.56 1.807 8.307 -12.64 1.288 9.084 -12.744
4 0 1.681 10 -12.666 1.819 9.304 -12.638 1.288 9.084 -12.744 1.106 10 -12.78
4 0 1.819 10.696 -12.638 1.681 10 -12.666 1.106 10 -12.78 1.288 10.916 -12.744
4 0 2.213 11.287 -12.56 1.819 10.696 -12.638 1.288 10.916 -12.744 1.807 11.693 -12.64
4 0 2.213 11.287 -12.56 1.807 11.693 -12.64 2.584 12.212 -12.486 2.497 11.502 -12.503
4 0 0 12.643 -13 0 13.309 -13 0.36 13.38 -12.928 0.615 12.766 -12.878
4 0 0.615 12.766 -12.878 0.36 13.38 -12.928 0.666 13.584 -12.868 1.136 13.114 -12.774
4 0 1.136 13.114 -12.774 0.666 13.584 -12.868 0.87 13.89 -12.827 1.484 13.635 -12.705
4 0 1.484 13.635 -12.705 0.87 13.89 -12.827 0.941 14.25 -12.813 1.607 14.25 -12.68
4 0 1.607 14.25 -12.68 0.941 14.25 -12.813 0.966 14.378 -12.808 1.584 14.378 -12.685
4 0 1.584 14.378 -12.685 0.966 14.378 -12.808 1.039 14.486 -12.793 1.511 14.486 -12.699
4 0 1.511 14.486 -12.699 1.039 14.486 -12.793 1.147 14.559 -12.772 1.403 14.559 -12.721
4 0 4.503 11.502 -12.104 4.416 12.212 -12.121 4.975 11.84 -12.01 4.787 11.287 -12.048
4 0 4.975 11.01 -12.01 4.975 11.84 -12.01 5.193 11.693 -11.864 5.181 10.696 -11.872
4 0 4.975 8.16 -12.01 4.416 7.788 -12.121 4.196 8.319 -12.165 4.787 8.713 -12.048
4 0 5.193 8.307 -11.864 4.975 8.16 -12.01 4.975 8.995 -12.01 5.181 9.304 -11.872
4 0 3.5 10.8 -12.304 2.264 10.8 -12.5482 2.358 11.273 -12.531 4.642 11.273 -12.076

0 // Color 4 Red
4 4 3.25 14.48 -12.353 3.077 14.307 -12.388 3.005 14.48 -12.402 3.077 14.653 -12.388
4 4 3.25 14.48 -12.353 3.077 14.653 -12.388 3.25 14.725 -12.353 3.423 14.653 -12.319
4 4 3.25 14.48 -12.353 3.423 14.653 -12.319 3.495 14.48 -12.305 3.423 14.307 -12.319
4 4 3.25 14.48 -12.353 3.423 14.307 -12.319 3.25 14.235 -12.353 3.077 14.307 -12.388
4 4 4.18 13.72 -12.168 4.007 13.547 -12.203 3.935 13.72 -12.217 4.007 13.893 -12.203
4 4 4.18 13.72 -12.168 4.007 13.893 -12.203 4.18 13.965 -12.168 4.353 13.893 -12.134
4 4 4.18 13.72 -12.168 4.353 13.893 -12.134 4.425 13.72 -12.119 4.353 13.547 -12.134
4 4 4.18 13.72 -12.168 4.353 13.547 -12.134 4.18 13.475 -12.168 4.007 13.547 -12.203
4 4 5.27 14.28 -11.813 5.097 14.107 -11.929 5.025 14.28 -11.977 5.097 14.453 -11.929
4 4 5.27 14.28 -11.813 5.097 14.453 -11.929 5.27 14.525 -11.813 5.443 14.453 -11.697
4 4 5.27 14.28 -11.813 5.443 14.453 -11.697 5.515 14.28 -11.649 5.443 14.107 -11.697
4 4 5.27 14.28 -11.813 5.443 14.107 -11.697 5.27 14.035 -11.813 5.097 14.107 -11.929

0 // Color 15 White
3 15 4.642 11.273 -12.076 4.503 11.502 -12.104 4.787 11.287 -12.048
3 15 2.358 11.273 -12.531 2.213 11.287 -12.56 2.497 11.502 -12.503
3 15 5.181 9.304 -11.872 5.181 10.696 -11.872 5.319 10 -11.78
3 15 3.5 8.181 -12.304 2.804 8.319 -12.442 4.196 8.319 -12.165
4 15 4.736 10.8 -12.0598 4.642 11.273 -12.076 4.787 11.287 -12.048 4.975 11.01 -12.01
4 15 2.213 11.287 -12.56 2.358 11.273 -12.531 2.264 10.8 -12.5482 1.819 10.696 -12.638
4 15 5.181 9.304 -11.872 4.975 8.995 -12.01 4.975 11.01 -12.01 5.181 10.696 -11.872
4 15 1.681 10 -12.666 1.819 10.696 -12.638 2.264 10.8 -12.5482 2.264 9.564 -12.5482
4 15 1.819 9.304 -12.638 1.681 10 -12.666 2.264 9.564 -12.5482 2.213 8.713 -12.56
4 15 2.213 8.713 -12.56 2.264 9.564 -12.5482 3.5 9.564 -12.304 4.787 8.713 -12.048
4 15 4.787 8.713 -12.048 3.5 9.564 -12.304 4.736 9.564 -12.0598 4.975 8.995 -12.01
4 15 4.975 8.995 -12.01 4.736 9.564 -12.0598 4.736 10.8 -12.0598 4.975 11.01 -12.01
4 15 2.804 8.319 -12.442 2.213 8.713 -12.56 4.787 8.713 -12.048 4.196 8.319 -12.165

0 // Color 16 Main Color
3 16 0 13.309 -13 0 16.888 -13 0.966 14.378 -12.808
3 16 5.894 10 -11.396 5.712 10.916 -11.518 9.192 17 -9.192
3 16 0 8.868 -13 0 12.643 -13 1.288 10.916 -12.744
3 16 3.423 14.653 -12.319 3.25 14.725 -12.353 4.975 17 -12.0105
3 16 4.975 11.84 -12.01 4.425 13.72 -12.119 4.975 17 -12.0105
3 16 4.425 13.72 -12.119 4.353 13.893 -12.134 4.975 17 -12.0105
3 16 4.353 13.893 -12.134 4.18 13.965 -12.168 4.975 17 -12.0105
3 16 3.5 12.394 -12.304 4.007 13.547 -12.203 4.18 13.475 -12.168
3 16 4.975 11.84 -12.01 4.975 17 -12.0105 5.025 14.28 -11.977
3 16 4.975 11.84 -12.01 5.025 14.28 -11.977 5.097 14.107 -11.929
3 16 5.193 11.693 -11.864 5.27 14.035 -11.813 5.443 14.107 -11.697
3 16 5.443 14.107 -11.697 5.515 14.28 -11.649 9.192 17 -9.192
3 16 5.025 14.28 -11.977 4.975 17 -12.0105 5.097 14.453 -11.929
3 16 5.097 14.453 -11.929 4.975 17 -12.0105 5.27 14.525 -11.813
3 16 5.443 14.453 -11.697 5.27 14.525 -11.813 4.975 17 -12.0105
3 16 .941 14.25 -12.813 .87 13.89 -12.827 0 13.309 -13
3 16 0 13.309 -13 .966 14.378 -12.808 .941 14.25 -12.813
4 16 1.288 10.916 -12.744 0 12.643 -13 0.615 12.766 -12.878 1.807 11.693 -12.64
4 16 1.807 11.693 -12.64 0.615 12.766 -12.878 1.136 13.114 -12.774 2.584 12.212 -12.486
4 16 2.584 12.212 -12.486 1.136 13.114 -12.774 1.484 13.635 -12.705 3.077 14.307 -12.388
4 16 0.666 13.584 -12.868 0.36 13.38 -12.928 0 13.309 -13 0.87 13.89 -12.827
4 16 4.83 18.531 -11.659 0 18.531 -12.619 0 19.828 -11.535 4.414 19.828 -10.658
4 16 4.414 19.828 -10.658 0 19.828 -11.535 0 20.695 -9.914 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8 3.062 21 -7.391
4 16 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391 5.657 21 -5.657
4 16 4.414 19.828 -10.658 3.794 20.695 -9.159 7.01 20.695 -7.01 8.157 19.828 -8.157
4 16 4.83 18.531 -11.659 4.414 19.828 -10.658 8.157 19.828 -8.157 8.923 18.531 -8.923
4 16 9.192 17 -9.192 5.712 10.916 -11.518 5.193 11.693 -11.864 5.443 14.107 -11.697
4 16 4.975 17 -12.0105 4.83 18.531 -11.659 8.923 18.531 -8.923 9.192 17 -9.192
4 16 3.794 0.305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157 7.01 0.305 -7.01
4 16 3.062 0 -7.391 3.794 0.305 -9.159 7.01 0.305 -7.01 5.657 0 -5.657
4 16 4.414 1.172 -10.658 3.794 0.305 -9.159 0 0.305 -9.914 0 1.172 -11.535
4 16 0 0 -8 0 0.305 -9.914 3.794 0.305 -9.159 3.062 0 -7.391
4 16 3.077 14.653 -12.388 1.584 14.378 -12.685 4.975 17 -12.0105 3.25 14.725 -12.353
4 16 3.495 14.48 -12.305 3.423 14.653 -12.319 4.975 17 -12.0105 4.18 13.965 -12.168
4 16 4.416 12.212 -12.121 3.5 12.394 -12.304 4.18 13.475 -12.168 4.353 13.547 -12.134
4 16 4.975 11.84 -12.01 4.416 12.212 -12.121 4.353 13.547 -12.134 4.425 13.72 -12.119
4 16 3.495 14.48 -12.305 4.18 13.965 -12.168 4.007 13.893 -12.203 3.423 14.307 -12.319
4 16 3.423 14.307 -12.319 4.007 13.893 -12.203 3.935 13.72 -12.217 3.25 14.235 -12.353
4 16 3.25 14.235 -12.353 3.935 13.72 -12.217 2.584 12.212 -12.486 3.077 14.307 -12.388
4 16 3.005 14.48 -12.402 3.077 14.307 -12.388 1.484 13.635 -12.705 1.607 14.25 -12.68
4 16 4.007 13.547 -12.203 3.5 12.394 -12.304 2.584 12.212 -12.486 3.935 13.72 -12.217
4 16 1.607 14.25 -12.68 1.584 14.378 -12.685 3.077 14.653 -12.388 3.005 14.48 -12.402
4 16 4.975 11.84 -12.01 5.097 14.107 -11.929 5.27 14.035 -11.813 5.193 11.693 -11.864
4 16 9.192 17 -9.192 5.515 14.28 -11.649 5.443 14.453 -11.697 4.975 17 -12.0105

0 // Conditional Lines
5 24 0 17 -13 0 4 -13 4.975 17 -12.0105 -4.975 17 -12.011
5 24 0 0 -8 0 0.305 -9.914 3.062 0 -7.391 -3.062 0 -7.391
5 24 0 0.305 -9.914 0 1.172 -11.535 3.794 0.305 -9.159 -3.794 0.305 -9.159
5 24 0 1.172 -11.535 0 2.469 -12.619 4.414 1.172 -10.658 -4.414 1.172 -10.658
5 24 0 2.469 -12.619 0 4 -13 4.83 2.469 -11.659 -4.83 2.469 -11.659
5 24 0 21 -8 0 20.695 -9.914 3.062 21 -7.391 -3.062 21 -7.391
5 24 0 20.695 -9.914 0 19.828 -11.535 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 0 19.828 -11.535 0 18.531 -12.619 4.414 19.828 -10.658 -4.414 19.828 -10.658
5 24 0 18.531 -12.619 0 17 -13 4.83 18.531 -11.659 -4.83 18.531 -11.659
5 24 4.975 17 -12.0105 4.975 4 -12.011 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 4.975 17 -12.0105 0 15.343 -13 0 18.531 -12.619
5 24 0 4 -13 4.975 4 -12.011 0 5.657 -13 0 2.469 -12.619
