0 ~Sticker  4.3 x  1.8 with "6" and Logos on Red Background - Upper Section 2
0 Name: s\6009254as02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Top face without number and logo

4 4 -8.6925 -0.25 23.5003 -8.6925 -0.25 27.0428 -17.861 -0.25 27.0428 -12.05 -0.25 21.7
4 4 17.861 -0.25 27.0428 8.6925 -0.25 27.0428 8.6925 -0.25 23.5003 12.05 -0.25 21.7
4 4 -8.6925 -0.25 23.5003 -12.05 -0.25 21.7 0 -0.25 21.7 -6.0323 -0.25 23.5003
3 4 -6.0323 -0.25 23.5003 0 -0.25 21.7 2.8973 -0.25 23.5003
4 4 2.8973 -0.25 23.5003 0 -0.25 21.7 12.05 -0.25 21.7 8.6925 -0.25 23.5003
4 4 -12.05 -0.25 21.7 -17.861 -0.25 27.0428 -17.5303 -0.25 14.9714 -12.05 -0.25 14.878
4 4 17.5303 -0.25 14.9714 17.861 -0.25 27.0428 12.05 -0.25 21.7 12.05 -0.25 14.878
3 4 -17.5303 -0.25 14.9714 -17.5259 -0.25 14.878 -12.05 -0.25 14.878
3 4 12.05 -0.25 14.878 17.5259 -0.25 14.878 17.5303 -0.25 14.9714
0 // Number
0 // White filler
4 15 -7.1272 -0.25 27.0428 -7.396 -0.25 26.0653 -5.3269 -0.25 26.0653 -5.0581 -0.25 27.0428
4 15 -5.3269 -0.25 26.0653 -7.396 -0.25 26.0653 -7.4524 -0.25 25.6472 -7.4221 -0.25 25.3395
4 15 -5.3269 -0.25 26.0653 -7.4221 -0.25 25.3395 -7.3324 -0.25 25.0437 -7.1867 -0.25 24.7711
4 15 -5.3269 -0.25 26.0653 -7.1867 -0.25 24.7711 -6.9906 -0.25 24.5322 -6.7516 -0.25 24.3361
4 15 -5.3269 -0.25 26.0653 -6.7516 -0.25 24.3361 -6.479 -0.25 24.1903 -6.1832 -0.25 24.1006
4 15 -5.3269 -0.25 26.0653 -6.1832 -0.25 24.1006 -5.8755 -0.25 24.0703 3.054 -0.25 24.0703
4 15 3.0115 -0.25 26.0653 -5.3269 -0.25 26.0653 3.054 -0.25 24.0703 3.5563 -0.25 24.1172
4 15 3.155 -0.25 26.0787 3.0115 -0.25 26.0653 3.5563 -0.25 24.1172 4.0411 -0.25 24.2561
4 15 3.2935 -0.25 26.1184 3.155 -0.25 26.0787 4.0411 -0.25 24.2561 4.4919 -0.25 24.4824
4 15 3.4223 -0.25 26.183 3.2935 -0.25 26.1184 4.4919 -0.25 24.4824 4.8931 -0.25 24.7881
4 15 3.5369 -0.25 26.2704 3.4223 -0.25 26.183 4.8931 -0.25 24.7881 5.2308 -0.25 25.1628
4 15 3.6334 -0.25 26.3774 3.5369 -0.25 26.2704 5.2308 -0.25 25.1628 5.4934 -0.25 25.5935
4 15 3.7084 -0.25 26.5005 3.6334 -0.25 26.3774 5.4934 -0.25 25.5935 5.6717 -0.25 26.0653
4 15 3.7594 -0.25 26.6353 3.7084 -0.25 26.5005 5.6717 -0.25 26.0653 5.9405 -0.25 27.0428
3 15 5.9405 -0.25 27.0428 3.8715 -0.25 27.0428 3.7594 -0.25 26.6353
0 // Black border
4 0 -4.4669 -0.25 27.0428 -5.0581 -0.25 27.0428 -5.3269 -0.25 26.0653 -4.579 -0.25 26.6353
4 0 3.0115 -0.25 26.0653 2.5771 -0.25 26.6353 -4.579 -0.25 26.6353 -5.3269 -0.25 26.0653
4 0 2.5771 -0.25 26.6353 3.0115 -0.25 26.0653 3.155 -0.25 26.0787 2.7206 -0.25 26.6487
4 0 2.7206 -0.25 26.6487 3.155 -0.25 26.0787 3.2935 -0.25 26.1184 2.8591 -0.25 26.6884
4 0 2.8591 -0.25 26.6884 3.2935 -0.25 26.1184 3.4223 -0.25 26.183 2.9879 -0.25 26.753
4 0 2.9879 -0.25 26.753 3.4223 -0.25 26.183 3.5369 -0.25 26.2704 3.1025 -0.25 26.8404
4 0 3.1025 -0.25 26.8404 3.5369 -0.25 26.2704 3.6334 -0.25 26.3774 3.199 -0.25 26.9474
4 0 3.199 -0.25 26.9474 3.6334 -0.25 26.3774 3.7084 -0.25 26.5005 3.2572 -0.25 27.0428
4 0 3.2572 -0.25 27.0428 3.7084 -0.25 26.5005 3.7594 -0.25 26.6353 3.8715 -0.25 27.0428
4 0 -7.9871 -0.25 26.0653 -7.396 -0.25 26.0653 -7.1272 -0.25 27.0428 -7.7183 -0.25 27.0428
4 0 -7.396 -0.25 26.0653 -7.9871 -0.25 26.0653 -8.0597 -0.25 25.5277 -7.4524 -0.25 25.6472
4 0 -7.4524 -0.25 25.6472 -8.0597 -0.25 25.5277 -8.0207 -0.25 25.1322 -7.4221 -0.25 25.3395
4 0 -7.4221 -0.25 25.3395 -8.0207 -0.25 25.1322 -7.9054 -0.25 24.7519 -7.3324 -0.25 25.0437
4 0 -7.3324 -0.25 25.0437 -7.9054 -0.25 24.7519 -7.718 -0.25 24.4013 -7.1867 -0.25 24.7711
4 0 -7.1867 -0.25 24.7711 -7.718 -0.25 24.4013 -7.4659 -0.25 24.0941 -6.9906 -0.25 24.5322
4 0 -6.9906 -0.25 24.5322 -7.4659 -0.25 24.0941 -7.1587 -0.25 23.842 -6.7516 -0.25 24.3361
4 0 -6.7516 -0.25 24.3361 -7.1587 -0.25 23.842 -6.8081 -0.25 23.6546 -6.479 -0.25 24.1903
4 0 -6.479 -0.25 24.1903 -6.8081 -0.25 23.6546 -6.4278 -0.25 23.5393 -6.1832 -0.25 24.1006
4 0 -6.1832 -0.25 24.1006 -6.4278 -0.25 23.5393 -6.0323 -0.25 23.5003 -5.8755 -0.25 24.0703
4 0 -5.8755 -0.25 24.0703 -6.0323 -0.25 23.5003 2.8973 -0.25 23.5003 3.054 -0.25 24.0703
4 0 3.054 -0.25 24.0703 2.8973 -0.25 23.5003 3.543 -0.25 23.5605 3.5563 -0.25 24.1172
4 0 3.5563 -0.25 24.1172 3.543 -0.25 23.5605 4.1664 -0.25 23.7392 4.0411 -0.25 24.2561
4 0 4.0411 -0.25 24.2561 4.1664 -0.25 23.7392 4.746 -0.25 24.0301 4.4919 -0.25 24.4824
4 0 4.4919 -0.25 24.4824 4.746 -0.25 24.0301 5.2618 -0.25 24.4232 4.8931 -0.25 24.7881
4 0 4.8931 -0.25 24.7881 5.2618 -0.25 24.4232 5.696 -0.25 24.9049 5.2308 -0.25 25.1628
4 0 5.2308 -0.25 25.1628 5.696 -0.25 24.9049 6.0336 -0.25 25.4587 5.4934 -0.25 25.5935
4 0 6.2629 -0.25 26.0653 5.6717 -0.25 26.0653 5.4934 -0.25 25.5935 6.0336 -0.25 25.4587
4 0 6.5317 -0.25 27.0428 5.9405 -0.25 27.0428 5.6717 -0.25 26.0653 6.2629 -0.25 26.0653
0 // Outer box of number
3 4 3.2572 -0.25 27.0428 -4.4669 -0.25 27.0428 3.199 -0.25 26.9474
4 4 -4.4669 -0.25 27.0428 2.9879 -0.25 26.753 3.1025 -0.25 26.8404 3.199 -0.25 26.9474
4 4 -4.4669 -0.25 27.0428 2.7206 -0.25 26.6487 2.8591 -0.25 26.6884 2.9879 -0.25 26.753
4 4 -4.4669 -0.25 27.0428 -4.579 -0.25 26.6353 2.5771 -0.25 26.6353 2.7206 -0.25 26.6487
3 4 -7.7183 -0.25 27.0428 -8.6925 -0.25 27.0428 -7.9871 -0.25 26.0653
3 4 -8.6925 -0.25 27.0428 -8.0597 -0.25 25.5277 -7.9871 -0.25 26.0653
4 4 -8.6925 -0.25 23.5003 -8.0207 -0.25 25.1322 -8.0597 -0.25 25.5277 -8.6925 -0.25 27.0428
3 4 -8.0207 -0.25 25.1322 -8.6925 -0.25 23.5003 -7.9054 -0.25 24.7519
3 4 -7.9054 -0.25 24.7519 -8.6925 -0.25 23.5003 -7.718 -0.25 24.4013
3 4 -7.718 -0.25 24.4013 -8.6925 -0.25 23.5003 -7.4659 -0.25 24.0941
