0 ~Sheet Plastic  8.5 x  7 Motorcycle Windscreen Surface
0 Name: s\67144s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 62.2 0 -25.7 57.9 0 -29.8 66 0 -29.6 70.5 0 -27.5
4 16 66.14391 0 -20.05021 62.2 0 -25.7 70.5 0 -27.5 73.2 0 -25
4 16 67.30629 0 -18.88783 66.14391 0 -20.05021 73.2 0 -25 74.6 0 -22.1
4 16 67.30629 0 -18.88783 74.6 0 -22.1 75.5 0 -18.6 67.73175 0 -17.3
4 16 67.73175 0 -17.3 75.5 0 -18.6 75.9 0 -15.9 67.30629 0 -15.71217
3 16 76.1 0 -11.7 67.30629 0 -15.71217 75.9 0 -15.9
3 16 76.3 0 -8.8 67.30629 0 -15.71217 76.1 0 -11.7
4 16 67.30629 0 -15.71217 76.3 0 -8.8 77.5 0 -1.9 76.84391 0 15.24979
4 16 76.84391 0 15.24979 77.5 0 -1.9 81.5 0 5.8 78.00629 0 16.41217
4 16 78.00629 0 16.41217 81.5 0 5.8 83.2 0 9.3 78.43175 0 18
4 16 78.43175 0 18 83.2 0 9.3 85.1 0 13.5 85.8 0 17.8
4 16 78.43175 0 18 85.8 0 17.8 86 0 22.6 78.00629 0 19.58783
4 16 78.00629 0 19.58783 86 0 22.6 85.6 0 26.8 76.844 0 20.75
4 16 76.844 0 20.75 85.6 0 26.8 84.5 0 31.5 75.25608 0 21.17566
4 16 75.25608 0 21.17566 84.5 0 31.5 81.4 0 38.1 67.64392 0 21.17566
4 16 67.64392 0 21.17566 81.4 0 38.1 73.3 0 45.9 64.9 0 20.9
4 16 64.9 0 20.9 73.3 0 45.9 61.3 0 52.5 61.1 0 19
4 16 61.1 0 19 61.3 0 52.5 55.2 0 55.6 50.1 0 56.4
4 16 57.2 0 15.8 61.1 0 19 50.1 0 56.4 43 0 55.3
4 16 53.4 0 9.9 57.2 0 15.8 43 0 55.3 31.99348 0 53.89863
4 16 47.3 0 -2.7 53.4 0 9.9 31.99348 0 53.89863 26.50984 0 53.03947
4 16 37.6 0 -23.2 47.3 0 -2.7 26.50984 0 53.03947 22.01075 0 52.46784
4 16 0 0 -65.4 5.9 0 -64.3 10.9 0 -61.7 17.9 0 -55.1
4 16 0 0 -65.4 17.9 0 -55.1 23.5 0 -48.5 29.6 0 -39.1
4 16 0 0 -65.4 29.6 0 -39.1 37.6 0 -23.2 0 0 52.3
3 16 0 0 52.3 37.6 0 -23.2 12.77089 0 52.2856
3 16 22.01075 0 52.46784 12.77089 0 52.2856 37.6 0 -23.2
