2 24 -171.015 0 -66.269 -171.701 0 -62.33
2 24 -181.138 0 -67.872 -181.77 0 -63.925
2 24 -192.531 1 -69.678 -193.796 0 -69.878
2 24 -184.289 0 -64.324 -183.67 0 -68.273
2 24 -191.264 0 -69.477 -191.842 0 -65.521
2 24 -184.289 0 -64.324 -183.029 1 -64.125
2 24 -193.796 0 -69.878 -195.062 1 -70.08
2 24 -189.324 0 -65.122 -188.064 1 -64.922
2 24 -180.513 1 -63.726 -179.873 1 -67.672
2 24 -188.064 1 -64.922 -187.467 1 -68.876
2 24 -185.547 1 -64.523 -184.935 1 -68.475
2 24 -174.81 1 -66.87 -176.076 0 -67.07
2 24 -172.96 1 -62.53 -172.279 1 -66.469
2 24 -195.623 8 -66.12 -170.445 8 -62.131
2 24 -177.692 7.997 -67.329 -169.751 8 -66.071
2 24 -161.684 0 -60.429 -160.434 1 -60.186
2 24 -148.362 0 -61.914 -149.621 1 -62.159
2 24 -147.105 1 -61.67 -148.362 0 -61.914
2 24 -155.91 0 -63.381 -156.679 0 -59.456
2 24 -170.445 1 -62.131 -169.192 0 -61.889
2 24 -164.187 0 -60.916 -162.936 1 -60.673
2 24 -154.177 0 -58.97 -153.395 0 -62.892
2 24 -157.931 1 -59.7 -157.168 1 -63.626
2 24 -158.426 0 -63.87 -159.684 1 -64.115
2 24 -146.672 0 -57.511 -145.424 1 -57.267
2 24 -157.168 1 -63.626 -158.426 0 -63.87
2 24 -144.592 1 -61.18 -145.849 0 -61.425
2 24 -154.177 0 -58.97 -152.926 1 -58.727
2 24 -166.689 0 -61.402 -165.438 1 -61.159
2 24 -147.923 1 -57.754 -146.672 0 -57.511
2 24 -160.434 1 -60.186 -159.182 0 -59.943
2 24 -154.652 1 -63.137 -155.91 0 -63.381
2 24 -167.941 1 -61.646 -166.689 0 -61.402
2 24 -153.395 0 -62.892 -154.652 1 -63.137
2 24 -159.182 0 -59.943 -157.931 1 -59.7
2 24 -165.974 0 -65.337 -166.689 0 -61.402
2 24 -158.426 0 -63.87 -159.182 0 -59.943
2 24 -162.936 1 -60.673 -162.2 1 -64.604
2 24 -150.425 1 -58.241 -149.621 1 -62.159
2 24 -152.137 1 -62.648 -153.395 0 -62.892
2 24 -161.684 0 -60.429 -160.942 0 -64.359
2 24 -149.174 0 -57.997 -147.923 1 -57.754
2 24 -156.679 0 -59.456 -155.429 1 -59.213
2 24 -163.458 0 -64.848 -164.187 0 -60.916
2 24 -169.192 0 -61.889 -167.941 1 -61.646
2 24 -167.233 1 -65.582 -167.941 1 -61.646
2 24 -162.2 1 -64.604 -163.458 0 -64.848
2 24 -164.716 1 -65.093 -165.974 0 -65.337
2 24 -149.621 1 -62.159 -150.878 0 -62.403
2 24 -152.926 1 -58.727 -151.675 0 -58.484
2 24 -160.434 1 -60.186 -159.684 1 -64.115
2 24 -157.931 1 -59.7 -156.679 0 -59.456
2 24 -167.233 1 -65.582 -168.49 0 -65.826
2 24 -159.684 1 -64.115 -160.942 0 -64.359
2 24 -160.942 0 -64.359 -162.2 1 -64.604
2 24 -151.675 0 -58.484 -150.425 1 -58.241
2 24 -169.192 0 -61.889 -168.49 0 -65.826
2 24 -151.675 0 -58.484 -150.878 0 -62.403
2 24 -165.438 1 -61.159 -164.187 0 -60.916
2 24 -149.174 0 -57.997 -148.362 0 -61.914
2 24 -145.849 0 -61.425 -146.672 0 -57.511
2 24 -163.458 0 -64.848 -164.716 1 -65.093
2 24 -168.49 0 -65.826 -169.751 1 -66.071
2 24 -165.438 1 -61.159 -164.716 1 -65.093
2 24 -152.137 1 -62.648 -152.926 1 -58.727
2 24 -150.878 0 -62.403 -152.137 1 -62.648
2 24 -155.91 0 -63.381 -157.168 1 -63.626
2 24 -154.652 1 -63.137 -155.429 1 -59.213
2 24 -145.849 0 -61.425 -147.105 1 -61.67
2 24 -165.974 0 -65.337 -167.233 1 -65.582
2 24 -155.429 1 -59.213 -154.177 0 -58.97
2 24 -147.105 1 -61.67 -147.923 1 -57.754
2 24 -150.425 1 -58.241 -149.174 0 -57.997
2 24 -162.936 1 -60.673 -161.684 0 -60.429
2 24 -145.424 8 -57.267 -170.445 8 -62.131
2 24 -144.592 1 -61.18 -145.424 1 -57.267
2 24 -169.751 8 -66.071 -144.592 8 -61.18
2 24 -170.445 1 -62.131 -169.751 1 -66.071
2 24 -120.866 0 -55.703 -122.114 1 -55.991
2 24 -119.62 1 -55.415 -120.866 0 -55.703
2 24 -135.849 0 -59.162 -137.098 1 -59.45
2 24 -145.424 1 -57.267 -144.18 0 -56.98
2 24 -128.034 1 -53.253 -127.108 1 -57.144
2 24 -137.97 1 -55.546 -137.098 1 -59.45
2 24 -131.76 0 -54.113 -130.518 1 -53.826
2 24 -127.108 1 -57.144 -128.356 0 -57.432
2 24 -140.454 1 -56.12 -139.212 0 -55.833
2 24 -143.341 0 -60.892 -144.18 0 -56.98
2 24 -123.069 1 -52.106 -121.827 0 -51.82
2 24 -125.551 1 -52.679 -124.31 0 -52.393
2 24 -139.212 0 -55.833 -137.97 1 -55.546
2 24 -124.31 0 -52.393 -123.069 1 -52.106
2 24 -141.696 0 -56.407 -140.454 1 -56.12
2 24 -138.346 0 -59.738 -139.595 1 -60.027
2 24 -121.827 0 -51.82 -120.866 0 -55.703
2 24 -125.551 1 -52.679 -124.61 1 -56.568
2 24 -144.18 0 -56.98 -142.938 1 -56.693
2 24 -134.6 1 -58.874 -135.849 0 -59.162
2 24 -128.356 0 -57.432 -129.276 0 -53.539
2 24 -128.034 1 -53.253 -126.793 0 -52.966
2 24 -139.595 1 -60.027 -140.844 0 -60.315
2 24 -141.696 0 -56.407 -140.844 0 -60.315
2 24 -142.093 1 -60.604 -143.341 0 -60.892
2 24 -131.76 0 -54.113 -130.853 0 -58.009
2 24 -137.97 1 -55.546 -136.727 0 -55.26
2 24 -130.518 1 -53.826 -129.605 1 -57.721
2 24 -123.362 0 -56.279 -124.31 0 -52.393
2 24 -126.793 0 -52.966 -125.551 1 -52.679
2 24 -135.486 1 -54.973 -134.244 0 -54.686
2 24 -135.486 1 -54.973 -134.6 1 -58.874
2 24 -122.114 1 -55.991 -123.362 0 -56.279
2 24 -132.102 1 -58.297 -133.351 0 -58.585
2 24 -138.346 0 -59.738 -139.212 0 -55.833
2 24 -123.069 1 -52.106 -122.114 1 -55.991
2 24 -133.002 1 -54.4 -131.76 0 -54.113
2 24 -133.002 1 -54.4 -132.102 1 -58.297
2 24 -133.351 0 -58.585 -134.6 1 -58.874
2 24 -136.727 0 -55.26 -135.486 1 -54.973
2 24 -142.938 1 -56.693 -141.696 0 -56.407
2 24 -135.849 0 -59.162 -136.727 0 -55.26
2 24 -134.244 0 -54.686 -133.002 1 -54.4
2 24 -140.454 1 -56.12 -139.595 1 -60.027
2 24 -129.605 1 -57.721 -130.853 0 -58.009
2 24 -123.362 0 -56.279 -124.61 1 -56.568
2 24 -140.844 0 -60.315 -142.093 1 -60.604
2 24 -128.356 0 -57.432 -129.605 1 -57.721
2 24 -126.793 0 -52.966 -125.859 0 -56.856
2 24 -130.518 1 -53.826 -129.276 0 -53.539
2 24 -124.61 1 -56.568 -125.859 0 -56.856
2 24 -125.859 0 -56.856 -127.108 1 -57.144
2 24 -143.341 0 -60.892 -144.592 1 -61.18
2 24 -133.351 0 -58.585 -134.244 0 -54.686
2 24 -130.853 0 -58.009 -132.102 1 -58.297
2 24 -142.938 1 -56.693 -142.093 1 -60.604
2 24 -129.276 0 -53.539 -128.034 1 -53.253
2 24 -137.098 1 -59.45 -138.346 0 -59.738
2 24 -120.588 8 -51.533 -145.424 8 -57.267
2 24 -119.62 1 -55.415 -120.588 1 -51.533
2 24 -144.592 8 -61.18 -119.62 8 -55.415
2 24 -94.864 1 -48.781 -96.101 0 -49.112
2 24 -100.889 1 -46.254 -99.658 0 -45.924
2 24 -99.658 0 -45.924 -98.427 1 -45.594
2 24 -107.239 1 -52.096 -108.478 0 -52.428
2 24 -113.429 0 -53.754 -114.43 0 -49.882
2 24 -120.588 1 -51.533 -119.355 0 -51.202
2 24 -104.764 1 -51.433 -106.001 0 -51.764
2 24 -113.429 0 -53.754 -114.667 1 -54.086
2 24 -105.813 1 -47.573 -104.581 0 -47.243
2 24 -100.889 1 -46.254 -99.813 1 -50.106
2 24 -98.575 0 -49.775 -99.813 1 -50.106
2 24 -111.968 0 -49.222 -110.737 1 -48.893
2 24 -101.05 0 -50.438 -102.289 1 -50.77
2 24 -114.667 1 -54.086 -115.905 0 -54.418
2 24 -108.274 1 -48.233 -107.239 1 -52.096
2 24 -119.355 0 -51.202 -118.124 1 -50.872
2 24 -109.506 0 -48.563 -108.274 1 -48.233
2 24 -98.575 0 -49.775 -99.658 0 -45.924
2 24 -107.044 0 -47.903 -105.813 1 -47.573
2 24 -109.715 1 -52.76 -110.954 0 -53.091
2 24 -115.905 0 -54.418 -116.893 0 -50.542
2 24 -114.43 0 -49.882 -113.199 1 -49.552
2 24 -109.715 1 -52.76 -110.737 1 -48.893
2 24 -118.124 1 -50.872 -117.143 1 -54.75
2 24 -101.05 0 -50.438 -102.119 0 -46.583
2 24 -106.001 0 -51.764 -107.044 0 -47.903
2 24 -108.478 0 -52.428 -109.506 0 -48.563
2 24 -97.338 1 -49.443 -98.575 0 -49.775
2 24 -96.101 0 -49.112 -97.338 1 -49.443
2 24 -97.196 0 -45.264 -96.101 0 -49.112
2 24 -118.381 0 -55.081 -119.62 1 -55.415
2 24 -103.526 0 -51.101 -104.764 1 -51.433
2 24 -104.581 0 -47.243 -103.35 1 -46.913
2 24 -106.001 0 -51.764 -107.239 1 -52.096
2 24 -103.526 0 -51.101 -104.581 0 -47.243
2 24 -98.427 1 -45.594 -97.196 0 -45.264
2 24 -115.905 0 -54.418 -117.143 1 -54.75
2 24 -108.478 0 -52.428 -109.715 1 -52.76
2 24 -115.662 1 -50.212 -114.667 1 -54.086
2 24 -102.289 1 -50.77 -103.526 0 -51.101
2 24 -97.196 0 -45.264 -95.966 1 -44.935
2 24 -118.124 1 -50.872 -116.893 0 -50.542
2 24 -118.381 0 -55.081 -119.355 0 -51.202
2 24 -103.35 1 -46.913 -102.119 0 -46.583
2 24 -99.813 1 -50.106 -101.05 0 -50.438
2 24 -110.737 1 -48.893 -109.506 0 -48.563
2 24 -110.954 0 -53.091 -111.968 0 -49.222
2 24 -110.954 0 -53.091 -112.191 1 -53.423
2 24 -117.143 1 -54.75 -118.381 0 -55.081
2 24 -103.35 1 -46.913 -102.289 1 -50.77
2 24 -98.427 1 -45.594 -97.338 1 -49.443
2 24 -115.662 1 -50.212 -114.43 0 -49.882
2 24 -105.813 1 -47.573 -104.764 1 -51.433
2 24 -116.893 0 -50.542 -115.662 1 -50.212
2 24 -112.191 1 -53.423 -113.429 0 -53.754
2 24 -113.199 1 -49.552 -112.191 1 -53.423
2 24 -102.119 0 -46.583 -100.889 1 -46.254
2 24 -113.199 1 -49.552 -111.968 0 -49.222
2 24 -95.966 8 -44.935 -120.588 8 -51.533
2 24 -107.044 0 -47.903 -108.274 1 -48.233
2 24 -119.62 8 -55.415 -94.863 8 -48.781
2 24 -77.705 1 -43.535 -78.93 0 -43.91
2 24 -91.185 0 -47.656 -92.412 1 -48.031
2 24 -82.606 1 -45.033 -83.832 0 -45.408
2 24 -91.09 1 -43.444 -89.96 1 -47.281
2 24 -76.463 1 -38.973 -75.245 0 -38.6
2 24 -87.509 1 -46.532 -88.734 0 -46.907
2 24 -81.339 1 -40.463 -80.119 0 -40.09
2 24 -87.432 0 -42.326 -86.284 0 -46.157
2 24 -92.308 0 -43.817 -91.09 1 -43.444
2 24 -93.528 1 -44.19 -92.412 1 -48.031
2 24 -72.803 1 -42.036 -74.028 0 -42.411
2 24 -76.463 1 -38.973 -75.254 1 -42.786
2 24 -94.746 0 -44.562 -93.528 1 -44.19
2 24 -78.93 0 -43.91 -80.156 1 -44.284
2 24 -70.318 1.001 -41.28 -71.579 0 -41.662
2 24 -89.87 0 -43.072 -88.734 0 -46.907
2 24 -91.185 0 -47.656 -92.308 0 -43.817
2 24 -94.746 0 -44.562 -93.637 0 -48.405
2 24 -89.87 0 -43.072 -88.652 1 -42.699
2 24 -88.734 0 -46.907 -89.96 1 -47.281
2 24 -82.557 0 -40.836 -81.339 1 -40.463
2 24 -74.026 1 -38.228 -72.808 0 -37.855
2 24 -81.339 1 -40.463 -80.156 1 -44.284
2 24 -77.682 0 -39.345 -76.463 1 -38.973
2 24 -92.412 1 -48.031 -93.637 0 -48.405
2 24 -91.09 1 -43.444 -89.87 0 -43.072
2 24 -83.776 1 -41.208 -82.557 0 -40.836
2 24 -93.528 1 -44.19 -92.308 0 -43.817
2 24 -81.381 0 -44.659 -82.557 0 -40.836
2 24 -86.214 1 -41.954 -85.057 1 -45.783
2 24 -80.119 0 -40.09 -78.93 0 -43.91
2 24 -72.803 1 -42.036 -74.026 1 -38.228
2 24 -83.832 0 -45.408 -85.057 1 -45.783
2 24 -75.245 0 -38.6 -74.026 1 -38.228
2 24 -72.808 0 -37.855 -71.579 0 -41.662
2 24 -80.156 1 -44.284 -81.381 0 -44.659
2 24 -74.028 0 -42.411 -75.254 1 -42.786
2 24 -76.479 0 -43.16 -77.682 0 -39.345
2 24 -86.284 0 -46.157 -87.509 1 -46.532
2 24 -85.057 1 -45.783 -86.284 0 -46.157
2 24 -81.381 0 -44.659 -82.606 1 -45.033
2 24 -84.995 0 -41.581 -83.776 1 -41.208
2 24 -72.808 0 -37.855 -71.582 1 -37.489
2 24 -80.119 0 -40.09 -78.901 1 -39.718
2 24 -75.254 1 -42.786 -76.479 0 -43.16
2 24 -93.637 0 -48.405 -94.864 1 -48.781
2 24 -78.901 1 -39.718 -77.705 1 -43.535
2 24 -71.579 0 -41.662 -72.803 1 -42.036
2 24 -76.479 0 -43.16 -77.705 1 -43.535
2 24 -87.509 1 -46.532 -88.652 1 -42.699
2 24 -75.245 0 -38.6 -74.028 0 -42.411
2 24 -95.966 1 -44.935 -94.746 0 -44.562
2 24 -88.652 1 -42.699 -87.432 0 -42.326
2 24 -78.901 1 -39.718 -77.682 0 -39.345
2 24 -83.776 1 -41.208 -82.606 1 -45.033
2 24 -83.832 0 -45.408 -84.995 0 -41.581
2 24 -86.214 1 -41.954 -84.995 0 -41.581
2 24 -87.432 0 -42.326 -86.214 1 -41.954
2 24 -89.96 1 -47.281 -91.185 0 -47.656
2 24 -94.863 8 -48.781 -70.319 8 -41.28
2 24 -71.584 8 -37.487 -95.966 8 -44.935
2 24 -70.318 1.001 -41.28 -71.582 1 -37.489
2 24 -71.584 8 -37.487 -47.894 8 -29.576
2 24 -74.023 8 -29.871 -50.531 8 -22.024
2 24 -74.024 16 -29.871 -50.532 16 -22.024
2 24 -72.803 16 -33.681 -49.214 16 -25.801
2 24 -72.803 12 -33.68 -49.213 12 -25.801
2 24 -70.319 8 -41.28 -46.575 8 -33.353
2 24 -67.921 8 -48.917 -43.939 8 -40.906
2 24 -67.922 16 -48.917 -43.94 16 -40.906
2 24 -69.142 16 -45.108 -45.258 16 -37.13
2 24 -69.142 12 -45.108 -45.258 12 -37.129
2 24 -70.388 0 -37.098 -69.177 0 -40.91
2 24 -70.318 1.001 -41.28 -69.177 0 -40.91
2 24 -71.582 1 -37.489 -70.388 0 -37.098
2 24 -69.204 1 -36.702 -67.986 1 -40.512
2 24 -69.177 0 -40.91 -67.986 1 -40.512
2 24 -70.388 0 -37.098 -69.204 1 -36.702
2 24 -68.019 0 -36.305 -66.794 0 -40.113
2 24 -67.986 1 -40.512 -66.794 0 -40.113
2 24 -69.204 1 -36.702 -68.019 0 -36.305
2 24 -66.834 1 -35.909 -65.603 1 -39.715
2 24 -66.794 0 -40.113 -65.603 1 -39.715
2 24 -68.019 0 -36.305 -66.834 1 -35.909
2 24 -65.649 0 -35.512 -64.411 0 -39.316
2 24 -65.603 1 -39.715 -64.411 0 -39.316
2 24 -66.834 1 -35.909 -65.649 0 -35.512
2 24 -64.464 1 -35.116 -63.22 1 -38.918
2 24 -64.411 0 -39.316 -63.22 1 -38.918
2 24 -65.649 0 -35.512 -64.464 1 -35.116
2 24 -63.279 0 -34.719 -62.029 0 -38.519
2 24 -63.22 1 -38.918 -62.029 0 -38.519
2 24 -64.463 1 -35.116 -63.279 0 -34.719
2 24 -62.095 1 -34.323 -60.837 1 -38.121
2 24 -62.029 0 -38.519 -60.837 1 -38.121
2 24 -63.279 0 -34.719 -62.095 1 -34.323
2 24 -60.91 0 -33.926 -59.646 0 -37.722
2 24 -60.837 1 -38.121 -59.646 0 -37.722
2 24 -62.095 1 -34.323 -60.91 0 -33.926
2 24 -59.725 1 -33.53 -58.455 1 -37.324
2 24 -59.646 0 -37.722 -58.455 1 -37.324
2 24 -60.91 0 -33.926 -59.725 1 -33.53
2 24 -58.54 0 -33.133 -57.264 0 -36.925
2 24 -58.455 1 -37.324 -57.264 0 -36.925
2 24 -59.724 1 -33.533 -58.54 0 -33.133
2 24 -57.356 1 -32.738 -56.073 1 -36.527
2 24 -57.264 0 -36.925 -56.073 1 -36.527
2 24 -58.54 0 -33.133 -57.356 1 -32.738
2 24 -56.171 0 -32.34 -54.882 0 -36.128
2 24 -56.073 1 -36.527 -54.882 0 -36.128
2 24 -57.356 1 -32.738 -56.171 0 -32.34
2 24 -54.986 1 -31.945 -53.691 1 -35.73
2 24 -54.882 0 -36.128 -53.691 1 -35.73
2 24 -56.171 0 -32.34 -54.986 1 -31.945
2 24 -53.802 0 -31.548 -52.499 0 -35.331
2 24 -53.691 1 -35.73 -52.499 0 -35.331
