0 ~Duplo Ball Tube Connector - Arrestor
0 Name: s\31452s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


2 24 14 -70.4657 -13 16.3433 -70 0
2 24 -14 -70.4657 -13 -16.3433 -70 0
2 24 -15.8222 -70.1036 -2.891 -18.6074 -69.55 -3.75
2 24 -18.6074 -69.55 -3.75 -15.4943 -70.1687 -4.7101
2 24 15.8222 -70.1036 -2.891 18.6074 -69.55 -3.75
2 24 18.6074 -69.55 -3.75 15.4943 -70.1687 -4.7101
2 24 -18.6074 -69.55 -3.75 18.6074 -69.55 -3.75
4 16 18.6074 -69.55 -3.75 15.4943 -70.1687 -4.7101 -15.4943 -70.1687 -4.7101 -18.6074 -69.55 -3.75
4 16 -18.6074 -69.55 -3.75 -15.8222 -70.1036 -2.891 15.8222 -70.1036 -2.891 18.6074 -69.55 -3.75
2 24 -15.4943 -70.1687 -4.7101 15.4943 -70.1687 -4.7101
4 16 14 -70.4657 -13 16.3433 -70 0 18.6336 -69.5448 0 18.6336 -69.5448 -13
4 16 -18.6336 -69.5448 -13 -18.6336 -69.5448 0 -16.3433 -70 0 -14 -70.4657 -13
2 24 14 -70.4657 -13 -14 -70.4657 -13
2 24 -18.6336 -69.5448 -13 -14 -70.4657 -13
2 24 -18.6336 -69.5448 0 -16.3433 -70 0
2 24 16.3433 -70 0 18.6336 -69.5448 0
2 24 18.6336 -69.5448 -13 14 -70.4657 -13
4 16 14 -70.4657 -13 -14 -70.4657 -13 -16.3433 -70 0 16.3433 -70 0
2 24 15.8222 -70.1036 -2.891 -15.8222 -70.1036 -2.891
2 24 -16.3433 -70 0 16.3433 -70 0

5 24 18.6336 -69.5448 0 18.6336 -69.5448 -13 16.3433 -70 0 27.5544 -66.5208 0
5 24 -18.6336 -69.5448 0 -18.6336 -69.5448 -13 -16.3433 -70 0 -27.5544 -66.5208 0
