0 ~Minifig Head with White Spider-Man Eyes Pattern - One Half
0 Name: s\3626cp20s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Complementary conditional lines
5 24 8 0 0 9.9136 .3046 0 7.3912 0 -3.0616 7.3912 0 3.0616
5 24 9.9136 .3046 0 11.5352 1.1718 0 9.1592 .3046 -3.7936 9.1592 .3046 3.7936
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 10.6576 1.1718 4.4144
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 11.6592 2.4691 4.8296
5 24 13 4 0 13 17 0 12.0104 4 -4.9752 12.0104 4 4.9752
5 24 7.3912 0 -3.0616 9.1592 .3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 .3046 -7.0096 9.9136 .3046 0
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 12.0104 4 -4.9752 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 12.0104 4 -4.9752 12.0104 17 -4.9752 9.192 4 -9.192 13 4 0
5 24 5.6568 0 -5.6568 7.0096 .3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 .3046 -9.1592 9.1592 .3046 -3.7936
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 9.192 4 -9.192 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 9.192 4 -9.192 9.192 17 -9.192 4.9752 4 -12.0104 12.0104 4 -4.9752
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 0 .3046 -9.9136 7.0096 .3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 4.9752 4 -12.0104 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 4.9752 4 -12.0104 4.9752 17 -12.0104 0 4 -13 9.192 4 -9.192
5 24 8 0 0 7.3912 0 -3.0616 9.9136 .3046 0 5.9288 0 0
5 24 9.9136 .3046 0 9.1592 .3046 -3.7936 11.5352 1.1718 0 8 0 0
5 24 11.5352 1.1718 0 10.6576 1.1718 -4.4144 12.6192 2.4691 0 9.9136 .3046 0
5 24 12.6192 2.4691 0 11.6592 2.4691 -4.8296 13 4 0 11.5352 1.1718 0
5 24 13 4 0 12.0104 4 -4.9752 13 17 0 12.6192 2.4691 0
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 .3046 -3.7936 5.4776 0 -2.2688
5 24 9.1592 .3046 -3.7936 7.0096 .3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 .3046 -3.7936
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0104 4 -4.9752 10.6576 1.1718 -4.4144
5 24 12.0104 4 -4.9752 9.192 4 -9.192 12.0104 17 -4.9752 11.6592 2.4691 -4.8296
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .3046 -7.0096 4.192 0 -4.192
5 24 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.192 4 -9.192 8.1568 1.1718 -8.1568
5 24 9.192 4 -9.192 4.9752 4 -12.0104 9.192 17 -9.192 8.9232 2.4691 -8.9232
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .3046 -9.1592 2.2688 0 -5.4776
5 24 3.7936 .3046 -9.1592 0 .3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9752 4 -12.0104 4.4144 1.1718 -10.6576
5 24 4.9752 4 -12.0104 0 4 -13 4.9752 17 -12.0104 4.8296 2.4691 -11.6592
0 // Faces
0 // White faces
3 15 9.192 4 -9.192 9.2786 4 -9.0624 9.1104 3.5343 -9.11
4 15 9.192 4 -9.192 9.832 6.6181 -8.2345 9.6273 5.2938 -8.5407 9.2786 4 -9.0624
4 15 9.192 12.0118 -9.192 9.9 7.9563 -8.1327 9.832 6.6181 -8.2345 9.192 4 -9.192
4 15 9.192 12.0118 -9.192 9.5976 10.6935 -8.5852 9.8264 9.3335 -8.2428 9.9 7.9563 -8.1327
3 15 8.4 2.1 -8.909 8.0932 2.4691 -9.478 8.6165 2.4691 -9.1282
4 15 6.8206 4 -10.777 8.8847 3.0017 -9.1049 8.6165 2.4691 -9.1282 8.0932 2.4691 -9.478
4 15 6.8206 4 -10.777 9.192 4 -9.192 9.1104 3.5343 -9.11 8.8847 3.0017 -9.1049
