0 ~Slope Brick 33  3 x  2 with Blue and Metallic Gold Mechanical Foot Pattern - Half
0 Name: s\3298p6ts01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Colour 1 Blue
3 1 -13 17.70116 -45.40232 -16.942 19.32857 -48.65714 -9.058 19.32857 -48.65714
3 1 0 17.70116 -45.40232 -3.942 19.32857 -48.65714 0 19.32857 -48.65714
3 1 -16 9.93709 -29.87417 -16 18.33084 -46.66168 -13 17.0925 -44.18501
3 1 0 .67082 -11.34164 -1.529 3.5075 -17.01499 0 3.57771 -17.15542
4 1 0 9.93709 -29.87417 -3 9.93709 -29.87417 -3 18.33084 -46.66168 0 17.0925 -44.18501
4 1 -13 17.0925 -44.18501 -10 18.33084 -46.66168 -10 9.93709 -29.87417 -16 9.93709 -29.87417
4 1 -12 7.47741 -24.95482 -14 7.47741 -24.95482 -14 9.48987 -28.97974 -12 9.48987 -28.97974
4 1 0 7.47741 -24.95482 -1 7.47741 -24.95482 -1 9.48987 -28.97974 0 9.48987 -28.97974
4 1 -6.416 1.96058 -13.92117 0 .67082 -11.34164 -7.433 .67082 -11.34164 -7.073 1.33896 -12.67792
4 1 -6.416 1.96058 -13.92117 -5.49 2.50887 -15.01774 -4.333 2.96145 -15.9229 0 .67082 -11.34164
4 1 -4.333 2.96145 -15.9229 -2.994 3.29909 -16.59819 -1.529 3.5075 -17.01499 0 .67082 -11.34164

0 // Colour 16 Main Colour
3 16 -4 18.74362 -47.48723 -9 18.74362 -47.48723 -6.5 19.77579 -49.55157
3 16 -6.5 19.77579 -49.55157 -19.5 19.77579 -49.55157 -20 20 -50
3 16 -20 0 -10 -20 20 -50 -19.5 19.77579 -49.55157
3 16 -20 0 -10 -8.337 0.96509 -11.93017 -8.5 0.22361 -10.44721
3 16 -7.853 1.67839 -13.35679 -14.155 7.0302 -24.0604 -7.561 1.92257 -13.84514
3 16 -20 0 -10 -15 7.0302 -24.0604 -14.155 7.0302 -24.0604
3 16 -2 7.0302 -24.0604 -9 9.48987 -28.97974 -4 9.48987 -28.97974
3 16 -2 7.0302 -24.0604 -4 9.48987 -28.97974 -2 9.48987 -28.97974
3 16 -1.658 3.95203 -17.90405 -1 7.0302 -24.0604 -1 3.9811 -17.96219
3 16 -6.314 2.74589 -15.49178 -11.845 7.0302 -24.0604 -6.01 2.91136 -15.82272
4 16 -4 9.48987 -28.97974 -9 9.48987 -28.97974 -9 18.74362 -47.48723 -4 18.74362 -47.48723
4 16 0 20 -50 0 19.77579 -49.55157 -6.5 19.77579 -49.55157 -20 20 -50
4 16 -19.5 19.77579 -49.55157 -17 18.74362 -47.48723 -17 9.48987 -28.97974 -20 0 -10
4 16 -20 0 -10 -8.5 .22361 -10.44721 0 .22361 -10.44721 0 0 -10
4 16 -7.853 1.67839 -13.35679 -8.337 0.96509 -11.93017 -20 0 -10 -14.155 7.0302 -24.0604
