0 ~Tile  2 x  2 with Orange and Dark Turquoise Chevrons, Yellow Diamonds and Blue Star Pattern - 1/8 Main color
0 Name: s\3068bp0ys02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 16 19 0 3.3 20 0 20 19.25 0 19.25 18.1 0 14.13
3 16 9.25 0 8.55 13 0 13 8 0 8
4 16 18.1 0 14.13 13 0 13 9.25 0 8.55 15.9 0 11.1
4 16 13.85 0 6.26 19 0 3.3 18.1 0 14.13 15.9 0 11.1
4 16 13.85 0 6.26 13.95 0 5.75 14.22 0 5.37 19 0 3.3
3 16 20 0 20 19 0 3.3 20 0 0
4 16 11.4 0 0 20 0 0 19 0 3.3 12.5 0 .5
4 16 6.8 0 2.8 6.9 0 1.9 11.4 0 0 12.5 0 .5
4 16 5.15 0 0 6.1 0 0 6.9 0 1.9 6.2 0 2.6
4 16 6.9 0 1.9 6.8 0 2.8 6.2 0 3.5 6.2 0 2.6
4 16 9.25 0 8.55 8 0 8 6.2 0 3.5 6.8 0 2.8
4 16 3.65 0 3.65 6.2 0 2.6 6.2 0 3.5 4.3 0 4.3
