0 ~Figure Friends Legs Baggy Trousers Filigree Pattern
0 Name: s\35608p05s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -7.3 -14.4 -1.8 -4.8 -14.5 -1.4 -7.3 -15.5 -3.7
3 16 -4.6 -15.7 -3.1 -7.3 -15.5 -3.7 -4.8 -14.5 -1.4
3 16 -7.3 -15.5 -3.7 -4.6 -15.7 -3.1 -7.3 -17.3 -5
3 16 -5.2135 -19.0388 -4.7218 -4.5425 -19.0495 -4.5108 -4.3 -19.8 -4.6
3 16 -4.3 -19.8 -4.6 -4.8358 -19.7821 -4.7607 -5.2135 -19.0388 -4.7218
4 16 -5.9613 -19.0268 -4.9489 -5.2135 -19.0388 -4.7218 -4.8358 -19.7821 -4.7607 -5.5693 -19.4063 -4.9076
4 16 -4.8358 -19.7821 -4.7607 -4.3 -19.8 -4.6 -4.4353 -19.9679 -4.6466 -4.5806 -19.9129 -4.6885
3 16 -4.4353 -19.9679 -4.6466 -4.3 -19.8 -4.6 -4.2938 -20.0215 -4.6
3 16 -4.2 -23.4 -4.6 -4.3 -28.2 -4.3 -7.2 -23.4 -5.6
4 16 -7.15 -28.45 -5.1 -6.9276 -27.3879 -5.1378 -6.7531 -27.0984 -5.1152 -4.3 -28.2 -4.3
3 16 -4.2 -32.6 -4.4 -7.15 -28.45 -5.1 -4.3 -28.2 -4.3
3 16 -6.722 -31.9232 -4.8692 -6.7493 -31.24 -4.9047 -4.2 -32.6 -4.4
3 16 -11.6723 -29.6709 -2.3823 -12.75 -29.1 -1.1 -11.6145 -28.9486 -2.614
4 16 -10.6848 -35.8212 -2.5074 -10.6736 -35.669 -2.5417 -10.1188 -34.4359 -3.4816 -9.75 -37.4 -3.65
3 16 -9.9256 -37.4601 -3.3819 -10.0081 -37.1808 -3.3021 -9.75 -37.4 -3.65
3 16 -12.328 -27.8617 -1.9881 -12.5006 -28.196 -1.6723 -13.7 -23.9 -1.3
3 16 -12.0706 -25.5531 -2.9273 -11.3535 -27.493 -3.3531 -12.5781 -25.2011 -2.3814
4 16 -9.8579 -25.9817 -4.6467 -7.15 -28.45 -5.1 -10.6073 -27.8698 -4.1894 -10.3864 -27.1127 -4.3501
4 16 -11.1 -23.6 -4.6 -13.1382 -23.8352 -2.0131 -13.277 -23.5749 -1.8588 -13.4978 -22.6273 -1.6559
4 16 -12.157 -20.3382 -3.4417 -11.8933 -21.8536 -3.7036 -11.9703 -22.1974 -3.5967 -12.7388 -20.6011 -2.7247
3 16 -13.645 -19.6687 -1.5471 -13.4804 -19.7929 -1.7684 -14 -20.4 -1.2
3 16 -11.3 -17.5 -4.1 -11.3 -19.9 -4.5 -14 -18.1 -0.9
3 16 -11.3 -17.5 -4.1 -14 -18.1 -0.9 -10.9 -15.7 -2.8
3 16 -10.9 -15.7 -2.8 -14 -18.1 -0.9 -13.5 -16.2 0
3 16 -10.3 -14.5 -0.9 -10.9 -15.7 -2.8 -12.5 -14.8 1.1
3 16 -13.5 -16.2 0 -12.5 -14.8 1.1 -10.9 -15.7 -2.8
3 16 -11.65 -38.05 -0.75 -9.6 -42 -3.6 -11.3 -43.2 -0.6
3 16 -9.4 -47.2 -3.4 -11.3 -43.2 -0.6 -9.6 -42 -3.6
3 16 -9.4 -47.2 -3.4 -9.6 -42 -3.6 -6.65 -46.8 -5
4 16 -4 -40.9 -5.7 -4 -47.2 -5.5 -6.65 -46.8 -5 -6.9 -41 -5.1
3 16 -6.9 -41 -5.1 -7 -36.85 -4.95 -4 -40.9 -5.7
3 16 -4 -40.9 -5.7 -7 -36.85 -4.95 -4.2 -32.6 -4.4
3 16 -6.65 -46.8 -5 -9.6 -42 -3.6 -6.9 -41 -5.1
3 16 -9.75 -37.4 -3.65 -6.9 -41 -5.1 -9.6 -42 -3.6
3 16 -7 -36.85 -4.95 -6.9 -41 -5.1 -9.75 -37.4 -3.65
4 16 -9.6848 -33.5835 -3.9208 -8.642 -33.2803 -4.316 -8.2451 -33.3181 -4.4669 -7 -36.85 -4.95
