0 ~Sticker  1.8 x  1.8 with Red Car and Grey Stripe on White Background - One Half Car
0 Name: s\6148328cs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Primitives
1 0 0 0 3.25 0 0 .625 0 1 0 .625 0 0 2-4chrd.dat
1 15 0 0 3.25 0 0 .625 0 1 0 .625 0 0 2-4ring1.dat
1 0 0 0 3.25 0 0 1.25 0 1 0 1.25 0 0 2-4ndis.dat
1 4 0 0 -1.7 3.4 0 0 0 1 0 0 0 -3.4 1-4chrd.dat
1 0 0 0 -1.7 3.4 0 0 0 1 0 0 0 -3.4 1-4ndis.dat
1 0 0 0 -6.5 3.5 0 0 0 1 0 0 0 -3.5 1-4chrd.dat
1 4 0 0 -6.5 3.5 0 0 0 1 0 0 0 -3.5 1-4ndis.dat
0 // Faces
0 // Black faces
4 0 5.5 0 15.5 1.25 0 15.5 1.75 0 15 5 0 15
3 0 5.5 0 15.5 5 0 15 5 0 13.75
3 0 5.5 0 15.5 5 0 13.75 5 0 13.5
4 0 5.5 0 15.5 5 0 13.5 5 0 3.35 5.5 0 11.35
4 0 1.75 0 13.75 1.75 0 15 1.25 0 15.5 1.25 0 14
4 0 1.75 0 13.75 1.25 0 14 1.5 0 13.5 1.75 0 13.5
4 0 1.75 0 13.75 1.75 0 13.5 5 0 13.5 5 0 13.75
3 0 1.75 0 10.4 1.75 0 13.5 1.5 0 13.5
4 0 1.75 0 10.4 1.5 0 13.5 1.5 0 6.75 1.75 0 10.15
4 0 1.75 0 10.4 1.75 0 10.15 3.4 0 10.15 3.65 0 10.4
4 0 5.5 0 5.55 6.6 0 6.35 6.6 0 10.55 5.5 0 11.35
4 0 5.5 0 5.55 5.5 0 11.35 5 0 3.35 5 0 3.1
4 0 5.5 0 5.55 5 0 3.1 5 0 -3.35 5.5 0 -5.15
3 0 1.75 0 4.95 1.75 0 10.15 1.5 0 6.75
3 0 1.75 0 4.95 1.5 0 6.75 0 0 6.75
4 0 1.75 0 4.95 0 0 6.75 0 0 4.5 1.25 0 4.5
4 0 1.75 0 4.95 1.25 0 4.5 1.25 0 3.25 1.75 0 4.7
4 0 1.75 0 4.95 1.75 0 4.7 3.4 0 4.1 3.4 0 4.35
3 0 3.4 0 4.35 3.65 0 10.4 3.4 0 10.15
4 0 3.4 0 4.35 3.4 0 4.1 3.65 0 3.35 3.65 0 10.4
4 0 3.65 0 3.1 3.65 0 3.35 3.4 0 4.1 3.4 0 -1.7
4 0 3.65 0 3.1 3.4 0 -1.7 3.52 0 -3.35 3.65 0 -1.7
4 0 3.65 0 3.1 5 0 3.1 5 0 3.35 3.65 0 3.35
4 0 1.75 0 1.55 1.75 0 4.7 1.25 0 3.25 1.25 0 2
4 0 1.75 0 1.55 1.25 0 2 0 0 2 0 0 1.55
3 0 3.5 0 -3.6 3.52 0 -3.35 3.4 0 -1.7
3 0 3.5 0 -3.6 3.4 0 -1.7 3.4 0 -5.1
3 0 3.5 0 -3.6 3.4 0 -5.1 3.5 0 -6.5
4 0 3.5 0 -3.6 5 0 -3.6 5 0 -3.35 3.52 0 -3.35
4 0 3.5 0 -6.5 3.4 0 -5.1 0 0 -5.1 0 0 -10
4 0 5.5 0 -5.4 5.5 0 -5.15 5 0 -3.35 5 0 -3.6
4 0 5.5 0 -5.4 5 0 -3.6 5 0 -10 5.5 0 -11.5
4 0 5.5 0 -5.4 6 0 -5.7636 6.6 0 -5.95 5.5 0 -5.15
4 0 6.6 0 -10.95 6.6 0 -5.95 6 0 -5.7636 6 0 -11.1364
4 0 6.6 0 -10.95 6 0 -11.1364 5.5 0 -11.5 5.5 0 -11.75
4 0 3.5 0 -10 0 0 -10 1.6 0 -10.25 1.85 0 -10.25
3 0 3.5 0 -10 1.85 0 -10.25 3.25 0 -10.25
4 0 3.5 0 -10 3.25 0 -10.25 3.25 0 -11.75 3.75 0 -10.5
4 0 3.5 0 -10 3.75 0 -10.5 5 0 -10.5 5 0 -10
3 0 5.5 0 -11.5 5 0 -10 5 0 -10.5
4 0 5.5 0 -11.5 5 0 -10.5 5 0 -15 5.5 0 -11.75
4 0 1.85 0 -11.75 1.85 0 -10.25 1.6 0 -10.25 1.6 0 -11.75
3 0 3.25 0 -12 1.85 0 -11.75 1.6 0 -11.75
3 0 3.25 0 -12 3.25 0 -11.75 1.85 0 -11.75
3 0 3.25 0 -12 3.75 0 -10.5 3.25 0 -11.75
4 0 3.25 0 -12 3.25 0 -15 3.75 0 -15 3.75 0 -10.5
3 0 5 0 -15 5.5 0 -15.5 5.5 0 -11.75
3 0 5 0 -15 3.75 0 -15 5.5 0 -15.5
3 0 5.5 0 -15.5 3.75 0 -15 3.25 0 -15
0 // Red faces
4 4 1.75 0 13.75 5 0 13.75 5 0 15 1.75 0 15
4 4 5 0 13.5 1.75 0 13.5 1.75 0 10.4 3.65 0 10.4
4 4 5 0 13.5 3.65 0 10.4 3.65 0 3.35 5 0 3.35
4 4 3.4 0 4.35 3.4 0 10.15 1.75 0 10.15 1.75 0 4.95
4 4 1.75 0 1.55 3.4 0 -1.7 3.4 0 4.1 1.75 0 4.7
4 4 1.75 0 1.55 0 0 1.55 0 0 -5.1 3.4 0 -1.7
4 4 5 0 -3.35 5 0 3.1 3.65 0 3.1 3.65 0 -1.7
3 4 5 0 -3.35 3.65 0 -1.7 3.52 0 -3.35
4 4 3.5 0 -6.5 5 0 -10 5 0 -3.6 3.5 0 -3.6
3 4 3.5 0 -6.5 3.5 0 -10 5 0 -10
4 4 6 0 -11.1364 6 0 -5.7636 5.5 0 -5.4 5.5 0 -11.5
4 4 1.85 0 -11.75 3.25 0 -11.75 3.25 0 -10.25 1.85 0 -10.25
0 // White face
4 15 3.75 0 -10.5 3.75 0 -15 5 0 -15 5 0 -10.5
0 // Outer faces
3 15 7.5 0 16 1.25 0 15.5 5.5 0 15.5
4 15 7.5 0 16 5.5 0 15.5 5.5 0 11.35 6.6 0 10.55
3 15 7.5 0 16 6.6 0 10.55 6.6 0 6.35
3 15 7.5 0 16 6.6 0 6.35 6.6 0 -5.95
4 15 7.5 0 16 6.6 0 -5.95 6.6 0 -10.95 7.5 0 -16
4 15 6.6 0 6.35 5.5 0 5.55 5.5 0 -5.15 6.6 0 -5.95
3 15 7.5 0 -16 6.6 0 -10.95 5.5 0 -11.75
3 15 7.5 0 -16 5.5 0 -11.75 5.5 0 -15.5
