5 24 43.1892 42.2122 15.2163 36.7439 48.7994 15.6901 47.2691 48.9204 18.7487 32.7346 46.0032 14.2319
5 24 27.1699 -0.15 10.3 0 -0.15 10.3 28.6965 6.4562 10.3 0 -0.3 10.15
5 24 14.3548 50.2021 15.6232 3.168 47.7238 14.8054 7.6128 52.5818 17.0872 1.4457 45.2253 13.9097
5 24 16.4201 42.4588 13.2908 0.369 42.6931 13.3237 16.852 41.4251 13.1455 15.4437 46.1503 14.1417
5 24 0 28.4094 11.3162 36.5036 28.4094 11.3162 17.2905 41.3176 13.1304 33.7639 21.178 10.8106
5 24 28.3735 46.5697 14.181 22.0047 47.4784 14.2321 20.1 45.2985 13.6899 28.2298 50.4652 15.4236
5 24 39.7537 35.4508 12.8568 32.7346 46.0032 14.2319 28.9 42.6248 13.3141 43.1892 42.2122 15.2163
5 24 0 -0.3 -10.15 18.5628 -0.3 -10.15 0 -0.3 -6 0 -0.15 -10.3
5 24 0 -0.15 -10.3 18.4128 -0.15 -10.3 0 -0.3 -10.15 0 9.1 -10.3
5 24 0 -0.3 10.15 27.0699 -0.3 10.15 0 -0.15 10.3 0 -0.3 6
