0 ~Tyre 35/ 55 x 43 R Tractor Adapter  1/12
0 Name: s\69912s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 16 0 -59.4 -36 7.7517 -58.8892 -36 0 -64.12 -38.37
3 16 0 -64.12 -38.37 7.7517 -58.8892 -36 11.1343 -63.1459 -38.37
3 16 11.1343 -63.1459 -38.37 7.7517 -58.8892 -36 15.3727 -57.3745 -36
3 16 11.1343 -63.1459 -38.37 15.3727 -57.3745 -36 21.9303 -60.2531 -38.37
3 16 21.9303 -60.2531 -38.37 15.3727 -57.3745 -36 22.7324 -54.8797 -36
3 16 21.9303 -60.2531 -38.37 22.7324 -54.8797 -36 32.06 -55.5295 -38.37
3 16 32.06 -55.5295 -38.37 22.7324 -54.8797 -36 29.7 -51.4404 -36
3 16 32.06 -55.5295 -38.37 29.7 -51.4404 -36 36.1627 -47.128 -36
3 16 32.06 -55.5295 -38.37 36.1627 -47.128 -36 41.2155 -49.1188 -38.37
3 16 41.2155 -49.1188 -38.37 36.1627 -47.128 -36 42.0017 -42.0017 -36
3 16 41.2155 -49.1188 -38.37 42.0017 -42.0017 -36 49.1188 -41.2155 -38.37
3 16 49.1188 -41.2155 -38.37 42.0017 -42.0017 -36 47.128 -36.1627 -36
3 16 49.1188 -41.2155 -38.37 47.128 -36.1627 -36 55.5295 -32.06 -38.37
3 16 55.5295 -32.06 -38.37 47.128 -36.1627 -36 51.4412 -29.7 -36
5 24 7.7517 -58.8892 -36 11.1343 -63.1459 -38.37 0 -64.12 -38.37 15.3727 -57.3745 -36
5 24 7.7517 -58.8892 -36 0 -64.12 -38.37 11.1343 -63.1459 -38.37 0 -59.4 -36
5 24 47.128 -36.1627 -36 55.5295 -32.06 -38.37 51.4412 -29.7 -36 49.1188 -41.2155 -38.37
5 24 15.3727 -57.3745 -36 11.1343 -63.1459 -38.37 7.7517 -58.8892 -36 21.9303 -60.2531 -38.37
5 24 21.9303 -60.2531 -38.37 15.3727 -57.3745 -36 22.7324 -54.8797 -36 11.1343 -63.1459 -38.37
5 24 36.1627 -47.128 -36 41.2155 -49.1188 -38.37 32.06 -55.5295 -38.37 42.0017 -42.0017 -36
5 24 42.0017 -42.0017 -36 41.2155 -49.1188 -38.37 36.1627 -47.128 -36 49.1188 -41.2155 -38.37
5 24 22.7324 -54.8797 -36 21.9303 -60.2531 -38.37 32.06 -55.5295 -38.37 15.3727 -57.3745 -36
5 24 22.7324 -54.8797 -36 32.06 -55.5295 -38.37 21.9303 -60.2531 -38.37 29.7 -51.4404 -36
5 24 49.1188 -41.2155 -38.37 47.128 -36.1627 -36 55.5295 -32.06 -38.37 42.0017 -42.0017 -36
5 24 42.0017 -42.0017 -36 49.1188 -41.2155 -38.37 41.2155 -49.1188 -38.37 47.128 -36.1627 -36
5 24 29.7 -51.4404 -36 32.06 -55.5295 -38.37 22.7324 -54.8797 -36 36.1627 -47.128 -36
5 24 32.06 -55.5295 -38.37 36.1627 -47.128 -36 29.7 -51.4404 -36 41.2155 -49.1188 -38.37
5 24 11.1343 -63.1459 -38.37 0 -64.12 -38.37 7.7517 -58.8892 -36 12.7267 -72.1766 -41.73
5 24 7.7517 -58.8892 -36 15.3727 -57.3745 -36 11.1343 -63.1459 -38.37 13.9752 -52.1586 -33
5 24 21.9303 -60.2531 -38.37 11.1343 -63.1459 -38.37 15.3727 -57.3745 -36 25.0667 -68.8701 -41.73
5 24 0 -59.4 -36 7.7517 -58.8892 -36 0 -64.12 -38.37 7.047 -53.5356 -33
5 24 36.1627 -47.128 -36 42.0017 -42.0017 -36 38.1834 -38.1834 -33 41.2155 -49.1188 -38.37
5 24 22.7324 -54.8797 -36 29.7 -51.4404 -36 32.06 -55.5295 -38.37 27 -46.764 -33
5 24 55.5295 -32.06 -38.37 49.1188 -41.2155 -38.37 63.471 -36.645 -41.73 47.128 -36.1627 -36
5 24 29.7 -51.4404 -36 36.1627 -47.128 -36 32.8752 -42.8436 -33 32.06 -55.5295 -38.37
5 24 15.3727 -57.3745 -36 22.7324 -54.8797 -36 20.6658 -49.8906 -33 21.9303 -60.2531 -38.37
5 24 41.2155 -49.1188 -38.37 32.06 -55.5295 -38.37 36.1627 -47.128 -36 47.1099 -56.1434 -41.73
5 24 32.06 -55.5295 -38.37 21.9303 -60.2531 -38.37 22.7324 -54.8797 -36 36.645 -63.471 -41.73
5 24 49.1188 -41.2155 -38.37 41.2155 -49.1188 -38.37 42.0017 -42.0017 -36 56.1434 -47.1099 -41.73
5 24 42.0017 -42.0017 -36 47.128 -36.1627 -36 49.1188 -41.2155 -38.37 42.8436 -32.8752 -33
5 24 47.128 -36.1627 -36 51.4412 -29.7 -36 46.764 -27 -33 55.5295 -32.06 -38.37
5 24 55.5295 -32.06 -38.37 51.4412 -29.7 -36 47.128 -36.1627 -36 54.8754 -22.7314 -36
